"d973990f-6032-45d3-b76d-1bca98efb5e1","2010-04-12 14:34:00.000000","ITK2781","[email]","N","N","[email]","97","0"
"9cf0bd22-7ef0-410d-a9da-8d31be8ef090","2010-05-16 16:44:00.000000","ITK2781","[email]","N","N","[email]","163","0"
"20e34de8-f1cc-49cb-be62-a6029aa31c56","2010-05-17 17:16:00.000000","ITK2781","[email]","N","N","[email]","117","0"
"2947151a-7c59-4a8c-882e-293af7587d9b","2010-05-19 09:18:00.000000","ITK2781","[email]","N","N","[email]","399","0"
"99c9acd0-5334-4376-9ce0-144a7b9af607","2010-05-24 13:11:00.000000","ITK2781","[email]","N","N","[email]","911","0"
"b5171378-c449-4ef2-a3a8-55f796164e22","2010-05-30 17:46:00.000000","ITK2781","[email]","N","N","[email]","25","0"
"d2114629-7ee6-4db5-9765-9e133024f350","2010-05-31 13:31:00.000000","ITK2781","[email]","N","N","[email]","92","0"
"c381aa86-86f0-4937-a233-c875d3dbe873","2010-06-01 14:00:00.000000","ITK2781","[email]","N","N","[email]","248","0"
"3fe61c07-9227-4a27-b4cf-1d439d8d0454","2010-06-05 11:13:00.000000","ITK2781","[email]","N","N","[email]","275","0"
"58af79c3-9f80-461f-a121-a0b1e3e3a35b","2010-06-05 12:48:00.000000","ITK2781","[email]","N","N","[email]","2427","0"
"bc3ab904-1cae-4f34-965a-b3ef61cdc515","2010-06-05 14:12:00.000000","ITK2781","[email]","N","N","[email]","117","0"
"5fc7dc79-2e20-42f4-a57d-2f75efbd2e4d","2010-06-22 11:36:00.000000","ITK2781","[email]","N","N","[email]","208","0"
"a163d57e-bdc5-4401-a195-1b8e676f14a5","2010-06-27 11:31:00.000000","ITK2781","[email]","N","N","[email]","326","0"
"2b33eff6-4a0a-443f-9a14-495fcbaff2f1","2010-06-22 11:36:00.000000","ITK2781","[email]","N","N","[email]","208","0"
"f7474d4c-be9c-4207-87f0-19704120f968","2010-06-05 14:12:00.000000","ITK2781","[email]","N","N","[email]","117","0"
"9f35d682-3e36-4f19-8f85-4df4c13bf61e","2010-06-05 12:48:00.000000","ITK2781","[email]","N","N","[email]","2427","0"
"5ad607a4-c25e-4c3e-9fb6-119e8bef55d6","2010-06-05 11:13:00.000000","ITK2781","[email]","N","N","[email]","275","0"
"72269c62-0142-4e70-a3d8-9637eea541c6","2010-05-30 17:46:00.000000","ITK2781","[email]","N","N","[email]","25","0"
"ac5be242-032c-4342-845c-eb90ca184a9e","2010-06-27 11:31:00.000000","ITK2781","[email]","N","N","[email]","326","0"
"1143daab-c370-4d77-bf8a-8846e17c267d","2010-06-01 14:00:00.000000","ITK2781","[email]","N","N","[email]","248","0"
"e0a983a7-1e70-497d-8806-5a83c7bdfccd","2010-05-31 13:31:00.000000","ITK2781","[email]","N","N","[email]","92","0"
"514aebcc-1ee9-4799-9b6f-af203f4cd12d","2010-05-24 13:11:00.000000","ITK2781","[email]","N","N","[email]","911","0"
"df000425-dd9a-444f-aef2-0bfee1fb73ea","2010-05-19 09:18:00.000000","ITK2781","[email]","N","N","[email]","399","0"
"fb34dd92-36b1-4702-ba33-320f8a6bea90","2010-05-17 17:16:00.000000","ITK2781","[email]","N","N","[email]","117","0"
"f4ec4b4c-c858-4912-9d31-9964d5661de0","2010-05-16 16:44:00.000000","ITK2781","[email]","N","N","[email]","163","0"
"63748d47-5eb5-4df1-aba0-9ad384ac58e9","2010-04-12 14:34:00.000000","ITK2781","[email]","N","N","[email]","97","0"
