"5faabf65-29d0-4c8c-af97-0eadfe330fa4","2010-04-20 10:45:00.000000","KQW0164","[email]","N","N","[email]","2731","0"
"e8c0bdc9-548a-4f0a-bf1a-d375ad314a65","2010-04-25 00:33:00.000000","KQW0164","[email]","N","N","[email]","110","0"
"19692dcf-e920-4ebd-8d05-39ce9b39ca16","2010-05-03 14:17:00.000000","KQW0164","[email]","N","N","[email]","1479","0"
"4a909534-7b41-4fa2-835d-993dc1a39ca4","2010-05-08 11:52:00.000000","KQW0164","[email]","N","N","[email]","2224","0"
"eefd705a-c46c-4836-b2ef-dc8d77f47479","2010-06-07 11:38:00.000000","KQW0164","[email]","N","N","[email]","1377","0"
"49da18db-9622-4c95-9edb-dbf805df13d1","2010-04-20 10:45:00.000000","KQW0164","[email]","N","N","[email]","2731","0"
"b29abfa7-4aad-49c7-ac6f-b2f353091409","2010-04-25 00:33:00.000000","KQW0164","[email]","N","N","[email]","110","0"
"d53dd976-d03f-4733-b1c3-f909640dd26a","2010-05-03 14:17:00.000000","KQW0164","[email]","N","N","[email]","1479","0"
"2f89c5c8-9e6f-4286-bb24-ab9f702b35d7","2010-05-08 11:52:00.000000","KQW0164","[email]","N","N","[email]","2224","0"
"8a1166cd-6a0c-4bd4-a96d-ea918f1a0c4e","2010-06-07 11:38:00.000000","KQW0164","[email]","N","N","[email]","1377","0"
"bceff53e-fd67-4c78-8db3-9c86676dc0bc","2010-01-25 14:58:00.000000","KQW0164","[email]","N","N","[email]","345","0"
"4cadb4a5-ac31-447b-a186-118284eb15e0","2010-01-25 14:58:00.000000","KQW0164","[email]","N","N","[email]","345","0"
