"9ac82cca-0ba1-4919-aa0d-4607aceec1f4","2010-04-06 10:20:00.000000","LLB3769","[email]","N","N","[email]","3450","0"
"a380d046-4103-45a5-8b06-38263d353706","2010-04-06 10:20:00.000000","LLB3769","[email]","N","N","[email]","3450","0"
"294302f2-f9de-42ef-b8b1-803da9b26b53","2010-04-06 10:20:00.000000","LLB3769","[email]","N","N","[email]","3450","0"
"4a5d2573-d52e-47c7-997b-a228d3a48966","2010-04-06 10:20:00.000000","LLB3769","[email]","N","N","[email]","3450","0"
"de883f03-5abd-4113-b4bd-46d0258a40d7","2010-04-06 10:20:00.000000","LLB3769","[email]","N","N","[email]","3450","0"
"e66b6b60-efe5-41c1-9030-57d01a28476c","2010-03-07 19:51:00.000000","LLB3769","[email]","N","N","[email]","3103","0"
"9b3918ca-c5f7-440b-8fbc-20797b6c41bc","2010-02-04 13:40:00.000000","LLB3769","[email]","N","N","[email]","3074","0"
"e8346656-f713-4c52-bd4f-6bfb7cb202c3","2010-03-07 19:51:00.000000","LLB3769","[email]","N","N","[email]","3103","0"
"d8dd8bf9-22f6-45d9-a5d6-780d54d3585f","2010-02-04 13:40:00.000000","LLB3769","[email]","N","N","[email]","3074","0"
"e3eb9930-87fb-46cf-ac83-56dd1742291c","2010-02-04 13:40:00.000000","LLB3769","[email]","N","N","[email]","3074","0"
"557e6031-3e5d-4143-9650-f6853abc0ab5","2010-03-07 19:51:00.000000","LLB3769","[email]","N","N","[email]","3103","0"
"a9af1baa-1ae8-429f-a709-2cc56c595095","2010-03-17 10:41:00.000000","LLB3769","[email]","N","N","[email]","1104","0"
"f8d8b8d6-778a-4380-9cff-2c1aa1eace7b","2010-03-17 10:41:00.000000","LLB3769","[email]","N","N","[email]","1104","0"
"a3e854da-6e22-4cd5-84d7-fd78bdc6c73e","2010-03-17 10:41:00.000000","LLB3769","[email]","N","N","[email]","1104","0"
"41f8d187-ff99-45a5-af43-323ac2eba3ba","2010-02-01 19:34:00.000000","LLB3769","[email]","N","N","[email]","3120","0"
"2d88e819-d08f-4cb6-b437-5e9d08684499","2010-02-04 13:40:00.000000","LLB3769","[email]","N","N","[email]","3074","0"
"ad0717cf-7903-4e00-b776-6a467299d010","2010-03-07 19:51:00.000000","LLB3769","[email]","N","N","[email]","3103","0"
"52e95256-d0d7-43fb-960c-1b05d1170446","2010-04-06 10:20:00.000000","LLB3769","[email]","N","N","[email]","3450","0"
"c51d5b8a-2416-48f7-8a4d-8f5a47f4fed1","2010-04-06 10:20:00.000000","LLB3769","[email]","N","N","[email]","3450","0"
"1acae00e-edf9-4f53-af45-56fa8dddfa95","2010-03-07 19:51:00.000000","LLB3769","[email]","N","N","[email]","3103","0"
"cbc52346-0638-4d5c-9035-16cef1915391","2010-02-04 13:40:00.000000","LLB3769","[email]","N","N","[email]","3074","0"
"312eee21-6dc3-4cae-ac80-3fd16aa2cd44","2010-02-01 19:34:00.000000","LLB3769","[email]","N","N","[email]","3120","0"
"1aafd71f-599e-484f-8a1c-9d1f9d4d5e68","2010-03-07 19:51:00.000000","LLB3769","[email]","N","N","[email]","3103","0"
"99e345e4-7406-4738-9a63-c41790086368","2010-04-06 10:20:00.000000","LLB3769","[email]","N","N","[email]","3450","0"
"f0f80e7d-bf73-4fb9-ae73-d513ae8e301c","2010-03-07 19:51:00.000000","LLB3769","[email]","N","N","[email]","3103","0"
"39ad524e-27a1-4bf2-a242-0ceded551d8f","2010-04-06 10:20:00.000000","LLB3769","[email]","N","N","[email]","3450","0"
