"21c1381e-e7b9-4dc0-a6fd-db7bef8b8e86","2010-01-06 11:18:00.000000","LRF1572","Rebecca.Blythe.Booker@dtaa.com","N","N","Lisandra.Ramona.Foreman@dtaa.com","868","0"
"f294ce66-2e62-405f-8f31-516f3bdaf343","2010-04-10 14:27:00.000000","LRF1572","[email]","N","N","[email]","607","0"
"2f795e9a-d284-46e2-8a13-61f8d8cb1f4a","2010-04-11 11:55:00.000000","LRF1572","[email]","N","N","[email]","147","0"
"9ae29bf7-a777-4298-9423-a51bb8d285ca","2010-04-11 11:57:00.000000","LRF1572","[email]","N","N","[email]","64","0"
"4de46144-e00d-4732-93c2-1b7669570b01","2010-04-11 14:20:00.000000","LRF1572","[email]","N","N","[email]","669","0"
"ad15461c-1033-409a-b561-58467ee19d3a","2010-04-12 09:41:00.000000","LRF1572","[email]","N","N","[email]","13","0"
"b82d271f-0514-4984-85bc-bd3f2df82591","2010-04-12 09:44:00.000000","LRF1572","[email]","N","N","[email]","275","0"
"394d4b18-2eda-4f6c-8b7a-9aa692ed7a3f","2010-04-13 11:23:00.000000","LRF1572","[email]","N","N","[email]","562","0"
"3d425c7e-ce42-4698-95ae-a465ea39d51e","2010-04-16 17:29:00.000000","LRF1572","[email]","N","N","[email]","490","0"
"4db92685-bd05-4a9d-8740-77cbafc5c585","2010-04-16 17:30:00.000000","LRF1572","[email]","N","N","[email]","1736","0"
"c8cf0c92-a26a-4a39-ad56-660ed22c8eff","2010-04-18 14:05:00.000000","LRF1572","[email]","N","N","[email]","550","0"
"990b9854-35db-49f9-9c2d-1984a6512b84","2010-04-18 14:33:00.000000","LRF1572","[email]","N","N","[email]","1629","0"
"71cbb6ff-bdb7-4c9b-aed9-c9123a748408","2010-04-18 17:00:00.000000","LRF1572","[email]","N","N","[email]","554","0"
"63ca4b74-cf91-474a-9293-4f929ac47a3b","2010-04-18 17:01:00.000000","LRF1572","[email]","N","N","[email]","849","0"
"742f0f53-1c7c-4e97-985c-b406e50384f0","2010-04-19 08:48:00.000000","LRF1572","[email]","N","N","[email]","451","0"
"70ebe6ab-c23a-42d2-97e3-b1da1a932fa3","2010-04-19 11:16:00.000000","LRF1572","[email]","N","N","[email]","38","0"
"955b7313-1f3b-42cb-9ce0-7d0d27bca074","2010-04-19 15:17:00.000000","LRF1572","[email]","N","N","[email]","935","0"
"20c398fe-4894-4ef4-ae0c-56f4e179c19c","2010-04-20 15:58:00.000000","LRF1572","[email]","N","N","[email]","326","0"
"301e79e6-5dfa-43fa-bdc3-54d58007935d","2010-04-23 09:02:00.000000","LRF1572","[email]","N","N","[email]","1055","0"
"b0d45e79-0203-4d84-9438-a4604fe43eec","2010-04-26 12:47:00.000000","LRF1572","[email]","N","N","[email]","1791","0"
"cd1e5f0e-974a-4b4e-8518-19f55730c8ed","2010-04-27 08:59:00.000000","LRF1572","[email]","N","N","[email]","135","0"
"95fd7a7b-2403-4f0f-b65b-5593ba85f2dd","2010-04-27 10:23:00.000000","LRF1572","[email]","N","N","[email]","16","0"
"4aa955dc-8e8d-4f6c-b17c-229298fdccd9","2010-04-27 12:37:00.000000","LRF1572","[email]","N","N","[email]","360","0"
"badb730d-ac48-4a1b-8818-756ba83128f0","2010-04-27 13:20:00.000000","LRF1572","[email]","N","N","[email]","412","0"
"7a8a94c2-4877-4766-ada6-560f8c03edf9","2010-04-27 13:56:00.000000","LRF1572","[email]","N","N","[email]","1105","0"
"d5c1c937-3574-4bb4-98f4-e7f5e19b5d2f","2010-05-01 11:13:00.000000","LRF1572","[email]","N","N","[email]","1564","0"
"e18f5d6d-b888-42e1-82f5-ff6824426668","2010-05-01 11:28:00.000000","LRF1572","[email]","N","N","[email]","316","0"
"28cc178f-c2f8-45f0-b2f0-c4b7d6e0195e","2010-05-01 11:57:00.000000","LRF1572","[email]","N","N","[email]","208","0"
"474a9ce5-d090-4965-8533-21a7222b3d96","2010-05-02 11:21:00.000000","LRF1572","[email]","N","N","[email]","760","0"
"38b84e0f-f0d1-4aaf-be69-a74ae756bf1f","2010-05-04 08:23:00.000000","LRF1572","[email]","N","N","[email]","57","0"
"ff92856e-e7f1-4edc-a5b2-44ecb292b226","2010-05-04 13:01:00.000000","LRF1572","[email]","N","N","[email]","1120","0"
"d84bcc0d-22b1-4456-be5a-4736e558246c","2010-05-04 13:20:00.000000","LRF1572","[email]","N","N","[email]","123","0"
"2912af88-ca05-437e-8b67-e7041f27e929","2010-05-04 13:23:00.000000","LRF1572","[email]","N","N","[email]","748","0"
"5fa2a98c-0ec3-44d8-9cb9-f378a2add983","2010-05-04 17:16:00.000000","LRF1572","[email]","N","N","[email]","212","0"
"db7827ef-076d-4cdc-8461-757fca2b8e5f","2010-05-08 09:01:00.000000","LRF1572","[email]","N","N","[email]","161","0"
"a85fb8df-f9e3-4f89-a630-2510f8a019c3","2010-05-08 09:44:00.000000","LRF1572","[email]","N","N","[email]","1325","0"
"bf82163f-e057-4946-8444-a8512fdea6e7","2010-05-08 13:26:00.000000","LRF1572","[email]","N","N","[email]","438","0"
"363d9e44-4fe4-4fd6-96e6-4e86aa912669","2010-05-09 08:49:00.000000","LRF1572","[email]","N","N","[email]","140","0"
"c2075c5f-fa1c-45f1-9d3d-93c8dcfc01da","2010-05-09 08:51:00.000000","LRF1572","[email]","N","N","[email]","651","0"
"a76fa831-5eb0-464d-864a-01e6f1bdacbd","2010-05-10 08:45:00.000000","LRF1572","[email]","N","N","[email]","386","0"
"d02b6370-3340-421a-87ac-91e3bcc23131","2010-05-10 08:49:00.000000","LRF1572","[email]","N","N","[email]","284","0"
"528c3a49-db95-42c9-9c36-c6a4b93b3540","2010-05-10 15:01:00.000000","LRF1572","N","N","N","[email]","3229","0"
"32738931-888f-48a9-b8e3-243ceb5d4e9b","2010-05-10 15:02:00.000000","LRF1572","[email]","N","N","[email]","3268","0"
"ce88fe46-2a8b-4999-bd84-7410a88b5235","2010-05-10 15:08:00.000000","LRF1572","[email]","N","N","[email]","42","0"
"bf2f3124-b0a0-4836-8fc9-7fc510b5d5fc","2010-05-15 09:19:00.000000","LRF1572","[email]","N","N","[email]","480","0"
"10950c06-dae9-400d-bd7f-b751ceb35d30","2010-05-15 11:28:00.000000","LRF1572","[email]","N","N","[email]","298","0"
"c6a6dad6-a340-4bb8-90c1-5234a0cf38ca","2010-05-17 09:55:00.000000","LRF1572","[email]","N","N","[email]","4125","0"
"ad2fe569-31fc-4226-9ae3-266549229523","2010-05-17 09:55:00.000000","LRF1572","[email]","N","N","[email]","1175","0"
"cafab1b3-17b1-49c3-932d-b4581c7a7557","2010-05-18 08:49:00.000000","LRF1572","[email]","N","N","[email]","209","0"
"9074fad6-a578-4d15-97a7-8db952a3904e","2010-05-18 09:23:00.000000","LRF1572","[email]","N","N","[email]","1675","0"
"bb389734-fd44-40f2-aebb-c2a61da7eab5","2010-05-22 08:47:00.000000","LRF1572","[email]","N","N","[email]","634","0"
"92708d2c-3f21-4d4c-885e-11bba7b212b6","2010-05-23 16:25:00.000000","LRF1572","[email]","N","N","[email]","3112","0"
"cacf227d-1bdb-4d9b-830d-91c911625a4c","2010-05-24 08:29:00.000000","LRF1572","[email]","N","N","[email]","419","0"
"4c484dc4-d2d7-458a-9b43-8cf7afa7891f","2010-05-24 09:19:00.000000","LRF1572","[email]","N","N","[email]","1590","0"
"ef1286d9-3521-4d24-b704-3ba9a6618c00","2010-05-24 14:34:00.000000","LRF1572","[email]","N","N","[email]","19","0"
"43e7de60-5e41-4b7b-825d-c7d900eaca28","2010-05-25 12:51:00.000000","LRF1572","[email]","N","N","[email]","1568","0"
"637e474d-74ce-4984-abff-e2bc409e1bd4","2010-06-05 10:52:00.000000","LRF1572","[email]","N","N","[email]","1462","0"
"a3d4d7ae-4712-4040-9bd8-cdaa60a58aa6","2010-06-05 14:18:00.000000","LRF1572","[email]","N","N","[email]","388","0"
"17841fc7-dd50-47fd-96a3-11a2e87a8f0b","2010-06-06 13:24:00.000000","LRF1572","[email]","N","N","[email]","62","0"
"67b9a4b0-cb52-4060-857a-3badc78e8a97","2010-06-07 10:33:00.000000","LRF1572","[email]","N","N","[email]","323","0"
"926b4d5d-ea95-44a6-a9b4-50da376ea38a","2010-06-08 08:52:00.000000","LRF1572","[email]","N","N","[email]","451","0"
"57849aa9-bafa-48e7-93b2-dfba67c0d501","2010-06-08 15:17:00.000000","LRF1572","[email]","N","N","[email]","24666","0"
"8450bdd1-4142-45b9-afc6-7b86bc6ce0bc","2010-06-08 15:21:00.000000","LRF1572","[email]","N","N","[email]","1382","0"
"b95e4b44-7a9d-4bee-aafc-a2c2f6b4ed9b","2010-06-08 15:43:00.000000","LRF1572","[email]","N","N","[email]","563","0"
"e8524306-8ff6-44a6-bf0d-f2843c050583","2010-06-14 16:43:00.000000","LRF1572","[email]","N","N","[email]","786","0"
"e35e9060-682d-40a9-86bf-415d92f8105e","2010-06-19 11:54:00.000000","LRF1572","[email]","N","N","[email]","1486","0"
"1e4cf02f-a49e-49a4-bba9-c8054c47d3c0","2010-06-28 16:06:00.000000","LRF1572","[email]","N","N","[email]","445","0"
"2b254191-0d97-49b5-957d-7a5d65f0586f","2010-06-29 12:53:00.000000","LRF1572","[email]","N","N","[email]","928","0"
"38be2e3f-ecd9-4ed4-b728-b7f18d219bbf","2010-06-29 13:01:00.000000","LRF1572","N","N","N","[email]","544","0"
"ef626a48-c65c-4bed-9829-9eddbc46f15e","2010-06-29 13:07:00.000000","LRF1572","N","N","N","[email]","727","0"
"796724ae-8fec-49ca-bab7-b6bdd346f867","2010-06-19 14:25:00.000000","LRF1572","[email]","N","N","[email]","746","0"
"5a08e47f-a639-4a5c-a49a-926a58cfd863","2010-06-20 11:41:00.000000","LRF1572","[email]","N","N","[email]","494","0"
"3aa8e13c-0860-4a90-bf07-657e076af49f","2010-06-20 11:49:00.000000","LRF1572","[email]","N","N","[email]","371","0"
"b87547d2-aece-4690-8b10-a8e2121efe4e","2010-06-20 12:45:00.000000","LRF1572","[email]","N","N","[email]","1388","0"
"ca280f71-622f-46b1-a5e5-fc2ae9416ffc","2010-06-20 13:49:00.000000","LRF1572","[email]","N","N","[email]","85","0"
"7065253e-a02e-4eb6-bafe-d938e23e710f","2010-06-20 14:10:00.000000","LRF1572","[email]","N","N","[email]","643","0"
"d8461a2d-423d-40fc-9a05-2619805ad712","2010-06-20 14:33:00.000000","LRF1572","[email]","N","N","[email]","901","0"
"cc9190f1-6805-4837-80cc-a66f17d99c8a","2010-06-20 15:46:00.000000","LRF1572","[email]","N","N","[email]","31","0"
"45dd646b-b8c4-445c-92d5-be5afc826b68","2010-04-12 09:41:00.000000","LRF1572","[email]","N","N","[email]","13","0"
"3e51c24f-eee9-4a2a-8377-094b54828eba","2010-02-15 08:52:00.000000","LRF1572","[email]","N","N","[email]","94","0"
"ec5dbedc-3dab-46ac-9bfc-312e73f394c6","2010-02-14 16:45:00.000000","LRF1572","[email]","N","N","[email]","505","0"
"aad65059-2131-4d84-ad57-f263facbe8a4","2010-06-15 14:23:00.000000","LRF1572","[email]","N","N","[email]","491","0"
"7caa8344-9476-4cd4-804c-a2061677c19c","2010-06-21 08:56:00.000000","LRF1572","[email]","N","N","[email]","381","0"
"31bcd9e9-f33f-4cf7-8020-a1602aecfcb8","2010-04-23 09:02:00.000000","LRF1572","[email]","N","N","[email]","1055","0"
"e50c321b-d6d6-47c7-816f-0abf661c92c3","2010-04-26 12:47:00.000000","LRF1572","[email]","N","N","[email]","1791","0"
"9a9dd2bb-c94f-4da1-8c8f-13c8dbb01cc9","2010-04-27 08:59:00.000000","LRF1572","[email]","N","N","[email]","135","0"
"5b735454-6a33-4b0f-ac0c-208b72ed3b4b","2010-04-27 10:23:00.000000","LRF1572","[email]","N","N","[email]","16","0"
"c8f24145-8059-4214-ad31-7f99bc68591e","2010-04-27 12:37:00.000000","LRF1572","[email]","N","N","[email]","360","0"
"b3f36d4b-faec-4949-a007-1969294a2d31","2010-04-27 13:20:00.000000","LRF1572","[email]","N","N","[email]","412","0"
"4304953f-2c05-470c-afad-3a9a996634ab","2010-04-27 13:56:00.000000","LRF1572","[email]","N","N","[email]","1105","0"
"5edff2dc-1e5b-464f-b215-d12047e82793","2010-05-01 11:13:00.000000","LRF1572","[email]","N","N","[email]","1564","0"
"bafe2896-2b25-4acf-b336-bc12b60214cd","2010-05-01 11:28:00.000000","LRF1572","[email]","N","N","[email]","316","0"
"c4682ba7-5b52-4b1f-b1db-5e65a8a70cbd","2010-05-01 11:57:00.000000","LRF1572","[email]","N","N","[email]","208","0"
"2a7881e9-59b5-44ed-9102-4538965d8a49","2010-05-02 11:21:00.000000","LRF1572","[email]","N","N","[email]","760","0"
"7337e319-a342-49f3-86e5-096b1a6a0a5d","2010-05-04 08:23:00.000000","LRF1572","[email]","N","N","[email]","57","0"
"c468df50-c64d-4ffc-8424-4aca35ab605f","2010-05-04 13:01:00.000000","LRF1572","[email]","N","N","[email]","1120","0"
"26da01a5-5d09-4525-b1f8-72003825980e","2010-05-04 13:20:00.000000","LRF1572","[email]","N","N","[email]","123","0"
"fd21a809-de68-43ac-bb79-374be92751d7","2010-05-04 13:23:00.000000","LRF1572","[email]","N","N","[email]","748","0"
"432783b2-b43f-4fc0-9ee9-72912b662eb7","2010-05-04 17:16:00.000000","LRF1572","[email]","N","N","[email]","212","0"
"09f23acd-db8f-493d-9531-bb90227281ca","2010-05-08 09:01:00.000000","LRF1572","[email]","N","N","[email]","161","0"
"99f14fbb-bcf7-4e44-bc55-52e81a7c6509","2010-05-08 09:44:00.000000","LRF1572","[email]","N","N","[email]","1325","0"
"6493a285-6038-4725-be5d-456f70be1d5e","2010-05-08 13:26:00.000000","LRF1572","[email]","N","N","[email]","438","0"
"02192d64-7034-40fb-a620-46154dd01b3b","2010-05-09 08:49:00.000000","LRF1572","[email]","N","N","[email]","140","0"
"73b3764e-e00b-4002-bfb3-469bff0253a6","2010-05-09 08:51:00.000000","LRF1572","[email]","N","N","[email]","651","0"
"1bad40d1-7298-4f4a-b126-25d96bce8758","2010-05-10 08:45:00.000000","LRF1572","[email]","N","N","[email]","386","0"
"152c493c-06fb-48db-88a4-41b4a163f5e1","2010-05-10 08:49:00.000000","LRF1572","[email]","N","N","[email]","284","0"
"5b5310d9-d96c-4aa1-9e4d-193557f68a90","2010-05-10 15:02:00.000000","LRF1572","[email]","N","N","[email]","3268","0"
"12f05054-e998-4141-9728-ab204b519c33","2010-05-10 15:08:00.000000","LRF1572","[email]","N","N","[email]","42","0"
"0b08fd79-2397-47f1-b604-42db021d41cb","2010-05-15 09:19:00.000000","LRF1572","[email]","N","N","[email]","480","0"
"9e288977-395b-4af2-ba34-579cf29db0fb","2010-05-15 11:28:00.000000","LRF1572","[email]","N","N","[email]","298","0"
"2633ee16-aca3-4148-b542-ed4906cee497","2010-05-17 09:55:00.000000","LRF1572","[email]","N","N","[email]","4125","0"
"0613ec59-3433-4b3a-81e8-665f58f6d270","2010-05-17 09:55:00.000000","LRF1572","[email]","N","N","[email]","1175","0"
"2690964c-4cb1-49e6-9801-5faac7e440c1","2010-05-18 08:49:00.000000","LRF1572","[email]","N","N","[email]","209","0"
"d9b1121a-a88c-4e47-8341-581e91d10e89","2010-05-18 09:23:00.000000","LRF1572","[email]","N","N","[email]","1675","0"
"28cc75b8-9111-4c0e-8273-ab47f5550ac6","2010-05-22 08:47:00.000000","LRF1572","[email]","N","N","[email]","634","0"
"efcf7ebc-a47b-4e43-9cc3-c22a077e3156","2010-05-23 16:25:00.000000","LRF1572","[email]","N","N","[email]","3112","0"
"14bfca27-e249-4f61-869b-1b7fb94b88e4","2010-05-24 08:29:00.000000","LRF1572","[email]","N","N","[email]","419","0"
"4b80e158-cbe9-4d01-8598-680c4b645501","2010-05-24 09:19:00.000000","LRF1572","[email]","N","N","[email]","1590","0"
"558c02fa-6689-44f6-97c8-1886546ce417","2010-05-24 14:34:00.000000","LRF1572","[email]","N","N","[email]","19","0"
"c5457466-2735-4110-87f4-32b2f3519346","2010-05-25 12:51:00.000000","LRF1572","[email]","N","N","[email]","1568","0"
"8fc2cdfb-60b7-4a43-99a2-fdd3aa8fb5f1","2010-06-05 10:52:00.000000","LRF1572","[email]","N","N","[email]","1462","0"
"924bcc42-ec0d-4229-a43f-b02f3705da57","2010-06-05 14:18:00.000000","LRF1572","[email]","N","N","[email]","388","0"
"7bc1a5c5-df34-4d5c-876a-ed48101d683b","2010-06-06 13:24:00.000000","LRF1572","[email]","N","N","[email]","62","0"
"d25eede3-1d5b-4037-a5dd-bfdf4dc14430","2010-06-07 10:33:00.000000","LRF1572","[email]","N","N","[email]","323","0"
"efa88509-8108-4604-91f5-a9a60c403993","2010-06-08 08:52:00.000000","LRF1572","[email]","N","N","[email]","451","0"
"a60488f8-750c-4cbe-9603-8db14cb6764d","2010-06-08 15:17:00.000000","LRF1572","[email]","N","N","[email]","24666","0"
"71d97813-c694-4ee8-8f8c-0396d33fe86a","2010-06-08 15:21:00.000000","LRF1572","[email]","N","N","[email]","1382","0"
"6f98f218-1d63-456d-88f8-17e9fa1d119f","2010-06-08 15:43:00.000000","LRF1572","[email]","N","N","[email]","563","0"
"f3737d49-5cf8-445a-80f5-88ff2034c52b","2010-06-14 16:43:00.000000","LRF1572","[email]","N","N","[email]","786","0"
"1f7ea23c-b5fd-4ede-a85a-0150ec281da1","2010-06-19 11:54:00.000000","LRF1572","[email]","N","N","[email]","1486","0"
"d9b76ea6-6159-4f62-84d8-3679520f1fa5","2010-06-21 09:32:00.000000","LRF1572","[email]","N","N","[email]","73","0"
"d1b85e25-fda3-4d86-b9dc-773bc8e3b477","2010-06-22 16:27:00.000000","LRF1572","[email]","N","N","[email]","197","0"
"d9b876bd-0e18-4a7e-af55-37b4c21639c3","2010-06-28 15:35:00.000000","LRF1572","[email]","N","N","[email]","584","0"
"a32c41bd-3fd8-4ccc-aa92-82f54cda750c","2010-06-28 16:06:00.000000","LRF1572","[email]","N","N","[email]","445","0"
"bf6a84a7-91dc-4bda-855a-fa17ffb11bc1","2010-06-29 12:53:00.000000","LRF1572","[email]","N","N","[email]","928","0"
"d8d8d25c-36fe-4fc9-aeac-2093a5f7ffd7","2010-06-29 13:01:00.000000","LRF1572","N","N","N","[email]","544","0"
"b63fdaa7-218d-4ccb-bb16-f0a8d9efaef7","2010-06-29 13:07:00.000000","LRF1572","N","N","N","[email]","727","0"
"b186b835-2344-4c7c-b003-2f987d282172","2010-06-19 14:25:00.000000","LRF1572","[email]","N","N","[email]","746","0"
"2432e28d-daa0-43c8-bb91-3f2be60ae171","2010-06-20 11:41:00.000000","LRF1572","[email]","N","N","[email]","494","0"
"7e01847d-ac3f-4b02-97ba-69c9f989168e","2010-06-20 11:49:00.000000","LRF1572","[email]","N","N","[email]","371","0"
"d9716a4a-29bd-4ef8-b2f2-a17d9697ac06","2010-06-20 12:45:00.000000","LRF1572","[email]","N","N","[email]","1388","0"
"64eae4fe-3d4b-4541-af30-086c8936a44e","2010-06-20 13:49:00.000000","LRF1572","[email]","N","N","[email]","85","0"
"c39f1cec-5fdc-46ac-911b-72023dda9ffa","2010-06-20 14:10:00.000000","LRF1572","[email]","N","N","[email]","643","0"
"493d17a0-41d3-467a-aa54-f98b5bf87c18","2010-06-20 14:33:00.000000","LRF1572","[email]","N","N","[email]","901","0"
"82c14c3a-bb86-47cb-ace2-9817d3f94b65","2010-01-04 09:49:00.000000","LRF1572","[email]","N","N","[email]","470","0"
