{C3R1-X9RL82FS-8860PGDU},2010-01-04 15:13:50.0,BCD0482,[email],,,[email],,23398,0
{M5A7-S4SZ44VQ-3872VYMV},2010-01-04 16:21:27.0,BCD0482,[email];[email];[email];[email],,,[email],,22069,2
{L0W1-T2JJ25WE-4387LSJO},2010-01-04 17:21:10.0,BCD0482,[email];[email],,,[email],,22828,0
{H0U2-E5FZ92XX-2180KCKD},2010-01-05 09:20:06.0,BCD0482,[email],,,[email],,21232,0
{D0R8-E1ET29IV-3226QBVO},2010-01-05 12:21:44.0,BCD0482,[email];[email],,,[email],,21124,0
{H5D4-Z8MP10FV-1766MJBQ},2010-01-05 19:10:43.0,BCD0482,[email];[email];[email],,,[email],,34817,0
{B0D3-F0TE14OH-1474RYCL},2010-01-06 14:40:39.0,BCD0482,[email];[email],,,[email],,31060,1
{Q6C7-X5UB64HC-8329FEWB},2010-01-06 16:11:31.0,BCD0482,[email],,,[email],,42409,0
{B3P0-M4IR14GV-3307HLMK},2010-01-06 16:11:41.0,BCD0482,[email],,,[email],,30045,0
{C9S0-J2RL42QR-9815VODB},2010-01-07 09:37:48.0,BCD0482,[email];[email],,,[email],,29799,1
{R7G2-U2PW48WW-8202UKDJ},2010-01-07 10:48:15.0,BCD0482,[email],,,[email],,30307,0
{L3J5-T5XA67JQ-9764RKPV},2010-01-07 12:12:10.0,BCD0482,[email];[email];[email];[email],,,[email],,23182,1
{I7D3-P3JH54XI-1757BXTE},2010-01-08 13:29:18.0,BCD0482,[email],,,[email],,35299,0
{X6K5-B2IK74EN-1167LWQI},2010-01-08 15:13:20.0,BCD0482,[email];[email],,,[email],,53799,1
{T9I0-D5QJ38PU-4704UAQK},2010-01-11 13:30:39.0,BCD0482,[email];[email];[email];[email],,,[email],,27011,1
{Z8V8-O2DI58PG-1806AZOD},2010-01-11 14:03:10.0,BCD0482,[email],,,[email],,55493,0
{W0K5-S7CV18IW-3080PGIH},2010-01-11 15:58:09.0,BCD0482,[email];[email];[email],,,[email],,16010,3
{I8G1-D4TO35VQ-0546XPNF},2010-01-12 09:36:36.0,BCD0482,[email],,,[email],,33987,1
{Z3N6-D2NN99OC-0688SULR},2010-01-12 16:53:14.0,BCD0482,[email],,,[email],,25121,0
{Z7P0-D2VQ85QD-6741WDOK},2010-01-12 18:58:25.0,BCD0482,[email];[email],,,[email],,28779,0
{C4D8-K4XE72DE-8724GCVA},2010-01-13 11:22:09.0,BCD0482,[email],,,[email],,23160,0
{T6S5-U8RZ15SK-7176ELYO},2010-01-14 09:47:33.0,BCD0482,[email];[email];[email];[email],,,[email],,14719,0
{V2H7-O7PY29EK-5566KTNB},2010-01-14 11:14:02.0,BCD0482,[email],,,[email],,24467,0
{X5O8-B6ZW21LR-9163IVID},2010-01-14 17:15:13.0,BCD0482,[email],,,[email],,24524,0
{B1G4-Y7CM20PS-4592WTYT},2010-01-15 17:04:12.0,BCD0482,[email];[email];[email],,,[email],,35768,0
{J5N7-J3NS62HG-6667NXGJ},2010-01-18 09:16:47.0,BCD0482,[email];[email],,,[email],,42362,1
{C0D7-E1XU17IN-4989JRPY},2010-01-18 10:59:50.0,BCD0482,[email];[email];[email],,,[email],,46342,4
{I7P8-Z2PD29IV-1363YGBC},2010-01-18 15:51:38.0,BCD0482,[email],,,[email],,22580,0
{E3T2-Z7TH13TV-5874LGVS},2010-01-19 10:11:48.0,BCD0482,[email],,,[email],,64466,0
{A9M1-Z0TA84PS-1572SJHR},2010-01-19 16:12:25.0,BCD0482,[email];[email],,,[email],,36815,1
{G8F6-E8IG42JB-5264VJWG},2010-01-19 17:51:43.0,BCD0482,[email];[email],,,[email],,36878,0
{A2C0-C6EI98FO-8709JRBM},2010-01-20 11:11:41.0,BCD0482,[email],,,[email],,26710,0
{T8R8-Q7WL08NH-4217QCSF},2010-01-20 15:09:38.0,BCD0482,[email],,,[email],,35066,0
{R0X4-H6FC79TT-7011KHIR},2010-01-20 16:04:27.0,BCD0482,[email];[email];[email],,,[email],,39067,2
{H7C6-S8PD83FF-8259RTGA},2010-01-21 10:34:56.0,BCD0482,[email];[email];[email],,,[email],,21025,2
{B0R7-L2DI50AQ-5267DQNC},2010-01-21 15:44:08.0,BCD0482,[email],,,[email],,31074,0
{H5G0-K6VZ54RB-6865GAKV},2010-01-22 14:16:30.0,BCD0482,[email],,,[email],,24616,1
{K3D4-C6ZX29HA-5133QUKP},2010-01-22 15:12:14.0,BCD0482,[email],,,[email],,22392,0
{W3L9-M9WD66CC-9141AZQS},2010-01-25 10:20:03.0,BCD0482,[email];[email],,,[email],,44448,2
{V8S2-T5WG82NA-9492PLCX},2010-01-25 11:40:24.0,BCD0482,[email],,,[email],,36729,0
{F1O7-Z0BO10MI-5234PLBN},2010-01-25 14:31:09.0,BCD0482,[email];[email];[email],,,[email],,14753,2
{O5J2-A8IR27BZ-1022MSSA},2010-01-26 10:38:50.0,BCD0482,[email],,,[email],,20893,0
{H1W6-S8PD84UT-4651JOZP},2010-01-26 11:50:45.0,BCD0482,[email],,,[email],,30900,3
{E6L1-O6EC92XS-4060ALBY},2010-01-26 13:44:00.0,BCD0482,[email];[email],,,[email],,42939,1
{D0T1-I5EU60FV-0189BLGL},2010-01-27 10:16:25.0,BCD0482,[email];[email];[email],,,[email],,16125,6
{A4T7-P5QS55JN-3620OIOA},2010-01-27 10:57:01.0,BCD0482,[email],,,[email],,28102,0
{X3I9-E7FG96JL-8822DTBA},2010-01-27 14:45:12.0,BCD0482,[email],,,[email],,20846,0
{O0B3-T3TQ99TP-1816NXEM},2010-01-28 10:54:19.0,BCD0482,[email];[email],,,[email],,24560,1
{F5U1-S4CT21XL-3066IWAM},2010-01-28 16:54:34.0,BCD0482,[email],,,[email],,18494,0
{D5R7-O3EI02OD-2504YGTF},2010-01-28 18:38:59.0,BCD0482,[email];[email];[email],,,[email],,27944,0
{I6C6-E9CD34UT-5748QXQA},2010-01-29 10:57:07.0,BCD0482,[email];[email],,,[email],,37493,3
{O9Y4-C0SE15ZT-2575CWWP},2010-01-29 13:15:10.0,BCD0482,[email],,,[email],,30325,0
{X0Q1-F0EO27OK-9950KKZT},2010-01-29 15:43:10.0,BCD0482,[email],,,[email],,19430,0
{A9F9-G5WR65LX-7612FXTG},2010-02-01 09:33:55.0,BCD0482,[email];[email],,,[email],,37346,0
{O1A1-E1QX75VL-4103IVAN},2010-02-01 11:24:31.0,BCD0482,[email];[email];[email];[email],,,[email],,15514,0
{I0R7-I0AF48AM-8426OWWA},2010-02-01 18:49:36.0,BCD0482,[email];[email],,,[email],,48339,0
{K7H9-B1HY74VI-2511PRLB},2010-02-02 10:43:12.0,BCD0482,[email];[email];[email];[email];[email],,,[email],,23714,1
{I3O7-V3IL82PW-8352ITKS},2010-02-02 16:13:12.0,BCD0482,[email];[email],,,[email],,15073,0
{X9J8-T2QK08HL-0585CBEK},2010-02-02 17:34:28.0,BCD0482,[email];[email];[email],,,[email],,19250,1
{E1V2-M2CI51TD-4887MFEH},2010-02-03 18:17:26.0,BCD0482,[email],,,[email],,23981,0
{M9Q8-O1PX03ML-3736FDKU},2010-02-03 18:54:23.0,BCD0482,[email],,,[email],,28958,1
{U2V5-E2KR88UO-3843HEXD},2010-02-04 12:20:26.0,BCD0482,[email];[email];[email];[email],,,[email],,25161,1
{B5D4-T2YF39RL-5241IHZE},2010-02-04 13:23:01.0,BCD0482,[email];[email];[email],,,[email],,27097,1
{R3C6-X5CT68KH-7586MFJV},2010-02-04 18:49:53.0,BCD0482,[email];[email];[email],,,[email],,27781,0
{W7Y8-O9QH53KE-7669STJJ},2010-02-05 09:24:46.0,BCD0482,[email],,,[email],,29155,0
{L8F5-E6MK67WD-4636VUJV},2010-02-05 18:31:21.0,BCD0482,[email];[email];[email];[email],,,[email],,31401,1
{C9J6-I2QY37KY-9251UOUH},2010-02-05 18:38:15.0,BCD0482,[email],,,[email],,29374,1
{S6J7-I2TY04FO-3982FIBT},2010-02-08 12:53:05.0,BCD0482,[email];[email],,,[email],,38259,0
{H4A4-N4DH45KS-8226YATC},2010-02-08 14:10:36.0,BCD0482,[email];[email],,,[email],,26643,0
{L0K8-N5JW07LJ-0157BYWV},2010-02-08 15:32:16.0,BCD0482,[email],,,[email],,47695,0
{P5W8-H0XI90ND-0115EZNV},2010-02-09 09:19:32.0,BCD0482,[email],,,[email],,30239,0
{Y5D4-N5DK17TH-4401ZSOH},2010-02-09 10:46:20.0,BCD0482,[email],,,[email],,20353,4
{F0W6-B0FA52NK-8964RJVT},2010-02-10 10:40:54.0,BCD0482,[email];[email];[email];[email],,,[email],,25474,1
{I5P2-P3PU44OF-8147IKMX},2010-02-10 11:23:25.0,BCD0482,[email];[email],,,[email],,23028,0
{Y6V9-V9AL77XB-3355UOFR},2010-02-10 14:56:51.0,BCD0482,[email],,,[email],,59907,0
{I2M3-H9DK09WU-6059KAAY},2010-02-11 13:29:29.0,BCD0482,[email],,,[email],,23662,0
{S3Q1-T1WW00VB-6251KNGN},2010-02-11 14:18:33.0,BCD0482,[email],,,[email],,21958,0
{G9F6-H1QA55IC-4026TFFT},2010-02-11 17:41:12.0,BCD0482,[email],,,[email],,27625,0
{U0M6-S1AX31MF-7151NORM},2010-02-12 13:31:54.0,BCD0482,[email],,,[email],,32167,0
{O6Y3-A1GQ91RT-2588HLYX},2010-02-12 14:26:47.0,BCD0482,[email],,,[email],,33736,2
{S3I8-B3EW21VC-1980ULTE},2010-02-15 17:52:55.0,BCD0482,[email],,,[email],,22295,0
{N6B1-B4ZX88RG-7959HYCS},2010-02-15 18:00:59.0,BCD0482,[email];[email],,,[email],,29293,0
{B9R2-A8UO25ZB-7935CHNG},2010-02-15 19:02:46.0,BCD0482,[email];[email],,,[email],,16890,1
{K9R6-G5GG38XH-0250UYXV},2010-02-16 13:52:25.0,BCD0482,[email];[email],,,[email],,22780,2
{U7H2-Y5GS54NI-6807DUJH},2010-02-16 16:51:56.0,BCD0482,[email];[email];[email];[email],,,[email],,40716,1
{M4S0-Q4DJ80UW-6621PZCG},2010-02-16 17:21:57.0,BCD0482,[email],,,[email],,47346,0
{T7G8-K3SS90MR-6769BHXF},2010-02-17 09:17:20.0,BCD0482,[email];[email];[email],,,[email],,62134,0
{I5G7-J3JQ02BY-8433CAKF},2010-02-17 09:39:14.0,BCD0482,[email],,,[email],,32904,0
{B1M1-E8GC40TG-5336SIFH},2010-02-18 10:11:12.0,BCD0482,[email],,,[email],,66302,0
{O2U4-T0IY99OT-9155MDJL},2010-02-18 11:08:40.0,BCD0482,[email],,,[email],,25210,0
{G8H9-Z2PO53TK-0418BMAV},2010-02-19 09:19:28.0,BCD0482,[email],,,[email],,16567,0
{I7D2-L5FI01IB-6370DNLQ},2010-02-19 13:27:20.0,BCD0482,[email];[email],,,[email],,36441,2
{U6X2-Y8EZ45QV-3736AAHH},2010-02-19 18:55:02.0,BCD0482,[email];[email];[email],,,[email],,29523,0
{V1V2-X4AG73GX-3744TLMK},2010-02-22 09:35:23.0,BCD0482,[email];[email],,,[email],,21883,0
{Z1I3-D3CX75IU-0982JWQZ},2010-02-22 09:58:36.0,BCD0482,[email],,,[email],,23255,2
{F6C0-V4CA58PA-5230XZHT},2010-02-22 15:57:53.0,BCD0482,[email],,,[email],,35007,1
{V6U6-U6RG33CR-3284UILL},2010-02-23 10:42:23.0,BCD0482,[email],,,[email],,25974,0
{K6J8-U4IB29PF-5288YPSG},2010-02-23 13:39:32.0,BCD0482,[email];[email],,,[email],,19972,1
{I8V3-P6DJ72DD-3609FTLZ},2010-02-23 14:11:04.0,BCD0482,[email];[email];[email],,,[email],,32386,1
{M1R0-Y5ST49QB-6399EJSD},2010-02-24 10:10:17.0,BCD0482,[email];[email],,,[email],,17217,3
{J4T7-E3DA87KS-6898EUZA},2010-02-24 10:44:25.0,BCD0482,[email];[email],,,[email],,34177,0
{F7H5-D8IU42CQ-1569PCTP},2010-02-24 16:35:06.0,BCD0482,[email];[email];[email],,,[email],,27753,1
{S7B0-E7OD06ZT-5914EUOU},2010-02-25 12:54:22.0,BCD0482,[email],,,[email],,19193,0
{Y8S3-J0TG06KI-7997CWMO},2010-02-25 12:59:43.0,BCD0482,[email],,,[email],,33509,0
{B8L4-M8CH21RH-3430VZTL},2010-02-25 19:00:52.0,BCD0482,[email],,,[email],,31758,0
{U8M5-N2ZE51UU-0410FEMV},2010-02-26 13:59:16.0,BCD0482,[email],,,[email],,38873,0
{G9F2-R0RC04BR-4586FUFA},2010-02-26 16:33:14.0,BCD0482,[email],,,[email],,27478,0
{D7I2-V2TT67FL-1008XNQE},2010-02-26 18:04:46.0,BCD0482,[email],,,[email],,24574,0
{V7S1-M5XS76ZE-8750OAZA},2010-03-01 11:48:44.0,BCD0482,[email],,,[email],,26298,0
{R2T0-I1VE92LW-6410RVFQ},2010-03-01 17:57:03.0,BCD0482,[email];[email];[email];[email],,,[email],,22854,1
{C6R6-F6DN97ZI-6742IABF},2010-03-01 19:11:25.0,BCD0482,[email];[email],,,[email],,31345,0
{R9Q2-I0TW11JT-0085UDHG},2010-03-02 09:25:15.0,BCD0482,[email],,,[email],,21321,0
{J6V8-S7QX45HZ-4717MDZN},2010-03-02 09:30:54.0,BCD0482,[email],,,[email],,29951,0
{L6U4-V4JL06PP-9317OYQL},2010-03-02 12:09:31.0,BCD0482,[email];[email];[email],,,[email],,34307,1
{I0L5-N7RT33FZ-9832AYGN},2010-03-03 10:30:29.0,BCD0482,[email],,,[email],,37937,1
{A7L9-C8KW74BL-0187QNPI},2010-03-03 13:18:31.0,BCD0482,[email],,,[email],,33743,0
{N3A3-L6XQ29QY-7958BVJN},2010-03-03 17:34:07.0,BCD0482,[email];[email],,,[email],,17414,3
{K8Q9-Y5BG86FV-4116AXAT},2010-03-04 10:59:12.0,BCD0482,[email],,,[email],,21250,0
{L7J5-M8WA50HY-6353ACKF},2010-03-04 16:37:24.0,BCD0482,[email],,,[email],,40041,0
{V1L1-Q2XN97IP-0418GVUL},2010-03-05 10:19:46.0,BCD0482,[email];[email],,,[email],,37538,0
{Q3Y1-Q5UL07GB-9660NGCR},2010-03-05 15:37:30.0,BCD0482,[email],,,[email],,37402,0
{G5H9-D3FN08RC-3539TBHO},2010-03-08 12:02:06.0,BCD0482,[email],,,[email],,30575,0
{V5N9-K3QI23LQ-8202CCQR},2010-03-08 16:12:32.0,BCD0482,[email],,,[email],,25585,0
{M0C5-T3LV05YE-6076WPEH},2010-03-08 19:21:42.0,BCD0482,[email],,,[email],,26855,0
{D1N7-E5FM80OU-0925MTHJ},2010-03-09 10:58:15.0,BCD0482,[email],,,[email],,37311,0
{Y1Z6-F7TZ76FJ-0056IKZU},2010-03-09 13:08:12.0,BCD0482,[email],,,[email],,43058,0
{W6P8-P5IT87AH-3071UUUX},2010-03-09 15:44:42.0,BCD0482,[email];[email];[email],,,[email],,32013,2
{I4S4-I6WW59SO-8276XRSI},2010-03-10 09:41:41.0,BCD0482,[email],,,[email],,37040,0
{R7M0-X6AC44SI-3808LTZD},2010-03-10 14:39:04.0,BCD0482,[email],,,[email],,27293,0
{L5D2-U0TR83OC-5999JGUX},2010-03-11 09:25:41.0,BCD0482,[email],,,[email],,27096,0
{B0R6-Q6RX25XS-0450YVNY},2010-03-11 13:52:37.0,BCD0482,[email],,,[email],,42786,0
{A4V3-P7UI93TM-4836HAZO},2010-03-11 17:46:31.0,BCD0482,[email];[email];[email],,,[email],,31060,3
{T5T7-A8MV85XM-6178FMLE},2010-03-12 11:27:16.0,BCD0482,[email];[email];[email],,,[email],,28089,1
{U9M8-F9QU45IX-8981UCNY},2010-03-12 14:31:24.0,BCD0482,[email];[email],,,[email],,29953,0
{V2Y9-J3SJ63QD-6976NOMX},2010-03-12 17:59:38.0,BCD0482,[email];[email];[email];[email],,,[email],,31657,0
{W3S0-G6TR47BZ-8738OOBF},2010-03-15 09:26:59.0,BCD0482,[email],,,[email],,19918,0
{Y0F0-O5EZ67QB-6017UMIW},2010-03-15 09:56:59.0,BCD0482,[email],,,[email],,27555,0
{D0U9-M5LD26QM-0754OSAW},2010-03-16 10:17:18.0,BCD0482,[email];[email],,,[email],,14821,0
{T0R8-D1FS53NT-7160TECT},2010-03-16 17:02:09.0,BCD0482,[email],,,[email],,37547,0
{C7U5-Z6ED96WF-0786EEUY},2010-03-16 18:19:39.0,BCD0482,[email];[email];[email],,,[email],,24745,2
{Z9I4-Q7WF19GN-2537FOPD},2010-03-17 13:55:43.0,BCD0482,[email],,,[email],,31146,0
{C5N0-C7NT26OY-9269GCXY},2010-03-17 18:12:06.0,BCD0482,[email];[email],,,[email],,37115,0
{L3A2-Y5CO34UP-8746HQWB},2010-03-17 18:19:46.0,BCD0482,[email],,,[email],,31840,0
{S8R9-B4HF72DN-1376KJFL},2010-03-18 14:53:04.0,BCD0482,[email];[email],,,[email],,34655,1
{V5V7-W5TO80BN-2614ZZPG},2010-03-18 16:32:54.0,BCD0482,[email],,,[email],,34639,0
{M2F2-B1QI11SY-8562FEGN},2010-03-18 18:32:18.0,BCD0482,[email];[email],,,[email],,26220,1
{W7A4-S8PB99KZ-6558DRXN},2010-03-19 14:03:18.0,BCD0482,[email],,,[email],,28675,0
{K4Z5-M1UI73LI-7098UBEG},2010-03-19 14:52:23.0,BCD0482,[email],,,[email],,32413,0
{X2W7-T6WE02JV-0151VJGE},2010-03-19 18:48:27.0,BCD0482,[email],,,[email],,30888,1
{V8W2-Y7WF13WC-4568FEMI},2010-03-22 11:50:43.0,BCD0482,[email],,,[email],,10856,0
{X7T4-A0EE87HG-7677RLBG},2010-03-22 12:13:00.0,BCD0482,[email],,,[email],,34067,0
{P2G2-S0UC53FY-5590LEPT},2010-03-22 16:09:49.0,BCD0482,[email],,,[email],,24262,0
{L8V2-C4NV41SL-2851AETM},2010-03-23 10:52:08.0,BCD0482,[email];[email],,,[email],,29161,2
{L9U8-U6OI02DN-9344CYNV},2010-03-23 11:11:27.0,BCD0482,[email],,,[email],,21998,0
{N9K9-A8AO73RC-8577YHBM},2010-03-24 10:40:41.0,BCD0482,[email],,,[email],,55292,0
{M7A3-U7CG55RP-9497GLRL},2010-03-24 16:11:17.0,BCD0482,[email];[email];[email];[email],,,[email],,48166,7
{K0H9-F3SY35PS-8695WURF},2010-03-25 13:46:56.0,BCD0482,[email],,,[email],,29926,0
{I3P2-X1AY14GP-6321YVJT},2010-03-25 17:27:56.0,BCD0482,[email],,,[email],,24184,1
{Y2U2-W2TZ77FR-7513GXZO},2010-03-26 12:29:48.0,BCD0482,[email],,,[email],,12369,0
{B8U1-J9GA01ET-2220GAML},2010-03-26 16:29:46.0,BCD0482,[email];[email];[email];[email],,,[email],,26301,3
{J9X1-W3JR77RW-4412FBPY},2010-03-26 17:24:23.0,BCD0482,[email];[email];[email],,,[email],,24372,0
{X5Z9-R3ES58FD-9853VCBH},2010-03-29 16:25:56.0,BCD0482,[email];[email];[email],,,[email],,20604,0
{E3K5-W5IE33ZV-1824OOAW},2010-03-29 18:19:51.0,BCD0482,[email];[email],,,[email],,31407,0
{V8K4-Y6GE36FV-3208MLTL},2010-03-30 13:40:59.0,BCD0482,[email],,,[email],,27722,3
{X2E4-E6ID24VO-6677SZGZ},2010-03-31 13:57:24.0,BCD0482,[email];[email],,,[email],,20389,1
{Y7I4-K9QY78SA-2682LETP},2010-03-31 14:58:21.0,BCD0482,[email];[email];[email];[email],,,[email],,21657,1
{H7J5-U3QC23CV-5644AVNH},2010-03-31 17:18:56.0,BCD0482,[email],,,[email],,26884,2
{U4I6-T4YP48QP-3464TXTI},2010-04-01 13:24:36.0,BCD0482,[email],,,[email],,43674,1
{Q4D8-T0GM27NJ-0814EQDD},2010-04-01 14:44:58.0,BCD0482,[email];[email],,,[email],,24116,0
{C5Z6-D8RF03KT-6672MNCU},2010-04-01 16:21:15.0,BCD0482,[email],,,[email],,50075,0
{A1Z7-Q2ZU25QL-1458ODMR},2010-04-05 10:42:16.0,BCD0482,[email];[email],,,[email],,30668,1
{Y5S5-D1OK13BB-2436ZPRF},2010-04-05 17:04:38.0,BCD0482,[email],,,[email],,27167,0
{U6C5-D9VR58QK-2738RHGM},2010-04-05 18:22:35.0,BCD0482,[email];[email];[email],,,[email],,51021,0
{Z7P8-U7TH82NB-2806OEFM},2010-04-06 11:33:31.0,BCD0482,[email],,,[email],,37441,0
{G2U2-H5GM56NK-7774RBFI},2010-04-06 16:38:50.0,BCD0482,[email],,,[email],,26482,0
{K3U5-I2DJ78FW-3082REEL},2010-04-07 11:31:46.0,BCD0482,[email];[email],,,[email],,20319,0
{A6Y2-M4CO49XV-7351RZVA},2010-04-07 14:50:48.0,BCD0482,[email];[email],,,[email],,29385,2
{E2E1-Y3AV27JT-3271TMSN},2010-04-07 14:59:58.0,BCD0482,[email];[email];[email],,,[email],,37239,0
{E7E7-P2QD24QC-5598UGBU},2010-04-08 13:24:39.0,BCD0482,[email],,,[email],,27322,6
{L1S0-O4WE64WL-2701ITGQ},2010-04-08 14:09:27.0,BCD0482,[email];[email];[email],,,[email],,24283,2
{B2E5-E5ZT63OU-8309IIAP},2010-04-08 14:27:10.0,BCD0482,[email];[email];[email];[email],,,[email],,20975,2
{L7N8-F9UK30ZA-9898NDHL},2010-04-09 13:51:23.0,BCD0482,[email];[email];[email],,,[email],,14144,1
{C4Q2-L9ES54DW-6514NEJZ},2010-04-09 17:40:34.0,BCD0482,[email],,,[email],,29570,0
{H8Y9-K8NP27EL-7142PCWH},2010-04-09 18:28:35.0,BCD0482,[email],,,[email],,13395,0
{U8E9-G8FO39QM-8287VLIR},2010-04-12 10:36:00.0,BCD0482,[email];[email];[email],,,[email],,22711,0
{K3H8-Q0WW22CQ-7076SPBZ},2010-04-12 11:04:47.0,BCD0482,[email];[email];[email],,,[email],,24548,4
{K6A6-Q4GM57BM-0060ONBL},2010-04-12 17:38:32.0,BCD0482,[email];[email],,,[email],,19737,1
{V4Z2-C8CW33TQ-0861SSXK},2010-04-13 11:17:36.0,BCD0482,[email];[email],,,[email],,24174,0
{K8J1-H4QA45UZ-0247CTQR},2010-04-13 14:19:35.0,BCD0482,[email];[email],,,[email],,28706,0
{X1K3-W7MB79ZR-6606KICU},2010-04-13 15:41:45.0,BCD0482,[email],,,[email],,33227,0
{I5U0-P3RL71MG-6352LDRE},2010-04-14 12:07:33.0,BCD0482,[email];[email];[email];[email],,,[email],,24167,0
{L0H4-K2GU30NC-5288ELAZ},2010-04-14 16:50:57.0,BCD0482,[email];[email],,,[email],,42569,0
{W7T2-R5BU72HW-5483LSRH},2010-04-14 18:09:15.0,BCD0482,[email],,,[email],,69757,0
{X5G5-M4NE03AI-5240AQAZ},2010-04-15 15:18:18.0,BCD0482,[email];[email],,,[email],,38348,1
{Z9M0-B7YE85UV-6298SUEV},2010-04-15 17:16:05.0,BCD0482,[email];[email];[email],,,[email],,21577,2
{V5H2-Y4BZ33BB-2894KKRJ},2010-04-16 14:39:54.0,BCD0482,[email],,,[email],,33291,1
{D4J8-X0GS56NQ-6110NEQT},2010-04-16 14:47:18.0,BCD0482,[email];[email],,,[email],,27774,0
{H3A4-R3GJ32OC-1812GUJB},2010-04-16 15:48:14.0,BCD0482,[email],,,[email],,28463,1
{B4I3-N3MF26ED-8857IUDB},2010-04-19 11:10:57.0,BCD0482,[email];[email];[email];[email],,,[email],,24647,2
{T8X0-S3KQ47RC-7603ELEO},2010-04-19 13:47:10.0,BCD0482,[email];[email],,,[email],,36034,0
{M7B3-M2XZ12PS-3505IJAO},2010-04-19 15:02:12.0,BCD0482,[email],,,[email],,16605,1
{T0O0-W8LH12LR-7801YFOO},2010-04-20 13:22:24.0,BCD0482,[email],,,[email],,29253,0
{V8Z9-D7LC10KU-2156GQXO},2010-04-20 13:49:20.0,BCD0482,[email],,,[email],,29304,1
{I0S7-M0FR75US-9049GTAS},2010-04-20 19:17:15.0,BCD0482,[email],,,[email],,16388,1
{K9F7-G3QL95ZI-0281WCHR},2010-04-21 09:28:54.0,BCD0482,[email];[email],,,[email],,31638,1
{Q8F7-L7YN17OU-4884AQFH},2010-04-21 13:17:10.0,BCD0482,[email],,,[email],,46687,0
{Y0B4-R8BY06TS-2098LLIU},2010-04-22 09:19:38.0,BCD0482,[email],,,[email],,12127,1
{O8H1-R8YF57SC-7172FQAM},2010-04-22 11:20:29.0,BCD0482,[email],,,[email],,30393,0
{G2X7-A2IM66JA-0970VHKK},2010-04-23 09:56:41.0,BCD0482,[email],,,[email],,18669,0
{M3N1-A7RT98KP-1145KCIV},2010-04-23 12:11:32.0,BCD0482,[email];[email],,,[email],,45694,3
{Q7R2-M1PA70RE-0472YFKZ},2010-04-23 16:06:12.0,BCD0482,[email];[email];[email],,,[email],,19819,0
{C3T3-V5OH66CC-4340CBYU},2010-04-26 12:09:27.0,BCD0482,[email];[email],,,[email],,42150,2
{L3T8-J2EH84UV-0799DBQN},2010-04-27 09:35:49.0,BCD0482,[email];[email],,,[email],,23877,2
{E0A7-E8WD99KK-6491YCLA},2010-04-28 10:34:30.0,BCD0482,[email],,,[email],,50922,0
{B1Y4-B2BC47HC-0027CGFO},2010-04-28 13:24:39.0,BCD0482,[email];[email];[email];[email];[email],,,[email],,22074,0
