{C3R1-X9RL82FS-8860PGDU},2010-01-04 15:13:50.0,BCD0482,Merritt.Abbot.Salinas@dtaa.com,,,Beck.Colin.Dean@dtaa.com,,23398,0
{B6K3-E4DH31VB-0477LVGD},2010-04-28 13:49:37.0,BCD0482,[email],,,[email],,31497,0
{Z4Q5-M0QY03UZ-4235OQOG},2010-04-29 16:27:05.0,BCD0482,[email],,,[email],,21249,0
{L0P0-C7JJ29NS-7458SSJX},2010-04-29 17:02:19.0,BCD0482,[email];[email];[email],,,[email],,49286,1
{C2A5-I5ND10QT-5360KIED},2010-04-30 11:34:18.0,BCD0482,[email];[email];[email];[email];[email],,,[email],,29082,0
{I6D7-J3HO66GC-8722YCZW},2010-04-30 13:28:07.0,BCD0482,[email],,,[email],,17973,0
{I1T6-Q0QA82NU-5318GGVW},2010-05-03 10:18:53.0,BCD0482,[email],,,[email],,32836,0
{E3G2-P0AI86FU-6381MPMV},2010-05-03 13:46:21.0,BCD0482,[email],,,[email],,32597,0
{R4K5-A2BL93DE-6318EJVX},2010-05-03 14:50:19.0,BCD0482,[email],,,[email],,22447,0
{J8F6-L8XB71RJ-3342XVYM},2010-05-04 13:43:47.0,BCD0482,[email],,,[email],,13805,1
{O5W1-T4OO83TH-8040MQXP},2010-05-04 15:37:25.0,BCD0482,[email],,,[email],,31299,0
{I2E5-X6IA76FN-7190BVIY},2010-05-05 13:14:48.0,BCD0482,[email],,,[email],,17409,0
{U6T3-B7OX00VL-3568YLIP},2010-05-05 16:30:39.0,BCD0482,[email];[email];[email];[email],,,[email],,46716,0
{W1V0-K1GR16YK-3006FTSV},2010-05-05 18:52:42.0,BCD0482,[email],,,[email],,31061,0
{R7M3-P8TI97AO-9089BYWZ},2010-05-06 11:23:17.0,BCD0482,[email];[email],,,[email],,20692,0
{U6M6-V8RD73SH-7924THPY},2010-05-06 14:08:59.0,BCD0482,[email];[email],,,[email],,37228,1
{O8U7-S9LR11RQ-2822WPHT},2010-05-06 14:48:57.0,BCD0482,[email],,,[email],,28666,0
{D9P1-I5VL23ML-2672EMLH},2010-05-07 09:54:39.0,BCD0482,[email];[email];[email],,,[email],,17352,0
{E6D9-B3ZJ69MW-1883KQID},2010-05-07 11:00:30.0,BCD0482,[email];[email],,,[email],,22123,0
{L5C5-E6MQ34GQ-8228CVJN},2010-05-07 16:16:29.0,BCD0482,[email],,,[email],,27835,0
{D9O1-I9WC59PO-7472LSFC},2010-05-10 12:02:09.0,BCD0482,[email],,,[email],,23561,0
{S6O7-Q8VR95WQ-9559BTGX},2010-05-10 15:24:08.0,BCD0482,[email],,,[email],,26824,1
{Z9V6-Y7TZ44FS-2017JBTF},2010-05-10 16:19:52.0,BCD0482,[email];[email];[email];[email],,,[email],,38606,0
{A3U5-D8VJ02HD-1357UBRI},2010-05-11 13:44:47.0,BCD0482,[email];[email];[email],,,[email],,25665,0
{G0H5-C3NO95SG-1463AGGW},2010-05-11 16:18:15.0,BCD0482,[email],,,[email],,26607,0
{R8Z9-L1NU28NJ-1813DMMR},2010-05-11 18:39:20.0,BCD0482,[email],,,[email],,45472,1
{V0W1-L8NF50OZ-3141MOKZ},2010-05-12 13:23:26.0,BCD0482,[email],,,[email],,29188,1
{O9I5-E0BX80PD-0352JASO},2010-05-12 13:46:54.0,BCD0482,[email];[email],,,[email],,28605,2
{X5R2-Z4FA47VZ-2166IMDM},2010-05-12 13:57:30.0,BCD0482,[email];[email];[email];[email];[email],,,[email],,19407,2
{A3G6-T1RJ82RC-1535DIPL},2010-05-13 12:29:57.0,BCD0482,[email];[email];[email],,,[email],,25490,2
{S7G3-I4VG58XL-1716DAYP},2010-05-13 13:35:00.0,BCD0482,[email],,,[email],,21057,0
{A8J3-L2JV66HG-5407BQTF},2010-05-13 15:26:26.0,BCD0482,[email],,,[email],,29002,0
{W8P3-R4ZP52IV-8064TLTN},2010-05-14 12:03:18.0,BCD0482,[email],,,[email],,28516,0
{E8W8-R8SE63RH-5471AGOC},2010-05-14 13:26:24.0,BCD0482,[email];[email],,,[email],,33887,0
{I0R0-R6WT39QM-5793WKEG},2010-05-14 18:02:50.0,BCD0482,[email];[email],,,[email],,18672,0
{C3X5-N5YV36US-2160OADO},2010-05-17 10:15:25.0,BCD0482,[email];[email];[email];[email];[email],,,[email],,19868,0
{Y1H2-A0NI75YS-5921PGGO},2010-05-17 18:05:45.0,BCD0482,[email];[email];[email];[email];[email],,,[email],,20767,1
{N2N3-A3XI85FE-6728GXBN},2010-05-18 10:00:24.0,BCD0482,[email];[email],,,[email],,15267,0
{Y1R9-D9HU63PQ-4233NZEN},2010-05-18 13:21:18.0,BCD0482,[email],,,[email],,19190,0
{I4T8-R2RH85ZN-9201WIOJ},2010-05-19 09:54:12.0,BCD0482,[email],,,[email],,28739,0
{L1M8-V4MQ85YL-1625WPGW},2010-05-19 13:30:44.0,BCD0482,[email],,,[email],,36344,0
{M6D6-I2GM52QC-4195EIVV},2010-05-20 15:55:31.0,BCD0482,[email],,,[email],,37737,0
{X7G1-B3OV86EA-6540KIYT},2010-05-21 09:33:04.0,BCD0482,[email];[email];[email],,,[email],,42005,1
{N8T3-F9OC79LJ-2882KZKB},2010-05-21 10:12:31.0,BCD0482,[email],,,[email],,36855,0
{S9F9-X3RC83QQ-6988JXCK},2010-05-21 13:44:09.0,BCD0482,[email];[email],,,[email],,26592,0
{K4K0-O1LA29OW-8295ACQK},2010-05-24 16:08:25.0,BCD0482,[email],,,[email],,26418,0
{V8F4-C9BV21YE-9828XGFA},2010-05-24 18:08:15.0,BCD0482,[email];[email];[email],,,[email],,26036,0
{Z8T0-I4SU79YY-5244JPLL},2010-05-24 18:43:58.0,BCD0482,[email];[email];[email];[email],,,[email],,30319,0
{D4X2-G5RL87GB-6274GLTR},2010-05-25 13:51:05.0,BCD0482,[email],,,[email],,34062,0
{A1N4-K2PK91CI-7573GVCB},2010-05-25 14:06:24.0,BCD0482,[email];[email];[email],,,[email],,37811,1
{F6W0-T9PF45AR-1504IWCJ},2010-05-25 15:20:51.0,BCD0482,[email],,,[email],,30707,0
{H1G5-R9DM24HY-5423MUPC},2010-05-26 19:09:31.0,BCD0482,[email];[email];[email],,,[email],,18520,1
{J4R0-G6WG59IP-3329KDGF},2010-05-27 13:25:47.0,BCD0482,[email],,,[email],,22629,0
{S6W9-Q8CV97KP-8488SADE},2010-05-27 16:50:33.0,BCD0482,[email],,,[email],,50878,0
{B4R9-G9PO34XK-5362NMCH},2010-05-28 15:17:09.0,BCD0482,[email],,,[email],,23240,0
{Q4U3-T6MN38MM-8029UWFI},2010-05-28 15:31:42.0,BCD0482,[email],,,[email],,35488,0
{O0H9-D4SG53QV-1282FGLS},2010-05-28 16:23:47.0,BCD0482,[email];[email],,,[email],,18573,0
{E9D1-J5QQ44FL-6479LSGG},2010-06-01 11:32:01.0,BCD0482,[email],,,[email],,15005,1
{Y9O9-H0ZX15DR-5494UYLA},2010-06-01 19:01:02.0,BCD0482,[email];[email];[email],,,[email],,59081,1
{T1P8-E8CM82RT-5219RGDD},2010-06-02 09:34:24.0,BCD0482,[email];[email],,,[email],,35642,0
{T8R5-T9QK96ST-3148XYAS},2010-06-02 11:03:15.0,BCD0482,[email];[email];[email],,,[email],,20916,1
{K7H8-O2YL18AW-9747YUAT},2010-06-02 12:56:31.0,BCD0482,[email];[email],,,[email],,18565,0
{I4C8-H0BK80EU-9034ZCCS},2010-06-03 12:57:44.0,BCD0482,[email],,,[email],,48093,0
{M9K9-P5SZ80XP-9711LKPM},2010-06-03 13:52:16.0,BCD0482,[email];[email],,,[email],,32171,1
{N1X0-W4RY10XN-2241MRHC},2010-06-03 18:57:45.0,BCD0482,[email];[email];[email],,,[email],,32992,0
{S2U8-Y3PQ65ZI-8660MMRD},2010-06-04 13:28:22.0,BCD0482,[email],,,[email],,19915,0
{X0V8-B4LO23UZ-0607UGZF},2010-06-04 15:35:21.0,BCD0482,[email];[email],,,[email],,29564,0
{P0X3-Q6HM04JM-8328CCTT},2010-06-07 09:17:10.0,BCD0482,[email],,,[email],,26733,0
{Z1Y6-X1YR43SH-1592SRLO},2010-06-07 14:16:19.0,BCD0482,[email],,,[email],,31483,0
{P8S5-M5XD63VQ-8822GADZ},2010-06-07 16:58:03.0,BCD0482,[email],,,[email],,32635,0
{H7Q2-O7QJ80UV-3064RGHE},2010-06-08 10:11:41.0,BCD0482,[email],,,[email],,19078,0
{N5S3-K7ID12FX-7214IANC},2010-06-08 15:17:33.0,BCD0482,[email];[email];[email],,,[email],,35086,0
{W7M1-T8SQ03IK-6968AXLI},2010-06-09 11:51:03.0,BCD0482,[email],,,[email],,27476,0
{N9F9-N1RH80QD-6076ZMGA},2010-06-09 14:05:49.0,BCD0482,[email],,,[email],,14762,0
{Z7J9-U5CE21UT-0474PIWA},2010-06-09 17:35:29.0,BCD0482,[email];[email];[email],,,[email],,31946,1
{J0C6-N7MX87RV-5525DAGG},2010-06-10 10:30:47.0,BCD0482,[email],,,[email],,37118,0
{G5E8-T4CV88NR-1036CYYC},2010-06-10 17:04:47.0,BCD0482,[email];[email],,,[email],,23582,0
{K2B5-Y6OZ07DB-1478LADU},2010-06-11 11:11:55.0,BCD0482,[email];[email],,,[email],,45999,0
{T2F3-V6WZ43GI-3469TEAU},2010-06-11 12:11:23.0,BCD0482,[email];[email];[email];[email];[email],,,[email],,29045,1
{E0W3-Q3DQ32QG-5397WEVZ},2010-06-11 18:28:56.0,BCD0482,[email];[email];[email],,,[email],,34537,0
{L3B3-X1SR71ER-5937NCQJ},2010-06-14 10:09:28.0,BCD0482,[email],,,[email],,20496,0
{W1G8-C2BD36JL-3635ZOGK},2010-06-14 12:45:16.0,BCD0482,[email],,,[email],,39986,0
{O7J8-Q6SC01CX-0034CMDF},2010-06-14 13:06:48.0,BCD0482,[email];[email];[email];[email],,,[email],,16011,1
{E4G9-T1QK44UO-0161HRNW},2010-06-15 11:18:34.0,BCD0482,[email];[email],,,[email],,23693,0
{Z7U6-Q3KU15RA-5454DNZD},2010-06-15 13:43:29.0,BCD0482,[email];[email];[email],,,[email],,28818,0
{H3F1-X0WY89AM-4098STAG},2010-06-16 11:15:41.0,BCD0482,[email],,,[email],,32738,0
{F8E6-C6KH64PV-5016EKFS},2010-06-16 12:19:19.0,BCD0482,[email];[email],,,[email],,29512,1
{K7Q7-B1HQ80RU-8302NEJO},2010-06-16 13:12:25.0,BCD0482,[email],,,[email],,22167,0
{Z7M3-R6VS41FO-1318MNYO},2010-06-17 17:18:58.0,BCD0482,[email];[email];[email],,,[email],,29828,0
{F9P6-I9HQ60LE-3558EGLI},2010-06-18 10:11:20.0,BCD0482,[email];[email];[email],,,[email],,39110,2
{G8F8-Z8ZA91SH-6256ELEF},2010-06-18 11:21:33.0,BCD0482,[email];[email];[email],,,[email],,12528,2
{V0P8-Q4XZ53IZ-6597NLGE},2010-06-21 09:57:29.0,BCD0482,[email];[email],,,[email],,37835,0
{L8Y8-O7ZH89UT-5449PROG},2010-06-21 12:59:10.0,BCD0482,[email],,,[email],,22625,0
{G3K9-O9RM76XU-3587JJXP},2010-06-21 18:29:52.0,BCD0482,[email],,,[email],,25071,0
{D8S1-L9KT17GE-7424DBIS},2010-06-22 10:02:13.0,BCD0482,[email];[email];[email],,,[email],,40553,2
{N4P4-P5ED20GK-1434YDPF},2010-06-22 14:25:16.0,BCD0482,[email];[email],,,[email],,51044,1
{A6F7-Q3ZR38OL-7583PWXB},2010-06-23 09:42:55.0,BCD0482,[email],,,[email],,43825,0
{L5O7-I6NC58WS-4002YYWY},2010-06-23 14:46:21.0,BCD0482,[email],,,[email],,34631,0
{K5C6-K6RG47TY-1620WADZ},2010-06-24 17:02:34.0,BCD0482,[email];[email],,,[email],,22919,2
{G5A9-L5VL44LZ-4609CZYK},2010-06-24 18:57:33.0,BCD0482,[email],,,[email],,19362,0
{Z8F1-C9LH59SD-4176BEGX},2010-06-24 19:05:46.0,BCD0482,[email],,,[email],,30861,0
{Z9W6-F8JC06EO-4842TRGM},2010-06-25 10:43:27.0,BCD0482,[email],,,[email],,30375,0
{S5H5-A9RC57QE-6316TQQI},2010-06-25 15:35:30.0,BCD0482,[email],,,[email],,36317,0
{S5Z8-R7AX81AP-0072YBEK},2010-06-28 12:55:55.0,BCD0482,[email],,,[email],,24929,0
{E0J3-F7KN65CI-4961DECF},2010-06-28 16:05:33.0,BCD0482,[email];[email],,,[email],,17717,0
{K6B7-P1IQ62MG-8394ODNT},2010-06-28 16:23:51.0,BCD0482,[email],,,[email],,29824,0
{P1N6-E8IF29MP-1232ZZMO},2010-06-29 13:27:32.0,BCD0482,[email],,,[email],,29652,1
{Q0T2-V0AW12FH-0474RVOX},2010-06-29 15:22:41.0,BCD0482,[email],,,[email],,16498,0
{J7H2-F3ZQ58OA-0547XWXF},2010-06-29 18:21:40.0,BCD0482,[email];[email],,,[email],,20943,3
{X7N0-R1AW61OC-2971HWNE},2010-06-30 11:06:04.0,BCD0482,[email],,,[email],,31240,0
{W2U8-Q4YK99KL-2412QEJL},2010-06-30 12:02:11.0,BCD0482,[email],,,[email],,34918,1
{L1J8-K2LN87KR-2941GUOS},2010-06-30 15:28:41.0,BCD0482,[email];[email];[email],,,[email],,29565,1
{L5R8-D0YA86DV-5034LQSB},2010-07-01 09:34:26.0,BCD0482,[email],,,[email],,28213,0
{Z9I0-C8RS73XF-6607GLJY},2010-07-01 12:23:22.0,BCD0482,[email],,,[email],,26698,0
{H0Z7-F4RS37BR-1405XYIN},2010-07-01 12:47:48.0,BCD0482,[email];[email],,,[email],,25869,0
{A6A2-F5FD82OJ-0361EQOI},2010-07-02 09:48:28.0,BCD0482,[email];[email],,,[email],,21974,1
{V9M3-Y6RP88MV-4580AIQQ},2010-07-02 11:39:48.0,BCD0482,[email],,,[email],,35943,0
{C3F7-F4QK47QV-8618VCUG},2010-07-02 15:08:23.0,BCD0482,[email];[email];[email],,,[email],,26521,0
{B4Q8-X2MA80BK-5030CIFU},2010-07-06 14:43:11.0,BCD0482,[email];[email];[email];[email],,,[email],,28269,0
{R4K4-O7MH94YA-2648NFVP},2010-07-06 17:05:03.0,BCD0482,[email],,,[email],,33754,1
{J9Y7-L2SX99YQ-5418DAIL},2010-07-06 18:09:17.0,BCD0482,[email];[email],,,[email],,31627,4
{C5S6-P5WD73LD-5682YGME},2010-07-07 12:16:03.0,BCD0482,[email];[email];[email],,,[email],,40302,0
{G5H3-G1EF17KZ-2372XXHQ},2010-07-07 16:49:14.0,BCD0482,[email];[email],,,[email],,24793,1
{V6M2-M1JD54NS-9990MOFV},2010-07-08 11:10:10.0,BCD0482,[email];[email],,,[email],,16776,0
{Y4G8-K0XF50DM-1879ZTMQ},2010-07-08 11:46:35.0,BCD0482,[email];[email],,,[email],,21175,0
{W4X4-T5FN70EC-1985HIGB},2010-07-08 17:34:09.0,BCD0482,[email];[email],,,[email],,32673,0
{O2L9-M2WI05ZW-4932MGCR},2010-07-09 12:56:15.0,BCD0482,[email];[email];[email],,,[email],,23642,2
{K2B4-E7AE40ZL-5318XHAU},2010-07-09 14:02:32.0,BCD0482,[email];[email],,,[email],,30347,0
{U5S8-S4IF55MC-3876PWML},2010-07-09 18:06:49.0,BCD0482,[email],,,[email],,62897,0
{U8V6-L5CC15BV-7214VJXJ},2010-07-12 13:57:31.0,BCD0482,[email],,,[email],,33440,1
{O5N6-Z2JC75OF-2287KPTL},2010-07-12 14:45:28.0,BCD0482,[email];[email];[email],,,[email],,23651,2
{B8L7-D6JS33HG-9328VIXU},2010-07-12 15:29:55.0,BCD0482,[email],,,[email],,38152,0
{J7Z7-I5HP57CL-9543BSKJ},2010-07-13 15:14:23.0,BCD0482,[email],,,[email],,25430,1
{C9M3-O3NZ48BL-5587ZDVF},2010-07-13 17:57:40.0,BCD0482,[email];[email];[email],,,[email],,25774,2
{F6R1-A6QJ01PN-9685CZTV},2010-07-13 18:02:32.0,BCD0482,[email],,,[email],,17396,0
{S6P8-V6RH31RG-7081BOMP},2010-07-14 09:29:09.0,BCD0482,[email],,,[email],,18300,0
{P7B0-A8RJ43PX-1567JZRT},2010-07-14 11:42:47.0,BCD0482,[email],,,[email],,31260,0
{I6X2-C4GV61IE-1522KJNM},2010-07-14 16:03:08.0,BCD0482,[email],,,[email],,30315,0
{Q7N3-W0SQ46FK-0595ZJFN},2010-07-15 09:53:25.0,BCD0482,[email],,,[email],,49450,0
{U1I2-D2KX19VT-8239REIW},2010-07-15 17:06:23.0,BCD0482,[email],,,[email],,36586,1
{H1F7-O9HZ95NQ-0392OXOG},2010-07-15 19:05:35.0,BCD0482,[email],,,[email],,32752,0
{X7D7-Q1RF33KK-9343XHPP},2010-07-16 13:48:20.0,BCD0482,[email],,,[email],,25274,0
{E0O7-A6LH88LJ-6478DFYS},2010-07-16 17:37:12.0,BCD0482,[email],,,[email],,26355,0
{Q5X9-S0QB95JA-4194TNMF},2010-07-19 17:07:18.0,BCD0482,[email];[email],,,[email],,31743,6
{A4Q2-Y9PL50HX-3418NHJH},2010-07-19 18:02:30.0,BCD0482,[email];[email],,,[email],,20227,4
{B3B4-Q5XT15OA-6610ICDY},2010-07-19 18:30:38.0,BCD0482,[email],,,[email],,23113,0
{G8N5-H6QL35OR-6018GERM},2010-07-20 10:37:00.0,BCD0482,[email],,,[email],,16697,0
{K6Y5-V0MN17ME-3429LOTK},2010-07-20 16:00:50.0,BCD0482,[email],,,[email],,21680,0
{L8B5-M0NF76WB-1080GIZG},2010-07-21 10:06:28.0,BCD0482,[email],,,[email],,30051,0
{O3W3-D7QJ06LK-3127WPRX},2010-07-21 12:34:47.0,BCD0482,[email],,,[email],,39116,0
{R5X9-W5CV13MS-0162VJCS},2010-07-21 14:48:48.0,BCD0482,[email];[email],,,[email],,26334,0
{D6W7-Z8ZI95TF-3067VRHU},2010-07-22 10:59:16.0,BCD0482,[email];[email],,,[email],,29998,1
{Y8D2-R3ZL58UF-4501BDEL},2010-07-22 12:14:56.0,BCD0482,[email],,,[email],,42605,0
{H8V9-E4XQ25ZC-4201HFVX},2010-07-22 16:43:42.0,BCD0482,[email],,,[email],,28826,0
{Z6L6-J1NM83BB-0386PFLD},2010-07-23 09:22:00.0,BCD0482,[email],,,[email],,16602,0
{L8G7-F2TK57TB-8836JKMB},2010-07-23 15:11:06.0,BCD0482,[email];[email];[email],,,[email],,21112,0
{B7L2-X0ZH38HX-8534CPBD},2010-07-23 15:22:17.0,BCD0482,[email];[email],,,[email],,21342,1
{D5Y1-M8RF13MJ-9776ASIA},2010-07-26 10:40:23.0,BCD0482,[email];[email];[email],,,[email],,29471,1
{I0K1-T5IR55MH-0593GDXN},2010-07-26 14:59:28.0,BCD0482,[email];[email],,,[email],,22955,0
{A4J0-N9DM21ZX-0243FAJG},2010-07-26 15:05:44.0,BCD0482,[email];[email],,,[email],,57318,1
{Z5V3-P3YG90MZ-3528CDWT},2010-07-27 13:05:36.0,BCD0482,[email],,,[email],,35437,0
{V6K3-Q8XX21LC-7427KFPI},2010-07-27 17:32:19.0,BCD0482,[email],,,[email],,17257,0
{K5V0-V8YE17KA-0120UYPI},2010-07-27 18:31:13.0,BCD0482,[email];[email],,,[email],,34784,0
{X8N4-W0WP09RD-8740OXJL},2010-07-28 11:26:36.0,BCD0482,[email];[email];[email];[email],,,[email],,21168,1
{P7K9-Z2DK06AD-6301YUJH},2010-07-28 15:35:32.0,BCD0482,[email],,,[email],,24995,0
{I7V7-E7YL13UP-7042QLHU},2010-07-29 13:12:47.0,BCD0482,[email];[email];[email],,,[email],,17958,1
{G3F7-L5WE22BD-0599HRFY},2010-07-29 18:36:24.0,BCD0482,[email],,,[email],,28637,0
{W5H4-Y1CS53OB-3805GWUT},2010-07-30 16:43:18.0,BCD0482,[email];[email],,,[email],,32749,1
{I7C9-X6BT90SX-6517RHSY},2010-07-30 17:15:31.0,BCD0482,[email],,,[email],,21730,0
{S8U7-H3SQ67IA-0166KZOK},2010-07-30 19:10:10.0,BCD0482,[email];[email],,,[email],,26010,0
{E5K8-Y5GW76ON-4648UYFX},2010-08-02 14:19:35.0,BCD0482,[email];[email],,,[email],,30737,0
{H4N6-M6OT45LI-1481LCQB},2010-08-02 18:10:32.0,BCD0482,[email];[email];[email],,,[email],,33092,1
{Y8T5-E1UU64NO-8204EUFS},2010-08-02 18:34:27.0,BCD0482,[email],,,[email],,12744,1
{Z4C7-C4NP86QJ-5111DDOK},2010-08-03 12:23:30.0,BCD0482,[email];[email],,,[email],,35020,0
{G7I1-X5UO90FS-9733ZQOH},2010-08-03 13:29:27.0,BCD0482,[email],,,[email],,23749,0
{G4M6-L6CQ66JQ-5291GJAP},2010-08-04 10:30:04.0,BCD0482,[email];[email],,,[email],,29549,6
{T3I0-V0TR17YT-6201CJJH},2010-08-04 12:58:47.0,BCD0482,[email],,,[email],,26350,0
{J6R4-O0KT69UI-8935PZYD},2010-08-04 13:28:47.0,BCD0482,[email];[email],,,[email],,26078,0
{B8H2-W3WX32OG-6935JTDA},2010-08-05 12:58:00.0,BCD0482,[email],,,[email],,40342,0
{S2N6-S9UB74AC-5211BPZL},2010-08-05 18:54:17.0,BCD0482,[email],,,[email],,29653,0
{B8N7-O5LB83ND-0323CRZG},2010-08-06 12:26:25.0,BCD0482,[email],,,[email],,26673,0
{Z4Q7-F2EK61ZG-6288FASB},2010-08-06 13:21:20.0,BCD0482,[email];[email],,,[email],,29779,2
{Y0G4-Y2CZ82AA-3916SESZ},2010-08-09 11:52:43.0,BCD0482,[email],,,[email],,34233,0
{A5Q1-P4SS38RN-1820QJIH},2010-08-09 14:54:36.0,BCD0482,[email],,,[email],,33687,1
{A2D6-C3PZ82DW-7671LMOF},2010-08-09 18:20:19.0,BCD0482,[email],,,[email],,19334,0
{Q7D0-H7QO83EZ-7916AJTX},2010-08-10 14:13:39.0,BCD0482,[email],,,[email],,41945,0
{H5S4-L0DE49RD-5436VFWF},2010-08-10 16:24:12.0,BCD0482,[email],,,[email],,25254,1
{D1R8-Z3GP12RZ-3921FEMN},2010-08-10 17:07:28.0,BCD0482,[email];[email],,,[email],,39241,0
{N1O4-U8RM51YB-8412PMRP},2010-08-11 09:25:38.0,BCD0482,[email],,,[email],,22760,0
{B2C4-P3VW21AM-7175VBTT},2010-08-11 10:34:28.0,BCD0482,[email],,,[email],,42723,0
{X0E2-K2CM68EC-0529RKNR},2010-08-11 11:00:54.0,BCD0482,[email],,,[email],,16789,1
{B8H3-X2AA64DO-1386WDUX},2010-08-12 11:21:40.0,BCD0482,[email],,,[email],,20486,0
{V0G5-I3PO93TF-2151YRIX},2010-08-12 12:02:06.0,BCD0482,[email],,,[email],,42178,0
{K8U7-N8UI09FU-2595LNTX},2010-08-12 18:36:07.0,BCD0482,[email],,,[email],,28035,0
{D4W8-I1CV43NM-4631BLBJ},2010-08-13 12:51:04.0,BCD0482,[email];[email],,,[email],,16441,0
{G4Y7-S5RK50VS-9743VKTC},2010-08-16 11:59:45.0,BCD0482,[email];[email],,,[email],,31658,0
{A0B7-A8KJ85HJ-3626JKPN},2010-08-16 18:57:08.0,BCD0482,[email],,,[email],,25932,0
{U1B6-K3OT26MK-7738ZHQE},2010-08-16 19:19:44.0,BCD0482,[email];[email];[email],,,[email],,27860,1
{T0C7-D6QW04SD-3364CKKZ},2010-08-17 10:47:20.0,BCD0482,[email],,,[email],,31225,0
{I5Q3-I9OD22ZE-7996PARG},2010-08-17 13:41:21.0,BCD0482,[email];[email];[email];[email],,,[email],,35491,0
{K3C9-C1BZ62CG-0958QDUO},2010-08-18 09:44:27.0,BCD0482,[email],,,[email],,27531,0
{N5M6-H9YX65BM-6969OUJE},2010-08-18 10:45:26.0,BCD0482,[email];[email],,,[email],,30251,0
{C4R7-E7UR33VK-5367HXYV},2010-08-18 11:44:21.0,BCD0482,[email];[email],,,[email],,19159,1
{A0J5-L4UE55ZO-5708TOWE},2010-08-19 13:53:26.0,BCD0482,[email];[email],,,[email],,17569,0
{F3J9-J6BR37OZ-0464PHDK},2010-08-19 18:51:21.0,BCD0482,[email],,,[email],,18170,0
{Z7Q0-V4QE40IS-1093XMHS},2010-08-20 10:34:35.0,BCD0482,[email];[email],,,[email],,34471,0
{H3O5-S5BP00OY-9529JUHU},2010-08-20 11:41:28.0,BCD0482,[email];[email];[email],,,[email],,18989,1
{V8J4-B2SR07SL-9004MLKM},2010-08-20 17:18:52.0,BCD0482,[email],,,[email],,44757,0
{C9W3-D3JO31IZ-2097LVFI},2010-08-23 10:45:06.0,BCD0482,[email];[email];[email],,,[email],,28747,0
{Y3E6-F1VL88FA-2428BDJR},2010-08-23 11:53:20.0,BCD0482,[email],,,[email],,30434,0
{Y9I3-N2DZ49ZJ-6408KAIJ},2010-08-23 16:48:48.0,BCD0482,[email],,,[email],,25466,0
{C7T3-K3HK10DK-8891GGYU},2010-08-24 16:56:51.0,BCD0482,[email],,,[email],,43277,0
{Q4Y6-H4RE02IW-0573PTZB},2010-08-24 17:33:04.0,BCD0482,[email],,,[email],,27190,3
{A7F8-Y0PX83UD-5796QPEA},2010-08-24 17:42:26.0,BCD0482,[email],,,[email],,39657,0
{X3B4-A9WD95AX-6210UXWM},2010-08-25 09:24:41.0,BCD0482,[email],,,[email],,23080,0
{A0T0-K6MO04DW-1795QSAK},2010-08-25 10:50:17.0,BCD0482,[email],,,[email],,32999,0
{E2S2-P1MG58ED-1332RMEC},2010-08-25 19:07:33.0,BCD0482,[email];[email];[email],,,[email],,26972,0
