{C3R1-X9RL82FS-8860PGDU},2010-01-04 15:13:50.0,BCD0482,Merritt.Abbot.Salinas@dtaa.com,,,Beck.Colin.Dean@dtaa.com,,23398,0
{G5J7-V0HT37YA-5309NDOS},2010-08-26 14:50:35.0,BCD0482,[email],,,[email],,47803,1
{N2G0-I8KM43YU-2592KHST},2010-08-27 11:36:27.0,BCD0482,[email];[email],,,[email],,46409,0
{E4A3-M3FI32LD-1088GDLT},2010-08-27 12:24:38.0,BCD0482,[email],,,[email],,19733,0
{J9X5-Q9TH61TP-1197MHMR},2010-08-30 09:26:11.0,BCD0482,[email],,,[email],,23902,0
{D0G5-L8JC79VI-7917PSAM},2010-08-30 18:47:00.0,BCD0482,[email],,,[email],,30254,0
{T6H8-R1GZ79FR-9940XUMH},2010-08-31 13:57:04.0,BCD0482,[email];[email],,,[email],,27717,0
{R0R1-K6OE70UC-8015KVDZ},2010-08-31 15:59:13.0,BCD0482,[email],,,[email],,33200,0
{L1B9-E5DD67KN-3910LULY},2010-09-01 12:06:31.0,BCD0482,[email],,,[email],,21848,3
{A7X1-U0JV34XH-9361FJVV},2010-09-01 16:10:48.0,BCD0482,[email];[email],,,[email],,45593,0
{B2K9-X9FT53RY-0484HBFH},2010-09-02 09:57:22.0,BCD0482,[email],,,[email],,26966,0
{Z0J8-P5TM71CD-6739XPNC},2010-09-02 16:08:46.0,BCD0482,[email],,,[email],,27579,0
{N7Y6-H5LS22YJ-4267NOLI},2010-09-02 17:05:02.0,BCD0482,[email],,,[email],,33544,1
{A5R6-J0GZ74DN-7971GJFR},2010-09-03 11:43:44.0,BCD0482,[email];[email],,,[email],,25556,1
{Q6E9-E7TV22LU-9200QHET},2010-09-03 13:35:02.0,BCD0482,[email],,,[email],,26977,0
{N4J0-N7GV66YE-3926NYCA},2010-09-03 13:56:14.0,BCD0482,[email],,,[email],,24075,0
{M0T5-O6IC53CL-7333PZQB},2010-09-07 14:17:04.0,BCD0482,[email],,,[email],,19763,0
{R1J4-W0TF09AE-3735UJWX},2010-09-07 15:33:12.0,BCD0482,[email],,,[email],,16947,3
{A6N3-E0IN88IJ-1590MVZG},2010-09-07 18:17:41.0,BCD0482,[email],,,[email],,26117,0
{E9Y6-F1YG61YO-1722ZUFH},2010-09-08 12:04:50.0,BCD0482,[email];[email];[email];[email],,,[email],,33499,1
{X1Q7-L1UN02AJ-7491ECQI},2010-09-08 14:00:28.0,BCD0482,[email],,,[email],,18980,0
{S6Z3-O8DB08OI-3600LQHF},2010-09-08 15:10:00.0,BCD0482,[email];[email];[email];[email],,,[email],,37944,0
{F8Y4-M3SI37GG-5877REVU},2010-09-09 12:15:36.0,BCD0482,[email];[email],,,[email],,14942,0
{C6W6-C1XU99IV-0213TBXS},2010-09-09 13:38:45.0,BCD0482,[email];[email];[email];[email],,,[email],,36539,1
{D5D5-H0UT61WN-5029QRYE},2010-09-09 19:02:40.0,BCD0482,[email],,,[email],,36745,0
{W4E2-L4BN60EY-6735APYY},2010-09-10 11:06:24.0,BCD0482,[email];[email];[email],,,[email],,24981,1
{V2C1-K5GT79XR-1903VAQK},2010-09-10 15:16:26.0,BCD0482,[email];[email],,,[email],,31457,3
{P0U1-Y3KJ95ZK-6152NLNB},2010-09-10 19:22:19.0,BCD0482,[email];[email];[email],,,[email],,30524,2
{P8P4-Z0HF59TM-4648WAHH},2010-09-13 15:42:00.0,BCD0482,[email],,,[email],,40726,1
{H3O2-H1TK32QI-9201EBEI},2010-09-14 12:55:09.0,BCD0482,[email];[email];[email],,,[email],,28945,7
{O7K5-F5AZ97QY-5118DULI},2010-09-15 16:17:40.0,BCD0482,[email],,,[email],,39578,0
{Y6D3-A5XM00HN-1319RHPN},2010-09-15 16:26:27.0,BCD0482,[email];[email];[email],,,[email],,16675,0
{S5A8-T8JM90RU-7724UHVV},2010-09-16 12:08:20.0,BCD0482,[email];[email],,,[email],,26609,2
{E2G2-Z5WF24OD-1252AJTT},2010-09-16 14:02:29.0,BCD0482,[email],,,[email],,30451,1
{K1A8-K1HQ70GE-9432JZVQ},2010-09-17 12:20:39.0,BCD0482,[email],,,[email],,30977,0
{E1L8-R5PE56UM-7428HHTD},2010-09-17 14:10:58.0,BCD0482,[email];[email],,,[email],,85904,0
{P3L2-G5JE44RN-4940RYJE},2010-09-17 17:10:35.0,BCD0482,[email],,,[email],,26877,3
{M2Q3-V4PF91GY-6856PWYE},2010-09-20 10:24:32.0,BCD0482,[email];[email],,,[email],,21320,1
{C0Q0-P2DE39EB-6793OJKY},2010-09-20 12:45:30.0,BCD0482,[email];[email],,,[email],,12724,1
{U6T3-O9OI94BD-7260WFJI},2010-09-20 14:20:37.0,BCD0482,[email];[email],,,[email],,27191,0
{M6R6-Y2SI89ZR-8065PKWO},2010-09-21 09:51:09.0,BCD0482,[email];[email];[email],,,[email],,31471,1
{Q6L7-Z6US44VU-9259JJPM},2010-09-21 10:44:31.0,BCD0482,[email];[email];[email],,,[email],,21023,1
{W5G4-U7YP94FX-1505WBIE},2010-09-21 13:20:49.0,BCD0482,[email],,,[email],,23503,0
{O5B2-U0KK20LG-5736HWPI},2010-09-22 10:22:30.0,BCD0482,[email];[email];[email],,,[email],,25554,1
{K2O3-V1WL95EX-0489OWWE},2010-09-22 14:10:01.0,BCD0482,[email];[email],,,[email],,31060,0
{L6K9-G7DF59PK-1479HLJL},2010-09-22 17:26:49.0,BCD0482,[email],,,[email],,23659,0
{G3Q3-T8LG97CX-8849MZFP},2010-09-23 14:47:55.0,BCD0482,[email],,,[email],,36500,1
{A0B8-E3IM25YJ-8281KXNT},2010-09-23 17:41:47.0,BCD0482,[email];[email],,,[email],,27811,0
{E9L9-Z3AG27TO-8002MGLQ},2010-09-24 11:07:56.0,BCD0482,[email];[email],,,[email],,17356,1
{W2A8-K5MF85DK-2890CPTZ},2010-09-24 14:45:28.0,BCD0482,[email];[email];[email],,,[email],,25612,1
{B1D0-Y4GI70VI-1706CGIZ},2010-09-27 17:48:04.0,BCD0482,[email];[email],,,[email],,23177,0
{A6Z4-B2IG16AW-0243NXVU},2010-09-27 18:29:38.0,BCD0482,[email],,,[email],,25527,0
{X0F1-P5FE09TU-3199XYAS},2010-09-27 18:55:17.0,BCD0482,[email],,,[email],,37667,0
{P1F8-R7VG37HG-8008VMNN},2010-09-28 09:54:14.0,BCD0482,[email];[email],,,[email],,41125,1
{Q6A5-Z3UB52XJ-0287RZVE},2010-09-28 12:09:40.0,BCD0482,[email];[email];[email],,,[email],,25300,2
{J9Q0-G6LU77BP-4242XRJW},2010-09-29 09:37:16.0,BCD0482,[email];[email],,,[email],,36458,0
{O6G0-K4YM77BA-7413UKEI},2010-09-29 11:38:24.0,BCD0482,[email],,,[email],,27505,0
{Z1D7-F0DR28SP-4996VPYT},2010-09-29 18:51:15.0,BCD0482,[email];[email];[email],,,[email],,36974,1
{C3F0-M8CJ39ME-4734BLHM},2010-09-30 10:09:15.0,BCD0482,[email];[email],,,[email],,29093,1
{S2G4-V1DL33LW-9736BHVP},2010-09-30 11:36:21.0,BCD0482,[email],,,[email],,25303,0
{Z2L1-A1EL42FR-3704IKWF},2010-09-30 15:04:59.0,BCD0482,[email],,,[email],,34514,1
{U7E9-F8XO28IV-3132WGIT},2010-10-01 11:26:11.0,BCD0482,[email],,,[email],,31093,0
{R6J1-N5VL09LW-1024PKJE},2010-10-01 16:51:34.0,BCD0482,[email],,,[email],,49533,0
{X0B3-K4AG56LM-1127RZSZ},2010-10-01 17:01:17.0,BCD0482,[email],,,[email],,47814,0
{Q9T7-X0BW90DB-1551MQLZ},2010-10-04 10:30:19.0,BCD0482,[email],,,[email],,21519,0
{A6F2-L8GB16PR-3844BPKI},2010-10-04 17:26:18.0,BCD0482,[email];[email],,,[email],,27370,0
{J6M7-F5WJ07HU-2355NPJI},2010-10-04 18:40:55.0,BCD0482,[email],,,[email],,44450,0
{W7R1-R3GA45TM-1438EFCK},2010-10-05 10:10:28.0,BCD0482,[email],,,[email],,42931,0
{Q7J8-M8RQ86VT-7678TCNF},2010-10-05 10:36:43.0,BCD0482,[email];[email],,,[email],,21094,2
{D6I7-B8BX54CM-7098TOWD},2010-10-05 18:02:40.0,BCD0482,[email],,,[email],,25957,0
{X5K9-A6LK83EN-6277ICER},2010-10-06 12:01:43.0,BCD0482,[email];[email];[email];[email],,,[email],,26551,3
{Z6C8-X1ZO43DW-0703HYYZ},2010-10-06 14:25:31.0,BCD0482,[email];[email],,,[email],,36674,0
{I2B5-N5FZ57AL-4560XOWI},2010-10-06 18:31:09.0,BCD0482,[email];[email];[email],,,[email],,46591,2
{C4E3-B8XW88UU-8825QLYO},2010-10-07 09:53:02.0,BCD0482,[email],,,[email],,49985,1
{C7N4-G3DL95PA-0650HQGG},2010-10-07 18:43:30.0,BCD0482,[email];[email];[email],,,[email],,24582,1
{B8I6-R3WF21MS-8725IXSO},2010-10-07 18:51:10.0,BCD0482,[email];[email];[email],,,[email],,21190,1
{Z3M5-Y0DK22DX-7468LQIL},2010-10-08 09:36:52.0,BCD0482,[email],,,[email],,19558,2
{M7R1-W8PT33SK-7061QIDH},2010-10-08 11:17:31.0,BCD0482,[email],,,[email],,26140,0
{Q7O0-F8PZ29VJ-1465POAL},2010-10-11 11:21:50.0,BCD0482,[email],,,[email],,32142,0
{Y5D6-Z9WA78BQ-2574CFJV},2010-10-11 15:17:21.0,BCD0482,[email],,,[email],,31466,0
{K2L7-L0AP96FB-8687NUJG},2010-10-11 15:39:34.0,BCD0482,[email],,,[email],,32439,0
{Z0Q2-H4TG17UM-5818YTVB},2010-10-12 15:21:02.0,BCD0482,[email];[email],,,[email],,26997,1
{Y4O9-G5YG07QZ-1478ODBN},2010-10-12 17:57:13.0,BCD0482,[email],,,[email],,21462,1
{H5P5-A1NL42FZ-2610XBND},2010-10-13 15:34:46.0,BCD0482,[email];[email];[email];[email],,,[email],,28471,1
{S9K9-J5UV93DM-8753NJJJ},2010-10-13 18:25:51.0,BCD0482,[email];[email],,,[email],,21823,0
{A4A4-K0HB60FF-6198PMJF},2010-10-14 13:35:28.0,BCD0482,[email];[email],,,[email],,20645,0
{G0A5-Z3ME70JD-9852GDQH},2010-10-14 18:01:18.0,BCD0482,[email],,,[email],,28113,0
{S2Z8-S7UN77UH-8167IKWE},2010-10-15 09:27:11.0,BCD0482,[email],,,[email],,16925,0
{W6O1-T4ZR07ZW-8242LLRM},2010-10-15 15:41:38.0,BCD0482,[email];[email];[email],,,[email],,45398,1
{J5A9-H2UM31HS-7506BRUM},2010-10-15 16:17:08.0,BCD0482,[email],,,[email],,37324,0
{G8M7-H2AL71EU-0106KBFO},2010-10-18 12:09:35.0,BCD0482,[email];[email],,,[email],,38494,0
{G4N4-A4TY68DT-2256PDVY},2010-10-18 18:03:47.0,BCD0482,[email],,,[email],,20190,0
{I0J0-L8YW83VT-6028QQXY},2010-10-18 18:43:35.0,BCD0482,[email];[email];[email],,,[email],,35657,2
{G9W5-W4PE79CM-8830OFUB},2010-10-19 12:25:21.0,BCD0482,[email],,,[email],,19421,0
{N7K6-R0HH78DD-2042CCDX},2010-10-20 15:36:14.0,BCD0482,[email];[email];[email],,,[email],,23299,1
{D5I4-O2HP83GI-8558MYFS},2010-10-20 18:35:24.0,BCD0482,[email];[email];[email],,,[email],,22788,0
{D0X4-O3GZ52AT-4091RICA},2010-10-21 11:41:16.0,BCD0482,[email],,,[email],,47680,3
{H3W8-V5SX30BT-4711JGUF},2010-10-21 14:00:54.0,BCD0482,[email];[email];[email],,,[email],,15853,1
{A2Z0-A8LA06EV-6143FQNB},2010-10-21 16:55:29.0,BCD0482,[email],,,[email],,27242,0
{H9G3-F9CN18DP-9781SLJZ},2010-10-22 09:04:22.0,BCD0482,[email],,,[email],,19308,0
{D0R5-T6JG75DS-7839TCKN},2010-10-22 13:25:59.0,BCD0482,[email],,,[email],,21091,0
{G6U1-O8PF74RY-6435TYCK},2010-10-25 09:30:09.0,BCD0482,[email],,,[email],,33071,0
{P4W1-T0MR19MH-1811LYYQ},2010-10-25 17:19:03.0,BCD0482,[email];[email],,,[email],,28426,0
{R7N1-C6XF53AX-4619APZD},2010-10-25 18:04:04.0,BCD0482,[email],,,[email],,31552,0
{G1B6-X8IR64SV-8421IOKD},2010-10-26 12:20:51.0,BCD0482,[email];[email];[email],,,[email],,35029,1
{K2O3-K9JO96ET-5200PAGG},2010-10-26 14:38:59.0,BCD0482,[email],,,[email],,25747,2
{M6E0-M3UR41XG-9599DWIM},2010-10-27 11:12:17.0,BCD0482,[email],,,[email],,27291,0
{B7Q9-V4RQ90QG-1625ABIQ},2010-10-27 11:39:55.0,BCD0482,[email];[email];[email];[email],,,[email],,33251,1
{U8B7-P8AJ83GZ-9869FXVI},2010-10-27 17:53:45.0,BCD0482,[email];[email];[email];[email],,,[email],,27677,2
{T6F3-V7ZP25MS-8744GQID},2010-10-28 13:03:08.0,BCD0482,[email];[email],,,[email],,36054,1
{J3R4-Y6IU21LJ-2969TVRW},2010-10-29 12:37:06.0,BCD0482,[email];[email];[email],,,[email],,43292,5
{F5C3-P4UX74JT-2423HZVG},2010-10-29 14:26:42.0,BCD0482,[email],,,[email],,43111,0
{S7F9-L8VS51SE-8855LYKE},2010-11-01 12:29:16.0,BCD0482,[email];[email];[email],,,[email],,29573,1
{W7V6-X3RR09BE-6538NNRC},2010-11-01 17:30:24.0,BCD0482,[email];[email];[email],,,[email],,21768,0
{S9K1-J4HK54HS-9845JXLL},2010-11-01 18:50:28.0,BCD0482,[email],,,[email],,35123,0
{U5E8-P7VJ31YS-4677AUQJ},2010-11-02 14:56:27.0,BCD0482,[email];[email];[email],,,[email],,24999,1
{G5N6-Q7SZ00PW-8995VHOH},2010-11-02 15:55:50.0,BCD0482,[email];[email],,,[email],,51780,0
{D9Z6-C8TK47NA-6228QBOQ},2010-11-02 16:01:21.0,BCD0482,[email],,,[email],,20188,0
{K0X3-C7DS25QX-9707KZLV},2010-11-03 13:57:36.0,BCD0482,[email],,,[email],,30231,2
{D2J9-U7UK55EG-3033RCPP},2010-11-03 15:00:45.0,BCD0482,[email];[email],,,[email],,25998,0
{O0A3-F2UE03BO-2707IHAA},2010-11-04 10:34:58.0,BCD0482,[email],,,[email],,18490,0
{K0I6-Y1BQ94BM-1761XNXP},2010-11-04 17:50:05.0,BCD0482,[email],,,[email],,44112,0
{R2M1-Q4EK74DH-9862KIKN},2010-11-04 19:28:47.0,BCD0482,[email],,,[email],,27418,0
{X2D1-B2UU72BD-9357FRVQ},2010-11-05 14:36:49.0,BCD0482,[email],,,[email],,36983,0
{C6V2-U4KJ99US-7872IQVQ},2010-11-05 15:24:13.0,BCD0482,[email];[email],,,[email],,15129,0
{E5B1-B8VL22PI-3423FJFQ},2010-11-05 16:05:31.0,BCD0482,[email];[email];[email],,,[email],,23847,2
{H8A5-M2EY55II-6930CSJD},2010-11-08 13:37:43.0,BCD0482,[email],,,[email],,28744,0
{Y2M3-P3OP49MA-0567WEZI},2010-11-08 16:52:27.0,BCD0482,[email],,,[email],,21922,0
{E0P1-M8CD00RE-8683TOTV},2010-11-08 17:31:06.0,BCD0482,[email];[email],,,[email],,41465,0
{F7Y9-G7RJ52RS-6444BQHU},2010-11-09 09:11:12.0,BCD0482,[email],,,[email],,26860,0
{B0N7-Z3MT70OY-8128YQSP},2010-11-09 13:38:27.0,BCD0482,[email],,,[email],,35738,0
{P8P4-S2YV65AQ-0857EDIQ},2010-11-09 15:41:14.0,BCD0482,[email];[email],,,[email],,38880,2
{I8Z8-P6YE79JS-1383OMLG},2010-11-10 09:28:45.0,BCD0482,[email],,,[email],,30427,0
{J0C2-K4WZ10JY-1480BZAE},2010-11-10 13:10:39.0,BCD0482,[email],,,[email],,25546,0
{Q0T9-K4KI90DR-1357IEIJ},2010-11-10 14:03:14.0,BCD0482,[email],,,[email],,61256,0
{F4W6-W1QF15QZ-5979ARKU},2010-11-11 13:54:06.0,BCD0482,[email];[email];[email],,,[email],,28083,0
{U1Z0-R9OR04OB-9375NZWA},2010-11-11 16:54:22.0,BCD0482,[email],,,[email],,31001,0
{F0Z0-P5EF43FU-6669RXXE},2010-11-11 17:28:38.0,BCD0482,[email];[email];[email],,,[email],,27857,1
{F5D4-H8NL70SK-3775LZFX},2010-11-12 10:17:48.0,BCD0482,[email];[email],,,[email],,29753,0
{N7P2-T3WN46UU-1305UZEV},2010-11-12 15:10:35.0,BCD0482,[email],,,[email],,36541,0
{B2I3-O0CI95YO-1869BTUD},2010-11-15 12:27:08.0,BCD0482,[email],,,[email],,33361,0
{K3Z5-J4UK74XF-7527VUMQ},2010-11-15 13:25:42.0,BCD0482,[email];[email],,,[email],,32604,1
{X5T8-H1WD89SD-1540WTGP},2010-11-15 17:12:49.0,BCD0482,[email],,,[email],,43982,0
{J1R8-D7IE37KB-2203UIPC},2010-11-16 12:41:17.0,BCD0482,[email],,,[email],,34879,0
{N1N0-N7YR62OW-4278WWFP},2010-11-16 14:39:55.0,BCD0482,[email];[email],,,[email],,19637,0
{G0L6-D9FR70AJ-6248BKJO},2010-11-17 10:10:08.0,BCD0482,[email],,,[email],,30236,1
{K0A6-K6ZY45WL-3186NHOX},2010-11-17 12:46:55.0,BCD0482,[email],,,[email],,38338,0
{J8W1-C3DB97OG-3466CZSW},2010-11-18 09:19:22.0,BCD0482,[email];[email];[email];[email],,,[email],,16744,2
{P3L9-Q7JA06LN-0607FOKV},2010-11-18 17:43:53.0,BCD0482,[email];[email];[email],,,[email],,25638,0
{A8H8-T9II31VE-8017JATV},2010-11-18 18:24:46.0,BCD0482,[email],,,[email],,21679,0
{O0L0-D4HG24VE-5891KNRY},2010-11-19 14:12:58.0,BCD0482,[email],,,[email],,21856,0
{T9D1-J5QK34NV-1846TSIK},2010-11-19 15:26:22.0,BCD0482,[email];[email],,,[email],,35890,3
{A8L3-N9IV78SE-8355MCHT},2010-11-19 17:17:59.0,BCD0482,[email];[email];[email];[email];[email],,,[email],,39632,3
{I2W3-O9NV03NG-0836PCLY},2010-11-22 11:36:31.0,BCD0482,[email];[email];[email];[email],,,[email],,43658,1
{L3X7-E1GJ00EN-0316LWMA},2010-11-22 18:09:11.0,BCD0482,[email];[email],,,[email],,15775,1
{U5E6-M1NC13BI-8831CUIN},2010-11-23 12:43:00.0,BCD0482,[email],,,[email],,20575,0
{V1R7-D7OY24VG-5521RZAR},2010-11-23 19:20:52.0,BCD0482,[email];[email];[email];[email],,,[email],,33046,2
{X0N7-Y6DC90DR-8873IBFR},2010-11-24 13:06:38.0,BCD0482,[email];[email],,,[email],,33589,0
{R6Y2-E8RC10TX-7166LZSJ},2010-11-24 13:19:51.0,BCD0482,[email];[email],,,[email],,24954,0
{E4I8-M5PY24IX-5779QYVA},2010-11-24 17:25:57.0,BCD0482,[email],,,[email],,22499,0
{T6P9-I5EA08PZ-2516OQQP},2010-11-29 12:59:55.0,BCD0482,[email];[email],,,[email],,30138,0
{W4L1-N1FI52UP-0057JACP},2010-11-29 14:03:48.0,BCD0482,[email];[email],,,[email],,26800,5
{N1H2-Y6UF88OB-5780DHWA},2010-11-30 09:37:13.0,BCD0482,[email],,,[email],,25512,0
{U1T1-B5EG75YR-5576UJJM},2010-11-30 18:46:17.0,BCD0482,[email];[email],,,[email],,24753,1
{G7B0-G2MA90EX-5010OEXK},2010-12-01 12:48:14.0,BCD0482,[email];[email],,,[email],,27815,0
{P6C3-Y0EX64RM-7514PZBK},2010-12-01 13:41:47.0,BCD0482,[email],,,[email],,19987,0
{G8D8-N9ZP66JS-9037GRAX},2010-12-01 14:25:55.0,BCD0482,[email];[email],,,[email],,25415,2
{T4T4-R8QZ94PG-9627MNGS},2010-12-02 11:56:13.0,BCD0482,[email];[email];[email];[email];[email],,,[email],,19676,0
{S0Z6-R8DU94RT-0552QZXR},2010-12-02 12:50:28.0,BCD0482,[email];[email],,,[email],,45377,0
{C8O5-B4TG86EN-5862CJEE},2010-12-02 13:45:53.0,BCD0482,[email],,,[email],,13520,1
{X8R2-F1ZZ05MB-0242BZEQ},2010-12-03 09:40:09.0,BCD0482,[email];[email];[email];[email];[email],,,[email],,20281,4
{S3I1-L4SS99ZI-1879XWIL},2010-12-03 10:53:57.0,BCD0482,[email],,,[email],,23615,0
{F1A9-R7CQ51MY-2650XZBN},2010-12-03 16:52:15.0,BCD0482,[email];[email],,,[email],,48172,1
{K3Q2-V8BZ44XH-0263VTFP},2010-12-06 11:10:37.0,BCD0482,[email],,,[email],,24032,0
{Y3J4-C4ID57OR-5380IAJC},2010-12-06 18:59:11.0,BCD0482,[email],,,[email],,57982,0
{G3X9-G8JO37SC-0024JCSR},2010-12-07 16:41:50.0,BCD0482,[email];[email],,,[email],,26660,5
{J3H0-D6QB39DY-2116XFLJ},2010-12-08 09:13:20.0,BCD0482,[email],,,[email],,32483,0
{L8X5-A7OM56JA-8629EMCB},2010-12-08 17:05:03.0,BCD0482,[email],,,[email],,60039,0
{F9Y1-E6CM39PB-0119RQUH},2010-12-09 09:46:26.0,BCD0482,[email],,,[email],,22286,0
{J0U5-B9SH01TO-0908XUMA},2010-12-09 13:35:17.0,BCD0482,[email],,,[email],,23649,3
{H7X1-P6ES33HU-4371DPFQ},2010-12-09 18:17:53.0,BCD0482,[email],,,[email],,24400,0
{Y5U5-Q1GQ04JM-5135DWGQ},2010-12-10 15:38:54.0,BCD0482,[email];[email],,,[email],,49161,0
{N6V3-T5PT45YT-3637DZTV},2010-12-10 18:56:50.0,BCD0482,[email],,,[email],,16143,0
{W7O8-L3JL67VX-1401AASD},2010-12-13 12:38:11.0,BCD0482,[email];[email],,,[email],,31690,0
{M3N6-C0XO48XQ-7178SGOE},2010-12-13 18:22:31.0,BCD0482,[email],,,[email],,34814,0
{W7I1-U8AC18FS-7660NVJQ},2010-12-14 11:45:47.0,BCD0482,[email],,,[email],,57213,0
{J7Z5-D8GR70UH-8550WHZE},2010-12-14 14:01:25.0,BCD0482,[email];[email],,,[email],,31665,0
{G8F1-Y8HH70PC-5810DKIP},2010-12-14 17:16:18.0,BCD0482,[email];[email],,,[email],,33350,0
{D4Z3-L8CG81FO-0002FCSF},2010-12-15 15:04:48.0,BCD0482,[email];[email];[email];[email],,,[email],,20636,3
{Z1G5-D8TE94VX-8313BUMI},2010-12-15 16:57:09.0,BCD0482,[email];[email],,,[email],,31020,2
{P7W9-W0XP77NF-6338MDWQ},2010-12-16 12:16:54.0,BCD0482,[email],,,[email],,27744,0
{S7K4-G2BF43JI-1166QHVK},2010-12-16 16:05:15.0,BCD0482,[email],,,[email],,25352,0
{J8Z5-S9IW60GO-0944WGRS},2010-12-16 16:25:19.0,BCD0482,[email],,,[email],,36959,0
{W3Z2-G1BQ94PA-6021SVNG},2010-12-17 12:02:51.0,BCD0482,[email],,,[email],,21135,0
{N7G0-W1PI77WY-6555CDQV},2010-12-17 14:55:20.0,BCD0482,[email];[email],,,[email],,32287,0
{L4B7-Y5PG96VF-1241TTJB},2010-12-20 13:40:00.0,BCD0482,[email],,,[email],,41037,0
{I7N7-R7IO20KY-9044JBTY},2010-12-20 16:50:45.0,BCD0482,[email],,,[email],,42128,0
{M5O8-H9NG03VR-9001UUKE},2010-12-20 19:08:18.0,BCD0482,[email],,,[email],,24609,0
{W8M3-W0TS53UH-7489BZMK},2010-12-21 10:27:17.0,BCD0482,[email];[email];[email],,,[email],,38375,3
{P0N9-P3WN45KK-4837EDPN},2010-12-21 16:55:19.0,BCD0482,[email],,,[email],,27756,0
{U6G2-C8ZG24VV-3003TVIO},2010-12-22 11:33:02.0,BCD0482,[email];[email];[email],,,[email],,52804,1
{D7P1-Y6ZL63ZA-2908RSIF},2010-12-22 12:12:20.0,BCD0482,[email],,,[email],,42884,0
{V2D3-N9VW03LT-1849TEAK},2010-12-22 13:48:16.0,BCD0482,[email],,,[email],,18873,0
{R5F5-N2YZ75VW-3213BTQV},2010-12-27 14:21:40.0,BCD0482,[email];[email];[email],,,[email],,14354,5
{D6K9-D5FJ60WB-7423MBWF},2010-12-27 16:53:41.0,BCD0482,[email],,,[email],,21360,0
{A4W8-O2XD03CV-5437MJIG},2010-12-27 17:53:40.0,BCD0482,[email];[email],,,[email],,26295,0
{Z2W3-X6YL62GJ-6470PWJV},2010-12-28 10:01:43.0,BCD0482,[email],,,[email],,37716,0
{P4C6-D2JV06UQ-0827BWKD},2010-12-30 10:06:28.0,BCD0482,[email];[email],,,[email],,30285,0
{J2I2-D5GM78SU-7302TDBB},2010-12-30 11:44:52.0,BCD0482,[email],,,[email],,34082,0
{B6U2-B9YY70XA-0420KBDX},2010-12-30 18:33:48.0,BCD0482,[email];[email],,,[email],,18493,0
{Q2D8-Z4HX28EX-4784ULSW},2011-01-03 16:41:29.0,BCD0482,[email];[email];[email];[email],,,[email],,24648,6
{U5O7-M8WX98EQ-5361NSAY},2011-01-04 11:00:01.0,BCD0482,[email];[email],,,[email],,34930,0
{E0Z6-O3WT50SW-0934VBIF},2011-01-04 18:01:18.0,BCD0482,[email];[email],,,[email],,26460,0
{R3D0-S7QY65UV-2034WESY},2011-01-05 12:21:15.0,BCD0482,[email],,,[email],,38609,0
{H2N1-N5CH66MI-6249UKQO},2011-01-05 18:40:21.0,BCD0482,[email];[email],,,[email],,22758,0
{U8O5-V1PB83BF-7586OIRG},2011-01-06 12:01:51.0,BCD0482,[email];[email],,,[email],,23090,0
