{C3R1-X9RL82FS-8860PGDU},2010-01-04 15:13:50.0,BCD0482,Merritt.Abbot.Salinas@dtaa.com,,,Beck.Colin.Dean@dtaa.com,,23398,0
{M8O9-K8MR12VO-3487BAMQ},2011-01-06 13:55:53.0,BCD0482,[email];[email];[email],,,[email],,19870,0
{L6W6-R7GD15CN-3166UWTQ},2011-01-07 16:01:43.0,BCD0482,[email],,,[email],,29135,0
{W1F9-C0NL84VW-9569LSXW},2011-01-07 17:57:20.0,BCD0482,[email],,,[email],,26693,0
{H6G0-Y3WK30SL-8041WJWC},2011-01-07 18:30:04.0,BCD0482,[email];[email];[email];[email],,,[email],,21570,0
{M5G3-D8BW75WC-4437PPLO},2011-01-10 15:50:12.0,BCD0482,[email],,,[email],,29441,0
{T5S6-Q3VH28YN-4436LZJZ},2011-01-10 18:53:22.0,BCD0482,[email],,,[email],,37860,0
{U1D6-E2IR13UK-1532TPOH},2011-01-11 15:11:57.0,BCD0482,[email],,,[email],,15387,0
{R5F8-V2SA38OP-2937IPHN},2011-01-11 16:53:44.0,BCD0482,[email],,,[email],,16225,0
{Z2H5-B1TO19VF-4133RLMH},2011-01-12 12:00:54.0,BCD0482,[email];[email];[email],,,[email],,25039,1
{I8Z3-Q6WR10ZS-1925ZBOE},2011-01-12 16:26:35.0,BCD0482,[email],,,[email],,30054,0
{X1T8-X3AA93HX-4564DNAP},2011-01-12 18:28:18.0,BCD0482,[email],,,[email],,41760,0
{W1J2-L0CF08IT-7133HJCR},2011-01-13 09:45:52.0,BCD0482,[email];[email];[email],,,[email],,27050,1
{K4G1-S9EK98ER-0748PZRX},2011-01-13 14:55:18.0,BCD0482,[email];[email],,,[email],,41227,0
{A0G1-C7PX96HX-7670BDBG},2011-01-14 13:33:53.0,BCD0482,[email],,,[email],,25728,0
{E2L7-T4CH85MB-9527NKYB},2011-01-14 15:19:54.0,BCD0482,[email];[email];[email],,,[email],,31151,1
{J8R4-Z8OG48RR-7243SWUG},2011-01-14 19:17:53.0,BCD0482,[email];[email];[email],,,[email],,42547,0
{U1W9-O2ZQ70DS-3342HJIA},2011-01-17 11:39:42.0,BCD0482,[email];[email],,,[email],,23218,0
{Y4Z7-A9SB05LZ-4397FKCM},2011-01-17 15:41:28.0,BCD0482,[email];[email],,,[email],,25583,2
{G7S9-I6GM54XW-1625WLNT},2011-01-17 17:11:45.0,BCD0482,[email],,,[email],,15423,0
{B8J7-J8OJ04TL-3089MYBH},2011-01-18 12:11:07.0,BCD0482,[email];[email];[email],,,[email],,33669,0
{A7B8-O6HT80YI-9882XIBK},2011-01-18 15:29:14.0,BCD0482,[email];[email],,,[email],,35982,0
{S2M9-F9YN67RT-8946HBKP},2011-01-19 09:18:49.0,BCD0482,[email],,,[email],,48389,1
{B7E4-S5OJ90LV-5218ZFZV},2011-01-19 13:38:36.0,BCD0482,[email],,,[email],,32836,0
{Y4B6-Y6QP96OS-3677AVNK},2011-01-19 17:23:02.0,BCD0482,[email],,,[email],,17678,1
{X1T9-K9HY41PF-0321VWHY},2011-01-20 09:49:35.0,BCD0482,[email],,,[email],,14634,0
{F7L1-C7OD80MB-0435RBZV},2011-01-20 10:08:47.0,BCD0482,[email],,,[email],,24978,0
{R7S5-C8FU14OF-6884SEUI},2011-01-20 17:59:01.0,BCD0482,[email];[email];[email],,,[email],,27179,1
{X6B6-I8HD00CM-8744TANQ},2011-01-21 11:02:54.0,BCD0482,[email];[email],,,[email],,17518,0
{X7D1-S0ZK13DZ-4049WSUR},2011-01-21 13:36:21.0,BCD0482,[email],,,[email],,23644,0
{R9R5-Y0GL09KO-7595NKPE},2011-01-21 14:30:07.0,BCD0482,[email],,,[email],,28518,0
{D0O2-R5MF46LO-0697NHQZ},2011-01-24 13:05:02.0,BCD0482,[email],,,[email],,30239,1
{P9U8-M7AU09NL-5478FQMI},2011-01-24 14:36:10.0,BCD0482,[email],,,[email],,29581,0
{I4X2-W1ZH90TS-3252AYMY},2011-01-25 15:37:55.0,BCD0482,[email];[email],,,[email],,24862,0
{Z5L0-H5EH29BE-7610XTWD},2011-01-25 18:12:18.0,BCD0482,[email];[email],,,[email],,18943,0
{Z7F8-U4AO23TM-7388TFVP},2011-01-26 09:53:47.0,BCD0482,[email],,,[email],,29249,0
{P7F8-Z6FG93DF-9891FTTB},2011-01-26 15:10:52.0,BCD0482,[email];[email],,,[email],,25246,3
{X5M7-U9HD20MI-6741GQEA},2011-01-27 14:55:41.0,BCD0482,[email],,,[email],,25133,2
{X2N8-T1SR84QY-7033GVIF},2011-01-27 15:31:16.0,BCD0482,[email],,,[email],,21592,0
{F4V7-T9EF58FQ-4103PTWS},2011-01-27 19:01:21.0,BCD0482,[email];[email],,,[email],,33666,1
{R8B8-H8RK90OZ-8013PAUF},2011-01-28 09:58:51.0,BCD0482,[email],,,[email],,36936,0
{W1W7-Y4FR60ZB-4349PTIZ},2011-01-28 11:18:20.0,BCD0482,[email],,,[email],,30975,0
{B3O2-S6CR27LB-3897NUOD},2011-01-28 12:58:32.0,BCD0482,[email];[email],,,[email],,18972,0
{V1U4-U8FW03WO-4562FAJF},2011-01-31 14:42:42.0,BCD0482,[email];[email];[email],,,[email],,39668,1
{P0Y6-P9TV29PN-9897ZUPL},2011-01-31 15:24:55.0,BCD0482,[email],,,[email],,47577,1
{G1Y0-Q7AQ65NW-6088TEOO},2011-01-31 16:46:07.0,BCD0482,[email],,,[email],,33641,0
{H7X0-Q6YB48RB-6155PYXR},2011-02-01 11:36:49.0,BCD0482,[email];[email];[email],,,[email],,19363,0
{W7Q0-P0QA44AA-0833SUFM},2011-02-01 11:52:10.0,BCD0482,[email],,,[email],,39328,2
{Z5Q4-B8RQ83RJ-8064HIMK},2011-02-01 13:56:36.0,BCD0482,[email];[email];[email],,,[email],,22250,1
{P7C2-L4PP32YS-1045MLEN},2011-02-02 09:40:52.0,BCD0482,[email];[email],,,[email],,20449,0
{E9L8-A7RF67NK-4070BPQW},2011-02-02 12:10:35.0,BCD0482,[email],,,[email],,85078,0
{D0Z9-X8TN72VV-9549XZCT},2011-02-03 15:46:58.0,BCD0482,[email];[email];[email];[email];[email],,,[email],,60793,1
{X1Z2-B9LL97EQ-8584RUXP},2011-02-03 16:29:54.0,BCD0482,[email];[email],,,[email],,33638,0
{F0D5-M1ZY18PS-3610UWIE},2011-02-04 15:47:37.0,BCD0482,[email];[email],,,[email],,23892,0
{E7Z6-S7HH70UW-0109TVMH},2011-02-07 10:42:49.0,BCD0482,[email],,,[email],,34058,0
{C5I2-X6BK46KO-4528OPCY},2011-02-07 12:37:16.0,BCD0482,[email],,,[email],,20631,0
{Y6F0-L6GT27GW-2732CFNF},2011-02-07 16:25:14.0,BCD0482,[email],,,[email],,47915,0
{R3D3-I6CR43CR-5468KMIN},2011-02-08 10:01:09.0,BCD0482,[email],,,[email],,25659,0
{O4F6-N5EE02GW-9464XTPS},2011-02-09 16:09:22.0,BCD0482,[email],,,[email],,29437,0
{F3N3-N8FJ64LX-4749HETA},2011-02-10 11:40:03.0,BCD0482,[email],,,[email],,30025,0
{K5Q7-Q0EF11AB-7243YNOM},2011-02-10 12:46:13.0,BCD0482,[email];[email],,,[email],,17117,3
{C0J0-K7PQ39IC-9961BXYD},2011-02-10 18:19:38.0,BCD0482,[email],,,[email],,26126,1
{O9M0-N4GT87CN-8720TIRV},2011-02-14 09:30:34.0,BCD0482,[email];[email],,,[email],,25794,0
{B5F8-Q3EH39CB-7927CTFL},2011-02-14 14:23:23.0,BCD0482,[email],,,[email],,26839,0
{H1E6-X1ZL95BT-1174HHGO},2011-02-15 14:02:07.0,BCD0482,[email],,,[email],,34919,1
{A7O9-Z4TQ04LT-7344PIJQ},2011-02-15 14:52:14.0,BCD0482,[email],,,[email],,18407,0
{A2X1-W4GO09VJ-2381SOAD},2011-02-15 17:43:48.0,BCD0482,[email];[email],,,[email],,25338,1
{F0V2-L7OE85HD-0112APIK},2011-02-16 18:12:15.0,BCD0482,[email],,,[email],,23719,0
{Z9D2-V9SG23NQ-4014PNRL},2011-02-16 18:33:53.0,BCD0482,[email];[email],,,[email],,27711,1
{A9D1-F6RS64EF-2808XLHS},2011-02-17 09:30:20.0,BCD0482,[email],,,[email],,22078,0
{S8N7-K7IC18ZI-1579DMQU},2011-02-17 10:52:57.0,BCD0482,[email];[email],,,[email],,29275,0
{S7X2-E3SC21OG-0364QKIO},2011-02-17 15:07:23.0,BCD0482,[email];[email];[email],,,[email],,68446,1
{F3Z5-R3AV26JE-3166JNNI},2011-02-18 15:16:11.0,BCD0482,[email];[email];[email];[email],,,[email],,23838,0
{R4F0-D7GP70ET-7679MQDS},2011-02-21 09:27:11.0,BCD0482,[email],,,[email],,31984,0
{X4C8-R2PA42GW-6993JCBY},2011-02-21 11:16:19.0,BCD0482,[email];[email];[email];[email],,,[email],,20642,0
{Q9Z6-J4RQ06MZ-5979TLDA},2011-02-21 15:17:19.0,BCD0482,[email];[email],,,[email],,45196,1
{I5L0-N1XK73IX-2465FFVY},2011-02-22 09:31:56.0,BCD0482,[email],,,[email],,38238,2
{B4T5-Y7HT70ED-8334ZNHF},2011-02-22 10:31:12.0,BCD0482,[email],,,[email],,17541,0
{L6E5-P0OG76OS-6819OQOM},2011-02-22 11:05:47.0,BCD0482,[email],,,[email],,25880,1
{S6V1-U6AF96FJ-5049BNGD},2011-02-23 15:07:45.0,BCD0482,[email],,,[email],,27193,0
{T2R1-W6SX85RE-7221KIDM},2011-02-23 17:17:54.0,BCD0482,[email],,,[email],,29840,0
{A9T3-Y8RH62CS-6915VGVA},2011-02-23 18:09:58.0,BCD0482,[email],,,[email],,53681,0
{R0O4-A7ZH33UT-0789TODR},2011-02-24 09:34:54.0,BCD0482,[email];[email],,,[email],,47394,1
{S4F9-S8NP42YR-4367SESW},2011-02-24 13:06:38.0,BCD0482,[email],,,[email],,25026,1
{L6T0-G6AU61DT-0958JCEK},2011-02-25 10:05:52.0,BCD0482,[email],,,[email],,23533,0
{A3F9-B1VS30GS-1782RCLS},2011-02-25 16:06:22.0,BCD0482,[email];[email],,,[email],,15998,1
{S5M1-R7FL04WE-6338PJKN},2011-02-25 17:58:00.0,BCD0482,[email],,,[email],,31959,0
{M4G1-Q1LI18JB-8913NXAD},2011-02-28 10:08:10.0,BCD0482,[email],,,[email],,18108,0
{O1H9-Y3XI13YG-8868QKLW},2011-02-28 12:29:22.0,BCD0482,[email];[email];[email],,,[email],,45626,1
{V0V8-A6HP88BV-4761TAVY},2011-02-28 18:00:05.0,BCD0482,[email];[email];[email];[email],,,[email],,19180,1
{A2X9-J1UW52ND-5067PCAY},2011-03-01 09:47:05.0,BCD0482,[email],,,[email],,43216,9
{Y7X2-Q2IJ98QB-0228KXIO},2011-03-01 13:37:55.0,BCD0482,[email],,,[email],,44386,0
{D6O5-T9HM18YN-4644ZRGT},2011-03-01 17:15:56.0,BCD0482,[email],,,[email],,27932,0
{H7X9-H2VU00EU-6489XELU},2011-03-02 12:36:13.0,BCD0482,[email],,,[email],,30620,0
{T1R5-P8XJ34FE-5056ITNT},2011-03-02 19:05:31.0,BCD0482,[email];[email];[email],,,[email],,36200,2
{F9G0-J6XP36HX-0572XQLG},2011-03-03 15:45:26.0,BCD0482,[email];[email];[email],,,[email],,35785,1
{I5J6-D6BR29XS-6428IIKS},2011-03-03 15:55:39.0,BCD0482,[email],,,[email],,23273,0
{K6H7-N4UG42CI-6774LMDU},2011-03-03 19:04:15.0,BCD0482,[email];[email];[email],,,[email],,36141,1
{G1W5-X9XZ56TJ-2648XHYQ},2011-03-04 11:13:10.0,BCD0482,[email];[email];[email],,,[email],,18809,5
{G2E2-J5LT96WM-5760AHED},2011-03-04 17:48:05.0,BCD0482,[email],,,[email],,23876,3
{B4C3-J3YV81SE-9988LPFR},2011-03-07 14:24:02.0,BCD0482,[email],,,[email],,31974,0
{O1H0-Y0RS11UY-0295TDUU},2011-03-07 15:29:39.0,BCD0482,[email];[email],,,[email],,28167,1
{X4T0-O7LL30UT-7935EEDU},2011-03-07 17:45:26.0,BCD0482,[email],,,[email],,32481,0
{K0X7-D8OV97NU-4698SZFI},2011-03-08 11:20:12.0,BCD0482,[email];[email];[email],,,[email],,28688,1
{N9W0-T1SR46EX-8812THZV},2011-03-08 13:45:32.0,BCD0482,[email];[email],,,[email],,38605,1
{B5P1-I7RF99PB-0138UDKC},2011-03-09 09:31:29.0,BCD0482,[email],,,[email],,31838,0
{J3O9-I0QJ64VX-6083WBVO},2011-03-09 12:37:52.0,BCD0482,[email],,,[email],,26502,0
{A9X2-N9VP02US-1447LPOM},2011-03-09 15:51:26.0,BCD0482,[email],,,[email],,33444,0
{L5D6-Q4QH32SJ-3843FIZM},2011-03-10 11:37:05.0,BCD0482,[email];[email];[email],,,[email],,42723,0
{Y3T2-G9SU78WW-2675NZLX},2011-03-10 17:52:09.0,BCD0482,[email],,,[email],,20829,0
{Y4A6-Z7FX23RY-1741KXLS},2011-03-11 15:28:21.0,BCD0482,[email],,,[email],,50314,0
{V8I8-K3XO14KM-2361BAFB},2011-03-11 16:13:14.0,BCD0482,[email],,,[email],,23330,0
{V2A6-A8RJ25BO-8450ZRYH},2011-03-14 10:30:25.0,BCD0482,[email];[email],,,[email],,20005,3
{U8Y3-E0SQ28XI-5967NOHD},2011-03-14 12:39:40.0,BCD0482,[email],,,[email],,24901,0
{F2L7-T5ZR79BT-6177KHNF},2011-03-14 16:54:14.0,BCD0482,[email],,,[email],,33301,0
{Y0H3-Q8PE87KG-5174MVGI},2011-03-15 10:12:10.0,BCD0482,[email];[email],,,[email],,21989,3
{F0D1-U1HK22LA-3156YDQP},2011-03-15 13:53:54.0,BCD0482,[email];[email];[email];[email],,,[email],,18993,0
{J0C6-C6IS68YX-2303KQQD},2011-03-15 14:25:28.0,BCD0482,[email];[email];[email],,,[email],,15647,0
{V4K2-D2WJ64GH-7349HNQR},2011-03-16 09:22:43.0,BCD0482,[email];[email],,,[email],,28830,0
{D1N3-I9AM47GL-2366DREA},2011-03-16 10:25:09.0,BCD0482,[email],,,[email],,24518,0
{U9I1-F9AJ33NO-9991ONNG},2011-03-17 15:06:28.0,BCD0482,[email],,,[email],,45058,0
{R0S3-X4XC31PH-6418JIQW},2011-03-17 15:08:15.0,BCD0482,[email];[email],,,[email],,23905,2
{M1C2-U5WC71SZ-5923XVXM},2011-03-18 12:45:19.0,BCD0482,[email],,,[email],,27520,0
{N0H3-Y9ZG19PH-6077ALNF},2011-03-18 13:06:56.0,BCD0482,[email];[email];[email],,,[email],,24172,1
{W4C9-V8RF06DT-1890FSCW},2011-03-18 15:55:00.0,BCD0482,[email],,,[email],,43773,1
{P7R1-O1RB38GI-1907QKTU},2011-03-21 11:37:16.0,BCD0482,[email];[email];[email],,,[email],,25532,2
{D3A6-G6XI32PS-2810DHMB},2011-03-22 11:19:04.0,BCD0482,[email],,,[email],,31143,0
{F7Z4-K0LM46KO-2764ABGY},2011-03-22 17:26:26.0,BCD0482,[email];[email];[email],,,[email],,24562,1
{C5O3-P5OM57XQ-8137XIHV},2011-03-22 17:27:13.0,BCD0482,[email];[email],,,[email],,32198,1
{Z0R4-A6AH53II-6233KUWH},2011-03-23 13:38:17.0,BCD0482,[email];[email],,,[email],,36904,0
{E4B6-C4FO55QZ-7389ORLK},2011-03-23 16:45:30.0,BCD0482,[email];[email];[email];[email],,,[email],,22564,1
{F2V3-V6OF21QP-9159XHQN},2011-03-24 13:49:50.0,BCD0482,[email],,,[email],,50120,2
{J3F2-G3PG89DO-6788AGEP},2011-03-24 18:28:42.0,BCD0482,[email];[email];[email],,,[email],,23632,2
{R7B5-P4XT48HW-4929BDKP},2011-03-25 09:34:01.0,BCD0482,[email];[email];[email];[email],,,[email],,25357,1
{C0K0-K9XP15TM-6318KAPV},2011-03-25 15:22:08.0,BCD0482,[email],,,[email],,17672,0
{M7C6-K7AM54UX-0485PSQO},2011-03-25 18:49:45.0,BCD0482,[email],,,[email],,56650,0
{P3U7-T4MF83PR-0331GCML},2011-03-28 09:41:16.0,BCD0482,[email];[email];[email],,,[email],,19990,1
{U5W7-W8PC50EF-2956AVOH},2011-03-28 11:46:28.0,BCD0482,[email],,,[email],,19165,0
{K2Y1-K6DW18CU-4599UKIL},2011-03-28 13:55:55.0,BCD0482,[email];[email];[email];[email],,,[email],,34917,0
{Y2T5-B8LK33KK-8104FEDA},2011-03-29 12:29:12.0,BCD0482,[email];[email],,,[email],,27681,0
{V3T7-P7OL20HB-0255HGZH},2011-03-29 13:38:57.0,BCD0482,[email],,,[email],,23106,0
{Z8I5-T5HZ08UJ-4069GKBA},2011-03-30 13:13:48.0,BCD0482,[email];[email],,,[email],,44934,1
{C8B8-G6DD93MS-2695JXHS},2011-03-30 19:21:12.0,BCD0482,[email],,,[email],,17496,0
{F2V1-B6PT39IB-2541CZUU},2011-03-31 12:12:05.0,BCD0482,[email],,,[email],,21745,0
{K8T4-J2LL99UW-6792JOTM},2011-03-31 16:06:55.0,BCD0482,[email];[email];[email],,,[email],,60256,0
{T3K5-X1NE54CQ-6153NJLP},2011-04-01 09:26:20.0,BCD0482,[email];[email];[email];[email],,,[email],,38459,1
{C0Z3-B2PL29AN-8478WIYS},2011-04-01 15:03:29.0,BCD0482,[email];[email];[email],,,[email],,28129,1
{F3A4-G1DN02SJ-2940QLBO},2011-04-01 16:11:14.0,BCD0482,[email],,,[email],,33568,0
{N0P5-F9DO11AI-2014NJKY},2011-04-04 17:46:04.0,BCD0482,[email],,,[email],,47609,0
{S0T0-X7VU46MS-7027ZRSU},2011-04-04 18:28:55.0,BCD0482,[email];[email],,,[email],,23309,1
{S3V1-W6OY92QU-2555NALZ},2011-04-05 14:04:26.0,BCD0482,[email],,,[email],,17504,0
{A2R4-G6PX32WI-8787OQNQ},2011-04-05 15:42:28.0,BCD0482,[email];[email],,,[email],,19273,1
{N9N9-N7QS43TO-4424POCP},2011-04-05 17:49:31.0,BCD0482,[email];[email];[email],,,[email],,28124,1
{E1W3-X8SE10SP-5991SEVH},2011-04-06 09:54:03.0,BCD0482,[email],,,[email],,44916,0
{W7K5-Q5FC24NJ-3200VOLD},2011-04-06 10:26:57.0,BCD0482,[email],,,[email],,35415,0
{Y3M0-D6HZ89PA-4107ASMI},2011-04-06 13:17:54.0,BCD0482,[email],,,[email],,20289,0
{Q2Q7-I6EY32TY-6720FATC},2011-04-07 10:01:22.0,BCD0482,[email],,,[email],,28583,0
{B1G5-E3GX66AU-7104ROPT},2011-04-07 11:17:56.0,BCD0482,[email];[email];[email],,,[email],,25467,0
{P5X8-B7WL40MC-0002ISTQ},2011-04-07 16:54:16.0,BCD0482,[email];[email];[email],,,[email],,19660,1
{T0I8-E6QO37OT-7721IOJK},2011-04-08 10:15:10.0,BCD0482,[email];[email];[email];[email],,,[email],,41680,3
{V9Z9-M4HT81YS-4183KGXT},2011-04-08 12:54:18.0,BCD0482,[email],,,[email],,29500,0
{F6C6-U7IV46UK-1345EEOH},2011-04-08 14:16:33.0,BCD0482,[email];[email],,,[email],,20908,1
{B9G2-S1MY58BF-8895NDWS},2011-04-11 11:58:38.0,BCD0482,[email];[email],,,[email],,41039,1
{E2Q9-O5GY13NR-0904RLBN},2011-04-11 14:01:17.0,BCD0482,[email],,,[email],,25569,0
{Z7D6-V7BG49GO-9980QBHV},2011-04-11 15:19:20.0,BCD0482,[email],,,[email],,20636,0
{I9F5-S5NR00ER-8345XMQV},2011-04-12 11:20:56.0,BCD0482,[email];[email];[email];[email],,,[email],,59462,1
{C0D3-P2XU38MM-8313ASWH},2011-04-12 16:54:55.0,BCD0482,[email];[email],,,[email],,31869,0
{Y8U4-W6TS08BL-9003LCOG},2011-04-12 17:08:09.0,BCD0482,[email],,,[email],,29083,0
{L3E5-P4NU69CO-1036ROHR},2011-04-13 12:39:16.0,BCD0482,[email],,,[email],,35468,4
{M7Q1-Q8BX32OJ-3779IATO},2011-04-13 13:10:56.0,BCD0482,[email];[email];[email],,,[email],,25890,0
{Z7E8-M6MM64OR-9507SQUT},2011-04-14 13:34:12.0,BCD0482,[email];[email],,,[email],,28285,1
{E9G8-S1FW01LU-3728KAES},2011-04-14 15:20:05.0,BCD0482,[email];[email];[email],,,[email],,37688,1
{L2F2-Y6JE73LO-6737UKKL},2011-04-15 12:11:12.0,BCD0482,[email],,,[email],,33599,0
{O5Z1-Q4JE51LC-5236QMKV},2011-04-15 16:16:44.0,BCD0482,[email],,,[email],,18162,0
{F7O7-B1AN05WY-6018XGDL},2011-04-18 09:14:03.0,BCD0482,[email],,,[email],,28688,0
{C2Z6-C4HC16DX-7191GJAG},2011-04-18 14:23:29.0,BCD0482,[email];[email];[email],,,[email],,17528,1
{T7G7-W8WS35JN-0287KLVE},2011-04-19 11:14:14.0,BCD0482,[email];[email];[email],,,[email],,23556,0
{O3S7-T6CX95QD-3903IOIB},2011-04-19 15:52:33.0,BCD0482,[email];[email],,,[email],,33447,1
{H0V6-Y3RP65NT-5945JVTP},2011-04-19 19:10:29.0,BCD0482,[email],,,[email],,22087,0
{T3O1-N9LU39PB-8968LZFZ},2011-04-20 12:14:12.0,BCD0482,[email],,,[email],,38274,0
{X4S0-D3HQ98DL-0071DGZG},2011-04-20 13:51:28.0,BCD0482,[email];[email],,,[email],,25180,2
{J1X1-U0CZ33KS-9115TGJC},2011-04-21 09:29:11.0,BCD0482,[email],,,[email],,30765,0
{G4K7-K1CQ24BW-3535NQCX},2011-04-21 16:35:06.0,BCD0482,[email];[email];[email];[email],,,[email],,38184,1
{U0R2-O1TE74PO-4701CTTV},2011-04-21 18:14:10.0,BCD0482,[email];[email],,,[email],,32058,0
{U8R7-Y8IO11ZH-8400CBHO},2011-04-25 11:04:37.0,BCD0482,[email];[email],,,[email],,34159,2
{C2J5-U0VX18HX-6349MPTD},2011-04-25 15:46:07.0,BCD0482,[email],,,[email],,34513,0
{V1W8-O5DG01ER-5393DBUX},2011-04-26 09:36:32.0,BCD0482,[email];[email],,,[email],,45683,0
{S3A5-B0GQ60UY-1315QNGM},2011-04-26 16:43:59.0,BCD0482,[email],,,[email],,36607,0
{H1Y1-M3YA48CD-7938LCHL},2011-04-27 10:26:17.0,BCD0482,[email],,,[email],,31284,0
{N1M4-G3BQ61ZI-2306TRGW},2011-04-27 13:36:31.0,BCD0482,[email];[email],,,[email],,28882,5
{X7J7-P4UB86JL-5920TVPJ},2011-04-27 15:14:52.0,BCD0482,[email];[email];[email];[email],,,[email],,21237,1
{T7R1-G5IM72DS-2497PEPW},2011-04-28 11:32:09.0,BCD0482,[email],,,[email],,24267,0
{T0G1-D3IS16BA-2391FZOL},2011-04-28 12:26:34.0,BCD0482,[email],,,[email],,59253,0
{E7M4-V4ZX04SL-9879TXFY},2011-04-28 14:12:44.0,BCD0482,[email];[email],,,[email],,23976,0
{J5U2-T3BP21IH-2145BNRA},2011-04-29 09:35:16.0,BCD0482,[email],,,[email],,24094,0
{Y7A0-I9PX28IB-6979KZUR},2011-05-02 12:46:03.0,BCD0482,[email],,,[email],,67014,0
{O5Q3-D1ZS85JH-4738ADJF},2011-05-02 16:56:45.0,BCD0482,[email];[email],,,[email],,33007,0
{Z1L6-J3XU46RK-7917GLQB},2011-05-03 10:08:18.0,BCD0482,[email],,,[email],,42246,0
{X0G7-W8LS44HG-0099EGBM},2011-05-03 11:35:27.0,BCD0482,[email];[email],,,[email],,26178,0
{W0B9-B6YQ05IN-4803TFJG},2011-05-03 18:44:19.0,BCD0482,[email],,,[email],,31408,0
{U5O0-G0QT92VC-2518EWPQ},2011-05-04 11:03:35.0,BCD0482,[email],,,[email],,17398,0
{B3Q8-A5CJ12RD-8037VJAP},2011-05-04 11:59:24.0,BCD0482,[email];[email],,,[email],,30894,0
{H5Q6-N8RF31ZI-0166SQGQ},2011-05-04 16:44:13.0,BCD0482,[email],,,[email],,17178,0
{M6Q5-S6KS11NN-9780QHSA},2011-05-05 12:27:44.0,BCD0482,[email],,,[email],,28323,0
{Y6J6-R2LN38CE-3041CMJM},2011-05-05 16:29:16.0,BCD0482,[email],,,[email],,12094,1
{I9J4-X1QU18YE-2623IIRO},2011-05-06 15:25:08.0,BCD0482,[email],,,[email],,39662,0
{B5X8-O2OQ78JG-6866RQBI},2011-05-09 10:15:47.0,BCD0482,[email];[email],,,[email],,38577,0
{L6D3-U9KX03KH-8240XBPP},2011-05-09 13:15:18.0,BCD0482,[email],,,[email],,16398,0
{F8I5-H5OU39WN-4988RYQN},2011-05-10 09:35:57.0,BCD0482,[email],,,[email],,24166,0
{B3H0-Z9YE88UF-1929GPMH},2011-05-10 13:29:37.0,BCD0482,[email],,,[email],,30790,0
{X2F0-E3GW55JP-2615YWGC},2011-05-10 15:00:03.0,BCD0482,[email];[email],,,[email],,25843,0
{H5M7-A5PF42WC-7606IINB},2011-05-11 17:14:21.0,BCD0482,[email];[email],,,[email],,51461,1
{F1D2-L7EB80OY-4745UEII},2011-05-11 17:50:11.0,BCD0482,[email],,,[email],,29079,0
{J0A5-D8CV82QW-7934RMZM},2011-05-11 18:00:03.0,BCD0482,[email],,,[email],,21687,0
{Z3N8-R8QZ35YL-3918DPGA},2011-05-12 15:02:07.0,BCD0482,[email],,,[email],,39671,0
{A3B8-D1IF18WU-6045RGDA},2011-05-12 17:57:30.0,BCD0482,[email],,,[email],,48367,0
{M9L0-F5IP35AE-0611BDDZ},2011-05-13 15:00:42.0,BCD0482,[email],,,[email],,26089,0
{P0Y2-R3QN37GI-3876DOAF},2011-05-13 15:33:13.0,BCD0482,[email],,,[email],,31039,0
{E0E9-T5IS59IT-8451WVOF},2011-05-13 18:11:31.0,BCD0482,[email],,,[email],,30863,0
