{C6V0-G5GR65PK-1330GCOY},2010-01-04 11:53:16.0,CSM0809,[email];[email],,,[email],,23398,0
{O2S3-N8OK41PY-8967YNWM},2010-01-07 13:08:51.0,CSM0809,[email],,,[email],,21232,0
{K2M4-S0HC01AP-6123FFKV},2010-01-08 10:24:16.0,CSM0809,[email],,,[email],,21124,0
{R9V5-F3VB41WA-1766KGUD},2010-01-12 10:19:23.0,CSM0809,[email],,,[email],,42409,0
{B8Y8-L1EN24CS-2697OJFN},2010-01-13 10:55:53.0,CSM0809,[email],,,[email],,30045,0
{U6U5-H6RD36WG-5072SNEX},2010-01-14 13:23:31.0,CSM0809,[email],,,[email],,31060,3
{P3K1-U9TJ93BP-9480LZMI},2010-01-21 12:16:23.0,CSM0809,[email],,,[email],,25510,0
{L1J1-P2BZ99KZ-4010RSVP},2010-01-22 13:00:29.0,CSM0809,[email],,,[email],,53799,1
{F0S9-G4VL10IU-9114ZWBC},2010-01-26 10:36:31.0,CSM0809,[email],,,[email],,55493,0
{C9P6-R9GZ03AN-8331JBKZ},2010-01-27 13:17:40.0,CSM0809,[email],,,[email],,27011,3
{V9G7-N3YI20TZ-8665FPYY},2010-01-29 13:12:04.0,CSM0809,[email],,,[email],,25121,0
{F0G1-N1FS66AK-4368WFOL},2010-02-03 08:56:25.0,CSM0809,[email],,,[email],,27023,0
{N5P2-P6XE06VT-1600FQYD},2010-02-08 14:40:40.0,CSM0809,[email],,,[email],,24467,0
{Q8W9-Q8CZ12IO-6092NFEB},2010-02-09 12:46:09.0,CSM0809,[email],,,[email],,24524,0
{E3M9-I5PW00ZS-8607SLDU},2010-02-11 12:19:27.0,CSM0809,[email];[email],,,[email],,35768,0
{R4G9-R3JB00BA-5816RJBD},2010-02-12 12:46:03.0,CSM0809,[email],,,[email],,30558,0
{Z8F5-M0VN22RT-2744GKMG},2010-02-15 10:06:28.0,CSM0809,[email];[email];[email],,,[email],,46342,2
{W2I2-K4BN46MP-1618OLSK},2010-02-16 08:21:55.0,CSM0809,[email],,,[email],,22580,0
{O3D3-U5UT72HP-4769DBWE},2010-02-17 08:59:13.0,CSM0809,[email];[email];[email],,,[email],,42362,0
{B5G4-D4CI62QQ-2385UJEH},2010-02-18 13:17:44.0,CSM0809,[email],,,[email],,36878,0
{V4M0-E8ZI12CG-4004SJYZ},2010-02-19 15:00:49.0,CSM0809,[email],,,[email],,64466,0
{F5M6-L3HG39GD-3312HVIG},2010-02-23 11:09:48.0,CSM0809,[email];[email],,,[email],,39067,0
{F7S7-A0HK13JQ-8766NSZO},2010-03-01 13:59:30.0,CSM0809,[email];[email];[email],,,[email],,21025,1
{O5I0-U7CX33BC-9805JBLX},2010-03-09 10:41:33.0,CSM0809,[email],,,[email],,44448,1
{T9J9-O1VH37PI-1119TZJY},2010-03-10 10:21:58.0,CSM0809,[email];[email],,,[email],,14753,1
{S4P3-U7HT30YG-3552MFDV},2010-03-12 14:33:21.0,CSM0809,[email];[email],,,[email],,42939,0
{W4C4-Z6DF35EB-5893UWUL},2010-03-16 11:18:29.0,CSM0809,[email],,,[email],,20846,0
{S6U7-V9KN68JK-8443RWRJ},2010-03-17 12:54:52.0,CSM0809,[email];[email],,,[email],,28102,0
{E4H2-E0NP27AE-0762SQWQ},2010-03-18 09:21:20.0,CSM0809,[email];[email],,,[email],,16125,1
{M2R1-A1XP67HZ-0434KJHF},2010-03-19 14:58:39.0,CSM0809,[email];[email],,,[email],,18494,0
{G0G6-S6HV80PH-9360LSIE},2010-03-22 15:10:39.0,CSM0809,[email],,,[email],,27944,2
{D8D7-B3SW35AT-9686OVXL},2010-03-24 09:13:42.0,CSM0809,[email];[email],,,[email],,37493,0
{F4F8-T3OL62NM-0319DCIL},2010-03-25 08:32:07.0,CSM0809,[email],,,[email],,30325,0
{W2U7-Y9OK10WP-7977CZFI},2010-03-29 10:18:44.0,CSM0809,[email],,,[email],,48339,0
{K7I6-Z3SK95OK-7447DNXP},2010-03-31 14:44:16.0,CSM0809,[email],,,[email],,37346,0
{B4M7-L4HW37WR-7247XNWG},2010-04-01 08:59:10.0,CSM0809,[email];[email];[email],,,[email],,15073,0
{P0K0-E3YP50DQ-9005VVOE},2010-04-05 14:27:00.0,CSM0809,[email],,,[email],,23714,0
{A7F0-Q8GD43QH-7024OJCV},2010-04-08 10:40:35.0,CSM0809,[email],,,[email],,17454,0
{Y3N5-K0PC18BE-6364INDU},2010-04-09 11:33:52.0,CSM0809,[email],,,[email],,23981,0
{Y3Y4-W9BF50MU-9480PYRP},2010-04-12 09:30:12.0,CSM0809,[email];[email],,,[email],,25161,1
{M0M7-T0OF30AO-8861MRDU},2010-04-13 13:47:47.0,CSM0809,[email],,,[email],,27097,0
{T8N3-Y2HD70LG-1774FLXO},2010-04-14 12:07:19.0,CSM0809,[email];[email],,,[email],,27781,0
{K5W4-M0YL48ZE-1770CRBS},2010-04-19 13:21:25.0,CSM0809,[email],,,[email],,29374,0
{H6M9-U1DW11XN-0358XXVO},2010-04-21 14:14:16.0,CSM0809,[email],,,[email],,26643,0
{Y3V9-Y7HU51HQ-9163BUDG},2010-04-22 11:55:44.0,CSM0809,[email],,,[email],,47695,0
{C4S8-J0ZP43ZF-3494CIHU},2010-04-23 14:34:08.0,CSM0809,[email],,,[email],,30239,0
{T4E8-C2XR33LR-6562LPIC},2010-04-26 10:54:08.0,CSM0809,[email],,,[email],,15295,0
{T8C1-C5NB93TE-7897TBZQ},2010-05-03 09:04:07.0,CSM0809,[email],,,[email],,21958,0
{O8V1-G7TF30EC-8949HCQD},2010-05-05 12:27:55.0,CSM0809,[email],,,[email],,23662,0
{P4R0-Y6MS11EC-2837OZPZ},2010-05-10 11:35:04.0,CSM0809,[email];[email],,,[email],,32167,0
{E9Y9-G7DV12SK-7542YAUS},2010-05-11 12:18:01.0,CSM0809,[email],,,[email],,29293,0
{Y3B0-G6AX89MU-1095NJEQ},2010-05-12 10:42:42.0,CSM0809,[email],,,[email],,22295,0
{N0F7-A9RS11VR-7403YRPE},2010-05-18 08:46:56.0,CSM0809,[email];[email],,,[email],,40716,0
{B9A4-X2PZ61ZQ-3471TDMX},2010-05-19 14:36:19.0,CSM0809,[email],,,[email],,25514,0
{T5I8-N0FI49RY-5633ITKZ},2010-05-21 12:45:32.0,CSM0809,[email],,,[email],,32904,0
{G0F8-H1HU17OC-2080STYD},2010-05-25 09:04:46.0,CSM0809,[email],,,[email],,25210,0
{S0S5-F8RT62GL-1455SVYJ},2010-05-28 10:35:09.0,CSM0809,[email],,,[email],,29523,0
{S2V9-M0KP66GL-0145LHHH},2010-06-01 11:39:25.0,CSM0809,[email],,,[email],,16567,0
{I9N8-K6CS62AR-6809XHQY},2010-06-02 13:59:29.0,CSM0809,[email],,,[email],,35007,1
{L2J2-W5UI51SS-9892TWWK},2010-06-03 13:22:49.0,CSM0809,[email],,,[email],,23255,0
{Z3Z1-W6WI83YQ-8154OSHG},2010-06-04 08:08:34.0,CSM0809,[email],,,[email],,21883,0
{X5R9-R0ER84VF-2747TERY},2010-06-09 15:10:30.0,CSM0809,[email];[email],,,[email],,32386,0
{C6D9-A3CP61VC-9348WKGI},2010-06-10 14:01:58.0,CSM0809,[email];[email],,,[email],,27753,0
{Z6O6-E2WN33QU-1723PFAZ},2010-06-14 13:17:14.0,CSM0809,[email];[email],,,[email],,17217,0
{D4B3-M7NR20MC-4027EBYL},2010-06-21 13:57:30.0,CSM0809,[email];[email],,,[email],,27478,1
{L9J6-N0YK95OA-9751WTSZ},2010-06-22 14:01:57.0,CSM0809,[email],,,[email],,24574,0
{U9P2-G3LF08IY-8207SSNU},2010-06-23 14:42:33.0,CSM0809,[email];[email],,,[email],,22854,0
{X6D2-F4VM57ZB-4457BCEB},2010-06-24 15:07:18.0,CSM0809,[email],,,[email],,26298,0
{C4G7-F1ZH59VA-9698IZXG},2010-06-28 11:05:56.0,CSM0809,[email],,,[email],,34307,1
{Q7F1-Q1NE21TJ-6595LATA},2010-07-01 09:25:03.0,CSM0809,[email];[email];[email],,,[email],,33743,0
{K4X7-J6QT79BN-4534MBLN},2010-07-02 10:20:22.0,CSM0809,[email],,,[email],,17414,7
{O1Y9-W7HR71WA-5579YAJV},2010-07-06 12:32:13.0,CSM0809,[email],,,[email],,37937,1
{X3H3-X0TI19KW-2217MQRQ},2010-07-08 08:42:13.0,CSM0809,[email];[email],,,[email],,20698,1
{S6Z7-K0VR73KE-5035CAYM},2010-07-20 13:09:40.0,CSM0809,[email];[email],,,[email],,37311,0
{T2O4-C9EV09YV-0845RHRL},2010-07-22 12:52:48.0,CSM0809,[email];[email],,,[email],,32013,1
{W0D1-U1IJ53RL-9971PVAO},2010-07-30 09:24:23.0,CSM0809,[email],,,[email],,42786,0
{G0C7-L5WG94DM-5949EXDY},2010-08-02 08:43:08.0,CSM0809,[email],,,[email],,31657,1
{N4X9-R6SY00NV-6501SFXT},2010-08-04 14:32:11.0,CSM0809,[email];[email],,,[email],,28089,3
{K7C8-W7TY82SN-2979IFHY},2010-08-05 08:28:10.0,CSM0809,[email],,,[email],,19918,0
{I0L3-G6RG26DD-2454DVHC},2010-08-09 14:54:16.0,CSM0809,[email];[email],,,[email],,27555,0
{J4L6-B8XZ78KT-0441ZEZE},2010-08-10 08:21:34.0,CSM0809,[email],,,[email],,37547,0
{V1M9-N9JN98OU-0477LRFU},2010-08-18 09:57:41.0,CSM0809,[email],,,[email],,26220,1
{T1D5-Q8AY63CY-4850HWRQ},2010-08-23 14:22:02.0,CSM0809,[email],,,[email],,30888,2
{H4G3-C2FX08ZW-9623GRHW},2010-08-25 12:30:42.0,CSM0809,[email],,,[email],,28675,0
{D6K5-U6HX10MA-3272QJMQ},2010-08-31 08:25:43.0,CSM0809,[email],,,[email],,21998,0
{T6T7-A9IV84VS-4049NJLX},2010-09-01 10:19:04.0,CSM0809,[email],,,[email],,47668,0
{G7J3-G4KZ42SO-7933AHSW},2010-09-03 12:59:33.0,CSM0809,[email],,,[email],,55292,0
{J8E4-D4DY57EH-3845RGCO},2010-09-07 14:39:30.0,CSM0809,[email],,,[email],,48166,5
{F5T2-Z2VN59HY-9969UTYI},2010-09-09 13:00:41.0,CSM0809,[email],,,[email],,29926,0
{Z6F0-E2PS93XT-1719RWZH},2010-09-10 12:33:55.0,CSM0809,[email],,,[email],,19113,0
{W1M9-N4TM19UT-7283RZNO},2010-09-13 13:13:46.0,CSM0809,[email],,,[email],,24184,0
{K8H7-Q4VK30GG-3858OIEV},2010-09-14 11:52:13.0,CSM0809,[email],,,[email],,26301,0
{I2S0-B8RA50PT-5275EARV},2010-09-17 12:41:12.0,CSM0809,[email],,,[email],,28457,0
{Z4C2-Q0IT64KF-6877JUDX},2010-09-20 14:47:28.0,CSM0809,[email],,,[email],,31407,0
{G6M3-Y6OB71YB-1619HWBO},2010-09-24 13:52:52.0,CSM0809,[email],,,[email],,21310,0
{J7J8-Q2EN23ZL-0744BMGD},2010-09-29 09:55:01.0,CSM0809,[email];[email],,,[email],,26884,0
{Y2C3-U5ME62II-0236LBRX},2010-10-04 10:23:34.0,CSM0809,[email];[email],,,[email],,50075,0
{N1S4-K4HQ75QZ-1352OYYU},2010-10-06 13:13:49.0,CSM0809,[email],,,[email],,27167,0
{Z0N1-S2KX73QK-7467XTYV},2010-10-08 10:41:37.0,CSM0809,[email],,,[email],,26482,0
{Z4Y1-L0JN52SF-4666GEZF},2010-10-12 10:07:43.0,CSM0809,[email],,,[email],,37441,0
{M2U3-W7RO68DZ-0689SHOU},2010-10-13 09:05:52.0,CSM0809,[email];[email],,,[email],,37239,0
{P0G6-B8BE45ZQ-2365NYAC},2010-10-14 12:32:22.0,CSM0809,[email],,,[email],,29385,1
{T4R3-B0OG42XS-2152MWEA},2010-10-18 12:28:40.0,CSM0809,[email];[email],,,[email],,27322,0
{T9Q4-D8DW11WD-8283HWUW},2010-10-19 09:51:15.0,CSM0809,[email];[email],,,[email],,20975,0
{N4L2-I9GQ33OW-6463BJPE},2010-10-20 13:28:13.0,CSM0809,[email];[email],,,[email],,24283,0
{G2A2-K5OF50NV-9062FLTB},2010-10-26 10:01:54.0,CSM0809,[email],,,[email],,19737,0
{U8G2-E3YQ39IQ-1564QPXM},2010-11-02 09:53:31.0,CSM0809,[email];[email],,,[email],,24174,0
{D5J8-U5TP89IN-1317IIAB},2010-11-03 08:15:19.0,CSM0809,[email],,,[email],,42569,1
{F6I1-O8AB20CQ-9188DLHN},2010-11-04 10:01:23.0,CSM0809,[email],,,[email],,69757,0
{C5D3-O5YM84SA-2829RUNU},2010-11-08 13:41:40.0,CSM0809,[email],,,[email],,21577,1
{B3I6-T5UZ96LQ-8648LAXE},2010-11-11 09:08:04.0,CSM0809,[email],,,[email],,27774,0
{X2F1-H1FJ95RP-9681WZAW},2010-11-17 09:16:44.0,CSM0809,[email];[email],,,[email],,24647,2
{N7C9-D8TG01AJ-1931MQGO},2010-11-18 12:33:17.0,CSM0809,[email];[email],,,[email],,16605,1
{Q3M2-K6MK74FJ-1303GRZM},2010-11-22 13:43:21.0,CSM0809,[email],,,[email],,29304,2
{F5V5-Z9QB42LV-6750PMZU},2010-11-23 13:03:43.0,CSM0809,[email],,,[email],,16388,1
{O9E7-X9JW05ZT-0167MKZS},2010-11-24 09:43:54.0,CSM0809,[email],,,[email],,31638,0
{V5K3-K2TP25UV-2049GMFF},2010-11-30 13:37:37.0,CSM0809,[email],,,[email],,46687,0
{H8Z0-W4SC22EI-4169RQUN},2010-12-02 13:34:41.0,CSM0809,[email],,,[email],,30393,0
{L7Q8-N4HY88YR-0141YXDB},2010-12-03 14:21:00.0,CSM0809,[email];[email],,,[email],,12127,0
{Y5A7-G2BL30ML-0401WKCQ},2010-12-08 12:26:49.0,CSM0809,[email],,,[email],,19819,0
{D9M4-H3YD65BS-9432JXJG},2010-12-09 14:22:19.0,CSM0809,[email];[email],,,[email],,42150,2
{W6T6-K4XL15HA-7506FWZS},2010-12-10 14:13:18.0,CSM0809,[email],,,[email],,45938,0
{T5V4-D3OQ81XY-6246ZQHP},2010-12-13 10:08:35.0,CSM0809,[email],,,[email],,20802,2
{X1D9-L7RK10CD-3935RGSU},2010-12-14 09:33:33.0,CSM0809,[email],,,[email],,23877,1
{B2K9-W3WK93LK-3042WVBS},2010-12-15 09:04:10.0,CSM0809,[email],,,[email],,15647,0
{T3Z5-B1RC90ES-7032OTQW},2010-12-20 11:06:09.0,CSM0809,[email],,,[email],,22074,2
{B3E0-U7TO02XE-2510YJWJ},2011-01-03 12:03:23.0,CSM0809,[email],,,[email],,29082,0
{U1D2-H2KL00IQ-5440KSXJ},2011-01-06 08:33:15.0,CSM0809,[email],,,[email],,32836,0
{T6W1-H9BD56JQ-1888BNYY},2011-01-07 09:00:12.0,CSM0809,[email];[email],,,[email],,13805,1
{V6E8-H7VM11CB-8995BWWV},2011-01-10 08:49:31.0,CSM0809,[email],,,[email],,20027,0
{Y0F3-F1YI46FH-7628HLFM},2011-01-13 09:24:15.0,CSM0809,[email],,,[email],,46716,0
{J1W8-O3ND28RD-5902RYJR},2011-01-14 08:37:35.0,CSM0809,[email],,,[email],,17409,0
{L0W8-N1GT82DL-9964DOFC},2011-01-18 14:03:06.0,CSM0809,[email];[email];[email],,,[email],,20692,0
{U7Y1-U8BI62YE-1255EAVN},2011-01-19 14:24:45.0,CSM0809,[email],,,[email],,28666,0
{P7D8-N7NH51DW-4544RWJR},2011-01-20 10:51:23.0,CSM0809,[email],,,[email],,22123,0
{P7Y7-K2XH85WK-4833DXJD},2011-01-25 11:25:37.0,CSM0809,[email],,,[email],,38606,0
{U4N5-J9RN48IX-0849WKVZ},2011-01-28 14:07:23.0,CSM0809,[email],,,[email],,26607,0
{U0R5-R8VH11HQ-8743YHRO},2011-01-31 13:35:33.0,CSM0809,[email],,,[email],,25665,1
{Z7Z6-B5YV49NG-9723VWIO},2011-02-01 09:33:34.0,CSM0809,[email];[email],,,[email],,45472,0
{L4I7-P3TZ66GF-7102WOYN},2011-02-02 10:44:54.0,CSM0809,[email];[email],,,[email],,29188,0
{H0E0-X8WV02RJ-6575BPFX},2011-02-03 08:59:43.0,CSM0809,[email],,,[email],,19407,0
{A4F8-D4SY46PH-9736KKON},2011-02-04 08:38:45.0,CSM0809,[email],,,[email],,28605,0
{T9M3-C4JH64WP-5655UWWF},2011-02-07 14:07:41.0,CSM0809,[email];[email],,,[email],,25490,1
{W7B7-R0ZX09ZG-8701PDEM},2011-02-08 11:39:58.0,CSM0809,[email],,,[email],,29002,0
{D8F0-V2ZQ21GK-5692HZES},2011-02-10 08:36:11.0,CSM0809,[email],,,[email],,28516,0
{Q8W7-K3QO01ZD-9511BGTP},2011-02-11 09:25:11.0,CSM0809,[email],,,[email],,18672,0
{J4F0-P3MN11UK-8210FUVE},2011-02-14 08:08:33.0,CSM0809,[email],,,[email],,33887,0
{Y9F1-I1FX68QX-4993JUBD},2011-02-15 09:56:33.0,CSM0809,[email],,,[email],,20767,0
{T2G0-Y3FR87LA-2213OSVU},2011-02-21 11:45:08.0,CSM0809,[email],,,[email],,28294,0
{S7Z0-L1OJ50JW-8340RJWN},2011-02-23 11:21:49.0,CSM0809,[email],,,[email],,28739,1
{Q0C4-G8EH37ML-3645XNZP},2011-02-25 10:33:18.0,CSM0809,[email],,,[email],,36344,0
{N1W4-Z7JD15ZB-1567CFPC},2011-02-28 11:15:22.0,CSM0809,[email],,,[email],,37737,0
{B2N7-I1QT51HR-5183TIRC},2011-03-03 09:45:30.0,CSM0809,[email],,,[email],,36855,0
{X5Q1-W4SI36UI-8316BKQK},2011-03-07 11:00:05.0,CSM0809,[email];[email];[email],,,[email],,42005,2
{G1E0-U9EO13OL-1656AOGG},2011-03-08 12:41:59.0,CSM0809,[email],,,[email],,26418,0
{Q4N3-B0IH32LC-2587RVVP},2011-03-11 09:03:40.0,CSM0809,[email],,,[email],,30707,0
{O0P9-C6BD44JS-2448GLVZ},2011-03-15 11:47:23.0,CSM0809,[email];[email],,,[email],,37811,0
{J3C6-Q1MR96IC-4196MLZY},2011-03-17 14:33:13.0,CSM0809,[email],,,[email],,18520,0
{L1W5-C4IF48GM-3788FRLN},2011-03-22 12:19:25.0,CSM0809,[email],,,[email],,22629,0
{T0K6-A8YD47CI-8261ZBWG},2011-03-25 08:44:01.0,CSM0809,[email],,,[email],,35488,0
{Y5I1-E7KJ47KQ-1553MMFU},2011-03-28 15:16:14.0,CSM0809,[email];[email],,,[email],,18573,0
{R7O4-L8HW32LI-3369UOVI},2011-03-29 12:43:47.0,CSM0809,[email],,,[email],,59081,2
{R4J1-I6JS18SQ-6551HOZC},2011-03-30 11:03:17.0,CSM0809,[email];[email];[email],,,[email],,15005,1
{X7E5-G7WE24AH-2295TYTU},2011-04-04 10:21:40.0,CSM0809,[email],,,[email],,18565,1
{O4T2-V5OQ36JA-0116NITT},2011-04-05 11:09:18.0,CSM0809,[email],,,[email],,20916,0
{W0H8-P9RC24UP-4930VVQF},2011-04-07 14:24:26.0,CSM0809,[email];[email],,,[email],,32992,0
{R2T6-L5QA05KZ-2362TIZS},2011-04-26 11:45:19.0,CSM0809,[email],,,[email],,31946,7
{J9F0-Y2RO80AO-7013MSIW},2011-04-29 11:27:29.0,CSM0809,[email],,,[email],,23582,0
{R2L9-Y7DN96MK-5835VKTY},2011-05-05 09:37:32.0,CSM0809,[email];[email],,,[email],,29045,2
{I5X2-T9IL31OL-7607IHGH},2011-05-09 12:42:34.0,CSM0809,[email],,,[email],,39986,0
{V6Y0-G0BV23HW-0847XYNJ},2011-05-10 14:15:23.0,CSM0809,[email],,,[email],,16011,1
{Y0E3-Y7DX01PW-7719HSFK},2011-05-12 10:47:47.0,CSM0809,[email],,,[email],,12914,1
