{T1I1-C9XO22CC-2862DQKK},2010-01-04 12:14:27.0,DCB0606,[email],,,[email],,23398,0
{G6K1-R4ND61KM-6618LGDT},2010-01-04 17:24:51.0,DCB0606,[email],,,[email],,22828,0
{J0T6-B0BU30NE-5700HHGF},2010-01-05 10:54:12.0,DCB0606,[email];[email];[email],,,[email],,34817,0
{Q6C9-G7JA42IV-6136AWYZ},2010-01-05 11:46:29.0,DCB0606,[email],,,[email],,21232,0
{O6M4-M6KB84ZS-5027EKOZ},2010-01-06 07:57:34.0,DCB0606,[email],,,[email],,31060,2
{T6M5-D5XI63TY-7151KBUN},2010-01-06 08:22:39.0,DCB0606,[email],,,[email],,30045,0
{I0A6-J3LP50FW-3045BTIG},2010-01-07 07:40:19.0,DCB0606,[email],,,[email],,30307,0
{R7N1-X7RX50KB-2584VVBW},2010-01-07 16:00:12.0,DCB0606,[email],,,[email],,29799,0
{O8Y0-I3UH48LW-3956JTXI},2010-01-08 12:57:45.0,DCB0606,[email];[email],,,[email],,53799,0
{T0V9-B3JN96YX-2936ZRGY},2010-01-11 13:27:29.0,DCB0606,[email],,,[email],,55493,0
{M5R4-A5HH63OB-9679XKRJ},2010-01-11 14:14:43.0,DCB0606,[email],,,[email],,16010,0
{G7E5-A9KS01GL-4394EVMP},2010-01-12 11:44:01.0,DCB0606,[email],,,[email],,33987,3
{E0A5-A1DF70JC-7914TNDW},2010-01-13 07:40:06.0,DCB0606,[email],,,[email],,23154,0
{I5O7-T6QW14UC-1932JJHP},2010-01-14 12:20:27.0,DCB0606,[email],,,[email],,24467,3
{J3D9-O2AT32UD-7137UZDY},2010-01-14 16:18:01.0,DCB0606,[email],,,[email],,14719,2
{N8M8-S9CO47FS-2517PDRN},2010-01-15 07:29:41.0,DCB0606,[email],,,[email],,25512,0
{L4N9-S9SA31TP-2688TMKW},2010-01-15 09:00:48.0,DCB0606,[email],,,[email],,35768,1
{B1O6-J0TO85UA-9391EGJR},2010-01-18 08:44:39.0,DCB0606,[email],,,[email],,42362,0
{M5L0-W1AA16KB-6736YFTG},2010-01-18 11:47:18.0,DCB0606,[email];[email],,,[email],,46342,0
{F9R6-K3IS97RC-1401BJTM},2010-01-19 12:18:21.0,DCB0606,[email],,,[email],,64466,0
{U4L1-I0GB32VG-1674TRTA},2010-01-19 14:17:27.0,DCB0606,[email],,,[email],,36878,0
{K1B4-E4HD88NR-1755WQSK},2010-01-20 15:23:31.0,DCB0606,[email],,,[email],,35066,0
{J0Z6-T0PP61CE-9579NMKV},2010-01-21 07:17:43.0,DCB0606,[email],,,[email],,31074,0
{Q9I4-T3DD97MO-0770MEES},2010-01-21 11:00:12.0,DCB0606,[email];[email],,,[email],,21025,7
{E9N2-A9FT63IC-3560PMZH},2010-01-22 12:03:56.0,DCB0606,[email],,,[email],,33428,0
{S4X9-R0JS49QR-5932FGJR},2010-01-22 13:52:18.0,DCB0606,[email],,,[email],,24616,1
{B7B9-I2FR76SI-0174GJIT},2010-01-25 09:08:02.0,DCB0606,[email],,,[email],,14753,0
{H9W8-D2ZS77AS-0030HCNE},2010-01-25 11:19:00.0,DCB0606,[email],,,[email],,44448,0
{K7M4-Q0IB99KU-5299LSFA},2010-01-26 07:49:14.0,DCB0606,[email],,,[email],,20893,0
{I2D9-C1LJ96VC-3413OKDM},2010-01-27 11:03:25.0,DCB0606,[email],,,[email],,28102,0
{Q8V5-F9UT35OB-8241YVLW},2010-01-28 11:19:47.0,DCB0606,[email],,,[email],,24560,0
{E6J6-G3KC04XG-6608NJBX},2010-01-28 18:03:57.0,DCB0606,[email];[email],,,[email],,18494,0
{R6B7-E2BK69SZ-8127FUEY},2010-01-29 13:07:08.0,DCB0606,[email];[email];[email],,,[email],,19430,0
{R9K6-A9KQ98MH-1405OSQX},2010-01-29 15:19:34.0,DCB0606,[email];[email],,,[email],,37493,0
{S0B2-H9NN07SZ-9207OXMV},2010-02-01 14:49:21.0,DCB0606,[email],,,[email],,48339,0
{D7I6-P2KR93IQ-6955JKZN},2010-02-02 12:15:59.0,DCB0606,[email];[email],,,[email],,23714,0
{G1Q3-X2ZM55PH-6696BRZX},2010-02-02 13:08:57.0,DCB0606,[email],,,[email],,19250,1
{X5B0-D5LO01OY-5644FPEY},2010-02-03 09:11:07.0,DCB0606,[email],,,[email],,23981,0
{W4K5-D2OX88EG-3381DIFG},2010-02-03 14:47:44.0,DCB0606,[email],,,[email],,28958,0
{L1U0-O8WL25ZC-5957VXCV},2010-02-04 09:09:17.0,DCB0606,[email],,,[email],,27097,0
{X5M0-M7IZ42DS-7448PQZP},2010-02-04 10:25:35.0,DCB0606,[email];[email];[email],,,[email],,25161,1
{A7P3-E2JI17IZ-2068OHFG},2010-02-05 07:22:22.0,DCB0606,[email],,,[email],,29155,0
{D7Z8-U9QY00TG-7798EZGT},2010-02-05 09:40:26.0,DCB0606,[email];[email],,,[email],,31401,2
{L2W4-E6TE65WR-6873RQAP},2010-02-08 14:38:01.0,DCB0606,[email],,,[email],,26643,0
{P7L9-I4KJ12GG-4579TAHK},2010-02-08 15:39:00.0,DCB0606,[email],,,[email],,38259,0
{T8S4-I8FH59PM-0981EPJH},2010-02-09 07:53:42.0,DCB0606,[email],,,[email],,15295,0
{P8S4-Z6OF48UZ-9261RFYG},2010-02-09 10:42:15.0,DCB0606,[email],,,[email],,30239,0
{H3W9-H2MU39AE-6431WPJH},2010-02-09 11:01:20.0,DCB0606,[email];[email],,,[email],,20353,0
{H6Y0-E3YT40DQ-7369HSRH},2010-02-10 09:06:14.0,DCB0606,[email],,,[email],,23028,0
{X0L2-Q3VN58UC-7485TLFH},2010-02-10 13:16:15.0,DCB0606,[email];[email],,,[email],,25474,0
{L7N3-C5NP27RA-9899AGTV},2010-02-11 14:50:46.0,DCB0606,[email],,,[email],,23662,0
{U7Z1-W9CM86ZF-0896NXID},2010-02-11 17:41:57.0,DCB0606,[email],,,[email],,27625,0
{H3K5-V1UX00ED-6810DGYK},2010-02-12 07:52:03.0,DCB0606,[email],,,[email],,32167,0
{Q6Q0-R0GL48OB-5793AHUV},2010-02-12 17:16:23.0,DCB0606,[email],,,[email],,33736,0
{A3T0-C0XA06XX-4244XQWH},2010-02-15 13:52:08.0,DCB0606,[email];[email];[email],,,[email],,16890,0
{M8U9-T5RN98CN-8578TOEJ},2010-02-15 15:08:03.0,DCB0606,[email],,,[email],,22295,0
{R2Y9-B7XZ44MZ-6524ONFD},2010-02-16 09:29:47.0,DCB0606,[email],,,[email],,47346,0
{K5X4-U0CE75DG-2398UUTB},2010-02-16 13:39:06.0,DCB0606,[email],,,[email],,22780,0
{E2O7-H6MA06LP-4588TVIT},2010-02-16 15:35:46.0,DCB0606,[email],,,[email],,40716,2
{O5T3-L1VR80SQ-2648CVWA},2010-02-17 08:21:28.0,DCB0606,[email],,,[email],,25514,0
{W7Z8-B5FF23YS-9315ZSNZ},2010-02-17 08:40:32.0,DCB0606,[email],,,[email],,32904,0
{S5K0-Y6AV77NM-6530VXRS},2010-02-18 11:33:36.0,DCB0606,[email];[email],,,[email],,66302,0
{B0L7-Z5RW24SI-4953RYVP},2010-02-19 09:00:50.0,DCB0606,[email];[email],,,[email],,16567,0
{D1V7-C6YB63VW-1754SAQK},2010-02-19 15:59:59.0,DCB0606,[email];[email],,,[email],,36441,0
{Y5D1-U6HZ40CZ-2642QKQA},2010-02-19 16:54:40.0,DCB0606,[email],,,[email],,29523,0
{E1A5-Y8YX56IF-9459LMBY},2010-02-22 07:25:21.0,DCB0606,[email],,,[email],,35007,0
{F6P9-D8LN62BZ-9708SFGL},2010-02-22 10:45:43.0,DCB0606,[email],,,[email],,23255,0
{Y9X8-E8NC36IY-0101KMSB},2010-02-22 16:47:04.0,DCB0606,[email],,,[email],,21883,0
{O6F7-E3ZO61RJ-8951SGMV},2010-02-23 13:20:15.0,DCB0606,[email];[email];[email],,,[email],,19972,0
{Q2I3-N2VT25EZ-5650OUYZ},2010-02-23 17:38:42.0,DCB0606,[email];[email],,,[email],,32386,0
{C5L2-Q1PS55FA-4721XZYW},2010-02-24 11:40:42.0,DCB0606,[email],,,[email],,34177,0
{C9D5-P8XW11VI-9607MFYO},2010-02-24 12:29:17.0,DCB0606,[email],,,[email],,17217,2
{E5F9-S6EW58SW-5181JIEP},2010-02-25 16:53:19.0,DCB0606,[email],,,[email],,33509,0
{Q8G7-S5PH42HA-6136ITQI},2010-02-26 12:27:47.0,DCB0606,[email],,,[email],,24574,0
{P3E4-Q7KQ31AL-8195SBAP},2010-02-26 13:21:39.0,DCB0606,[email];[email],,,[email],,27478,5
{N1E2-B3JZ75RZ-6449LWRI},2010-03-01 14:11:35.0,DCB0606,[email];[email],,,[email],,31345,0
{I2R3-K6TP31WQ-5911ZHSR},2010-03-01 14:49:44.0,DCB0606,[email],,,[email],,26298,0
{Q3F0-O8PH29DF-5965KDFE},2010-03-02 07:40:16.0,DCB0606,[email],,,[email],,21321,0
{H8L3-S4JC55RP-2394NPCY},2010-03-02 08:25:06.0,DCB0606,[email],,,[email],,34307,0
{G0G0-Y1CW80JG-9478OKCX},2010-03-03 12:53:00.0,DCB0606,[email],,,[email],,33743,0
{M1S9-S1IA12LK-6878ISVB},2010-03-03 17:38:46.0,DCB0606,[email];[email],,,[email],,17414,0
{X6A3-B4CD83KJ-9557ORPW},2010-03-04 07:53:51.0,DCB0606,[email],,,[email],,20698,0
{W5K6-X4FS31BL-2684FDGD},2010-03-08 12:13:31.0,DCB0606,[email],,,[email],,30575,0
{N7U3-F7WK88UY-8576AOTH},2010-03-08 13:55:43.0,DCB0606,[email],,,[email],,26855,0
{B7O5-Z4RN84LF-1513VBCD},2010-03-09 08:15:30.0,DCB0606,[email],,,[email],,43058,0
{M4K4-N8OV07VB-4605TIJH},2010-03-09 17:06:11.0,DCB0606,[email],,,[email],,32013,0
{U5V7-S6BH63EE-4670UWLX},2010-03-11 12:53:42.0,DCB0606,[email],,,[email],,42786,0
{L2F4-G7MZ22IG-7905TXUU},2010-03-12 16:58:04.0,DCB0606,[email];[email],,,[email],,28089,0
{J1D2-T6RQ83FW-1697GSNM},2010-03-12 17:46:07.0,DCB0606,[email],,,[email],,29953,0
{I3I7-S0PE11CU-2357EJKW},2010-03-16 09:35:34.0,DCB0606,[email],,,[email],,24745,1
{T7U5-K1KL53KC-9800HXLQ},2010-03-18 07:48:59.0,DCB0606,[email],,,[email],,34639,0
{C6P5-M9PD59HI-8243WYLC},2010-03-18 11:54:41.0,DCB0606,[email],,,[email],,34655,0
{G8K1-A8KV55FY-1312BTTG},2010-03-19 13:41:33.0,DCB0606,[email],,,[email],,32413,0
{H7F3-I4IU82IC-7364WMFP},2010-03-19 15:23:45.0,DCB0606,[email],,,[email],,28675,0
{L7Z2-Y3OO26BQ-6172ZKKO},2010-03-19 17:58:24.0,DCB0606,[email];[email];[email],,,[email],,30888,0
{X7M4-W0RI06EG-5115MVMK},2010-03-22 14:13:33.0,DCB0606,[email],,,[email],,10856,0
{G9J3-X6IP27VV-9018RCQH},2010-03-24 08:17:05.0,DCB0606,[email],,,[email],,63728,0
{T8V9-N5WZ20IH-6508OCXI},2010-03-24 09:47:40.0,DCB0606,[email],,,[email],,48166,1
{Y2P7-O2BG77FI-1703ZIHN},2010-03-25 09:14:18.0,DCB0606,[email],,,[email],,29926,0
{M8C3-T7KX22ZQ-1800ZQIV},2010-03-25 15:00:26.0,DCB0606,[email];[email],,,[email],,24184,0
{T7C4-D6BF16QP-7510RBCD},2010-03-26 10:43:21.0,DCB0606,[email];[email],,,[email],,26301,0
{U2N1-N7TQ94TK-8205OYCL},2010-03-29 11:55:36.0,DCB0606,[email],,,[email],,20604,0
{Z5G6-I6VK19VG-6461NUKJ},2010-03-29 14:05:28.0,DCB0606,[email],,,[email],,28457,0
{R7T4-W1YV54EB-1797HQOV},2010-03-30 15:43:18.0,DCB0606,[email],,,[email],,27722,0
{C7V3-Y1GP74DC-7878WVZU},2010-03-30 17:17:41.0,DCB0606,[email],,,[email],,21310,0
{F7G5-Z2FV45EL-2808ZFFH},2010-03-31 12:54:10.0,DCB0606,[email];[email];[email];[email],,,[email],,21657,0
{F3D8-C0CG53TA-9358UKBO},2010-03-31 17:48:28.0,DCB0606,[email],,,[email],,26884,1
{U2L4-O7NF17TG-2858WULX},2010-04-01 10:35:00.0,DCB0606,[email],,,[email],,50075,0
{N1B4-C9MX09WN-4172LKKC},2010-04-01 17:47:36.0,DCB0606,[email];[email],,,[email],,43674,0
{X3F7-J6LY24MB-9652PNEL},2010-04-07 08:02:45.0,DCB0606,[email],,,[email],,29385,0
{U4T5-W4DD91CN-4610HGXP},2010-04-07 12:38:55.0,DCB0606,[email];[email],,,[email],,37239,0
{N7S6-I8NJ50QD-0169DDJK},2010-04-08 13:00:57.0,DCB0606,[email];[email];[email],,,[email],,24283,0
{B0D6-C5PX96FH-0509MIPW},2010-04-08 14:40:07.0,DCB0606,[email];[email],,,[email],,27322,1
{X4F9-I4BM68KK-9113GQFP},2010-04-12 08:24:37.0,DCB0606,[email];[email],,,[email],,24548,1
{X2P5-E6PL52HB-3888PNVV},2010-04-12 09:04:40.0,DCB0606,[email];[email],,,[email],,19737,0
{D4C9-L3BA37DB-4907YCUN},2010-04-12 13:43:38.0,DCB0606,[email],,,[email],,22711,1
{J0H0-O8CN23ET-4701CEYO},2010-04-13 15:00:39.0,DCB0606,[email],,,[email],,24174,0
{M6U6-N7MM58RC-0944APHX},2010-04-13 17:05:18.0,DCB0606,[email],,,[email],,28706,0
{W0I2-V3NN38YP-4837CQKI},2010-04-14 10:33:52.0,DCB0606,[email],,,[email],,69757,0
{J5H7-W3VV45SM-2298VITI},2010-04-15 15:59:05.0,DCB0606,[email],,,[email],,21577,1
{P3I4-U6CY13ZT-8394QCPO},2010-04-15 16:24:21.0,DCB0606,[email],,,[email],,19926,0
{U3F4-D5ZE48BP-5684MUYW},2010-04-15 17:26:21.0,DCB0606,[email];[email],,,[email],,38348,0
{Q7F5-K9MM51OD-5926XGQC},2010-04-19 07:53:53.0,DCB0606,[email];[email],,,[email],,16605,0
{Q7G2-X2GH37MV-6941DDPE},2010-04-20 08:52:19.0,DCB0606,[email];[email];[email],,,[email],,16388,0
{P7Y6-Q9ZL57NQ-2715NOPT},2010-04-20 09:35:53.0,DCB0606,[email];[email],,,[email],,29304,2
{E9Q9-M1LU07JZ-4643UKHP},2010-04-20 14:26:53.0,DCB0606,[email],,,[email],,29253,0
{E5N2-A0QI55EF-3738AXPF},2010-04-21 16:04:27.0,DCB0606,[email],,,[email],,31638,0
{M4B7-P1OU58LZ-3321TSRF},2010-04-23 17:31:43.0,DCB0606,[email],,,[email],,45694,0
{O9T5-W0UT91ZA-1250HGMA},2010-04-26 08:04:39.0,DCB0606,[email];[email],,,[email],,42150,1
{C3L6-G2QK62JC-8398JJGY},2010-04-26 10:40:58.0,DCB0606,[email],,,[email],,20802,0
{Y1J0-O8JV15RX-8856TGVR},2010-04-26 11:49:21.0,DCB0606,[email],,,[email],,45938,0
{D7I4-Z4SD21JX-2395HJMY},2010-04-27 11:08:34.0,DCB0606,[email];[email],,,[email],,23877,3
{T0D0-V9QM47ZV-5844ERDP},2010-04-28 14:22:53.0,DCB0606,[email],,,[email],,50922,0
{P7O0-J1RI22JA-2084HPRD},2010-04-28 14:26:19.0,DCB0606,[email],,,[email],,31497,0
{M9Z7-C3FC49CI-9158VGMS},2010-04-28 15:42:32.0,DCB0606,[email],,,[email],,22074,0
{Y8Y1-B4VF46JU-9415WOFQ},2010-04-29 07:48:39.0,DCB0606,[email],,,[email],,50530,0
{O7Q9-Y9GI13GL-6216PNGF},2010-04-29 16:22:51.0,DCB0606,[email];[email],,,[email],,49286,0
{S5X9-D7FD63EF-4289DUPB},2010-04-30 17:26:58.0,DCB0606,[email],,,[email],,29082,0
{F0N6-A9XT65DJ-5893TCEL},2010-05-04 16:13:07.0,DCB0606,[email],,,[email],,20027,0
{M7C3-K6RX16HU-3596SDQL},2010-05-05 11:42:30.0,DCB0606,[email];[email],,,[email],,46716,0
{I9U5-J8GX19FW-1584LQIW},2010-05-05 13:35:19.0,DCB0606,[email],,,[email],,17409,0
{E9M2-C9GF29JV-8814FKSU},2010-05-06 15:02:11.0,DCB0606,[email],,,[email],,28666,0
{T4R6-Q9AZ32KY-0096SQFA},2010-05-07 08:50:40.0,DCB0606,[email],,,[email],,17352,0
{O2E0-O4UN06BR-7402KLCO},2010-05-07 14:12:00.0,DCB0606,[email],,,[email],,22123,0
{U6S2-U2DC20YF-4926AOGF},2010-05-10 18:06:52.0,DCB0606,[email],,,[email],,38606,1
{Z0H6-B5IS99LE-7756XNWU},2010-05-11 10:02:32.0,DCB0606,[email];[email],,,[email],,25665,2
{R8X0-X4PN23BK-4439FRFG},2010-05-11 10:07:14.0,DCB0606,[email],,,[email],,45472,0
{K6T4-F8QK75FG-4458TVZY},2010-05-12 12:33:54.0,DCB0606,[email],,,[email],,29188,0
{T2B0-A0QH59CI-7641NBZC},2010-05-12 15:06:02.0,DCB0606,[email],,,[email],,19407,0
{J1J2-U9LS63LM-6354IOKI},2010-05-13 12:23:53.0,DCB0606,[email];[email],,,[email],,25490,0
{B7O6-F7XG02II-9573QYFH},2010-05-14 07:26:23.0,DCB0606,[email];[email],,,[email],,33887,0
{P7M8-O9BA11MC-9099MWHV},2010-05-14 16:08:24.0,DCB0606,[email],,,[email],,28516,0
{R3G7-U4AU26GD-1352FZLA},2010-05-17 13:04:10.0,DCB0606,[email],,,[email],,20767,0
{O1L9-J0ON17SL-5905NQFZ},2010-05-18 11:11:51.0,DCB0606,[email],,,[email],,15267,0
{D6D6-Q9GZ45KQ-1555WAGM},2010-05-19 07:39:12.0,DCB0606,[email],,,[email],,38596,0
{H3Z3-M6ON70EE-1682NIOK},2010-05-19 12:59:49.0,DCB0606,[email],,,[email],,36344,0
{T5M5-U6CH47QA-7561WCJK},2010-05-20 07:55:52.0,DCB0606,[email],,,[email],,37737,0
{R0L9-T1JB13VQ-7844ZZBJ},2010-05-20 09:00:31.0,DCB0606,[email],,,[email],,34555,0
{G4V3-U7VC55NA-1325ZEXR},2010-05-21 07:26:59.0,DCB0606,[email];[email];[email],,,[email],,42005,0
{T8S9-A8HN73CT-7939NZWR},2010-05-24 07:44:42.0,DCB0606,[email];[email],,,[email],,30319,0
{K8E6-V4AB11ZG-8954ATQV},2010-05-24 10:26:38.0,DCB0606,[email];[email];[email],,,[email],,26036,2
{U3I3-O7GA17VK-9497CCIF},2010-05-25 08:43:26.0,DCB0606,[email],,,[email],,37811,0
{M5N5-E1YO28TR-2927CHYV},2010-05-25 17:44:51.0,DCB0606,[email],,,[email],,34062,0
{Q8C3-J0DI77OO-9225XFEB},2010-05-26 13:51:01.0,DCB0606,[email],,,[email],,18520,0
{G6E5-S6BI90EN-9624CNHC},2010-05-27 07:36:57.0,DCB0606,[email],,,[email],,50878,0
{Q2A3-U4YV94SA-9741TWCY},2010-05-27 12:10:44.0,DCB0606,[email],,,[email],,29115,0
{I4M8-N5KK36GT-4875VQIC},2010-05-27 16:46:42.0,DCB0606,[email],,,[email],,22629,0
{B4G5-Q6GY23TD-5817QAUT},2010-06-03 17:56:20.0,DCB0606,[email],,,[email],,32171,0
{S4W3-S7DA69MH-3177RQPX},2010-06-08 09:29:07.0,DCB0606,[email],,,[email],,19078,0
{R1F6-O3VG51WF-8473NYIO},2010-06-10 08:06:58.0,DCB0606,[email],,,[email],,23582,0
{L7X1-C9ES54NJ-6845ZMNG},2010-06-10 16:25:52.0,DCB0606,[email],,,[email],,37118,0
{X7C3-G8EA62VK-2661DUSE},2010-06-11 09:20:57.0,DCB0606,[email],,,[email],,34537,0
{A2P2-T9EN09ID-6186JUSQ},2010-06-11 09:22:37.0,DCB0606,[email],,,[email],,29045,0
{W5Z1-U1IK67GE-2217TITZ},2010-06-11 09:29:13.0,DCB0606,[email],,,[email],,45999,0
