{T1I1-C9XO22CC-2862DQKK},2010-01-04 12:14:27.0,DCB0606,Lee.Yen.Frazier@dtaa.com,,,Darius.Colt.Bowen@dtaa.com,,23398,0
{U0R1-Y0IJ34BA-2295SHQN},2010-06-14 09:29:59.0,DCB0606,[email];[email],,,[email],,16011,0
{J5P8-Y2KR86ZH-5319FSTY},2010-06-15 11:41:49.0,DCB0606,[email],,,[email],,12914,0
{O6X7-A7LQ41YI-0939NTMW},2010-06-15 12:47:59.0,DCB0606,[email];[email];[email];[email],,,[email],,28818,0
{S2T0-J6NZ34ZU-9121AVGD},2010-06-15 16:53:29.0,DCB0606,[email],,,[email],,23693,0
{B0K3-H2GC29PG-4638JZAH},2010-06-16 15:20:02.0,DCB0606,[email],,,[email],,29512,0
{S4T3-L7EA97CB-1778OUXQ},2010-06-17 10:16:42.0,DCB0606,[email],,,[email],,29828,0
{Y2Y0-Y9RX07EW-3802BYKM},2010-06-18 09:00:43.0,DCB0606,[email];[email],,,[email],,12528,1
{W5U8-R2HH67TI-2244SIQH},2010-06-18 11:53:14.0,DCB0606,[email];[email],,,[email],,39110,0
{R2P7-U1KB81AE-9627MWWZ},2010-06-21 13:29:14.0,DCB0606,[email],,,[email],,37835,0
{Z4Z7-S2ZM55QF-5621VVNX},2010-06-22 08:33:30.0,DCB0606,[email];[email],,,[email],,51044,0
{E0W6-J9QM58YD-4365HAAM},2010-06-22 13:26:31.0,DCB0606,[email],,,[email],,40553,0
{T6W5-X7TN42JP-9209JUJJ},2010-06-24 11:53:57.0,DCB0606,[email],,,[email],,19362,0
{H8J1-G1ZN74GO-6904DCTZ},2010-06-24 15:48:32.0,DCB0606,[email],,,[email],,22919,2
{K4X2-N5ML50LR-7770UHPN},2010-06-25 11:10:34.0,DCB0606,[email],,,[email],,23726,0
{H6S1-C0UY89CZ-0892ZOWU},2010-06-29 11:47:14.0,DCB0606,[email],,,[email],,16498,0
{G9B8-S7QQ72DY-5571JWUE},2010-06-30 08:09:48.0,DCB0606,[email],,,[email],,31240,0
{V8G2-D7BH96KC-1721UPNC},2010-06-30 09:38:47.0,DCB0606,[email];[email],,,[email],,34918,2
{T8W7-M0AM06IV-6932QWAR},2010-07-01 11:28:01.0,DCB0606,[email],,,[email],,25869,0
{W6J1-T2HY27WA-9958MMQW},2010-07-01 13:32:00.0,DCB0606,[email],,,[email],,28213,0
{U2X1-S8PE40LH-0664BYID},2010-07-01 14:39:36.0,DCB0606,[email],,,[email],,26698,0
{K0L0-Q8JJ85RL-4655QLCD},2010-07-02 07:13:01.0,DCB0606,[email],,,[email],,21974,0
{K1S8-X7UC85CJ-0846FIOI},2010-07-02 09:59:49.0,DCB0606,[email],,,[email],,35943,0
{V7Y0-N1EM15YQ-0905QQZK},2010-07-06 13:11:37.0,DCB0606,[email],,,[email],,33754,0
{B1L0-S5BB57FN-7386UJMB},2010-07-07 10:34:16.0,DCB0606,[email],,,[email],,22552,0
{O5V7-D5HK12AT-7027QXIG},2010-07-07 15:05:34.0,DCB0606,[email],,,[email],,40302,0
{E5R5-S7ZC11LM-3058ZMWY},2010-07-08 16:06:01.0,DCB0606,[email],,,[email],,16776,0
{C0G5-F0GJ32RF-5498IVDK},2010-07-09 10:51:53.0,DCB0606,[email],,,[email],,62897,0
{A4K5-E7NP18QJ-1544SFQS},2010-07-09 14:25:23.0,DCB0606,[email];[email],,,[email],,23642,2
{P4Z1-P6KK00SU-6497LIBG},2010-07-12 07:34:18.0,DCB0606,[email],,,[email],,33440,0
{F3L8-A0TH91EY-5967GIEV},2010-07-12 13:17:59.0,DCB0606,[email];[email],,,[email],,23651,0
{M6R3-M5YD35KY-6724OCZT},2010-07-15 14:52:13.0,DCB0606,[email],,,[email],,32752,0
{Q1F0-O5IS24HP-1926BLUU},2010-07-16 13:43:04.0,DCB0606,[email],,,[email],,21704,0
{A4P7-J3FG87HY-1486NOTN},2010-07-19 10:31:54.0,DCB0606,[email],,,[email],,20227,0
{T9J5-Z6VY35IH-8395DYGA},2010-07-19 16:16:00.0,DCB0606,[email];[email],,,[email],,31743,2
{W5W5-B0VI88OW-4045DTAW},2010-07-20 12:14:29.0,DCB0606,[email],,,[email],,45044,0
{P6N5-G7YL09ZW-2858KJVT},2010-07-21 07:37:00.0,DCB0606,[email],,,[email],,39116,0
{R9M5-S5GB91SN-5073NGZB},2010-07-21 07:55:23.0,DCB0606,[email],,,[email],,26334,0
{R6V4-M0UP96PG-1168MDLV},2010-07-21 08:18:07.0,DCB0606,[email],,,[email],,30051,0
{U6G0-M1JQ91AZ-5848MXYZ},2010-07-22 10:36:20.0,DCB0606,[email];[email];[email],,,[email],,29998,1
{R8G8-S4VK22ZI-8393IKSG},2010-07-22 16:57:25.0,DCB0606,[email],,,[email],,28826,0
{C1E9-W3RV89ET-0445VYNT},2010-07-23 08:11:59.0,DCB0606,[email],,,[email],,21112,0
{G8N8-I7DN52RV-3330QXJQ},2010-07-26 10:30:28.0,DCB0606,[email],,,[email],,29471,0
{K9C6-N6AY27IK-9438MXXZ},2010-07-26 14:46:10.0,DCB0606,[email];[email],,,[email],,57318,1
{H1M5-Z0KQ33OP-2002QYOM},2010-07-27 08:20:37.0,DCB0606,[email];[email],,,[email],,34784,0
{J2U4-Y1VT08KB-6460RLRL},2010-07-27 13:43:32.0,DCB0606,[email],,,[email],,35437,4
{F0E4-E5SI53RT-8460ENNS},2010-07-28 09:23:25.0,DCB0606,[email],,,[email],,21168,5
{O7C7-Q6HO32WR-2909FUEJ},2010-07-29 12:25:27.0,DCB0606,[email],,,[email],,33211,0
{G6K6-F5BP21AS-3020EMVZ},2010-07-29 16:04:08.0,DCB0606,[email];[email],,,[email],,17958,0
{L5N5-B8RY79DR-6560ZIOI},2010-07-30 15:08:15.0,DCB0606,[email],,,[email],,32749,2
{K6V2-G9HK29FU-3663LBKX},2010-07-30 17:28:47.0,DCB0606,[email],,,[email],,26010,0
{A0J7-I0WD41KN-9238IPDX},2010-08-02 11:00:05.0,DCB0606,[email],,,[email],,33092,0
{E0A0-C8UD72ND-7065BZDV},2010-08-02 17:30:39.0,DCB0606,[email],,,[email],,12744,1
{K0K2-R0YM56LR-8057LWLV},2010-08-03 07:40:00.0,DCB0606,[email],,,[email],,35020,0
{M2Q7-P4AV56RG-6106JPJO},2010-08-03 11:29:24.0,DCB0606,[email],,,[email],,33880,0
{V8Q5-U9KB47TS-0262WCMD},2010-08-03 17:09:54.0,DCB0606,[email],,,[email],,23749,0
{W5U7-E6TG20LS-3642BITR},2010-08-04 10:51:43.0,DCB0606,[email],,,[email],,26078,0
{G2Z2-I6RV91WG-3619VGVH},2010-08-05 13:22:16.0,DCB0606,[email],,,[email],,40342,0
{T6L5-B0CV10FW-8316CJYB},2010-08-05 14:52:51.0,DCB0606,[email],,,[email],,48638,2
{I7I2-R7ZA66NE-9772AGNI},2010-08-06 10:54:07.0,DCB0606,[email];[email];[email],,,[email],,29779,1
{O2U5-F8BD42EX-5900PMGX},2010-08-09 10:55:55.0,DCB0606,[email],,,[email],,34233,0
{R7L5-D5EM15PY-0139MCLN},2010-08-09 16:18:12.0,DCB0606,[email];[email],,,[email],,33687,0
{M0Q4-Q5ZM11GZ-8841MJBO},2010-08-10 13:21:21.0,DCB0606,[email];[email],,,[email],,39241,0
{G3K9-L3FR12NZ-9669HEPL},2010-08-10 14:40:43.0,DCB0606,[email];[email],,,[email],,25254,0
{B9T5-J6DB28VR-0302IFSO},2010-08-12 09:11:30.0,DCB0606,[email],,,[email],,42178,0
{F1Z5-O0EL43TT-2456NXND},2010-08-12 15:27:33.0,DCB0606,[email],,,[email],,20486,0
{G2N3-B4YY93EC-3341ZTVE},2010-08-13 09:11:18.0,DCB0606,[email],,,[email],,16441,0
{W5R8-A3GI25GA-5061PBZQ},2010-08-16 13:16:03.0,DCB0606,[email],,,[email],,31658,0
{Q8R5-S6CT77TK-0615HQTM},2010-08-16 14:44:48.0,DCB0606,[email],,,[email],,25932,0
{A3Q4-H2DN00JA-8552OBSC},2010-08-17 10:49:42.0,DCB0606,[email],,,[email],,35491,0
{W6L2-Z5HB27DZ-8045KTSI},2010-08-17 15:30:04.0,DCB0606,[email],,,[email],,29558,0
{T2L8-Z7IF08YT-2699GGCY},2010-08-19 09:22:19.0,DCB0606,[email];[email],,,[email],,17569,0
{F7V8-G8FG70WI-6836PYVU},2010-08-20 11:49:06.0,DCB0606,[email],,,[email],,18989,3
{L9Z5-B4BV13LU-1608IQMY},2010-08-20 14:25:02.0,DCB0606,[email],,,[email],,44757,0
{B7E8-K8YW69RC-2312RZUX},2010-08-23 12:54:58.0,DCB0606,[email],,,[email],,25466,0
{K9R0-J6GE20VF-5288CFTK},2010-08-23 17:36:06.0,DCB0606,[email],,,[email],,30434,0
{A0U0-L2MJ60AB-4199PFQK},2010-08-24 12:06:43.0,DCB0606,[email],,,[email],,43277,0
{M2Z7-V3BA99CK-3623QWFH},2010-08-24 15:02:02.0,DCB0606,[email],,,[email],,27190,0
{H8C3-Z7VD06GA-1904OEWJ},2010-08-25 09:33:36.0,DCB0606,[email],,,[email],,23080,0
{K8G1-E2SS13EJ-1604KCUE},2010-08-25 16:55:53.0,DCB0606,[email],,,[email],,26972,0
{B0O4-J0II40PR-8952AMWN},2010-08-26 15:45:54.0,DCB0606,[email],,,[email],,47803,0
{V1D4-F0WT59KZ-9947JZWC},2010-08-27 07:31:51.0,DCB0606,[email],,,[email],,19733,0
{X9A5-F3XH30YR-6038YBYD},2010-08-31 14:05:53.0,DCB0606,[email],,,[email],,33200,0
{P5O6-V6TS97SS-7779XELJ},2010-09-01 17:59:45.0,DCB0606,[email];[email],,,[email],,45593,0
{O7U5-H4XC03NV-6698XDWX},2010-09-02 09:56:14.0,DCB0606,[email],,,[email],,26966,0
{M2Z8-E4HH22TN-3586VSZT},2010-09-02 13:10:37.0,DCB0606,[email],,,[email],,33544,0
{L0W7-Z6GI10FS-0235KDTF},2010-09-02 14:47:11.0,DCB0606,[email],,,[email],,27579,0
{W4D7-Z7QQ18IS-1553KSVB},2010-09-03 10:55:31.0,DCB0606,[email],,,[email],,26977,0
{R2F1-V5DF97FL-6174DTTL},2010-09-03 16:03:42.0,DCB0606,[email],,,[email],,24075,0
{U7O3-R3TW27KE-7663AGGM},2010-09-07 13:59:35.0,DCB0606,[email],,,[email],,16947,0
{R1R7-A6MC52JM-1303KQKJ},2010-09-08 16:04:55.0,DCB0606,[email],,,[email],,37944,2
{N8M2-E5VR86TV-0510PLTY},2010-09-09 08:00:00.0,DCB0606,[email],,,[email],,36745,0
{I6G1-V2GL09AE-3817IYUC},2010-09-09 13:58:21.0,DCB0606,[email],,,[email],,14942,0
{Q9Y9-C7SF68QO-1738WPSR},2010-09-09 16:21:26.0,DCB0606,[email];[email];[email],,,[email],,36539,2
{Z1T6-G0NV90RY-7019KFLO},2010-09-10 14:35:29.0,DCB0606,[email],,,[email],,31457,0
{F8F2-I3EK63XV-2323CSAZ},2010-09-10 17:38:38.0,DCB0606,[email],,,[email],,30524,0
{F2X4-D6PT96QH-9336CATD},2010-09-13 07:39:07.0,DCB0606,[email],,,[email],,40726,0
{Y2D2-T8KD34US-5919DDLL},2010-09-13 17:58:11.0,DCB0606,[email],,,[email],,42426,0
{D3Q9-L9PR68RY-9733EZUS},2010-09-14 14:17:07.0,DCB0606,[email],,,[email],,28945,0
{F1N7-S5NJ26ON-3643AFFM},2010-09-14 16:55:11.0,DCB0606,[email],,,[email],,25731,0
{Q3M6-K9YO36FL-3835SYGT},2010-09-17 07:33:27.0,DCB0606,[email],,,[email],,85904,0
{Z6W7-Y3DX02EL-2155DBDQ},2010-09-17 08:58:18.0,DCB0606,[email],,,[email],,30977,0
{C4G6-O9WB07IH-7840EYEZ},2010-09-20 08:55:06.0,DCB0606,[email],,,[email],,21320,2
{E1Y5-C1TE05XG-8047NXBF},2010-09-21 17:09:28.0,DCB0606,[email],,,[email],,31471,0
{M3Q5-M7WV40DP-9775HAVC},2010-09-22 08:39:34.0,DCB0606,[email],,,[email],,23659,0
{E8Z2-S3YD66OV-5594EJSM},2010-09-22 10:35:54.0,DCB0606,[email];[email],,,[email],,25554,1
{R5S8-I8XR74GP-1102SPZH},2010-09-23 12:14:05.0,DCB0606,[email];[email];[email],,,[email],,36500,0
{G7D7-G3IA82GD-9176JZXC},2010-09-23 13:58:30.0,DCB0606,[email],,,[email],,27811,0
{Y6V1-N8DX94SK-0690VGDW},2010-09-24 12:12:38.0,DCB0606,[email],,,[email],,33816,0
{F2I3-C8VW43TO-1560JIOE},2010-09-24 15:41:06.0,DCB0606,[email],,,[email],,25612,0
{G5Q5-J8HQ29TI-3251ICTM},2010-09-27 08:36:25.0,DCB0606,[email];[email],,,[email],,23177,0
{D2Q4-Q0YV56MA-1930VXGO},2010-09-27 16:17:37.0,DCB0606,[email],,,[email],,37667,0
{J3S5-K0FF70FG-7873XCXY},2010-09-28 11:03:46.0,DCB0606,[email];[email],,,[email],,41125,3
{B9B5-R8IS36DA-1503OBJW},2010-09-28 11:43:47.0,DCB0606,[email];[email],,,[email],,25300,0
{R1A8-N4TK04GS-2621CCWL},2010-09-29 12:00:15.0,DCB0606,[email],,,[email],,36458,0
{Y3R7-K9TX67JA-2504IWXY},2010-09-29 15:52:43.0,DCB0606,[email];[email],,,[email],,27505,0
{X7C1-Y9CP43VO-9107KXYU},2010-09-30 13:39:56.0,DCB0606,[email],,,[email],,29093,0
{H6R9-O4HK47VC-2524YDNP},2010-10-01 14:36:23.0,DCB0606,[email],,,[email],,47814,0
{K4F2-L2HU45GV-0821HURV},2010-10-04 08:30:25.0,DCB0606,[email],,,[email],,44450,0
{T0N6-B0LO96XX-7306TQBV},2010-10-04 13:03:51.0,DCB0606,[email];[email],,,[email],,27370,0
{N1D3-C0AE85DH-5271KFVZ},2010-10-05 08:37:29.0,DCB0606,[email],,,[email],,42931,0
{N3P4-R7MU62JA-3443GXNB},2010-10-05 15:21:39.0,DCB0606,[email],,,[email],,21094,0
{C1H9-T7KH52OW-5511DFRT},2010-10-06 12:49:27.0,DCB0606,[email],,,[email],,46591,0
{E7E8-V3KC11FH-8684ALPN},2010-10-06 17:04:24.0,DCB0606,[email];[email],,,[email],,26551,0
{S8Y0-M3TU41YI-9779VNEE},2010-10-07 08:17:41.0,DCB0606,[email];[email],,,[email],,21190,0
{X7F4-T0UN84VY-3181CRRD},2010-10-08 17:48:26.0,DCB0606,[email],,,[email],,26140,0
{B1W3-X0TN17NY-2368FUHF},2010-10-12 07:28:36.0,DCB0606,[email],,,[email],,21462,0
{J4D5-M3RU50TY-5593USRW},2010-10-12 07:42:21.0,DCB0606,[email],,,[email],,26997,0
{G2O9-T4DA20PV-0777ROKF},2010-10-12 13:49:46.0,DCB0606,[email],,,[email],,32707,0
{C4J5-H4XH91KK-6133HGCO},2010-10-13 12:43:36.0,DCB0606,[email],,,[email],,28471,0
{D2F2-I2CC30JZ-9062XTKT},2010-10-13 16:50:21.0,DCB0606,[email],,,[email],,21823,0
{Q6H5-C9MH23IS-7604EYLG},2010-10-14 17:48:18.0,DCB0606,[email],,,[email],,20645,0
{N6G9-M3LF65CD-3182YZPK},2010-10-15 08:45:19.0,DCB0606,[email],,,[email],,16925,0
{C3G7-Y1ZM74EH-7158WCYK},2010-10-15 11:11:22.0,DCB0606,[email];[email],,,[email],,45398,0
{C6R8-M5AH89XA-3057CAMB},2010-10-18 14:45:01.0,DCB0606,[email];[email],,,[email],,38494,0
{G2O3-E9JE70KG-9494UABX},2010-10-19 16:25:48.0,DCB0606,[email],,,[email],,19421,0
{X7D6-M7NK88HX-1083NRMZ},2010-10-20 12:48:32.0,DCB0606,[email],,,[email],,34721,0
{Z3U6-L9LH25ZC-4224BNGR},2010-10-20 16:21:30.0,DCB0606,[email],,,[email],,22788,0
{J5C6-J2YR38GX-2996EHMD},2010-10-20 18:15:01.0,DCB0606,[email];[email],,,[email],,23299,0
{D4N4-R5LZ55AK-8219CXLQ},2010-10-21 16:11:30.0,DCB0606,[email];[email],,,[email],,47680,0
{P2M8-U5ME89MV-3698IAHM},2010-10-22 14:29:35.0,DCB0606,[email],,,[email],,21091,0
{X6P3-C4GK77QG-9082ZYMT},2010-10-25 11:43:47.0,DCB0606,[email],,,[email],,31552,0
{Z8B4-S7IX80PS-6084ENFL},2010-10-25 14:22:56.0,DCB0606,[email],,,[email],,33071,0
{Z6P6-O3YE25ZU-7421YZIP},2010-10-25 16:42:17.0,DCB0606,[email],,,[email],,28426,0
{K8P3-U2IQ53GR-9619KRUN},2010-10-26 13:37:33.0,DCB0606,[email],,,[email],,35029,0
{T3Q7-V3LT55ZT-5250DWJT},2010-10-27 09:21:28.0,DCB0606,[email];[email],,,[email],,27291,0
{P3N2-Y9NT11CR-1008LMTZ},2010-10-28 08:18:57.0,DCB0606,[email],,,[email],,15128,0
{N3P1-P0DO82LV-0241ZLDN},2010-10-28 12:22:03.0,DCB0606,[email];[email],,,[email],,37373,1
{L2Y6-Z3DD11RR-5539NUJA},2010-10-28 17:16:50.0,DCB0606,[email];[email];[email],,,[email],,36054,0
{A1A1-K5FR39JB-2756PUFJ},2010-10-29 11:02:00.0,DCB0606,[email];[email],,,[email],,43292,0
{K2K7-O8EV47PJ-3591WQVL},2010-11-02 07:28:04.0,DCB0606,[email],,,[email],,24999,0
{A6B2-F1DG74KG-9484HEME},2010-11-02 07:53:24.0,DCB0606,[email],,,[email],,20188,0
{D4B1-P1QE71TD-5901KKPY},2010-11-02 14:39:52.0,DCB0606,[email],,,[email],,51780,0
{A6X3-M5QJ57SP-8391ZOHB},2010-11-03 09:46:20.0,DCB0606,[email],,,[email],,26611,0
{X8A5-L4SI13UF-0271LQZC},2010-11-04 18:02:46.0,DCB0606,[email],,,[email],,27418,0
{L3R5-K9AW53RJ-6990MEHR},2010-11-05 09:17:05.0,DCB0606,[email];[email],,,[email],,23847,2
{X7W3-C2DZ68OH-9741FFXK},2010-11-05 09:30:11.0,DCB0606,[email],,,[email],,15129,0
{A0U2-V0QX84US-8319ETCX},2010-11-05 11:37:18.0,DCB0606,[email],,,[email],,36983,0
{A0U9-L3XQ84EH-2378OSGM},2010-11-08 07:42:17.0,DCB0606,[email],,,[email],,41465,0
{Z8K5-Q7CG38CO-1079ITLZ},2010-11-08 14:53:14.0,DCB0606,[email],,,[email],,21922,0
{M2T0-G7QW06HO-8790UWXL},2010-11-09 12:20:39.0,DCB0606,[email],,,[email],,38880,0
{H0L0-L6BI86VQ-0394PJYI},2010-11-10 11:21:49.0,DCB0606,[email],,,[email],,30427,0
{Z4Z8-R5WV06IU-3477TCVA},2010-11-10 12:35:28.0,DCB0606,[email],,,[email],,61256,0
{N3K6-H6OF18CS-6644EDXN},2010-11-11 07:24:15.0,DCB0606,[email],,,[email],,31001,0
{Q9H9-C8FD16XS-4856NDGZ},2010-11-11 08:42:59.0,DCB0606,[email],,,[email],,28083,0
{X0N8-H9XT95XX-4698UXPL},2010-11-12 07:35:46.0,DCB0606,[email],,,[email],,29753,0
{T4F8-X1VR25UB-8620KWVK},2010-11-15 17:22:47.0,DCB0606,[email],,,[email],,33361,0
{E0G2-C2FX87GJ-6716MTSX},2010-11-17 09:51:07.0,DCB0606,[email],,,[email],,35049,0
{X2X7-U2WQ55HY-2717OTBB},2010-11-18 13:34:48.0,DCB0606,[email];[email];[email];[email],,,[email],,16744,0
{G7N7-S6XV55ST-1482UWMG},2010-11-19 12:39:56.0,DCB0606,[email],,,[email],,35890,0
{U1J0-O5AT21AX-1380NTBT},2010-11-19 16:58:32.0,DCB0606,[email],,,[email],,21856,0
{C0F2-D8SN36VW-0085TKRE},2010-11-22 17:41:22.0,DCB0606,[email],,,[email],,43658,0
{A4G0-C5OI69TS-9479MXAX},2010-11-23 07:43:28.0,DCB0606,[email],,,[email],,33046,2
{B3Q7-A7ME66DX-4879CTXN},2010-11-23 16:53:06.0,DCB0606,[email],,,[email],,20575,0
{T6H3-Y4PB48FR-5012INCG},2010-11-24 09:44:12.0,DCB0606,[email];[email],,,[email],,33589,0
