{T1I1-C9XO22CC-2862DQKK},2010-01-04 12:14:27.0,DCB0606,Lee.Yen.Frazier@dtaa.com,,,Darius.Colt.Bowen@dtaa.com,,23398,0
{Z2C7-Z8RD25IB-2216ODTT},2010-11-24 14:15:00.0,DCB0606,[email],,,[email],,22499,0
{T5O8-G7ZS64UO-3630TDYT},2010-11-30 09:07:35.0,DCB0606,[email],,,[email],,25512,0
{M4B0-F5TL09CW-3093KNSQ},2010-11-30 11:59:52.0,DCB0606,[email];[email],,,[email],,24753,0
{A9Z0-M4JU64JM-1885KRZW},2010-11-30 15:31:57.0,DCB0606,[email],,,[email],,28647,1
{Z5M5-N4OM20IY-9875RWRQ},2010-12-01 09:10:26.0,DCB0606,[email];[email],,,[email],,25415,0
{D0A4-X5HW59KR-6030MKVZ},2010-12-01 12:47:46.0,DCB0606,[email],,,[email],,19987,0
{H0Y9-P5SZ81SD-3291HRHK},2010-12-02 13:40:57.0,DCB0606,[email],,,[email],,45377,0
{F4H3-T0RS69IN-4631XMQX},2010-12-02 15:38:22.0,DCB0606,[email],,,[email],,19676,0
{Q7Y4-V9UW15FY-8152TRCH},2010-12-03 08:45:54.0,DCB0606,[email],,,[email],,48172,0
{J9C9-N7JH71CB-7701IKFS},2010-12-03 10:20:15.0,DCB0606,[email],,,[email],,23615,0
{B8B0-L3MH10NO-1098IIRL},2010-12-06 09:35:01.0,DCB0606,[email],,,[email],,57982,0
{X1X0-E4EF33FJ-7219JSLV},2010-12-06 17:16:05.0,DCB0606,[email],,,[email],,29349,0
{E5C6-X3XW53SE-5685TEOV},2010-12-07 15:14:30.0,DCB0606,[email],,,[email],,31729,0
{Z4U0-L4TX85ZO-1480YDOH},2010-12-08 11:04:52.0,DCB0606,[email];[email],,,[email],,32483,0
{A4W6-D5BM79KA-4013XQBR},2010-12-09 12:10:22.0,DCB0606,[email],,,[email],,23649,0
{B6V2-W1US11CP-2399DJEV},2010-12-10 15:22:04.0,DCB0606,[email];[email],,,[email],,49161,0
{A6P7-C8CW80XM-2499URYK},2010-12-13 10:00:08.0,DCB0606,[email],,,[email],,31690,0
{S3E2-U5HT96LM-0186DBFI},2010-12-14 11:29:13.0,DCB0606,[email],,,[email],,57213,0
{U2O1-U1MG14BX-6233AKHO},2010-12-15 15:27:47.0,DCB0606,[email];[email],,,[email],,31020,0
{V3B8-N0XK28JU-0907XHGG},2010-12-17 16:44:32.0,DCB0606,[email],,,[email],,32287,0
{R0Y4-M1XZ01XC-3303SAFY},2010-12-21 10:30:10.0,DCB0606,[email],,,[email],,21172,0
{N2I8-R9FF90PJ-3632ZYMM},2010-12-21 11:45:48.0,DCB0606,[email],,,[email],,38375,0
{A8G8-R6NQ49JW-6591WSUA},2010-12-22 11:38:28.0,DCB0606,[email],,,[email],,18873,0
{D8F9-E0FO95PO-7462AQNQ},2010-12-22 12:01:28.0,DCB0606,[email];[email],,,[email],,52804,0
{D6X9-N4QE11RU-0164WXDW},2010-12-27 14:12:32.0,DCB0606,[email],,,[email],,21360,0
{O1B9-I3MK32PR-7535HBWD},2010-12-27 16:55:24.0,DCB0606,[email];[email],,,[email],,26295,0
{L1U1-S9HL12AB-1578HSRS},2010-12-27 17:05:40.0,DCB0606,[email];[email],,,[email],,14354,1
{H7S5-F3VL46SG-7815NPRN},2010-12-29 16:02:08.0,DCB0606,[email];[email];[email];[email],,,[email],,19906,1
{C6U5-O8GF50HM-1374ZFLD},2010-12-29 18:12:18.0,DCB0606,[email],,,[email],,24106,0
{H3Y1-W1PJ41IT-8617PYVM},2010-12-30 09:31:00.0,DCB0606,[email],,,[email],,18493,0
{T0R1-O1JC17NS-5702YFPA},2010-12-30 09:43:04.0,DCB0606,[email],,,[email],,34082,0
{O9E4-O6KO79RN-4212GVBY},2010-12-30 14:51:51.0,DCB0606,[email],,,[email],,30285,0
{Q0Q0-S6CM34SI-0738NHOV},2011-01-03 08:15:47.0,DCB0606,[email];[email],,,[email],,16931,0
{D8H9-X4IA72XK-5676YVKC},2011-01-04 11:20:47.0,DCB0606,[email],,,[email],,54803,0
{W6I2-F3LZ01SL-6611YQTD},2011-01-05 15:43:34.0,DCB0606,[email],,,[email],,22758,0
{D8G4-J2KY85FV-6516NCAY},2011-01-06 08:47:27.0,DCB0606,[email],,,[email],,19870,0
{D7L4-F5FE44QY-1096UTJY},2011-01-07 13:58:29.0,DCB0606,[email],,,[email],,29135,0
{I7P7-B2FF61NR-5556WUAQ},2011-01-10 14:57:48.0,DCB0606,[email];[email],,,[email],,29441,1
{S9L5-K4EC39KB-9721PVLS},2011-01-11 15:13:03.0,DCB0606,[email],,,[email],,15387,0
{T9N0-J1SS86OR-1360OMWM},2011-01-12 13:45:07.0,DCB0606,[email],,,[email],,30054,0
{M0W8-A5TJ24EY-1088MPFV},2011-01-12 15:30:03.0,DCB0606,[email],,,[email],,25039,0
{P0M8-A0MW35PR-9635ZRSR},2011-01-13 12:21:09.0,DCB0606,[email];[email],,,[email],,27050,1
{Q1S4-Q0PZ40TR-0947NVAR},2011-01-13 16:13:18.0,DCB0606,[email];[email];[email],,,[email],,30583,0
{S2U6-N1AQ68PK-0484KWCI},2011-01-14 09:53:22.0,DCB0606,[email];[email],,,[email],,31151,0
{V3K6-D1UZ94AY-6410ILKW},2011-01-14 12:27:07.0,DCB0606,[email],,,[email],,25728,0
{D0S0-W7NE45HQ-5794XOXI},2011-01-14 14:17:08.0,DCB0606,[email];[email],,,[email],,42547,0
{O6Z3-I0IA62VA-2672XNTA},2011-01-17 08:55:25.0,DCB0606,[email],,,[email],,23218,0
{U0J6-N9HR24QG-2382HOKZ},2011-01-17 13:21:45.0,DCB0606,[email];[email],,,[email],,25583,0
{X7I1-B4QP54IG-9016FNYF},2011-01-18 09:18:10.0,DCB0606,[email],,,[email],,33669,0
{P1U0-P1PU08OJ-5686RXJX},2011-01-18 17:07:43.0,DCB0606,[email];[email],,,[email],,46955,0
{M9E8-C5WO62OD-8161KCOQ},2011-01-19 08:11:36.0,DCB0606,[email];[email],,,[email],,48389,0
{P8G4-J0IF95QS-4199JDOU},2011-01-19 11:35:11.0,DCB0606,[email],,,[email],,32836,0
{K5T4-W1CH41BQ-6312MUCK},2011-01-20 07:55:22.0,DCB0606,[email],,,[email],,24978,0
{N7E9-F7MM59EE-1509POHP},2011-01-20 15:34:32.0,DCB0606,[email],,,[email],,27179,0
{R1A9-J9VB81SI-9270KDUU},2011-01-21 16:28:40.0,DCB0606,[email],,,[email],,23644,0
{M5Y3-S5AH47QM-2747AQSA},2011-01-21 17:04:54.0,DCB0606,[email];[email],,,[email],,28518,0
{T8F5-R6TU05EO-5474GJQV},2011-01-24 08:37:56.0,DCB0606,[email],,,[email],,30239,0
{N3L0-U3LB91KI-5620ZBZO},2011-01-25 10:57:57.0,DCB0606,[email],,,[email],,18943,0
{U8I6-N6QT69MK-8407XSNB},2011-01-25 15:11:09.0,DCB0606,[email],,,[email],,24862,0
{V2W6-Q3BS89GS-2326NMER},2011-01-26 08:50:05.0,DCB0606,[email],,,[email],,26738,0
{F9P3-M1BI62LO-5827DRPS},2011-01-26 12:27:54.0,DCB0606,[email],,,[email],,29249,0
{P0B5-V8KA61RF-5012GLCP},2011-01-27 17:49:34.0,DCB0606,[email],,,[email],,33666,0
{B2G0-X2KO70JK-4785RXEF},2011-01-28 08:23:53.0,DCB0606,[email],,,[email],,30975,0
{L0O5-B3JK91TS-3742GNYT},2011-01-31 08:41:48.0,DCB0606,[email];[email],,,[email],,47577,0
{Y2L3-Z3PE57BO-1802QJHB},2011-02-01 09:42:42.0,DCB0606,[email],,,[email],,22250,0
{C8W5-G5IJ02AM-2493QMDO},2011-02-01 18:01:17.0,DCB0606,[email];[email],,,[email],,19363,0
{J5C6-B3TZ15KY-8961VKYU},2011-02-04 14:23:22.0,DCB0606,[email],,,[email],,23892,0
{B3E3-K1WU74UE-7154FFOI},2011-02-04 15:56:09.0,DCB0606,[email],,,[email],,30339,0
{N9Z2-A9KX39UR-8376KQCP},2011-02-07 08:09:00.0,DCB0606,[email],,,[email],,34058,0
{U4J5-D6VM61GY-9284PJBG},2011-02-08 08:15:24.0,DCB0606,[email],,,[email],,25659,0
{S7N7-Z0UG01NT-7742HXVH},2011-02-08 09:24:53.0,DCB0606,[email],,,[email],,23186,0
{Q7F3-L4EG93SI-2978NYGW},2011-02-09 14:32:12.0,DCB0606,[email],,,[email],,32695,0
{I7Y1-E8QV77NQ-5841UNEK},2011-02-10 08:05:54.0,DCB0606,[email],,,[email],,17117,4
{X5L0-I8AY42WM-7584MHEM},2011-02-10 17:02:42.0,DCB0606,[email],,,[email],,26126,0
{R8D9-I3VT43ZY-7554ZNKU},2011-02-11 11:29:57.0,DCB0606,[email],,,[email],,15647,0
{G6M1-J4OQ87TS-1045DLZQ},2011-02-11 13:43:45.0,DCB0606,[email],,,[email],,31936,0
{O6T7-V4UE53XP-7021KNRM},2011-02-14 10:47:23.0,DCB0606,[email],,,[email],,26839,0
{R4H5-K5KR94OY-5761MHTH},2011-02-15 15:41:09.0,DCB0606,[email],,,[email],,34919,1
{F8O2-H6RQ83BM-1405AUDC},2011-02-16 17:13:34.0,DCB0606,[email];[email],,,[email],,23719,2
{A1T9-H5TP50DU-5991TZSU},2011-02-17 07:28:20.0,DCB0606,[email],,,[email],,29275,0
{P7C1-U5AS15MQ-1335ATBK},2011-02-17 15:19:58.0,DCB0606,[email],,,[email],,68446,0
{U9I9-Y1BB00CH-0311RFVD},2011-02-21 10:56:51.0,DCB0606,[email],,,[email],,20642,0
{V3T5-R2PT86GU-0169YNEP},2011-02-22 10:55:48.0,DCB0606,[email],,,[email],,38238,0
{R6N0-U8ZK32US-2179BFRY},2011-02-23 11:16:09.0,DCB0606,[email],,,[email],,29840,0
{Q6R3-X5KP84TD-8402NYBO},2011-02-24 12:09:48.0,DCB0606,[email],,,[email],,47394,0
{U6H9-K2SH28WL-0064SMJL},2011-02-24 15:26:06.0,DCB0606,[email],,,[email],,25026,1
{S6Z8-Q4HD94UM-1904DDEB},2011-02-24 16:45:04.0,DCB0606,[email],,,[email],,19350,0
{M9C8-L9AQ37AV-7240QOOM},2011-02-25 11:51:02.0,DCB0606,[email];[email];[email],,,[email],,23533,0
{T9M4-M7NZ95TM-9243QRBS},2011-02-25 12:14:12.0,DCB0606,[email],,,[email],,15998,0
{F6O6-U9ZP82KZ-2961HWWO},2011-02-28 09:01:35.0,DCB0606,[email],,,[email],,19180,0
{M8P2-W6BH09ZT-4440ISSO},2011-02-28 14:01:01.0,DCB0606,[email];[email],,,[email],,45626,0
{W0I5-N5QW55DW-9954VJHG},2011-03-01 14:17:15.0,DCB0606,[email],,,[email],,27932,0
{R0O7-I6CM86QD-2979EPVF},2011-03-02 08:12:57.0,DCB0606,[email];[email],,,[email],,36200,0
{Q6Q7-D1AA37XM-7916ZSWJ},2011-03-02 08:53:19.0,DCB0606,[email];[email],,,[email],,26621,0
{Z7U0-C6UL57PE-2102GEGS},2011-03-02 11:53:19.0,DCB0606,[email];[email],,,[email],,30620,0
{V7U6-D4IF63VA-5009VPAO},2011-03-03 09:23:14.0,DCB0606,[email];[email],,,[email],,36141,0
{F0X1-D0TP53KC-5528YWRU},2011-03-03 12:18:57.0,DCB0606,[email],,,[email],,23273,0
{W0M8-E5PT04IN-6204GLUW},2011-03-03 17:22:54.0,DCB0606,[email];[email],,,[email],,35785,0
{I8V5-O6YR88JN-4022UPYR},2011-03-04 10:36:06.0,DCB0606,[email],,,[email],,18809,0
{P4Y2-L3IF73OK-4080MNNC},2011-03-04 18:21:50.0,DCB0606,[email];[email],,,[email],,23876,0
{W4M4-Y0VU32AB-5720QXQA},2011-03-07 15:10:55.0,DCB0606,[email],,,[email],,28167,3
{X8D7-M9LY99QO-6501SSIU},2011-03-07 15:19:35.0,DCB0606,[email],,,[email],,31974,0
{X1C4-G8WN03CP-6558EDXW},2011-03-07 15:32:26.0,DCB0606,[email];[email];[email],,,[email],,32481,0
{V3K5-H5LA51OY-9982UEIK},2011-03-09 15:17:33.0,DCB0606,[email],,,[email],,31838,0
{K9A1-C6FJ21YB-0683LWJI},2011-03-10 11:50:33.0,DCB0606,[email],,,[email],,42723,0
{Z8D8-W3OL46ON-4472FMNH},2011-03-11 15:36:09.0,DCB0606,[email],,,[email],,31694,0
{T8E9-A9DF17ZQ-6405JCGI},2011-03-14 09:44:54.0,DCB0606,[email],,,[email],,20005,0
{E8X9-B8JJ31WC-6428NJIX},2011-03-16 08:20:36.0,DCB0606,[email],,,[email],,28830,0
{J2Z0-R5TJ23KP-9440VPCK},2011-03-16 09:42:41.0,DCB0606,[email],,,[email],,50777,0
{C5Q2-R9AL63PH-8974VAFU},2011-03-17 17:51:12.0,DCB0606,[email],,,[email],,29433,0
{Y8N9-J8KT99RO-2373TXIL},2011-03-18 17:03:50.0,DCB0606,[email];[email],,,[email],,24172,1
{W7I5-T4BG28JV-0366DCII},2011-03-22 09:16:42.0,DCB0606,[email],,,[email],,24562,0
{F6C9-Y4RJ35YE-1812VBXS},2011-03-22 10:15:05.0,DCB0606,[email];[email],,,[email],,32198,3
{H0J0-H1JS51ET-6652KVRL},2011-03-22 14:23:47.0,DCB0606,[email],,,[email],,31143,0
{B7E5-X9VY89PX-4941DPFY},2011-03-23 08:14:47.0,DCB0606,[email],,,[email],,22564,0
{Y6D6-X1NZ08VP-7928SQCU},2011-03-23 11:45:23.0,DCB0606,[email],,,[email],,36904,0
{N3H7-V2SQ72RF-2951GDAR},2011-03-25 11:31:03.0,DCB0606,[email],,,[email],,56650,0
{P5E2-K8AQ44KJ-6677ZUJA},2011-03-28 11:12:40.0,DCB0606,[email];[email],,,[email],,19990,1
{S8S9-U9FR56TH-5740QXZI},2011-03-28 15:54:18.0,DCB0606,[email],,,[email],,19165,0
{Y9U6-M4TT21XQ-2802OIUT},2011-03-28 17:11:53.0,DCB0606,[email];[email],,,[email],,34917,0
{Y9Q0-K9TA84PX-7132HUVR},2011-03-29 11:10:19.0,DCB0606,[email],,,[email],,23106,0
{G4W3-F6BG23XJ-0432XQCO},2011-03-29 12:46:32.0,DCB0606,[email];[email],,,[email],,27681,0
{F5G9-T6IW20XM-2246VIRU},2011-03-29 12:56:56.0,DCB0606,[email],,,[email],,43106,0
{Z3U3-F2HE71AR-6986GBPN},2011-03-30 10:49:32.0,DCB0606,[email],,,[email],,17496,0
{C7T9-Q3MX66GZ-8454QOWB},2011-03-31 09:13:33.0,DCB0606,[email],,,[email],,60256,0
{Y3Q9-E8QL74TA-2679SLVO},2011-03-31 11:10:02.0,DCB0606,[email],,,[email],,26742,0
{F6Q7-P3OO64RL-9448LZNG},2011-04-01 11:21:54.0,DCB0606,[email],,,[email],,28129,0
{Q3D5-T7BO01FV-9408KAEI},2011-04-01 13:57:21.0,DCB0606,[email];[email],,,[email],,38459,0
{C6I7-W3BP74NV-7233IWCN},2011-04-01 16:12:33.0,DCB0606,[email],,,[email],,33568,2
{R2S8-D2MR50VH-0919KPZR},2011-04-04 14:59:44.0,DCB0606,[email],,,[email],,22193,0
{Y1B7-D0RA86RB-3495KYJI},2011-04-04 18:04:38.0,DCB0606,[email];[email];[email];[email];[email],,,[email],,23309,0
{C4W7-V5XH00QY-6392NHBD},2011-04-05 11:11:24.0,DCB0606,[email],,,[email],,19273,0
{D0T2-I0ZM65KL-5733AQXD},2011-04-05 14:47:59.0,DCB0606,[email];[email],,,[email],,28124,1
{A0S2-Y0GC50VI-8564FTMF},2011-04-06 14:37:34.0,DCB0606,[email];[email],,,[email],,20289,0
{U2R9-M6CE62EI-4595QVYY},2011-04-07 08:03:09.0,DCB0606,[email],,,[email],,25467,0
{A2A5-Y2QA46IZ-8476ZWAW},2011-04-07 11:03:46.0,DCB0606,[email],,,[email],,28583,0
{T6O0-Q0AO81UI-4651IONX},2011-04-07 13:51:44.0,DCB0606,[email],,,[email],,19660,0
{X3D8-C1MU06CH-5681SLMF},2011-04-08 11:24:22.0,DCB0606,[email],,,[email],,41680,0
{P8Y7-H7WQ13OZ-6032QCFW},2011-04-08 12:04:32.0,DCB0606,[email];[email],,,[email],,20908,0
{C0T8-O8WJ53UV-3068SLNU},2011-04-11 07:07:54.0,DCB0606,[email],,,[email],,41039,0
{D6P6-C6KC94KQ-5668YHID},2011-04-12 17:25:13.0,DCB0606,[email],,,[email],,31869,0
{D5H9-F3BU96HG-2132WVZE},2011-04-13 07:43:47.0,DCB0606,[email];[email],,,[email],,35468,3
{Y7O7-M4PQ57LA-7223GBEN},2011-04-13 12:12:32.0,DCB0606,[email];[email],,,[email],,25890,0
{J9N7-X5KR48UU-5973PLMC},2011-04-13 14:47:37.0,DCB0606,[email],,,[email],,25419,0
{Y3B7-N7UO36DC-0445YZUF},2011-04-14 12:17:03.0,DCB0606,[email],,,[email],,28285,0
{Q9A5-V2KP75SA-6907ASEA},2011-04-14 12:25:56.0,DCB0606,[email],,,[email],,29608,0
{A4N5-U4AS92NT-8864KPJH},2011-04-15 17:43:56.0,DCB0606,[email],,,[email],,32088,0
{Z8J5-L8BQ52OZ-0527CIKV},2011-04-18 08:31:18.0,DCB0606,[email],,,[email],,17528,0
{H6H3-H2VC99DJ-7464LRXB},2011-04-19 17:09:59.0,DCB0606,[email];[email];[email],,,[email],,23556,0
{F2B1-W6SD88KP-5174UZZG},2011-04-20 11:02:53.0,DCB0606,[email],,,[email],,38274,0
{T5C6-F8PC48FZ-7493DFDT},2011-04-20 11:11:41.0,DCB0606,[email],,,[email],,25137,0
{P0H8-Y2RL04WI-8183CHNJ},2011-04-21 08:53:37.0,DCB0606,[email],,,[email],,32058,0
{L0Z1-P8EE20FY-3512MJRQ},2011-04-21 13:24:28.0,DCB0606,[email],,,[email],,38184,0
{N7T5-G5HI69XV-3866BWCW},2011-04-25 09:27:07.0,DCB0606,[email],,,[email],,18112,0
{X1L7-G8DI67KP-0907KBWA},2011-04-25 11:44:01.0,DCB0606,[email];[email];[email],,,[email],,34159,0
{X1V9-O9SY77KZ-3145DSNQ},2011-04-25 11:51:17.0,DCB0606,[email];[email],,,[email],,34513,0
{D2I4-L1FU21TT-1603HJTU},2011-04-26 10:24:18.0,DCB0606,[email],,,[email],,36607,1
{Z4Y5-U6QM42BC-8038NDHZ},2011-04-26 11:35:21.0,DCB0606,[email],,,[email],,19926,0
{G9G5-J8YZ63WU-9807IEZT},2011-04-27 10:47:35.0,DCB0606,[email],,,[email],,28882,0
{D9K6-E0SC64FU-3841TYNN},2011-04-27 15:03:17.0,DCB0606,[email],,,[email],,21237,0
{N2N1-R2AM18GQ-7805NSLK},2011-04-28 15:47:24.0,DCB0606,[email],,,[email],,24267,0
{F2Q5-C2UC54XX-2648HAUE},2011-04-28 16:47:57.0,DCB0606,[email];[email],,,[email],,23976,0
{V9R6-V4YV95UN-9526DJAL},2011-04-28 17:59:51.0,DCB0606,[email],,,[email],,59253,0
{Q6J4-I1AU34OR-4081HOQY},2011-05-02 17:20:22.0,DCB0606,[email],,,[email],,33007,1
{V2D7-V1CR14MY-1190VLEU},2011-05-03 12:06:25.0,DCB0606,[email],,,[email],,42246,0
{X8K5-Y5VQ83TN-6698HTGZ},2011-05-03 12:12:24.0,DCB0606,[email],,,[email],,31408,0
{Y6C5-N3GJ66TM-3113JZQB},2011-05-04 17:36:35.0,DCB0606,[email],,,[email],,17178,0
{W1C9-Z1MQ58NZ-7473ACUF},2011-05-06 09:05:44.0,DCB0606,[email],,,[email],,39662,0
{J3G0-I4OC80UC-7932IERN},2011-05-09 15:24:58.0,DCB0606,[email],,,[email],,38577,0
{K2P2-D9YI45PO-2309JHLP},2011-05-10 11:48:35.0,DCB0606,[email],,,[email],,24166,0
{U6T4-D0JR05DJ-7590QZBB},2011-05-10 15:34:44.0,DCB0606,[email];[email],,,[email],,25843,0
{O4W7-S8JH70ET-4522NDSP},2011-05-11 13:15:27.0,DCB0606,[email],,,[email],,51461,1
{A5A2-G7PK41MB-3168BPUX},2011-05-11 13:53:49.0,DCB0606,[email],,,[email],,29079,0
{S3B3-A5PS88DN-8900KANV},2011-05-12 12:49:47.0,DCB0606,[email],,,[email],,42373,0
{R1E8-K7OR55FN-0681HZIK},2011-05-12 17:47:05.0,DCB0606,[email],,,[email],,39671,0
