{T3F1-L6IE55KG-5849LUWD},2010-01-04 10:50:08.0,GEC0280,Gisela.Jeanette.Watkins@dtaa.com;Dean.Harper.Witt@dtaa.com;Neil.Leonard.Rosales@dtaa.com,,,Gisela.Eleanor.Carroll@dtaa.com,,23398,0
{Q8E5-L4ZF96YI-5888XOTJ},2010-09-10 15:01:27.0,GEC0280,[email],,,[email],,19113,0
{Z6J8-Z5UQ46LB-8646WTFE},2010-09-13 14:49:40.0,GEC0280,[email];[email];[email],,,[email],,24184,0
{O3D0-T7XA86KG-0610YVIS},2010-09-14 10:47:37.0,GEC0280,[email];[email];[email],,,[email],,26301,0
{C4G7-W2KH11JU-9061BRDD},2010-09-15 09:25:08.0,GEC0280,[email];[email];[email],,,[email],,24372,0
{A7O3-W3IR66JT-6697YZSX},2010-09-17 09:17:39.0,GEC0280,[email];[email],,,[email],,28457,0
{W5R1-A0PX36NK-5983LMSR},2010-09-20 13:50:15.0,GEC0280,[email];[email];[email],,,[email],,31407,0
{V0R9-T2QG45XR-5829CHUE},2010-09-21 09:05:30.0,GEC0280,[email],,,[email],,20604,0
{G8Q8-U0MR49BV-7959WHUT},2010-09-22 12:41:49.0,GEC0280,[email],,,[email],,27722,0
{A9C7-P9XW84UM-4052LZZU},2010-09-23 09:42:51.0,GEC0280,[email],,,[email],,32058,0
{F1X9-D8VK10TP-0827VPSH},2010-09-24 15:36:09.0,GEC0280,[email],,,[email],,21310,0
{M0Z0-U5MT95TZ-5483SUAS},2010-09-27 12:29:26.0,GEC0280,[email],,,[email],,21657,0
{F7I3-M8VH75UF-7822SJFW},2010-09-28 13:21:04.0,GEC0280,[email];[email],,,[email],,20389,0
{Y8R9-E9YA05GI-1656TOAX},2010-09-29 12:09:44.0,GEC0280,[email];[email],,,[email],,26884,0
{B6T2-R6ZF09MI-2353KJTA},2010-09-30 16:03:34.0,GEC0280,[email],,,[email],,24116,0
{V3F6-M2GW63YE-4769WHIB},2010-10-01 16:00:01.0,GEC0280,[email],,,[email],,43674,0
{O0U1-Q6NB07LM-3281DYHM},2010-10-04 11:00:33.0,GEC0280,[email],,,[email],,50075,0
{Y3V1-M3GU35QV-4701XDZD},2010-10-05 16:06:19.0,GEC0280,[email];[email];[email],,,[email],,51021,0
{Y4Z1-S1BR22JV-4078OKVR},2010-10-06 10:54:33.0,GEC0280,[email],,,[email],,27167,0
{S1G7-N0MS39IS-5896OXVL},2010-10-07 09:00:30.0,GEC0280,[email];[email];[email],,,[email],,30668,0
{J9M6-V6AB51HA-6947KQVP},2010-10-08 09:47:08.0,GEC0280,[email],,,[email],,26482,0
{G7I5-T6HS62GZ-6186OBDQ},2010-10-11 13:27:37.0,GEC0280,[email],,,[email],,17154,0
{X3Z1-W7KO91MG-6412EPCM},2010-10-13 15:12:30.0,GEC0280,[email],,,[email],,37239,0
{A5S2-R3GV79BW-6525VVRD},2010-10-14 16:27:11.0,GEC0280,[email],,,[email],,29385,0
{C5F5-T7KF47RQ-0022BVTN},2010-10-15 09:50:19.0,GEC0280,[email],,,[email],,20319,0
{S0J7-S0JA30NG-8507IURD},2010-10-18 09:33:45.0,GEC0280,[email];[email];[email],,,[email],,27322,0
{P2Q3-C2AU03UF-7413TIFP},2010-10-19 15:58:09.0,GEC0280,[email];[email];[email],,,[email],,20975,0
{O6A4-W9AI34ZA-3514TGIJ},2010-10-21 14:48:39.0,GEC0280,[email],,,[email],,14144,0
{E1W0-G0FV70LB-7005NOUR},2010-10-22 16:31:59.0,GEC0280,[email],,,[email],,13395,0
{B8K2-Y7DJ87ZB-3659ULZI},2010-10-25 11:05:49.0,GEC0280,[email],,,[email],,29570,0
{Q1H8-A7NS19JA-8655VLDC},2010-10-26 16:30:52.0,GEC0280,[email],,,[email],,19737,0
{J8X6-U0FQ63JJ-1118MQFH},2010-10-27 11:12:14.0,GEC0280,[email];[email];[email],,,[email],,22711,0
{U9D8-M1AZ52ZR-6531JEBG},2010-10-28 10:30:21.0,GEC0280,[email];[email];[email];[email],,,[email],,24548,0
{W4R3-H0SJ86NV-1203NSEF},2010-10-29 10:13:54.0,GEC0280,[email],,,[email],,28706,0
{Y9J8-Y2JF79HV-8487UNYV},2010-11-01 15:26:13.0,GEC0280,[email],,,[email],,33227,0
{N6K2-C0HL91UM-5041VOGR},2010-11-02 15:44:17.0,GEC0280,[email],,,[email],,24174,0
{Y3Z3-T4RD10GD-9096DKYQ},2010-11-03 12:30:55.0,GEC0280,[email],,,[email],,42569,0
{L4M7-E5AW07HB-4449QJZA},2010-11-04 11:09:20.0,GEC0280,[email],,,[email],,69757,0
{M9O8-U9NI25UN-5571CKGX},2010-11-05 10:45:56.0,GEC0280,[email];[email],,,[email],,24167,0
{F2A2-K5PY11TN-3230OAFM},2010-11-08 11:28:22.0,GEC0280,[email];[email];[email],,,[email],,21577,0
{Z4T7-R4CZ98WN-4967BYNQ},2010-11-09 12:41:15.0,GEC0280,[email],,,[email],,19926,0
{V8P5-T3KP76ES-2971GBYE},2010-11-10 14:48:01.0,GEC0280,[email];[email],,,[email],,38348,0
{Q3H4-G6KO44HR-7199CBBC},2010-11-11 10:41:25.0,GEC0280,[email],,,[email],,27774,0
{B3O3-J1QQ80TH-6801EXLO},2010-11-12 12:28:44.0,GEC0280,[email],,,[email],,28463,0
{R1Y9-T1HS85DE-4137UKMA},2010-11-15 16:28:22.0,GEC0280,[email],,,[email],,33291,0
{Z4R6-G7VI42GS-3100ZMCX},2010-11-17 12:26:32.0,GEC0280,[email];[email];[email],,,[email],,24647,0
{Y7T3-S3QE10LD-3386NZUY},2010-11-18 16:43:59.0,GEC0280,[email];[email];[email];[email],,,[email],,16605,0
{O1N5-C2FF66XY-0635MOOL},2010-11-19 09:05:45.0,GEC0280,[email],,,[email],,29253,0
{W6N7-X1NP20WT-4337SORA},2010-11-22 10:10:52.0,GEC0280,[email],,,[email],,29304,0
{K5S2-Q1WJ47SJ-9519RURS},2010-11-23 10:01:36.0,GEC0280,[email],,,[email],,16388,0
{D2G1-G8UC40AO-0461PPQU},2010-11-24 09:42:51.0,GEC0280,[email],,,[email],,31638,0
{N4B8-Q7WI85TT-7158XDCS},2010-11-29 16:58:56.0,GEC0280,[email],,,[email],,23876,0
{Y2P1-M3KG18LA-0689TBAJ},2010-11-30 11:04:19.0,GEC0280,[email],,,[email],,46687,0
{R7T4-C8TK99UO-7476HFYW},2010-12-01 16:21:49.0,GEC0280,[email],,,[email],,24478,0
{P7P9-M6MU29KY-5829DZIM},2010-12-02 12:50:26.0,GEC0280,[email],,,[email],,30393,0
{U4D1-P0OW71QN-1189OVSZ},2010-12-03 13:09:33.0,GEC0280,[email],,,[email],,12127,0
{K0O6-Z5ZZ87SJ-8926QOIN},2010-12-06 14:14:09.0,GEC0280,[email];[email];[email],,,[email],,45694,0
{A3R5-C1NK72CK-1396SDTJ},2010-12-08 12:03:52.0,GEC0280,[email];[email],,,[email],,19819,0
{U6L4-R9LI36HM-0095TEOK},2010-12-09 15:30:06.0,GEC0280,[email];[email];[email];[email],,,[email],,42150,0
{F2Z6-E4AT60YX-5977RKFF},2010-12-13 09:29:24.0,GEC0280,[email];[email],,,[email],,20802,0
{S2T0-F2GB00BF-0087SSEI},2010-12-14 14:12:50.0,GEC0280,[email],,,[email],,23877,0
{I0E1-C1ST37TC-4427QMBJ},2010-12-16 15:15:18.0,GEC0280,[email],,,[email],,41093,0
{W5M2-O6LE09LC-7611CWET},2010-12-17 14:16:50.0,GEC0280,[email],,,[email],,50922,0
{Y9J7-D3OA93KA-3176GJEE},2010-12-20 16:33:32.0,GEC0280,[email];[email];[email],,,[email],,22074,0
{Y8J7-X5LY61ZM-2436MNDM},2010-12-21 15:44:59.0,GEC0280,[email],,,[email],,31497,0
{J6S6-J3ZG31RP-6208XBLP},2010-12-22 10:50:49.0,GEC0280,[email],,,[email],,21249,0
{A3S5-A9FP95PR-8479LKCX},2010-12-27 09:32:34.0,GEC0280,[email],,,[email],,50530,0
{T4S6-E8CO13VH-6378YWAB},2010-12-28 09:14:52.0,GEC0280,[email];[email],,,[email],,49286,0
{D3C7-Q0GF05MI-4972VLEO},2010-12-29 14:31:11.0,GEC0280,[email],,,[email],,37455,0
{F9S5-B4IB02SY-6531LESU},2010-12-30 16:23:59.0,GEC0280,[email],,,[email],,17973,0
{O1S0-B7QU74ND-7287YPXT},2011-01-03 14:04:08.0,GEC0280,[email],,,[email],,29082,0
{Y3R3-V9ZL08QF-3318QVOH},2011-01-04 09:22:43.0,GEC0280,[email],,,[email],,22447,0
{F9F6-G6IH16IJ-2455GRVO},2011-01-05 12:25:35.0,GEC0280,[email],,,[email],,32597,0
{Q3W6-U1GT70IL-0201NMGB},2011-01-06 16:33:16.0,GEC0280,[email],,,[email],,32836,0
{V0K8-H4AV46QF-9887VPJR},2011-01-07 14:21:07.0,GEC0280,[email];[email],,,[email],,13805,0
{B0H6-D2HY55YF-0705VPFF},2011-01-10 10:29:22.0,GEC0280,[email],,,[email],,20027,0
{H4H2-L4QW14JL-0083OYEZ},2011-01-11 16:38:16.0,GEC0280,[email],,,[email],,31299,0
{N0F2-V7DC17XM-2380ZSMV},2011-01-12 14:05:58.0,GEC0280,[email],,,[email],,31061,0
{Q3N4-B3ES76ZU-2258FAOZ},2011-01-13 10:03:42.0,GEC0280,[email];[email];[email];[email];[email],,,[email],,46716,0
{M5U1-T4CA67QI-2054IROX},2011-01-14 13:12:38.0,GEC0280,[email],,,[email],,17409,0
{B2P1-R6EC41AS-5933WKQI},2011-01-17 15:17:15.0,GEC0280,[email],,,[email],,37228,0
{M8C5-Z1PC21IH-8596HLUL},2011-01-18 11:07:00.0,GEC0280,[email],,,[email],,20692,0
{T7U9-W0JY31IZ-6156MZLE},2011-01-20 15:15:05.0,GEC0280,[email],,,[email],,22123,0
{F9I2-C1AN76KS-6174ANVH},2011-01-24 15:04:38.0,GEC0280,[email];[email],,,[email],,17352,0
{T5X6-C1YT11VZ-2096JYJQ},2011-01-26 15:33:37.0,GEC0280,[email],,,[email],,26824,0
{R5B5-Q7LW91GP-7649EYTP},2011-01-27 09:25:37.0,GEC0280,[email],,,[email],,23561,0
{E6E5-M7GG85PS-3435KSSJ},2011-01-28 12:08:56.0,GEC0280,[email],,,[email],,26607,0
{D7H5-Z6GJ42TO-1930DIGK},2011-01-31 10:06:43.0,GEC0280,[email],,,[email],,25665,0
{A8S5-V9DX04EV-7943WWCN},2011-02-01 09:52:16.0,GEC0280,[email],,,[email],,45472,0
{K0N7-F4GD11BO-4125HOCN},2011-02-02 11:50:41.0,GEC0280,[email];[email],,,[email],,29188,0
{W2Y1-I4DT80AQ-4510QQOO},2011-02-03 09:51:51.0,GEC0280,[email];[email];[email];[email],,,[email],,19407,0
{Q0K6-C5VO22RC-4689MHIX},2011-02-07 08:56:18.0,GEC0280,[email];[email],,,[email],,25490,0
{Q2N6-D1OP87KW-9697EMZH},2011-02-08 15:16:15.0,GEC0280,[email];[email],,,[email],,29002,0
{L3F4-W2PT83ZT-7483LRPU},2011-02-09 16:41:49.0,GEC0280,[email];[email];[email];[email],,,[email],,21057,0
{O2T9-F6EL75LJ-8516RICV},2011-02-10 14:27:55.0,GEC0280,[email],,,[email],,28516,0
{I1B6-F9NH32YT-6780KLFF},2011-02-11 12:44:51.0,GEC0280,[email];[email],,,[email],,18672,0
{G1U6-J7MW14XO-3000WNDR},2011-02-14 11:20:05.0,GEC0280,[email];[email],,,[email],,33887,0
{J3W9-Q2IA10JW-1963AWZU},2011-02-15 12:21:31.0,GEC0280,[email];[email];[email],,,[email],,20767,0
{B6Q8-K7GN11QO-8998YAIP},2011-02-16 13:51:05.0,GEC0280,[email],,,[email],,24405,0
{M4S8-Y4HP26WS-6638SPQZ},2011-02-17 09:54:12.0,GEC0280,[email],,,[email],,19868,0
{G9Y0-J6JL25IW-6398GIDA},2011-02-24 15:15:47.0,GEC0280,[email],,,[email],,38596,0
{J9Y9-Q0JK81AP-9625OTBI},2011-02-25 16:55:32.0,GEC0280,[email],,,[email],,36344,0
{B2H5-I9YT85BO-4558UOQZ},2011-03-01 16:14:46.0,GEC0280,[email],,,[email],,34555,0
{D2Q4-A8YJ33KE-0773FOEJ},2011-03-02 15:14:41.0,GEC0280,[email],,,[email],,40161,0
{D7W0-N3EA57GI-4811PQZB},2011-03-03 11:20:10.0,GEC0280,[email],,,[email],,36855,0
{P8M6-V3ZS04IC-9084HQWT},2011-03-04 10:57:51.0,GEC0280,[email],,,[email],,26592,0
{C4M6-Y2GE58PA-6570KASC},2011-03-07 10:27:32.0,GEC0280,[email],,,[email],,42005,0
{T2K4-G0WP54OI-4070HDWG},2011-03-09 09:25:37.0,GEC0280,[email],,,[email],,30319,0
{D7W4-T0LM19BD-9246ACRV},2011-03-10 10:16:07.0,GEC0280,[email],,,[email],,26036,0
{A8H7-L4EV55FS-7363JGVW},2011-03-15 11:36:37.0,GEC0280,[email];[email];[email];[email],,,[email],,37811,0
{K9Z3-Y4PZ04VL-5934LSPO},2011-03-17 16:55:39.0,GEC0280,[email];[email];[email];[email],,,[email],,18520,0
{X8P6-K6GM62MC-2238KRDH},2011-03-18 14:59:01.0,GEC0280,[email],,,[email],,22208,0
{F0C0-D2NG36AF-2741VQUV},2011-03-22 15:06:54.0,GEC0280,[email];[email],,,[email],,22629,0
{U0W7-Z0FA47OF-3149AEUF},2011-03-23 09:54:57.0,GEC0280,[email],,,[email],,29115,0
{T4N4-X3XB47KG-7996HFEB},2011-03-24 16:07:00.0,GEC0280,[email],,,[email],,23240,0
{P9X3-R4KY70DF-7479XEIX},2011-03-25 12:40:47.0,GEC0280,[email];[email],,,[email],,35488,0
{Z4E0-H7TT85QO-1300BZCM},2011-03-28 15:56:29.0,GEC0280,[email],,,[email],,18573,0
{A3F0-Y9CI97OL-5308FOHR},2011-03-29 16:41:34.0,GEC0280,[email],,,[email],,59081,0
{H0C7-B1FI16QS-2151XYHY},2011-03-30 14:00:05.0,GEC0280,[email];[email];[email],,,[email],,15005,0
{K4N6-F1DX66VB-2565EXPB},2011-03-31 13:17:34.0,GEC0280,[email],,,[email],,21752,0
{R4V1-Z0AF10GU-4843TRYW},2011-04-01 11:44:48.0,GEC0280,[email],,,[email],,35642,0
{B0S3-D2XC66VL-3829PALC},2011-04-04 09:06:32.0,GEC0280,[email];[email],,,[email],,18565,0
{W3Z4-T1MI33OY-3894CQIA},2011-04-05 10:05:57.0,GEC0280,[email];[email];[email],,,[email],,20916,0
{I4J1-C9FY29PB-5035IRIO},2011-04-06 15:14:21.0,GEC0280,[email];[email];[email],,,[email],,32171,0
{I7S4-B5GQ52TP-7512IEGG},2011-04-07 16:52:51.0,GEC0280,[email],,,[email],,32992,0
{U2H3-P5CY79HH-6890WUCL},2011-04-11 09:51:08.0,GEC0280,[email],,,[email],,19915,0
{Q8V5-P7YP43YG-3539KPDW},2011-04-12 16:01:50.0,GEC0280,[email],,,[email],,31928,0
{G3A7-X9QE29TD-7897CZHH},2011-04-13 16:34:15.0,GEC0280,[email];[email],,,[email],,29564,0
{F6Z0-S7PL75PX-6131FTWK},2011-04-14 15:13:59.0,GEC0280,[email],,,[email],,32635,0
{K6T7-L1TW48UM-8814HMNT},2011-04-18 12:01:01.0,GEC0280,[email];[email],,,[email],,31483,0
{M9B2-V4QZ76VU-4630OXKS},2011-04-19 13:31:12.0,GEC0280,[email],,,[email],,22816,0
{E6Z0-Z1KQ31JB-9314DQTA},2011-04-20 14:47:42.0,GEC0280,[email];[email],,,[email],,35086,0
{Z6O9-Z9WB65IP-6375LTKC},2011-04-26 12:18:45.0,GEC0280,[email];[email],,,[email],,31946,0
{D1D7-A7BC90MW-9372XRLA},2011-04-27 16:41:29.0,GEC0280,[email];[email],,,[email],,14762,0
{Q7N0-T6EF06GU-4997HAMT},2011-04-28 14:58:34.0,GEC0280,[email],,,[email],,37118,0
{O5R6-O5XO40AY-4014WKHD},2011-04-29 10:53:44.0,GEC0280,[email];[email],,,[email],,23582,0
{I7L9-O5EQ60VX-2644YWUR},2011-05-03 10:08:10.0,GEC0280,[email];[email],,,[email],,45999,0
{U9W3-J8QV74PQ-8612SZML},2011-05-05 15:10:53.0,GEC0280,[email];[email];[email];[email];[email],,,[email],,29045,0
{E7N1-W6QY81KP-8096INJE},2011-05-06 11:11:10.0,GEC0280,[email],,,[email],,20496,0
{K8L7-Z3VD56RA-9466ICDQ},2011-05-09 16:22:55.0,GEC0280,[email],,,[email],,39986,0
{G3F6-J0CU78DA-6312DING},2011-05-11 12:59:10.0,GEC0280,[email],,,[email],,23693,0
{B3N5-F0GB83SG-4561KQDM},2011-05-12 15:13:26.0,GEC0280,[email];[email];[email],,,[email],,12914,0
{A8V9-W5VY28GK-5857DZTW},2011-05-13 13:16:14.0,GEC0280,[email];[email];[email],,,[email],,28818,0
