{O4Y7-V2IH73TY-9429ZRYD},2010-01-04 15:12:20.0,HBC0672,[email],,,[email],,23398,0
{J5K4-C1YA76OG-2187BYGO},2010-01-06 08:56:52.0,HBC0672,[email],,,[email],,22069,2
{J0G0-O5NY47TZ-3536RGBA},2010-01-08 15:10:08.0,HBC0672,[email],,,[email],,21124,0
{B4N9-I5BI53SS-1491THZN},2010-01-14 12:14:32.0,HBC0672,[email],,,[email],,31060,0
{G2S8-X1JB77PL-9923ZRYW},2010-01-22 09:16:46.0,HBC0672,[email],,,[email],,53799,0
{S9R1-V5NK44JD-1766CGTS},2010-01-25 09:58:57.0,HBC0672,[email];[email],,,[email],,16010,1
{B2I8-P5ZT16CG-0031AVBB},2010-01-27 11:19:22.0,HBC0672,[email],,,[email],,27011,0
{I7S5-D3EH18XJ-9378FCHH},2010-01-28 14:27:39.0,HBC0672,[email],,,[email],,33987,0
{U9E0-Q3XE18GM-9002PGYD},2010-02-01 14:28:15.0,HBC0672,[email],,,[email],,28779,0
{T4Q9-E0VH36GD-9453EBFT},2010-02-02 10:38:27.0,HBC0672,[email],,,[email],,23154,0
{O3C0-O2DJ73JI-1440RHXC},2010-02-05 09:38:12.0,HBC0672,[email];[email],,,[email],,14719,0
{D9O8-T7QR31NE-5146RKPQ},2010-02-11 07:44:15.0,HBC0672,[email],,,[email],,35768,1
{W1D1-V5YJ53JE-8584NBSU},2010-02-12 09:06:31.0,HBC0672,[email],,,[email],,30558,0
{A6D8-S2QL41AY-6709ADAV},2010-02-18 12:51:28.0,HBC0672,[email],,,[email],,36878,0
{F7L0-S8DO17SA-7176VKIE},2010-02-19 16:23:37.0,HBC0672,[email],,,[email],,64466,0
{B1Q4-W7BS09GX-9421JLYY},2010-02-23 10:07:52.0,HBC0672,[email],,,[email],,39067,3
{P7J0-B8RH46XN-3998DCQB},2010-03-09 09:58:32.0,HBC0672,[email],,,[email],,44448,0
{Y2Y9-A8EH19RF-2440AZLJ},2010-03-10 09:01:13.0,HBC0672,[email],,,[email],,14753,0
{Y0I0-B3IC16SJ-2216AWRY},2010-03-12 15:18:49.0,HBC0672,[email],,,[email],,42939,2
{S8U8-D6TC02WN-9062RQLK},2010-03-15 08:50:02.0,HBC0672,[email],,,[email],,30900,0
{G3O8-L2MH86MS-3379SALL},2010-03-18 11:31:57.0,HBC0672,[email],,,[email],,16125,1
{C5G0-A4KD04BZ-7140IPFL},2010-03-19 11:45:04.0,HBC0672,[email],,,[email],,18494,0
{N1V7-C1YX70YI-9431LAIH},2010-03-24 07:58:06.0,HBC0672,[email],,,[email],,37493,0
{F6D1-X9XY13BM-7649MRKY},2010-03-30 08:25:50.0,HBC0672,[email],,,[email],,15514,0
{Z2C0-Y6YW75GQ-7553NHGY},2010-03-31 14:59:16.0,HBC0672,[email],,,[email],,37346,0
{I7B6-J4NX80QO-5312VLJA},2010-04-12 10:38:34.0,HBC0672,[email],,,[email],,25161,2
{P4E1-U2NO26BP-0153QNKO},2010-04-13 14:27:58.0,HBC0672,[email],,,[email],,27097,0
{P1E9-I2LS79ZI-7781DALY},2010-04-16 10:06:53.0,HBC0672,[email],,,[email],,31401,1
{U0S6-Q3PQ64AU-3986QAYB},2010-04-22 15:02:05.0,HBC0672,[email],,,[email],,47695,0
{B9M1-S1CU54VE-2147YPGM},2010-04-26 08:46:59.0,HBC0672,[email],,,[email],,15295,0
{O3P3-V4LQ75VZ-0839XQID},2010-04-30 16:03:43.0,HBC0672,[email],,,[email],,25474,2
{F4O9-F4DA72FC-2735IFWG},2010-05-07 11:10:34.0,HBC0672,[email];[email],,,[email],,33736,1
{N5E5-B2YV90BR-3135VDNW},2010-05-14 16:49:49.0,HBC0672,[email],,,[email],,22780,0
{M7Q6-P8IY28IZ-8769ONMW},2010-05-19 09:36:10.0,HBC0672,[email],,,[email],,25514,0
{F2U9-T3XC06FK-6404FJKF},2010-05-25 10:59:32.0,HBC0672,[email],,,[email],,25210,0
{X3N7-C5DU06OX-7011PLVY},2010-06-01 15:18:46.0,HBC0672,[email],,,[email],,16567,0
{D1M8-G5WH19HX-2505HMVQ},2010-06-04 13:38:44.0,HBC0672,[email],,,[email],,21883,0
{N7K1-W7ZG14NJ-3157UVAV},2010-06-07 09:54:36.0,HBC0672,[email],,,[email],,19972,0
{K4T2-T0HG24VZ-1807KXYL},2010-06-10 14:38:38.0,HBC0672,[email];[email];[email],,,[email],,27753,0
{O8Z9-D1LI59CC-3839ZAFL},2010-06-23 12:19:46.0,HBC0672,[email];[email],,,[email],,22854,1
{M0I1-I8RM56VD-0461APFY},2010-07-02 12:41:03.0,HBC0672,[email],,,[email],,17414,0
{N7P0-L1OD96ZR-0071YMXO},2010-07-08 10:00:03.0,HBC0672,[email],,,[email],,20698,0
{P3N1-O1VN61LC-2157QWYC},2010-07-12 08:20:07.0,HBC0672,[email],,,[email],,42072,0
{U6N4-Q0HL45ES-1165MYIC},2010-07-13 14:38:15.0,HBC0672,[email],,,[email],,37538,0
{K6E2-N1QJ41PE-5451MUEE},2010-07-20 08:54:01.0,HBC0672,[email],,,[email],,37311,0
{V7L5-E7BG55VN-4564IXBC},2010-08-02 09:29:09.0,HBC0672,[email],,,[email],,31657,1
{M5B5-D9GK55AQ-5843TKBA},2010-08-12 11:31:05.0,HBC0672,[email],,,[email],,24745,1
{D6J9-A7NG66RH-0623AZZF},2010-08-19 07:46:22.0,HBC0672,[email],,,[email],,34655,0
{M6A9-B8CY26VR-4903YKHX},2010-08-23 11:56:06.0,HBC0672,[email],,,[email],,30888,1
{B2L4-Y8BP39FR-4624JWRF},2010-08-24 12:15:47.0,HBC0672,[email],,,[email],,32413,0
{K8D3-O6IQ86BN-0336GHSU},2010-09-03 10:13:11.0,HBC0672,[email],,,[email],,55292,0
{S7N7-O4HG01YO-5975ASIV},2010-09-08 08:54:58.0,HBC0672,[email],,,[email],,63728,0
{H4M8-J6HJ96RY-5862LLOV},2010-09-13 10:23:25.0,HBC0672,[email],,,[email],,24184,0
{Y4S6-H9HZ84UB-5631CHBJ},2010-09-14 08:19:08.0,HBC0672,[email],,,[email],,26301,0
{D7W6-M2CJ75SH-6828NOSH},2010-09-17 09:28:16.0,HBC0672,[email],,,[email],,28457,0
{B2F9-Z2EM49XT-0924TBVN},2010-09-28 15:14:49.0,HBC0672,[email],,,[email],,20389,0
{H7Y5-S2VP25VJ-5398KZMX},2010-09-29 15:16:43.0,HBC0672,[email],,,[email],,26884,0
{B6B0-Y1GP04SH-2037KMZG},2010-10-06 10:37:01.0,HBC0672,[email],,,[email],,27167,0
{A3A4-Y9WU38CT-8514WXAL},2010-10-07 10:55:41.0,HBC0672,[email],,,[email],,30668,0
{O1G2-K3GH89OB-1069DQVL},2010-10-15 15:45:47.0,HBC0672,[email];[email],,,[email],,20319,0
{I2C3-F4AD65ZF-2703XYLI},2010-10-18 14:47:31.0,HBC0672,[email];[email],,,[email],,27322,1
{N9F6-E0TL81AU-8943HLVC},2010-10-21 16:00:03.0,HBC0672,[email],,,[email],,14144,1
{D6O2-W5XI46XB-1174IBNG},2010-10-27 13:50:12.0,HBC0672,[email];[email],,,[email],,22711,2
{D6H5-X5HY60JW-4828FJYU},2010-10-29 13:26:20.0,HBC0672,[email],,,[email],,28706,0
{H8R6-G3UI94CO-1765EZWC},2010-11-03 12:51:58.0,HBC0672,[email],,,[email],,42569,0
{K7G0-J7VC12WK-7980NRUU},2010-11-05 11:31:50.0,HBC0672,[email],,,[email],,24167,0
{D7C4-R1ZC32MN-0523SNDC},2010-11-10 12:50:14.0,HBC0672,[email],,,[email],,38348,1
{A9C2-S4TF28QN-6933ZLJM},2010-11-12 10:43:43.0,HBC0672,[email];[email],,,[email],,28463,1
{T9A6-X4TB52HR-3328ROFR},2010-11-16 07:54:16.0,HBC0672,[email],,,[email],,36034,0
{V2G7-A6PJ89BZ-8806ONWI},2010-11-18 16:08:01.0,HBC0672,[email],,,[email],,16605,0
{X5Z6-I9DW43OY-8197ZWOS},2010-11-19 12:37:41.0,HBC0672,[email],,,[email],,29253,0
{L2C9-X2JH06YY-8128VLEQ},2010-11-22 10:44:25.0,HBC0672,[email],,,[email],,29304,0
{R9Z2-W5DS45IW-5558SHLU},2010-11-23 14:08:20.0,HBC0672,[email],,,[email],,16388,1
{R3K7-E5SC57BK-3436UPLN},2010-11-24 15:23:50.0,HBC0672,[email],,,[email],,31638,0
{H0R9-Z7OJ50PX-0578JPCN},2010-12-06 15:06:21.0,HBC0672,[email],,,[email],,45694,5
{N0N0-O2KN78MA-1725JQDN},2010-12-09 14:07:04.0,HBC0672,[email],,,[email],,42150,0
{L8N7-Q4ZH93YF-5380XBSU},2010-12-14 13:09:21.0,HBC0672,[email],,,[email],,23877,0
{M6R1-G8IQ60BU-5916HAZL},2010-12-15 14:41:54.0,HBC0672,[email],,,[email],,15647,0
{G6V3-V9CE25HL-9396JUWY},2010-12-29 15:53:43.0,HBC0672,[email],,,[email],,37455,0
{C9M1-D5AY57IX-7327YMKD},2010-12-30 12:41:26.0,HBC0672,[email],,,[email],,17973,0
{V2B6-F2MS07FA-5137KHKD},2011-01-24 14:24:06.0,HBC0672,[email];[email];[email],,,[email],,17352,5
{H5M3-Q8DS71SF-5785KSQK},2011-01-27 09:18:03.0,HBC0672,[email],,,[email],,23561,0
{N5F4-O2PG39OL-3377CRRG},2011-01-28 13:16:53.0,HBC0672,[email],,,[email],,26607,0
{B7I5-F9PZ84NW-5742IAMW},2011-01-31 11:49:35.0,HBC0672,[email],,,[email],,25665,2
{S1R2-M3GI24SN-8000XHFI},2011-02-01 08:18:38.0,HBC0672,[email],,,[email],,45472,2
{P0J3-U4TY39ES-6556GXKH},2011-02-04 10:58:53.0,HBC0672,[email];[email],,,[email],,28605,0
{Z5B1-H5BG88UK-1765AHOI},2011-02-07 16:22:49.0,HBC0672,[email],,,[email],,25490,0
{I8O8-U3UJ62NI-3184MLSJ},2011-02-08 15:50:25.0,HBC0672,[email],,,[email],,29002,0
{Y3J9-M5XM29XI-1748UIYD},2011-02-10 13:11:13.0,HBC0672,[email],,,[email],,28516,0
{Z3Q7-Y9TU84AN-9560JTPN},2011-02-14 16:17:47.0,HBC0672,[email],,,[email],,33887,0
{R7S7-G2YQ04VH-3845NJYE},2011-02-15 09:38:21.0,HBC0672,[email],,,[email],,20767,0
{X8P8-Y4JT34FW-3107UTFD},2011-02-17 16:30:03.0,HBC0672,[email],,,[email],,19868,1
{Q0U5-P6GD48YU-6927PQUN},2011-02-18 12:21:41.0,HBC0672,[email],,,[email],,15267,0
{O6Q3-O3QS83KX-8483MZKH},2011-03-03 09:27:03.0,HBC0672,[email],,,[email],,36855,0
{U3J1-W4SG80QX-9901EJNV},2011-03-04 09:36:16.0,HBC0672,[email],,,[email],,26592,0
{P0M6-M1HA95OS-6903FDPA},2011-03-07 13:27:19.0,HBC0672,[email],,,[email],,42005,0
{S6Y4-M5ZX48XF-2212ZDPA},2011-03-15 08:54:23.0,HBC0672,[email],,,[email],,37811,2
{G9V3-O2UR67YD-2893JYJW},2011-03-17 09:59:53.0,HBC0672,[email],,,[email],,18520,0
{M6X8-D3PA99DA-9925GHBY},2011-03-18 14:02:02.0,HBC0672,[email];[email],,,[email],,22208,0
{K1A4-T5TJ24AF-1723MVPO},2011-03-29 11:50:30.0,HBC0672,[email],,,[email],,59081,1
{Z0A8-Z1JU32AS-2182YLFD},2011-04-01 12:49:35.0,HBC0672,[email],,,[email],,35642,0
{H5W2-F3XE19RL-9959WBQR},2011-04-04 12:30:53.0,HBC0672,[email],,,[email],,18565,7
{C6D4-O6RH25IZ-5019NXZU},2011-04-05 16:25:14.0,HBC0672,[email],,,[email],,20916,0
{K6N5-L8RS08YE-2268UQNZ},2011-04-06 14:50:15.0,HBC0672,[email],,,[email],,32171,2
{U0U6-G0YZ15UD-1473OQCM},2011-04-11 10:05:35.0,HBC0672,[email],,,[email],,19915,0
{C5D4-H4OP76WY-8007PEST},2011-04-14 11:01:26.0,HBC0672,[email],,,[email],,32635,0
{A5S2-A3OB78ON-3619RNRY},2011-04-18 13:10:57.0,HBC0672,[email],,,[email],,31483,0
{V4P4-D3GI54FW-4659NUZM},2011-04-21 08:18:37.0,HBC0672,[email],,,[email],,19078,0
{C2J4-C1ZV59SC-8679QICQ},2011-05-02 13:37:10.0,HBC0672,[email],,,[email],,23086,0
{B5L6-D3JZ95RI-0017HHMI},2011-05-03 08:24:46.0,HBC0672,[email],,,[email],,45999,0
{V5A3-R5MG77SW-0014AZUY},2011-05-05 09:39:42.0,HBC0672,[email],,,[email],,29045,0
{Z2B7-R0PJ97PF-8215NLXS},2011-05-12 14:17:21.0,HBC0672,[email],,,[email],,12914,1
