{T8L2-H5HP88HM-3749SNJT},2010-01-04 11:36:51.0,HCE0726,[email],,,[email],,23398,2
{T5E5-Z2RF09AF-0862TMMB},2010-01-04 13:22:36.0,HCE0726,[email],,,[email],,22069,1
{Q9A9-U9UU35PH-9599JXGL},2010-01-04 13:23:03.0,HCE0726,[email],,,[email],,22828,0
{O7O4-G0QJ35SM-2558LNLV},2010-01-05 07:46:01.0,HCE0726,[email],,,[email],,21124,0
{L0X9-Y4IQ31AM-5282RZDP},2010-01-05 12:33:47.0,HCE0726,[email];[email],,,[email],,34817,5
{P6S8-G4GF33PC-4808TEDP},2010-01-06 14:54:59.0,HCE0726,[email];[email],,,[email],,31060,1
{X3E8-P2HN30EJ-0945TUMK},2010-01-06 15:17:39.0,HCE0726,[email],,,[email],,42409,0
{T7I8-U7VP59XG-6331GFMK},2010-01-07 10:53:43.0,HCE0726,[email],,,[email],,29799,0
{W5I5-G1WK38WB-8569KTBO},2010-01-07 15:33:47.0,HCE0726,[email];[email],,,[email],,23182,0
{O9D7-Z0NC14VI-5518HITM},2010-01-08 12:56:16.0,HCE0726,[email],,,[email],,53799,1
{F2W8-O6QY31MT-2220SFKC},2010-01-08 15:19:00.0,HCE0726,[email],,,[email],,25510,0
{H9T1-O1QP18LJ-1704HYMK},2010-01-12 13:49:42.0,HCE0726,[email],,,[email],,28779,0
{R8W0-X1JJ63VZ-3306DVCZ},2010-01-13 11:20:01.0,HCE0726,[email],,,[email],,23160,0
{H5S0-T4EI70FO-2884QJGR},2010-01-14 11:44:33.0,HCE0726,[email],,,[email],,24467,0
{R0D8-K4DY86WC-9294KMYK},2010-01-14 15:28:46.0,HCE0726,[email],,,[email],,24524,0
{Q3O3-Y2IZ13IR-1771HSVN},2010-01-15 09:23:03.0,HCE0726,[email],,,[email],,30558,0
{B8H9-K5AC09ON-1218GGAC},2010-01-18 09:04:55.0,HCE0726,[email];[email],,,[email],,46342,1
{U6R2-C6FD27QS-9406ZTMY},2010-01-19 13:04:40.0,HCE0726,[email],,,[email],,64466,0
{V1N8-D6UJ49VV-2468VUZY},2010-01-21 10:14:48.0,HCE0726,[email];[email],,,[email],,21025,1
{E8G0-W4IT00FD-9012TQPK},2010-01-21 11:27:53.0,HCE0726,[email],,,[email],,31074,0
{Z3C8-L4PS94QU-3970KPWY},2010-01-21 15:01:49.0,HCE0726,[email],,,[email],,22377,0
{C1N5-R6ZZ71TD-6759TBXD},2010-01-25 08:42:57.0,HCE0726,[email];[email],,,[email],,44448,0
{J6H6-A7HZ86WA-1302RRKR},2010-01-26 13:12:51.0,HCE0726,[email];[email],,,[email],,30900,4
{G0K9-H0ZW22ON-2592QMKT},2010-01-28 07:35:57.0,HCE0726,[email];[email];[email],,,[email],,24560,0
{C1L7-T8DJ75XT-8197LKRA},2010-01-28 10:31:49.0,HCE0726,[email];[email],,,[email],,27944,0
{J9Q7-R9AN43IY-5871GVGP},2010-01-29 09:14:52.0,HCE0726,[email];[email],,,[email],,37493,1
{X9U4-K6RW74SZ-0695FFWV},2010-02-01 12:54:08.0,HCE0726,[email],,,[email],,15514,1
{H6K6-O0IY12PR-0778HIAQ},2010-02-01 14:56:36.0,HCE0726,[email],,,[email],,48339,0
{J2M0-X0NX85MC-6103GDNW},2010-02-02 07:51:48.0,HCE0726,[email],,,[email],,19250,1
{P8N7-K4XN99HO-9102BJEN},2010-02-03 12:49:05.0,HCE0726,[email],,,[email],,28958,1
{I9A1-G1EL83BR-3676VEVU},2010-02-03 15:14:36.0,HCE0726,[email],,,[email],,17454,0
{G8R6-G0EE38BB-1852RCVQ},2010-02-04 11:43:30.0,HCE0726,[email],,,[email],,27781,0
{A8M9-N7AV89CP-4818JVZX},2010-02-04 12:47:26.0,HCE0726,[email];[email],,,[email],,25161,1
{H4X9-B8XR22YJ-3470SSAP},2010-02-05 11:05:12.0,HCE0726,[email],,,[email],,29155,0
{R0V5-Z8AY25SU-5419SHAZ},2010-02-05 12:19:55.0,HCE0726,[email],,,[email],,29374,1
{S6Z9-G9HY60TH-9346CODH},2010-02-05 16:27:36.0,HCE0726,[email],,,[email],,31401,1
{M7Q8-M8NL83SG-7826SIUZ},2010-02-08 08:12:34.0,HCE0726,[email],,,[email],,47695,0
{H6N7-C3TH68SY-9411VAVH},2010-02-10 09:55:20.0,HCE0726,[email];[email],,,[email],,25474,1
{W5J4-O5JK07YE-9227CQBL},2010-02-12 11:08:31.0,HCE0726,[email],,,[email],,20346,0
{G7Z4-B9VL45IE-9274GLAR},2010-02-12 13:02:44.0,HCE0726,[email],,,[email],,32167,0
{W1M7-B0TE37XD-0688BNNL},2010-02-12 14:57:28.0,HCE0726,[email],,,[email],,33736,4
{V2Q2-A8AI59AC-9659OEVY},2010-02-15 07:50:43.0,HCE0726,[email],,,[email],,29293,0
{H7H7-B5LL29TR-1689OOWK},2010-02-15 09:55:05.0,HCE0726,[email],,,[email],,16890,2
{M8N6-C4IN94GX-7821HLCV},2010-02-17 09:51:04.0,HCE0726,[email],,,[email],,32904,0
{S1V2-F7ZD62PQ-0525FAEX},2010-02-17 10:46:43.0,HCE0726,[email],,,[email],,62134,4
{E8G3-A5FM82FO-5676DLQV},2010-02-19 10:36:48.0,HCE0726,[email];[email],,,[email],,29523,0
{M1H7-A5XT63NL-1630DIOO},2010-02-19 12:51:54.0,HCE0726,[email],,,[email],,36441,1
{E7V4-A0NF62XB-6631QXEV},2010-02-19 12:52:23.0,HCE0726,[email],,,[email],,16567,0
{I5B6-N9VS52SG-1768IPMZ},2010-02-22 10:01:53.0,HCE0726,[email];[email],,,[email],,35007,0
{R6E8-X9VL52LK-0569GJCD},2010-02-22 10:55:25.0,HCE0726,[email],,,[email],,21883,0
{I9M0-G2WO89CO-7195JWPA},2010-02-23 10:15:11.0,HCE0726,[email];[email],,,[email],,32386,1
{H6V9-Q2YY34EN-9959CPPG},2010-02-23 11:59:26.0,HCE0726,[email],,,[email],,19972,1
{S5F7-U5CJ52PR-0210LCES},2010-02-23 13:24:07.0,HCE0726,[email],,,[email],,25974,0
{W3F1-T1XH94PH-2151MDGI},2010-02-24 09:47:47.0,HCE0726,[email];[email],,,[email],,17217,1
{A9G7-J7CF54OJ-7168ONBJ},2010-02-25 10:03:05.0,HCE0726,[email],,,[email],,31758,0
{V6E0-R9PB90XM-0474MLLC},2010-02-25 15:20:00.0,HCE0726,[email],,,[email],,33509,0
{A7H0-G6QR49JK-0037CWPO},2010-02-26 10:39:40.0,HCE0726,[email],,,[email],,27478,0
{N3A7-P4YQ35RI-6878KFSJ},2010-03-01 08:55:22.0,HCE0726,[email],,,[email],,26298,0
{G4K5-I2DZ08TO-0575EEMC},2010-03-01 13:17:22.0,HCE0726,[email],,,[email],,22854,4
{F6C2-V2WS14BL-8678AMNN},2010-03-02 12:34:44.0,HCE0726,[email],,,[email],,34307,1
{N1C6-R3EV62MJ-2433JMKA},2010-03-04 07:38:38.0,HCE0726,[email],,,[email],,21250,0
{T9C0-Q9BP50UC-7824AWXU},2010-03-04 08:46:30.0,HCE0726,[email],,,[email],,20698,0
{P2X5-M2MD71UG-0948ICKP},2010-03-09 10:39:15.0,HCE0726,[email],,,[email],,43058,0
{V3P3-Z6ID50RG-6767NMWG},2010-03-11 13:13:29.0,HCE0726,[email],,,[email],,27096,0
{X4E7-A1YG82YI-3149EPDU},2010-03-12 10:33:39.0,HCE0726,[email];[email],,,[email],,28089,2
{C3W5-B5SR29CT-6157KGGC},2010-03-12 14:35:11.0,HCE0726,[email],,,[email],,29953,0
{B2L2-E7LQ83GS-0627NXYE},2010-03-15 08:02:55.0,HCE0726,[email],,,[email],,27555,1
{M9Q3-R0OU27US-4631LTNJ},2010-03-17 15:54:07.0,HCE0726,[email],,,[email],,31146,0
{R6E0-A7HB05AB-1344RBVY},2010-03-18 09:10:33.0,HCE0726,[email],,,[email],,34655,2
{F5L9-Z5LZ34QT-4670VYXH},2010-03-18 13:05:54.0,HCE0726,[email];[email],,,[email],,26220,1
{D8P1-V9CB93SX-6541JVLA},2010-03-19 11:32:42.0,HCE0726,[email],,,[email],,30888,1
{D7N1-Y6OD51ND-5538DDNZ},2010-03-19 15:29:53.0,HCE0726,[email],,,[email],,28675,0
{L9Y1-Y6QI07MD-1822JTNT},2010-03-23 14:37:39.0,HCE0726,[email],,,[email],,29161,2
{N1F8-D8YV40RH-7243TZQH},2010-03-25 11:40:21.0,HCE0726,[email],,,[email],,24184,1
{X4Z7-K8ME34OZ-5181COAQ},2010-03-25 15:56:42.0,HCE0726,[email];[email],,,[email],,29926,0
{K8T6-L2MQ52ZM-7178SUQT},2010-03-26 09:12:30.0,HCE0726,[email],,,[email],,24372,2
{Z0Y1-D1DX64UO-6143IOZJ},2010-03-26 09:54:11.0,HCE0726,[email],,,[email],,26301,1
{M9U5-W2JP37FH-7793VCWF},2010-03-26 12:48:20.0,HCE0726,[email];[email],,,[email],,12369,0
{O2K9-K0EP20JD-4239MXBC},2010-03-29 08:31:09.0,HCE0726,[email],,,[email],,28457,0
{N0F8-H0UV67TE-4888KENU},2010-03-29 11:00:11.0,HCE0726,[email],,,[email],,20604,4
{I9I7-D9UL60SQ-5879QSNN},2010-03-29 12:36:17.0,HCE0726,[email],,,[email],,31407,0
{L6B4-L2WV73PQ-5952JUUR},2010-03-31 10:31:04.0,HCE0726,[email];[email],,,[email],,21657,6
{R1N5-A7SA36XK-6723FLKL},2010-03-31 13:57:02.0,HCE0726,[email],,,[email],,26884,1
{I2W6-M1BR96CS-4662YIZO},2010-03-31 14:15:56.0,HCE0726,[email],,,[email],,20389,2
{R8S7-A6CU83CU-2766JTKS},2010-04-01 13:25:36.0,HCE0726,[email],,,[email],,50075,0
{G3O8-D4QV13LC-4004XKCF},2010-04-01 15:47:12.0,HCE0726,[email],,,[email],,43674,1
{D7Y3-O0BP81KU-6792DXTY},2010-04-06 14:04:41.0,HCE0726,[email],,,[email],,17154,0
{E6T3-U7IK82CX-9652ZOIT},2010-04-07 07:26:37.0,HCE0726,[email],,,[email],,29385,0
{Q2N2-M2KH17YN-8572ZPBI},2010-04-07 10:19:47.0,HCE0726,[email],,,[email],,20319,0
{U4U3-C7QN87JE-7116CDSS},2010-04-08 09:39:43.0,HCE0726,[email];[email],,,[email],,20975,1
{N2J0-Y2YO33OQ-1988WZLM},2010-04-08 14:59:10.0,HCE0726,[email],,,[email],,24283,2
{K0P8-L9WL38MP-7067KFBV},2010-04-12 07:57:45.0,HCE0726,[email];[email],,,[email],,24548,3
{U5B4-V0UU16GX-2670PYPA},2010-04-12 14:37:52.0,HCE0726,[email],,,[email],,19737,0
{C4C9-A4ZY01AF-8655FIQK},2010-04-15 14:34:23.0,HCE0726,[email];[email],,,[email],,21577,0
{O2V2-N1GA31RF-9773UDYU},2010-04-16 08:51:15.0,HCE0726,[email];[email],,,[email],,28463,0
{T7A9-W3MK86QE-9995YTMQ},2010-04-19 09:47:54.0,HCE0726,[email],,,[email],,36034,1
{M2D2-Q8OE25QG-0413BSLX},2010-04-19 15:32:43.0,HCE0726,[email];[email],,,[email],,24647,1
{F9H8-H4VQ66YT-8791JTHI},2010-04-20 08:01:57.0,HCE0726,[email],,,[email],,29253,0
{S6Q8-Q2CX61SN-0175AHBH},2010-04-20 14:05:50.0,HCE0726,[email],,,[email],,16388,2
{T2F2-G3JY38PC-3027VIUB},2010-04-20 14:39:14.0,HCE0726,[email],,,[email],,29304,4
{U3Z5-B0QD90MF-1395VMMS},2010-04-22 08:50:08.0,HCE0726,[email],,,[email],,30393,0
{M6I7-R5AO66DY-7842YWVW},2010-04-23 09:17:44.0,HCE0726,[email],,,[email],,45694,1
{Y6Q2-T7CP89DR-5476AMKI},2010-04-23 15:50:31.0,HCE0726,[email],,,[email],,18669,0
{A6A9-T6QB43PW-7943MFQV},2010-04-26 11:52:33.0,HCE0726,[email],,,[email],,20802,1
{S0C2-H2PW19YF-0445XGGW},2010-04-27 12:40:45.0,HCE0726,[email],,,[email],,23877,1
{P5L4-B6MZ72LF-6710LLZO},2010-04-27 15:07:11.0,HCE0726,[email],,,[email],,41093,0
{G0R8-B1SQ03TN-1518HGKO},2010-04-28 07:53:22.0,HCE0726,[email],,,[email],,22074,1
{G6O4-E7KI94CQ-5026VGDA},2010-04-29 16:24:39.0,HCE0726,[email],,,[email],,21249,0
{B5C6-K9GO52VL-4413PWSI},2010-04-30 14:34:22.0,HCE0726,[email],,,[email],,37455,0
{G1U5-U3NI37VD-4575BKSM},2010-05-03 11:25:34.0,HCE0726,[email],,,[email],,22447,0
{J5Q4-Y3PA17SS-1594NZHW},2010-05-05 11:01:09.0,HCE0726,[email],,,[email],,46716,3
{J0G8-N8AG48KY-6222TSOG},2010-05-06 09:59:33.0,HCE0726,[email],,,[email],,20692,0
{Y2O9-I4HA58HN-0690HLMO},2010-05-06 10:01:22.0,HCE0726,[email];[email];[email];[email],,,[email],,37228,0
{P9C8-C6XL61KD-8397JWML},2010-05-07 10:23:36.0,HCE0726,[email],,,[email],,22123,0
{T9A3-A5KH97AC-5410PQHK},2010-05-07 13:09:41.0,HCE0726,[email],,,[email],,27835,0
{N6T1-N8MQ05YQ-8604PLNX},2010-05-07 13:22:19.0,HCE0726,[email];[email],,,[email],,17352,2
{X7A7-C5QZ84JT-3278LUIV},2010-05-10 16:12:12.0,HCE0726,[email],,,[email],,38606,1
{R7K4-L2PK09ZF-8540LYNV},2010-05-11 11:47:58.0,HCE0726,[email];[email],,,[email],,45472,0
{Y1Q0-A3TI45CJ-3348PPXP},2010-05-11 16:06:50.0,HCE0726,[email],,,[email],,25665,0
{C5X2-N6IO64SD-6681QLLU},2010-05-12 08:21:14.0,HCE0726,[email],,,[email],,29188,3
{W4Z9-R3ZZ29KL-4348ZJQR},2010-05-12 08:45:19.0,HCE0726,[email];[email],,,[email],,28605,3
{R2P9-M1SW80PJ-5681SKYE},2010-05-12 14:48:18.0,HCE0726,[email];[email],,,[email],,19407,1
{R5K5-L8WI06IO-6556GMEF},2010-05-13 10:59:40.0,HCE0726,[email],,,[email],,29002,0
{K8I4-T5SF58DV-7846OXLJ},2010-05-14 09:17:15.0,HCE0726,[email],,,[email],,33887,1
{Q3W2-Y1SL88MO-7179EJJA},2010-05-17 08:07:41.0,HCE0726,[email],,,[email],,19868,0
{H5D8-V0RM54QF-6786XILP},2010-05-17 13:42:01.0,HCE0726,[email],,,[email],,20767,1
{Z1N3-W9QK14KM-6978IYTI},2010-05-18 09:45:05.0,HCE0726,[email],,,[email],,28294,0
{H5R3-C1PF34IJ-0091YWHQ},2010-05-19 15:35:28.0,HCE0726,[email],,,[email],,28739,0
{G0M6-B2VQ09QG-0934MLGC},2010-05-20 13:23:56.0,HCE0726,[email],,,[email],,34555,0
{V8V3-A6AE19XQ-6699TREM},2010-05-21 09:42:16.0,HCE0726,[email];[email],,,[email],,42005,1
{S5M5-M7FO25WJ-6875CXIJ},2010-05-21 12:28:35.0,HCE0726,[email],,,[email],,26592,0
{T2Y2-N2RN43CN-8013TTQY},2010-05-25 08:30:08.0,HCE0726,[email],,,[email],,37811,3
{O9T8-T6JK01MV-2410BPFW},2010-05-26 08:34:49.0,HCE0726,[email],,,[email],,18520,2
{V3E5-E3PP71CE-8660FYCS},2010-05-26 09:14:32.0,HCE0726,[email],,,[email],,22208,0
{W6C5-U8KA61OQ-4855YRHS},2010-05-27 12:11:35.0,HCE0726,[email];[email],,,[email],,29115,0
{C7Z8-Q1XU76ID-1853ETLE},2010-05-28 15:33:28.0,HCE0726,[email];[email],,,[email],,23240,0
{I5S5-C3CL10YY-2038XUVB},2010-05-28 16:14:27.0,HCE0726,[email],,,[email],,18573,0
{Y7S4-F3BK69MM-5735LKAI},2010-06-01 11:16:52.0,HCE0726,[email],,,[email],,21752,0
{S8D0-E2JV42ZG-7447BTXH},2010-06-01 11:56:07.0,HCE0726,[email];[email],,,[email],,59081,0
{X6X0-D4CI09GD-3587CDQK},2010-06-02 10:13:26.0,HCE0726,[email],,,[email],,18565,9
{F6I4-Y3NM33OZ-8484WERC},2010-06-02 11:56:36.0,HCE0726,[email],,,[email],,20916,2
{U7W2-R5KW72CI-5797FAMO},2010-06-03 07:20:00.0,HCE0726,[email],,,[email],,32992,3
{V4F8-K1UK75QC-6040ALTD},2010-06-08 14:56:12.0,HCE0726,[email],,,[email],,35086,0
{J5Z6-D2JW16FW-1680TOOO},2010-06-09 11:38:38.0,HCE0726,[email],,,[email],,14762,0
{H5C0-U5HH49CH-8219DSGM},2010-06-10 15:25:11.0,HCE0726,[email],,,[email],,23582,0
{U2Z7-H7QH37AH-3356CMHA},2010-06-11 07:39:24.0,HCE0726,[email],,,[email],,45999,0
{K5Q0-M7MD53YR-7618QZJX},2010-06-11 08:49:37.0,HCE0726,[email];[email],,,[email],,34537,0
{Z5F8-Z6ZK24AY-9696VFYB},2010-06-14 12:23:24.0,HCE0726,[email],,,[email],,20496,0
{F0Q2-S6OS78EK-6619XWRL},2010-06-14 16:03:44.0,HCE0726,[email],,,[email],,16011,0
{N2F0-Z7EP44HR-0587TEPJ},2010-06-15 09:21:41.0,HCE0726,[email],,,[email],,28818,1
{K0C1-G9HR34AG-3477SKPJ},2010-06-15 11:28:25.0,HCE0726,[email],,,[email],,23693,0
{V8X2-G9BV49LF-8847TGRG},2010-06-16 08:25:29.0,HCE0726,[email],,,[email],,29512,3
{F4X9-G0OA61NT-9920IGET},2010-06-16 15:33:52.0,HCE0726,[email],,,[email],,22167,0
{G1U8-L7OY25XZ-5774EGQN},2010-06-17 08:31:56.0,HCE0726,[email],,,[email],,30923,0
{S5Y2-M5LG40KM-0459SXIW},2010-06-17 12:06:30.0,HCE0726,[email];[email];[email],,,[email],,29828,1
{F9V8-N4PW56AN-6286TEKJ},2010-06-18 09:00:22.0,HCE0726,[email],,,[email],,39110,1
{A8M3-Q3ZE63AZ-6436DBTM},2010-06-21 09:02:04.0,HCE0726,[email],,,[email],,37835,8
{Z1F5-U7HV30YI-7175VEWP},2010-06-21 09:36:00.0,HCE0726,[email],,,[email],,22625,0
{A7I9-I6KC59CC-3776NRHH},2010-06-22 10:37:59.0,HCE0726,[email],,,[email],,40553,9
{S7S8-R6TW88PS-6988WLRX},2010-06-23 08:47:01.0,HCE0726,[email],,,[email],,34631,0
{J9U5-Q5OL21DF-6894YCOL},2010-06-23 16:06:27.0,HCE0726,[email],,,[email],,26552,0
{M1K3-S0XZ02MK-1640YGJJ},2010-06-24 11:51:15.0,HCE0726,[email],,,[email],,22919,0
{U3M5-L7RY12KT-2094JHWG},2010-06-25 14:29:47.0,HCE0726,[email],,,[email],,36317,2
{N3B4-Y5AQ85RX-8405KVCX},2010-06-28 14:22:16.0,HCE0726,[email],,,[email],,17717,0
{O4Z1-J5KL75HF-5757ZOLK},2010-06-29 09:56:14.0,HCE0726,[email],,,[email],,29652,1
{D5V9-W2XP60LQ-6083NOJD},2010-06-29 10:47:01.0,HCE0726,[email],,,[email],,20943,1
{C4F8-F5AF31SI-4209CAOV},2010-06-29 14:29:46.0,HCE0726,[email],,,[email],,16498,0
{J7V4-Y4AL34AC-9725GUTB},2010-06-30 08:16:53.0,HCE0726,[email],,,[email],,31240,0
{K5Y7-N0UD17UW-9269CGRZ},2010-07-01 14:54:32.0,HCE0726,[email],,,[email],,26698,0
{D1Z7-S7HB27NX-3376IONT},2010-07-02 11:19:10.0,HCE0726,[email];[email],,,[email],,21974,3
{X4U4-A4BT30XS-4777UYWU},2010-07-06 07:58:08.0,HCE0726,[email],,,[email],,33754,4
{I0K6-I1BF84OJ-5704OEVN},2010-07-07 10:57:37.0,HCE0726,[email],,,[email],,40302,0
{G5K8-P0FY86NU-1022ZLWD},2010-07-07 12:11:50.0,HCE0726,[email],,,[email],,22552,0
{I6C9-U7MI69UX-8293SODD},2010-07-07 12:48:06.0,HCE0726,[email],,,[email],,24793,1
{O7U4-J6SU67GX-3613WXQQ},2010-07-08 11:33:45.0,HCE0726,[email],,,[email],,16776,2
{W7U4-I4OW03TG-2605ZWVL},2010-07-08 14:08:15.0,HCE0726,[email],,,[email],,32673,0
