{T8L2-H5HP88HM-3749SNJT},2010-01-04 11:36:51.0,HCE0726,Emmanuel.Casey.Wiggins@dtaa.com,,,Hakeem.Cullen.Ellis@dtaa.com,,23398,2
{H1R1-A0HZ19YF-9509YMAA},2010-07-08 16:14:37.0,HCE0726,[email];[email],,,[email],,21175,0
{B6Q5-C6WU41LE-2154XRIB},2010-07-09 13:38:50.0,HCE0726,[email];[email],,,[email],,30347,0
{T4J8-X8KC44MZ-7813PIWG},2010-07-12 07:38:09.0,HCE0726,[email],,,[email],,38152,0
{N4B3-L0DR35JD-6785BKHS},2010-07-13 15:44:14.0,HCE0726,[email],,,[email],,25774,1
{B0C2-V8JC77XB-0199EAUO},2010-07-14 08:57:46.0,HCE0726,[email],,,[email],,30315,0
{K5K8-W4KE10TR-1427YYGQ},2010-07-15 14:14:59.0,HCE0726,[email];[email],,,[email],,36586,0
{D7M2-A4PE40QB-0820CDGB},2010-07-19 09:36:39.0,HCE0726,[email],,,[email],,31743,7
{Z2A9-T5ZO50UZ-5440BBSL},2010-07-19 09:49:53.0,HCE0726,[email],,,[email],,20227,1
{L1E5-G5GM57AF-9131VQMT},2010-07-20 12:31:36.0,HCE0726,[email],,,[email],,21680,0
{Y2C1-K9WT52BZ-8495AWEY},2010-07-26 10:29:13.0,HCE0726,[email],,,[email],,57318,1
{D0R7-I8TA10ZL-5787PFAD},2010-07-26 14:54:36.0,HCE0726,[email];[email],,,[email],,29471,1
{C9Y6-S4FD88SS-8275ZGVW},2010-07-27 11:37:18.0,HCE0726,[email],,,[email],,34784,1
{L2I5-C9RV64FN-7000UTOM},2010-07-27 16:02:17.0,HCE0726,[email],,,[email],,17257,0
{J3Z9-M5YV45AQ-7485HUOX},2010-07-29 13:24:25.0,HCE0726,[email],,,[email],,33211,0
{S3H5-K1KZ22VW-5019EQEX},2010-07-29 13:47:51.0,HCE0726,[email];[email],,,[email],,17958,1
{A9T4-K0ME67YS-7404AQNR},2010-07-30 12:44:30.0,HCE0726,[email],,,[email],,21730,0
{X8J0-B3VO17CK-5983KMOS},2010-07-30 14:27:43.0,HCE0726,[email];[email],,,[email],,32749,1
{M5W6-L2MJ06SQ-3775PFUW},2010-08-02 10:06:54.0,HCE0726,[email],,,[email],,12744,0
{V4N9-S3HH54QF-8065GSGY},2010-08-02 13:00:37.0,HCE0726,[email],,,[email],,30737,0
{N8Y8-V0TN49KS-0676QDGA},2010-08-04 16:19:47.0,HCE0726,[email],,,[email],,29549,0
{Y1H5-W8YR41LX-3697EKIZ},2010-08-05 11:35:10.0,HCE0726,[email],,,[email],,29653,0
{V6U6-R8OS04EA-1984IPYY},2010-08-05 16:15:40.0,HCE0726,[email],,,[email],,40342,0
{U9T7-L5LB88YX-0151XAOC},2010-08-06 09:02:02.0,HCE0726,[email];[email],,,[email],,43786,0
{R6P6-W9IY80MZ-4726ZCEH},2010-08-06 14:21:21.0,HCE0726,[email],,,[email],,26673,0
{J9V9-V6WC98PZ-2936FFUT},2010-08-06 14:57:23.0,HCE0726,[email],,,[email],,29779,1
{Z4L7-C4ZN74RQ-1009EZOJ},2010-08-09 08:22:58.0,HCE0726,[email];[email],,,[email],,34233,0
{G1M1-R4QM68UJ-1273FXMC},2010-08-09 10:31:44.0,HCE0726,[email],,,[email],,33687,1
{A6O5-A4RP79ZA-8044KJGG},2010-08-10 13:18:06.0,HCE0726,[email],,,[email],,25254,1
{G1O9-P3ZA69KP-5717XSBF},2010-08-10 14:04:19.0,HCE0726,[email],,,[email],,39241,1
{P6U4-V2DM99AQ-0885ZBFA},2010-08-11 13:23:35.0,HCE0726,[email],,,[email],,16789,2
{V9S1-V7LH67LI-6802DCLM},2010-08-13 15:38:38.0,HCE0726,[email];[email],,,[email],,16441,0
{L5X1-Z8RP87FK-9075DJAZ},2010-08-16 09:20:19.0,HCE0726,[email],,,[email],,25932,0
{J7R7-U1AB56YQ-7421DDJI},2010-08-16 09:53:14.0,HCE0726,[email];[email],,,[email],,27860,1
{M3C0-L0ET00PS-0077QZKZ},2010-08-16 12:15:26.0,HCE0726,[email],,,[email],,31658,0
{Y1M4-B7QI10RU-8385AAQX},2010-08-18 08:12:14.0,HCE0726,[email],,,[email],,27531,0
{M3E8-X9SC59MC-1544WSWV},2010-08-19 14:00:38.0,HCE0726,[email];[email];[email],,,[email],,17569,3
{P1B9-A5TN97WA-0501QVXG},2010-08-20 07:45:03.0,HCE0726,[email],,,[email],,44757,1
{A4K7-D2XH80GN-2493RKAN},2010-08-20 07:45:41.0,HCE0726,[email],,,[email],,18989,2
{K1U1-O9PB29HN-0576IQAA},2010-08-23 12:08:31.0,HCE0726,[email],,,[email],,25466,0
{G5K5-Y4LK85PC-6721NGOL},2010-08-24 10:06:24.0,HCE0726,[email],,,[email],,43277,0
{P0W2-Y8DL10WI-0566BHRM},2010-08-24 14:16:12.0,HCE0726,[email],,,[email],,27190,3
{D2H2-N7TU10HL-2840ZFQH},2010-08-26 08:22:41.0,HCE0726,[email],,,[email],,30522,0
{C6L2-R7CH26OD-6924CEVV},2010-08-27 12:20:13.0,HCE0726,[email],,,[email],,19733,0
{Q9S8-Y2LP04EE-5877MNOB},2010-08-27 14:47:13.0,HCE0726,[email];[email],,,[email],,46409,0
{M2E1-T7AW74UZ-2991YVYF},2010-08-30 10:53:32.0,HCE0726,[email],,,[email],,23902,0
{V0P1-L3NQ60NT-2989ZAZI},2010-08-31 14:21:52.0,HCE0726,[email],,,[email],,27717,0
{W1M9-X2NO34MT-6077MEBL},2010-09-01 10:13:07.0,HCE0726,[email],,,[email],,17912,0
{H1Z0-L9JS98RZ-4457HYVN},2010-09-01 13:49:08.0,HCE0726,[email];[email],,,[email],,21848,1
{I5U3-N3LP55CN-5739YMOJ},2010-09-03 08:06:29.0,HCE0726,[email],,,[email],,26977,0
{U1I0-K7JX45UL-7624TLBZ},2010-09-03 08:44:15.0,HCE0726,[email],,,[email],,25556,1
{C3G0-F2MT46BU-3891IGUD},2010-09-07 14:29:49.0,HCE0726,[email],,,[email],,16947,1
{S8F7-Z4FZ91YL-8720FVAU},2010-09-08 14:39:18.0,HCE0726,[email];[email],,,[email],,33499,1
{D2S3-N0EA11XG-4040ETRK},2010-09-08 16:04:53.0,HCE0726,[email];[email];[email],,,[email],,37944,0
{S0K6-K9DC03JD-4861QDZU},2010-09-10 09:34:09.0,HCE0726,[email],,,[email],,31457,0
{W3Y7-C6UV08IF-2512JUCP},2010-09-10 13:23:42.0,HCE0726,[email];[email],,,[email],,30524,1
{S6X4-U8UP23YL-6194SHOT},2010-09-10 13:54:11.0,HCE0726,[email];[email],,,[email],,24981,0
{V8B7-V9KA52HV-5688EXCS},2010-09-14 08:35:01.0,HCE0726,[email],,,[email],,28945,1
{W3U7-J2BG21RD-8314FKCR},2010-09-14 12:45:05.0,HCE0726,[email],,,[email],,25731,0
{X8U0-J8KI10DF-1838HXFR},2010-09-16 07:40:04.0,HCE0726,[email],,,[email],,30451,0
{N3K5-Y5VA76MX-2135YUJU},2010-09-16 16:06:21.0,HCE0726,[email],,,[email],,21389,0
{N1Q2-Z3JC32HK-9806FVLV},2010-09-17 11:38:26.0,HCE0726,[email];[email],,,[email],,30977,0
{C3F8-X7UW09XZ-0004YXWQ},2010-09-17 12:34:57.0,HCE0726,[email];[email],,,[email],,85904,0
{F1G1-S0ZO72VM-6412KZTF},2010-09-20 07:52:21.0,HCE0726,[email];[email],,,[email],,27191,2
{N0G0-M8OW88MV-4037AXHA},2010-09-20 08:15:48.0,HCE0726,[email];[email];[email],,,[email],,21320,1
{J3F4-O5UJ15KK-8547XMGT},2010-09-20 11:00:11.0,HCE0726,[email],,,[email],,12724,3
{P1I7-O5NG23LP-6201ZBUQ},2010-09-21 08:35:53.0,HCE0726,[email],,,[email],,21023,1
{L9J8-H3AN39XO-3019GRFP},2010-09-22 10:02:37.0,HCE0726,[email],,,[email],,31060,2
{V1S2-O4QC56SK-0266VUZT},2010-09-22 14:27:25.0,HCE0726,[email],,,[email],,23659,0
{H0E5-V7LT17OS-7111ADDT},2010-09-23 10:34:08.0,HCE0726,[email],,,[email],,27811,0
{W4J6-O5NF32MB-6340YLZF},2010-09-24 15:06:01.0,HCE0726,[email],,,[email],,33816,0
{J0C8-W3UB76PC-8001UIPR},2010-09-24 15:09:39.0,HCE0726,[email];[email],,,[email],,25612,2
{O6J5-R8NQ28RK-3933LZJK},2010-09-27 16:02:29.0,HCE0726,[email],,,[email],,25527,0
{D8I0-G0BV80ZU-1876RPPR},2010-09-28 14:32:13.0,HCE0726,[email];[email],,,[email],,25300,1
{M3T5-Q1AT22PF-9296JKAE},2010-09-29 11:03:21.0,HCE0726,[email],,,[email],,36974,1
{X8R6-F7OZ76YG-8710TGXA},2010-09-29 11:37:08.0,HCE0726,[email],,,[email],,36458,0
{D8J2-Y7JF32WS-8785JOAS},2010-09-29 13:28:57.0,HCE0726,[email],,,[email],,27505,0
{E7J5-R4FM92QH-6742VJYD},2010-09-30 12:34:04.0,HCE0726,[email],,,[email],,25303,0
{K5V7-P4OE74DV-0397UREK},2010-10-01 10:24:38.0,HCE0726,[email],,,[email],,47814,0
{U6B2-W9TR35VE-0949HKTK},2010-10-01 16:00:34.0,HCE0726,[email],,,[email],,49533,0
{D5Y5-Y7PE90VQ-4505ZOQJ},2010-10-04 15:51:15.0,HCE0726,[email];[email],,,[email],,27370,0
{B7Q7-U4GB52PB-1971LKJJ},2010-10-06 07:59:36.0,HCE0726,[email];[email],,,[email],,26551,1
{T5A9-Y3HL80FY-4241IMEU},2010-10-06 09:27:09.0,HCE0726,[email],,,[email],,46591,3
{B6Z6-F3IW45XM-8981WXZO},2010-10-06 15:52:57.0,HCE0726,[email],,,[email],,36674,0
{D1D3-M4VL45EC-2309IDUQ},2010-10-07 14:30:51.0,HCE0726,[email],,,[email],,49985,2
{V2O4-T6VJ53CA-6610CTQG},2010-10-08 10:05:56.0,HCE0726,[email],,,[email],,39650,0
{J8P1-I2TD93RD-0413NNTG},2010-10-08 13:55:24.0,HCE0726,[email];[email];[email],,,[email],,26140,0
{E5G7-C9DN04II-9716BUNX},2010-10-12 11:31:53.0,HCE0726,[email];[email],,,[email],,21462,1
{B3Y6-Y0WO93AS-8186SAAN},2010-10-12 12:44:44.0,HCE0726,[email];[email],,,[email],,26997,1
{V5L5-G6AV69UI-0700JALR},2010-10-15 08:56:52.0,HCE0726,[email],,,[email],,37324,0
{F6I4-M5EG05RJ-4334XRUH},2010-10-15 16:01:16.0,HCE0726,[email],,,[email],,16925,0
{R2G9-H6QS14BR-9652RPMA},2010-10-18 14:46:01.0,HCE0726,[email],,,[email],,38494,0
{P7L8-P4QR91FZ-4901ZHWL},2010-10-19 15:26:20.0,HCE0726,[email],,,[email],,19421,0
{J7Z4-V4OZ72DA-6661EGCI},2010-10-20 12:47:52.0,HCE0726,[email],,,[email],,23299,0
{E4I3-N6AZ91BS-8520GLJQ},2010-10-21 09:51:06.0,HCE0726,[email];[email],,,[email],,27242,1
{B9O4-L6UE91ZO-2461KTKX},2010-10-21 09:54:08.0,HCE0726,[email],,,[email],,15853,0
{O4T4-P3BZ66GD-9640BPHX},2010-10-25 09:01:55.0,HCE0726,[email],,,[email],,28426,3
{I2A9-M1NO96VR-4815JTMI},2010-10-25 09:55:40.0,HCE0726,[email],,,[email],,33071,4
{K9A8-A6JU79QR-3862BGUC},2010-10-26 15:39:59.0,HCE0726,[email],,,[email],,25747,1
{A3Y1-Y3AQ47WF-3151QDQG},2010-10-27 09:12:44.0,HCE0726,[email],,,[email],,33251,1
{T2C0-G3LW48JW-6268HGWL},2010-10-28 07:43:09.0,HCE0726,[email],,,[email],,37373,5
{M9H5-M7VR10ET-4028MJQV},2010-10-28 12:26:12.0,HCE0726,[email],,,[email],,36054,1
{T5G1-A4IG96WY-4980JGIS},2010-11-02 07:34:27.0,HCE0726,[email],,,[email],,24999,1
{X5L1-D3GK27BY-1585PLLW},2010-11-02 07:41:21.0,HCE0726,[email],,,[email],,20188,0
{J9O2-I3IW55CT-5674WBFB},2010-11-03 09:01:19.0,HCE0726,[email],,,[email],,25998,0
{D0A0-S1OG50IC-6495CAJS},2010-11-03 13:43:52.0,HCE0726,[email],,,[email],,30231,1
{U0F5-A2ZL29DA-9460BNUT},2010-11-05 08:53:27.0,HCE0726,[email];[email],,,[email],,23847,3
{D8O8-C9ME78BS-4927AKOS},2010-11-05 14:18:10.0,HCE0726,[email],,,[email],,15129,0
{D4T1-J8XM66PO-9923CBPI},2010-11-08 15:53:01.0,HCE0726,[email],,,[email],,28744,0
{M2Y8-Q1VG73DG-2313DNQF},2010-11-09 11:58:34.0,HCE0726,[email],,,[email],,35738,0
{I6H0-D8KT75QS-2374ZDFF},2010-11-09 12:48:15.0,HCE0726,[email],,,[email],,26860,0
{N7V3-N0DH63BX-1418ZPNZ},2010-11-10 07:44:47.0,HCE0726,[email],,,[email],,25546,0
{L2V8-C4DR44SO-9272WFFX},2010-11-10 14:42:31.0,HCE0726,[email],,,[email],,61256,0
{P3Q9-G1KJ19AN-9414UJFY},2010-11-11 10:21:57.0,HCE0726,[email],,,[email],,27857,0
{W3W8-K5PS55OQ-8690OKBQ},2010-11-12 13:57:59.0,HCE0726,[email],,,[email],,36541,0
{I2M4-R0WS86ZM-4196DEWY},2010-11-17 09:33:26.0,HCE0726,[email],,,[email],,38338,0
{P7X8-D1IA43FT-8116SFPR},2010-11-17 15:59:40.0,HCE0726,[email],,,[email],,30236,0
{V7D3-Z2PI32WT-3213YNER},2010-11-18 11:26:53.0,HCE0726,[email];[email],,,[email],,25638,3
{G4J6-A5VU20LS-5115BBHI},2010-11-19 09:47:29.0,HCE0726,[email],,,[email],,35890,0
{M1X5-M7QM14VX-9931NIUF},2010-11-19 15:48:09.0,HCE0726,[email];[email];[email];[email],,,[email],,39632,6
{F0K1-A3RU71UZ-7727KEKR},2010-11-19 16:19:21.0,HCE0726,[email],,,[email],,21856,0
{D3Q5-P2KV48MN-3737OOFK},2010-11-22 11:25:53.0,HCE0726,[email],,,[email],,18501,0
{T3G6-C1KY53EI-4311WRZM},2010-11-22 13:32:12.0,HCE0726,[email],,,[email],,43658,7
{L4J2-S1TY26FM-6730LPSJ},2010-11-22 15:40:22.0,HCE0726,[email],,,[email],,15775,2
{Z3T7-R5GP87ML-3884JYZV},2010-11-23 09:09:48.0,HCE0726,[email];[email],,,[email],,17667,3
{H1Z3-U6LM61LS-4817TFQI},2010-11-23 11:48:52.0,HCE0726,[email],,,[email],,33046,1
{Z6L7-U1CA82IM-9527JPDN},2010-11-23 13:59:35.0,HCE0726,[email];[email],,,[email],,20575,0
{Y2W2-A8RU62EL-2307OETU},2010-11-24 11:01:06.0,HCE0726,[email],,,[email],,22499,9
{O1Y3-U8JI99JE-7060UKBX},2010-11-24 13:50:23.0,HCE0726,[email],,,[email],,24954,0
{D2L7-I1YL37BH-1455SREY},2010-11-29 13:03:14.0,HCE0726,[email],,,[email],,15162,0
{J9V6-H4TA89AW-6104FACM},2010-11-29 13:46:14.0,HCE0726,[email],,,[email],,26800,2
{F1Y1-X1XQ61AS-5844COPW},2010-11-29 14:55:53.0,HCE0726,[email],,,[email],,30138,0
{Z5D6-N9BG91JY-9454TFDH},2010-11-30 12:56:33.0,HCE0726,[email],,,[email],,28647,0
{S5X3-T7QW70EG-7552ULOD},2010-11-30 15:31:23.0,HCE0726,[email];[email],,,[email],,24753,1
{M9H1-F3QF38DA-7556JTJJ},2010-12-01 09:45:18.0,HCE0726,[email];[email],,,[email],,27815,1
{O7J7-M2FY20UD-3944ZRZR},2010-12-01 09:48:28.0,HCE0726,[email],,,[email],,19987,0
{G0N7-Y9TU19GH-9367UZHX},2010-12-01 15:37:29.0,HCE0726,[email];[email],,,[email],,25415,1
{O7H5-U6RT95WP-5597PUST},2010-12-02 08:43:55.0,HCE0726,[email],,,[email],,19676,0
{U3N4-F8GD17MR-7508NSGU},2010-12-02 11:52:53.0,HCE0726,[email];[email],,,[email],,45377,0
{I0O4-X6NP58FJ-4035GWHP},2010-12-03 12:03:16.0,HCE0726,[email],,,[email],,20281,1
{R5S6-X0BL74KB-2593QPVS},2010-12-08 09:54:00.0,HCE0726,[email],,,[email],,60039,1
{Y2J5-C2NT87BG-1655UQVA},2010-12-09 14:01:30.0,HCE0726,[email];[email],,,[email],,23649,3
{D0S7-X4JX38UY-9118BBZP},2010-12-10 12:22:00.0,HCE0726,[email],,,[email],,16143,0
{K7Z2-W0SI41TN-9317OZVX},2010-12-10 13:15:06.0,HCE0726,[email],,,[email],,34281,0
{H7T0-W3WX34JU-5411HCCE},2010-12-13 14:28:23.0,HCE0726,[email],,,[email],,31690,0
{Y6U5-T1MB15LS-3594FNOO},2010-12-16 13:55:01.0,HCE0726,[email],,,[email],,25352,0
{F4S2-A2VC05GG-8544ZKVI},2010-12-17 13:48:24.0,HCE0726,[email],,,[email],,32287,0
{U9L9-M2QW07CI-4606RVVW},2010-12-21 08:18:08.0,HCE0726,[email],,,[email],,27756,0
{T4Y3-X0WD30KI-2131VSEK},2010-12-21 13:36:08.0,HCE0726,[email];[email],,,[email],,38375,5
{K5O4-J8BX57KH-8169SANY},2010-12-22 15:01:37.0,HCE0726,[email],,,[email],,42884,0
{I6S6-L3PB40HX-9657IPAA},2010-12-22 16:02:14.0,HCE0726,[email];[email];[email],,,[email],,52804,1
{U6V2-K8TD33XN-9911BKTA},2010-12-27 13:43:21.0,HCE0726,[email],,,[email],,14354,1
{P0M5-L5OJ23JY-1161IEXQ},2010-12-29 11:01:04.0,HCE0726,[email],,,[email],,24106,0
{D7V1-A1JP33JP-6161NMJZ},2010-12-30 15:08:33.0,HCE0726,[email],,,[email],,34082,0
{G6X5-Z9CF77SC-4922UELU},2011-01-03 11:14:00.0,HCE0726,[email];[email],,,[email],,24648,5
{Z2V9-H7TZ71XN-1546SVOT},2011-01-04 07:28:46.0,HCE0726,[email],,,[email],,26460,2
{E6F8-A0ZL97SL-4733MRCS},2011-01-05 08:17:43.0,HCE0726,[email],,,[email],,24727,0
{T7R6-G0RA80XX-1359UIGG},2011-01-06 13:38:00.0,HCE0726,[email],,,[email],,23090,1
{U2K8-I5MJ79RN-2703REFS},2011-01-07 08:07:52.0,HCE0726,[email],,,[email],,21570,0
{E9X3-K9FO58JI-3094JRJF},2011-01-12 12:00:37.0,HCE0726,[email],,,[email],,25039,7
{L7G8-C9UD58AT-4964MHMR},2011-01-13 09:05:35.0,HCE0726,[email];[email],,,[email],,41227,1
{D6H7-U0AZ95TD-5169ZGZZ},2011-01-13 12:03:17.0,HCE0726,[email],,,[email],,27050,1
{P0Y2-Z6NY38PR-7784GPWN},2011-01-13 14:06:39.0,HCE0726,[email],,,[email],,30583,1
{L4O1-C6MU37EV-8628VVBK},2011-01-14 08:08:29.0,HCE0726,[email],,,[email],,25728,3
{G2A4-A4CH15CW-0776MOGI},2011-01-14 08:22:27.0,HCE0726,[email],,,[email],,42547,1
{X5Q5-T4ZW94UH-0834OTBQ},2011-01-14 09:41:45.0,HCE0726,[email],,,[email],,31151,1
{M1P8-U5FH50TP-9849WCRJ},2011-01-17 16:02:22.0,HCE0726,[email],,,[email],,15423,0
{B7X4-Q4HV19MG-5651EVLX},2011-01-18 12:51:23.0,HCE0726,[email];[email],,,[email],,46955,1
{Z8N1-I8XN87TB-9760AZMC},2011-01-18 15:48:33.0,HCE0726,[email],,,[email],,33669,0
{I7P4-Q3RZ18UM-1125GCPC},2011-01-18 15:52:13.0,HCE0726,[email];[email],,,[email],,35982,0
{H0K3-S6UQ71OW-2547TUOT},2011-01-19 11:25:50.0,HCE0726,[email];[email],,,[email],,48389,1
{F6P3-O9BC05VN-7998AGSP},2011-01-19 14:23:08.0,HCE0726,[email],,,[email],,17678,1
{S5G2-A5IF23OC-3128ZDMM},2011-01-20 12:51:32.0,HCE0726,[email];[email],,,[email],,27179,2
{F4L8-O5QO79PL-0585BYGA},2011-01-20 14:12:53.0,HCE0726,[email],,,[email],,24978,0
{O4S2-L3BT43OQ-2831EBLA},2011-01-21 10:04:31.0,HCE0726,[email];[email],,,[email],,28518,0
{T2W6-E5ZV16PV-3001XBUI},2011-01-21 14:01:37.0,HCE0726,[email];[email],,,[email],,17518,1
