{N2I7-H7PS85CY-7335PEXC},2010-01-04 14:29:02.0,LCG0665,[email],,,[email],,23398,2
{C8S2-W1DP91DY-8276TODK},2010-01-06 10:38:16.0,LCG0665,[email],,,[email],,22069,1
{M2C2-P7NE85DL-0367BHDZ},2010-01-08 16:13:36.0,LCG0665,[email];[email],,,[email],,21124,0
{J8D3-H8KN29YW-1799LOVJ},2010-01-11 07:48:53.0,LCG0665,[email];[email],,,[email],,34817,3
{S8H9-U3WF82PA-5036AVUS},2010-01-12 15:59:40.0,LCG0665,[email],,,[email],,42409,0
{N4Z5-A9CH75XU-4642KREA},2010-01-14 12:45:44.0,LCG0665,[email];[email],,,[email],,31060,1
{K2O3-P3BR13JV-5748WREJ},2010-01-15 13:59:05.0,LCG0665,[email],,,[email],,30307,0
{R8T0-M4MY08HN-3317VDAV},2010-01-18 10:07:37.0,LCG0665,[email],,,[email],,23182,0
{N4D8-J5DZ23YD-8817LLON},2010-01-19 09:17:09.0,LCG0665,[email],,,[email],,29799,0
{P3Q6-Z8LE44IF-7925CQLI},2010-01-20 15:26:10.0,LCG0665,[email],,,[email],,35299,0
{I2Z1-K3BT70HU-2336OERM},2010-01-21 16:09:05.0,LCG0665,[email],,,[email],,25510,0
{Q3F3-T6JM17EY-4685IZSH},2010-01-22 11:30:05.0,LCG0665,[email];[email],,,[email],,53799,2
{A6F2-A7AE41GG-4640GIUB},2010-01-25 12:11:27.0,LCG0665,[email];[email];[email],,,[email],,16010,6
{V7Q6-K5TS91YY-1369RCGD},2010-01-29 10:02:49.0,LCG0665,[email],,,[email],,25121,0
{B7A8-O5PV28NW-8794QMXG},2010-02-03 09:59:10.0,LCG0665,[email],,,[email],,27023,0
{X1Z8-Y5JJ38GE-3558ZTRJ},2010-02-05 11:10:31.0,LCG0665,[email];[email],,,[email],,14719,0
{I1H4-Z1ZY26LA-8479UZOO},2010-02-10 12:49:52.0,LCG0665,[email],,,[email],,25512,0
{S2D4-Z9QR05UH-6163WXEY},2010-02-11 11:30:31.0,LCG0665,[email],,,[email],,35768,0
{M6H3-O1IQ46SH-9636KBBP},2010-02-12 13:23:13.0,LCG0665,[email],,,[email],,30558,0
{D6J4-I0YN97JE-3101ZILG},2010-02-15 10:08:01.0,LCG0665,[email];[email],,,[email],,46342,2
{V2U6-K9NU20ON-5941RRJV},2010-02-16 11:54:31.0,LCG0665,[email],,,[email],,22580,0
{K5J6-O3ZR60IQ-6379DMXG},2010-02-17 14:02:50.0,LCG0665,[email];[email],,,[email],,42362,1
{U7C8-V1TJ15WZ-4254GUGY},2010-02-18 10:42:26.0,LCG0665,[email],,,[email],,36878,0
{Z9Y9-N3ON01ZL-7298ODNS},2010-02-19 10:54:15.0,LCG0665,[email];[email],,,[email],,64466,0
{S5Q0-F9WT34GP-6876YSWI},2010-02-22 09:59:37.0,LCG0665,[email],,,[email],,36815,0
{M6N7-Y3XK43IG-5123OLLY},2010-02-23 16:29:35.0,LCG0665,[email];[email],,,[email],,39067,3
{F3D5-J7EU29MH-1245HGYU},2010-02-24 09:30:19.0,LCG0665,[email],,,[email],,35066,0
{H8Q3-M5XJ71HZ-2695IXFO},2010-02-25 13:45:19.0,LCG0665,[email],,,[email],,26710,0
{C1K4-B8QL82SV-7197RDCW},2010-03-01 13:53:56.0,LCG0665,[email];[email];[email],,,[email],,21025,2
{V9E6-Q0GW88QZ-5476BTWK},2010-03-02 08:39:03.0,LCG0665,[email],,,[email],,22377,0
{X9H3-Z9DR15EL-5273BFPT},2010-03-04 14:23:32.0,LCG0665,[email],,,[email],,24616,0
{R4Y0-W8JJ13BG-8291KGVO},2010-03-09 16:07:45.0,LCG0665,[email];[email],,,[email],,44448,0
{I6N6-A3OP38VG-2209SCPK},2010-03-10 12:17:40.0,LCG0665,[email];[email];[email],,,[email],,14753,2
{T1Y4-Z7NS33AO-5106EUHT},2010-03-11 10:59:38.0,LCG0665,[email],,,[email],,20893,0
{Q4G9-J1IC78GF-7900PHRR},2010-03-12 14:52:45.0,LCG0665,[email];[email],,,[email],,42939,1
{Y1V2-X5NY57GY-2786OVFX},2010-03-15 13:34:58.0,LCG0665,[email];[email],,,[email],,30900,3
{Q4T3-O0WO43YH-6329SUTS},2010-03-18 11:57:19.0,LCG0665,[email],,,[email],,16125,2
{Y1O0-S3TI21KS-3226EIEB},2010-03-19 08:25:07.0,LCG0665,[email],,,[email],,18494,0
{N3G0-F8KK10XM-9268HMHM},2010-03-22 10:07:40.0,LCG0665,[email];[email],,,[email],,27944,1
{N9G0-X3NI43JU-2811BALX},2010-03-23 14:11:09.0,LCG0665,[email];[email],,,[email],,24560,2
{H3W5-S9SP69JJ-6278OMZN},2010-03-24 15:37:49.0,LCG0665,[email];[email],,,[email],,37493,1
{H2K7-W7MG44ED-1207LNGL},2010-03-26 13:19:32.0,LCG0665,[email],,,[email],,19430,0
{X2J9-R8GN22HU-0706ZRTX},2010-03-29 10:49:27.0,LCG0665,[email];[email],,,[email],,48339,0
{I8L1-J5RL62LQ-6945ZPTT},2010-03-30 07:43:55.0,LCG0665,[email],,,[email],,15514,0
{P2Q3-S7EN60EA-7983EOQY},2010-04-01 16:17:38.0,LCG0665,[email],,,[email],,15073,1
{P8J0-K6NI56XK-1250VDQZ},2010-04-05 11:50:09.0,LCG0665,[email];[email],,,[email],,23714,1
{B1G8-A9TR10BG-2025BMGE},2010-04-06 14:15:57.0,LCG0665,[email];[email];[email];[email],,,[email],,19250,1
{T8C8-V0WO87JA-1632KAMH},2010-04-07 11:11:32.0,LCG0665,[email];[email],,,[email],,28958,0
{P7B2-Q1MV72OZ-6093IOSG},2010-04-09 16:11:36.0,LCG0665,[email],,,[email],,23981,0
{P6X6-X7TF76KR-8965PTOR},2010-04-12 11:55:32.0,LCG0665,[email];[email];[email],,,[email],,25161,1
{Z0Y3-B3IH62MG-2657CCRA},2010-04-13 13:53:56.0,LCG0665,[email];[email],,,[email],,27097,0
{Z2G4-G6CI51XN-6182AIUI},2010-04-14 09:24:43.0,LCG0665,[email];[email],,,[email],,27781,1
{G7X8-V0VQ55AU-8879ZXAG},2010-04-15 08:51:47.0,LCG0665,[email],,,[email],,29155,0
{G2L7-Z5WV00RG-8968UAXT},2010-04-16 10:35:57.0,LCG0665,[email],,,[email],,31401,0
{W9W7-Y8FP04HZ-4555PCSI},2010-04-19 09:00:41.0,LCG0665,[email];[email],,,[email],,29374,0
{I6G7-R4VV16IS-4493RFMW},2010-04-20 13:58:03.0,LCG0665,[email],,,[email],,38259,0
{Z8X8-M5TW60GX-8636TMSR},2010-04-22 10:49:40.0,LCG0665,[email];[email],,,[email],,47695,0
{G6Y5-W8ZW45EB-4143QBIW},2010-04-23 14:05:30.0,LCG0665,[email],,,[email],,30239,0
{P4V8-D5FI10EC-1687QGST},2010-04-26 12:46:43.0,LCG0665,[email],,,[email],,15295,0
{A8H0-M8KO40TL-0450ZRDY},2010-04-27 09:38:22.0,LCG0665,[email];[email];[email];[email],,,[email],,20353,1
{F1T2-X6FW85PV-6910IDBW},2010-04-28 15:22:08.0,LCG0665,[email];[email],,,[email],,23028,0
{A8F8-J5UH26QK-3497OPZL},2010-04-30 09:43:31.0,LCG0665,[email];[email];[email],,,[email],,25474,1
{U1M0-P3RT46OI-7892SEDD},2010-05-03 12:51:45.0,LCG0665,[email],,,[email],,21958,0
{P9P0-M3XE01IB-4448QEWW},2010-05-04 16:08:37.0,LCG0665,[email],,,[email],,27625,0
{U0B4-D6IG96WX-0620DKEW},2010-05-05 12:26:27.0,LCG0665,[email],,,[email],,23662,0
{Y2N4-I0CD04NU-6059QIRN},2010-05-07 11:01:30.0,LCG0665,[email];[email],,,[email],,33736,1
{T7R2-Q8SX85GN-8564HGHK},2010-05-10 09:31:49.0,LCG0665,[email],,,[email],,32167,0
{X1S6-X1WT78ZU-8119IHJF},2010-05-11 12:35:15.0,LCG0665,[email],,,[email],,29293,0
{T1U6-K2RF59MH-1774HNQG},2010-05-13 15:13:46.0,LCG0665,[email];[email];[email];[email];[email],,,[email],,16890,1
{A9B5-I7CF24TA-1655VQDJ},2010-05-14 11:27:11.0,LCG0665,[email],,,[email],,22780,1
{L1S8-M8BG65WE-9704QFUU},2010-05-18 10:37:31.0,LCG0665,[email];[email];[email],,,[email],,40716,1
{B9M3-M3EU08SB-5864YDIJ},2010-05-19 08:33:21.0,LCG0665,[email],,,[email],,25514,0
{G5E5-U5US26LI-6388XOLG},2010-05-20 15:15:46.0,LCG0665,[email];[email];[email],,,[email],,62134,0
{H3G5-K5PK70UR-3138OMXC},2010-05-21 14:09:24.0,LCG0665,[email],,,[email],,32904,0
{D4U4-X5DP16LM-0084FFKR},2010-05-24 13:58:25.0,LCG0665,[email],,,[email],,66302,0
{V5H9-X2JG85OZ-7998UDED},2010-05-27 11:04:24.0,LCG0665,[email];[email],,,[email],,36441,4
{R9A8-Y5VU81UG-6463PBWH},2010-05-28 10:25:59.0,LCG0665,[email],,,[email],,29523,0
{U0Q1-Z6IJ30HI-2360KHLY},2010-06-02 10:48:14.0,LCG0665,[email];[email];[email];[email],,,[email],,35007,5
{M9R7-R1WN84XX-8440GWBP},2010-06-07 08:35:41.0,LCG0665,[email];[email];[email],,,[email],,19972,2
{P6M1-K0KK36JI-5952AHSJ},2010-06-08 10:16:29.0,LCG0665,[email],,,[email],,25974,0
{B7K7-O4HH95PH-7922PZFY},2010-06-09 09:41:15.0,LCG0665,[email];[email],,,[email],,32386,5
{Q5F4-R1LG37MS-0051LLEX},2010-06-10 13:42:38.0,LCG0665,[email];[email],,,[email],,27753,1
{L4J4-E6WJ79RJ-8138YNEV},2010-06-14 10:11:45.0,LCG0665,[email];[email],,,[email],,17217,0
{R6J5-L2WM85MW-5006FDEJ},2010-06-16 15:44:59.0,LCG0665,[email],,,[email],,19193,0
{M7O6-O3QN56FD-0392APOO},2010-06-21 08:09:23.0,LCG0665,[email];[email];[email],,,[email],,27478,1
{C6W0-G1ZW57EI-5460XKEB},2010-06-23 13:58:43.0,LCG0665,[email],,,[email],,22854,2
{I6O9-R9RV07JD-9295WDLW},2010-06-24 15:45:40.0,LCG0665,[email],,,[email],,26298,0
{X0C0-D5MX63BQ-6226VAFP},2010-06-25 14:47:19.0,LCG0665,[email],,,[email],,31345,4
{S2T5-Q2EM19VQ-4287HCMA},2010-06-28 07:45:32.0,LCG0665,[email];[email];[email],,,[email],,34307,1
{J5W3-K5MP61PJ-4340QUZZ},2010-06-29 12:40:17.0,LCG0665,[email],,,[email],,21321,0
{B2Q6-T2FL38PG-5887CXSF},2010-07-01 13:19:35.0,LCG0665,[email];[email],,,[email],,33743,0
{H8Q5-F1DX56MV-4093XSXJ},2010-07-02 14:51:21.0,LCG0665,[email],,,[email],,17414,1
{L1S9-R3AB22DE-3208YJOB},2010-07-06 12:21:09.0,LCG0665,[email];[email];[email],,,[email],,37937,0
{P3K2-P6FL04VO-6527XFUK},2010-07-09 10:32:55.0,LCG0665,[email],,,[email],,21250,0
{P4N9-T7LN51MS-8122QNNF},2010-07-12 11:08:42.0,LCG0665,[email],,,[email],,42072,0
{K7J7-W1WV16EZ-7052USNU},2010-07-16 14:56:30.0,LCG0665,[email],,,[email],,30575,0
{Q3W6-B7HT72NV-2407ZVUC},2010-07-21 10:23:14.0,LCG0665,[email],,,[email],,43058,0
{L0K9-I7DV94TG-8435PYFH},2010-07-22 16:30:09.0,LCG0665,[email];[email];[email],,,[email],,32013,1
{M8L6-R4AQ57IK-2314WBTU},2010-07-23 08:59:11.0,LCG0665,[email],,,[email],,37040,0
{S6C2-W9CQ78UK-8283GRZT},2010-07-28 15:55:19.0,LCG0665,[email],,,[email],,27096,0
{A2T5-X4WX56ZN-1595DQIV},2010-07-29 16:20:20.0,LCG0665,[email],,,[email],,31060,1
{M0Z1-L5WI84ZH-2237MZSJ},2010-07-30 15:26:21.0,LCG0665,[email],,,[email],,42786,0
{T3N5-U9HG97BR-2328EWCN},2010-08-03 13:51:21.0,LCG0665,[email],,,[email],,29953,0
{Z3W7-K0FJ52OV-2992VJAZ},2010-08-04 13:09:07.0,LCG0665,[email],,,[email],,28089,3
{T8N1-D5QD91YK-0123VGXO},2010-08-05 11:57:58.0,LCG0665,[email],,,[email],,19918,0
{K3R3-B6DQ13PV-2375DFLW},2010-08-10 11:25:14.0,LCG0665,[email],,,[email],,37547,0
{T5L6-G8ZY07RS-2472DEIK},2010-08-11 14:31:41.0,LCG0665,[email],,,[email],,14821,0
{V4U3-T0DB00LF-2827LSYF},2010-08-12 09:35:12.0,LCG0665,[email],,,[email],,24745,4
{H0N4-Y2VF61PN-6036VESZ},2010-08-16 15:30:56.0,LCG0665,[email];[email],,,[email],,37115,0
{O0S2-W8KD40UN-9107KJGC},2010-08-18 12:19:44.0,LCG0665,[email];[email],,,[email],,26220,2
{O7C2-R2NT44LR-3405IXTH},2010-08-19 15:26:20.0,LCG0665,[email];[email],,,[email],,34655,2
{E6S1-O3AN31MD-6679OLOV},2010-08-23 09:44:44.0,LCG0665,[email];[email],,,[email],,30888,1
{G5E6-R4VR25ES-0017RHXF},2010-08-25 09:15:27.0,LCG0665,[email],,,[email],,28675,0
{Q9C5-E3GZ78OL-4610AMHY},2010-08-26 16:36:50.0,LCG0665,[email],,,[email],,34067,0
{L6Q8-E6NM24FC-0436UWQA},2010-08-27 13:34:45.0,LCG0665,[email],,,[email],,10856,0
{M6Z3-Z7VC83QW-6988NIAH},2010-08-30 11:15:05.0,LCG0665,[email],,,[email],,24262,0
{G6M2-G4ZG59ZY-0357DCVO},2010-09-01 13:58:41.0,LCG0665,[email],,,[email],,47668,0
{P7Q0-I1VX82WU-5297IXRG},2010-09-03 11:50:45.0,LCG0665,[email],,,[email],,55292,0
{M0K0-N5OV66JR-7414YYPS},2010-09-08 15:47:53.0,LCG0665,[email],,,[email],,63728,0
{S3V5-V5IO82BJ-3865TWYN},2010-09-09 16:49:06.0,LCG0665,[email],,,[email],,29926,0
{W2R7-N0ZK76EK-8732WQRJ},2010-09-13 09:37:46.0,LCG0665,[email],,,[email],,24184,1
{O4B2-M5IS71OU-3275KDQI},2010-09-14 12:48:19.0,LCG0665,[email];[email];[email];[email],,,[email],,26301,2
{R7O0-P5KF26VK-0297AEGA},2010-09-15 15:51:02.0,LCG0665,[email],,,[email],,24372,0
{C7K0-K1JE24ZJ-8273SWPE},2010-09-16 10:09:23.0,LCG0665,[email],,,[email],,12369,0
{D3A9-Q7VV63WL-0169MDTY},2010-09-17 14:15:31.0,LCG0665,[email];[email],,,[email],,28457,0
{S2S0-T4KK40KL-5694AIZX},2010-09-22 11:37:38.0,LCG0665,[email],,,[email],,27722,0
{Q0C6-Z3KK49HW-0929YMNL},2010-09-27 11:33:32.0,LCG0665,[email],,,[email],,21657,3
{N7S2-H0EJ80UK-8989PWXO},2010-09-29 13:59:07.0,LCG0665,[email];[email],,,[email],,26884,3
{U5V5-M7RR09YP-3694USAI},2010-09-30 11:09:52.0,LCG0665,[email];[email],,,[email],,24116,0
{B2J5-V1EH94WD-7200DSTY},2010-10-05 13:52:54.0,LCG0665,[email],,,[email],,51021,0
{T8T7-R0WI52CY-4233RLBK},2010-10-06 13:45:40.0,LCG0665,[email],,,[email],,27167,0
{P8B2-E3QV12BD-1015FCBG},2010-10-07 09:43:00.0,LCG0665,[email];[email],,,[email],,30668,1
{O2M8-U3FA54AK-5772FLWQ},2010-10-11 16:02:12.0,LCG0665,[email],,,[email],,17154,0
{H3Z6-N8BD73IN-6766XKLL},2010-10-12 08:39:33.0,LCG0665,[email],,,[email],,37441,0
{Z5Q5-S1XK09CP-6164CTCQ},2010-10-13 09:11:33.0,LCG0665,[email];[email];[email],,,[email],,37239,0
{N8L1-V9YC09ND-1033MDRW},2010-10-14 15:17:34.0,LCG0665,[email],,,[email],,29385,0
{E2W9-K6NP62VS-2114ZZKQ},2010-10-18 08:14:57.0,LCG0665,[email];[email],,,[email],,27322,0
{D4C4-U0GN18LX-6468LORO},2010-10-19 12:28:55.0,LCG0665,[email];[email],,,[email],,20975,2
{G9F0-C3MJ29AF-4700SMVR},2010-10-20 10:49:33.0,LCG0665,[email];[email];[email],,,[email],,24283,1
{H9P5-X6BY64TT-9726IZWW},2010-10-21 07:43:41.0,LCG0665,[email];[email];[email],,,[email],,14144,2
{Q9D9-G9IP97MK-2646BXVM},2010-10-22 09:51:34.0,LCG0665,[email],,,[email],,13395,0
{B0A5-Y3JK04CA-7545ZAGG},2010-10-26 14:12:43.0,LCG0665,[email],,,[email],,19737,0
{O4Y8-F4HT83TK-4908NEDS},2010-10-27 09:15:31.0,LCG0665,[email];[email],,,[email],,22711,0
{L5C4-C0WN63NV-9554LLQJ},2010-10-28 12:11:57.0,LCG0665,[email];[email];[email],,,[email],,24548,3
{L4Y2-Y1JQ77HX-1073HGLS},2010-11-02 09:46:38.0,LCG0665,[email],,,[email],,24174,6
{Q8M8-S5KT76KB-4011LNQN},2010-11-05 13:43:26.0,LCG0665,[email];[email],,,[email],,24167,0
{T7T5-B9EK07KS-9216QRGG},2010-11-08 11:38:51.0,LCG0665,[email],,,[email],,21577,8
{Y4E4-R9KS90WQ-0045GELN},2010-11-09 16:18:57.0,LCG0665,[email],,,[email],,19926,0
{Z6U5-H8QO72ON-8069WMVS},2010-11-10 12:48:15.0,LCG0665,[email];[email];[email],,,[email],,38348,2
{U3H7-A9IX46QU-1022TXBG},2010-11-15 15:07:38.0,LCG0665,[email];[email],,,[email],,33291,0
{I4T1-S2LU00AF-2818ACSO},2010-11-16 12:08:01.0,LCG0665,[email],,,[email],,36034,0
{D8L9-A5LH05CK-6695FTSF},2010-11-17 14:39:31.0,LCG0665,[email];[email],,,[email],,24647,0
{G0G0-S5DN86ZF-3786QATK},2010-11-18 15:42:39.0,LCG0665,[email],,,[email],,16605,1
{W0P1-L0WA08HE-8385TTDS},2010-11-19 08:16:34.0,LCG0665,[email],,,[email],,29253,0
{H4Q6-E3AN04SW-1261QMAI},2010-11-23 08:09:30.0,LCG0665,[email];[email],,,[email],,16388,6
{L4K5-O4RG14KI-6193MPAN},2010-12-01 15:50:19.0,LCG0665,[email],,,[email],,24478,0
{L1T4-Z1TW93KI-5587UDKI},2010-12-03 15:44:28.0,LCG0665,[email],,,[email],,12127,0
{J5O5-Z7TS33CZ-3970FMNR},2010-12-06 16:20:00.0,LCG0665,[email],,,[email],,45694,2
{K7M8-Q9CA72JK-4509AEHM},2010-12-07 09:41:18.0,LCG0665,[email],,,[email],,18669,0
{W0S3-D2SP65ZS-3858EFTA},2010-12-08 16:26:05.0,LCG0665,[email],,,[email],,19819,2
{P4Z6-X5ZO50UP-6070YIFH},2010-12-09 11:51:56.0,LCG0665,[email];[email];[email],,,[email],,42150,1
{W2H3-P1BZ30AN-2439GPZK},2010-12-13 10:07:56.0,LCG0665,[email],,,[email],,20802,0
{F0K5-T1PW35GH-9079WWDC},2010-12-14 09:14:49.0,LCG0665,[email];[email];[email],,,[email],,23877,3
{T4L5-V7BD46GI-7240AAQZ},2010-12-15 13:52:04.0,LCG0665,[email],,,[email],,15647,0
{P8H1-A0HT17KM-5039PGUR},2010-12-17 10:03:51.0,LCG0665,[email],,,[email],,50922,0
{L2R8-D6ND25CS-2289FUJQ},2010-12-21 15:27:46.0,LCG0665,[email];[email],,,[email],,31497,3
{P4N3-N0NY29XJ-6220EGON},2010-12-22 14:45:36.0,LCG0665,[email],,,[email],,21249,0
{Z3Q6-Q8XG62GO-5278OMZZ},2010-12-28 12:23:21.0,LCG0665,[email],,,[email],,49286,0
{X5M8-F5AS93KI-3984LURV},2010-12-30 13:16:21.0,LCG0665,[email],,,[email],,17973,0
{T1Q7-V7AN22WU-6256RXJP},2011-01-03 09:13:16.0,LCG0665,[email];[email],,,[email],,29082,1
{L0A3-O5US03EN-0081PWZR},2011-01-05 12:05:55.0,LCG0665,[email],,,[email],,32597,0
{V3A3-O0CJ45IW-0512KTSP},2011-01-07 14:09:33.0,LCG0665,[email];[email];[email],,,[email],,13805,2
{Z2O8-D3BV96JE-3085PBDO},2011-01-10 10:49:41.0,LCG0665,[email],,,[email],,20027,0
{C2O5-P5JY15FH-3889MROY},2011-01-11 14:41:29.0,LCG0665,[email],,,[email],,31299,0
{C7C1-C2IZ88YX-6777KADT},2011-01-12 07:59:02.0,LCG0665,[email],,,[email],,31061,0
{M3F9-B8NF68EU-8737SFGR},2011-01-13 08:23:50.0,LCG0665,[email];[email];[email],,,[email],,46716,0
{R4A0-J4YL79IC-6113IRDQ},2011-01-14 16:26:21.0,LCG0665,[email];[email];[email],,,[email],,17409,1
{M7I0-Z3SA95XG-7559CCIS},2011-01-17 11:52:05.0,LCG0665,[email];[email];[email],,,[email],,37228,0
{X8B3-K2GM66GE-3511DEUK},2011-01-18 10:05:49.0,LCG0665,[email],,,[email],,20692,0
{S0V9-C8XO19LT-9595JHXK},2011-01-20 07:48:37.0,LCG0665,[email];[email],,,[email],,22123,0
{A6K9-U5EW35QC-8997ZWOD},2011-01-21 09:27:08.0,LCG0665,[email],,,[email],,27835,0
{A1P3-G9QK08UG-8485ESXY},2011-01-26 13:09:47.0,LCG0665,[email],,,[email],,26824,0
{P4B2-L9PD52IQ-4581IIJL},2011-01-27 15:34:19.0,LCG0665,[email],,,[email],,23561,0
{B8X1-B6LS69SJ-1493AJTF},2011-01-28 07:56:25.0,LCG0665,[email],,,[email],,26607,0
{X1I6-S3NP36EO-8590YUKX},2011-01-31 10:10:08.0,LCG0665,[email];[email],,,[email],,25665,0
{U5T3-Q8AA15XK-6918VANW},2011-02-01 15:28:42.0,LCG0665,[email];[email],,,[email],,45472,1
{J0U5-T0GZ92RZ-6361NEGZ},2011-02-02 09:42:30.0,LCG0665,[email];[email],,,[email],,29188,8
{Q2Q8-K5YR05XY-1339VVID},2011-02-04 07:35:32.0,LCG0665,[email];[email];[email],,,[email],,28605,2
{D1F0-D6VU24BB-2402AHOT},2011-02-07 10:15:42.0,LCG0665,[email];[email];[email],,,[email],,25490,1
{J3B0-Q4MW84CH-6408UUMV},2011-02-08 09:34:08.0,LCG0665,[email],,,[email],,29002,0
{W7N6-P6HT38FI-7515AOUV},2011-02-10 11:26:28.0,LCG0665,[email],,,[email],,28516,3
{J8Q4-E8TL42KG-7407AXWA},2011-02-11 08:16:11.0,LCG0665,[email],,,[email],,18672,0
{J2K7-V2GB72QH-4594KMTK},2011-02-14 10:28:24.0,LCG0665,[email],,,[email],,33887,0
{V5G7-C4XC63RQ-7385GFKR},2011-02-15 12:15:47.0,LCG0665,[email];[email];[email],,,[email],,20767,1
{W7Y8-F2IM57AB-1984XPVR},2011-02-16 13:01:40.0,LCG0665,[email],,,[email],,24405,0
{G9Z7-I1PD84UB-1288HCHH},2011-02-17 09:09:32.0,LCG0665,[email],,,[email],,19868,0
{X7W3-E2AW02MI-4701RODI},2011-02-22 13:10:55.0,LCG0665,[email],,,[email],,19190,0
{N6Q2-U0KT81IQ-4077YBMH},2011-02-23 14:01:30.0,LCG0665,[email],,,[email],,28739,0
{B7M0-H9VI32QA-8551ZHCF},2011-02-25 15:15:56.0,LCG0665,[email],,,[email],,36344,0
{M7D4-P6LJ08GY-9895CEIM},2011-03-01 10:50:27.0,LCG0665,[email],,,[email],,34555,2
{T1S0-G6XG26KZ-0248CBQL},2011-03-04 16:51:44.0,LCG0665,[email];[email],,,[email],,26592,0
{F8F2-T4KD23DW-2995LFZM},2011-03-07 10:31:03.0,LCG0665,[email];[email];[email],,,[email],,42005,1
{S2N3-W9MD22HU-9360NZBS},2011-03-08 14:50:00.0,LCG0665,[email],,,[email],,26418,0
{K1Q1-X7WA22IC-7848IKDK},2011-03-09 13:04:21.0,LCG0665,[email];[email];[email],,,[email],,30319,1
{K0A4-W4TD67CR-7275XKLW},2011-03-10 12:13:14.0,LCG0665,[email],,,[email],,26036,0
{B1G0-H8EM17RL-5297GKEY},2011-03-15 12:58:22.0,LCG0665,[email];[email],,,[email],,37811,6
{R1X9-I1HX05LX-6906DAUG},2011-03-16 08:10:20.0,LCG0665,[email],,,[email],,56703,0
{T3X1-S6WG89OD-2939GYBK},2011-03-17 12:39:17.0,LCG0665,[email];[email];[email],,,[email],,18520,1
{H3B9-X5WT32BT-6678BFJY},2011-03-18 09:58:04.0,LCG0665,[email];[email];[email],,,[email],,22208,2
{L8V8-M1YU02RW-1101ODMT},2011-03-22 08:40:25.0,LCG0665,[email],,,[email],,22629,0
{L7P7-X7CW72MQ-0304FHTV},2011-03-23 07:51:55.0,LCG0665,[email],,,[email],,29115,0
{B6F3-V2AL66LV-7974TGYV},2011-03-24 12:44:48.0,LCG0665,[email],,,[email],,23240,0
{N8A9-G1ST00XO-0779WOLZ},2011-03-25 13:46:21.0,LCG0665,[email],,,[email],,35488,0
{A5S7-C6IS51HK-0192UVBL},2011-03-28 16:09:35.0,LCG0665,[email],,,[email],,18573,2
{V1L5-K6FW89YW-0786DWQR},2011-03-29 11:26:06.0,LCG0665,[email],,,[email],,59081,3
{P0Z7-O4AZ44TQ-4515ANDY},2011-03-30 11:58:27.0,LCG0665,[email];[email],,,[email],,15005,2
{H7X4-M8GD88OG-8511NLUO},2011-03-31 13:21:37.0,LCG0665,[email],,,[email],,21752,0
{D4Q3-F0MK04FF-8754NODL},2011-04-04 13:57:51.0,LCG0665,[email];[email],,,[email],,18565,2
{F8I2-R9FU21IO-4144PJNB},2011-04-06 12:16:33.0,LCG0665,[email];[email],,,[email],,32171,1
{O4Y4-S6QS13EG-2197VBPQ},2011-04-07 13:44:14.0,LCG0665,[email],,,[email],,32992,4
{I9D7-G4AC83JU-1222IKUZ},2011-04-08 14:22:27.0,LCG0665,[email],,,[email],,48093,0
{K5T5-V4SN48AN-9138XVXL},2011-04-15 12:04:29.0,LCG0665,[email],,,[email],,26733,0
{R2Z9-C9YF37AX-1989RQGC},2011-04-18 10:47:17.0,LCG0665,[email],,,[email],,31483,0
{B7P8-U6UL89EF-1555TKSP},2011-04-19 08:55:27.0,LCG0665,[email],,,[email],,22816,0
{D3X6-M1DR15PX-9304RXHZ},2011-04-25 15:27:26.0,LCG0665,[email],,,[email],,27476,0
{E6Q9-K9HZ70KG-8303NQEN},2011-04-26 08:11:17.0,LCG0665,[email];[email],,,[email],,31946,3
{E2O0-I7UQ11AV-1836DHHS},2011-04-27 11:26:06.0,LCG0665,[email],,,[email],,14762,0
{R3X3-A7UH91SX-8247MFXW},2011-04-28 11:02:54.0,LCG0665,[email];[email],,,[email],,37118,0
{Z7O0-W3WE34WQ-3964RDNF},2011-04-29 12:46:02.0,LCG0665,[email],,,[email],,23582,0
{Z5D3-G9MQ98XX-2726EMKG},2011-05-02 08:57:44.0,LCG0665,[email],,,[email],,23086,0
{L8A1-X8EZ00BL-1554WSRS},2011-05-03 16:26:07.0,LCG0665,[email];[email],,,[email],,45999,0
{L0M6-N1PC84RW-1620STFN},2011-05-04 14:35:06.0,LCG0665,[email],,,[email],,34537,2
{V4X2-J5CK90ZI-7485XOBJ},2011-05-05 10:43:58.0,LCG0665,[email];[email],,,[email],,29045,1
{F1J2-H2XU36AL-3935GBDX},2011-05-06 16:36:10.0,LCG0665,[email],,,[email],,20496,0
{A9X7-J0MZ84HD-8126GXRK},2011-05-09 09:02:33.0,LCG0665,[email],,,[email],,39986,0
{X8K1-I1JJ93HN-6136JUHU},2011-05-10 15:08:02.0,LCG0665,[email],,,[email],,16011,1
{I6C2-D7KK34SV-6181WHZV},2011-05-11 12:17:48.0,LCG0665,[email];[email],,,[email],,23693,0
{J0H3-S9IF60AF-0689AGHL},2011-05-12 15:06:37.0,LCG0665,[email];[email];[email],,,[email],,12914,0
