{U3P5-D6VG32BB-5601RAZG},2010-01-04 10:54:42.0,ZLB0620,[email],,,[email],,22069,0
{Y8C3-I0WN03GQ-8218OVWE},2010-01-04 16:54:40.0,ZLB0620,[email],,,[email],,22828,0
{U3D4-A3RR75JD-5971ENBU},2010-01-04 18:04:03.0,ZLB0620,[email];[email],,,[email],,23398,0
{C9M2-C1CB12IJ-0475VTKI},2010-01-06 11:01:35.0,ZLB0620,[email],,,[email],,42409,0
{V0N1-X4YS49UM-3150UQUL},2010-01-06 15:50:26.0,ZLB0620,[email];[email],,,[email],,31060,0
{C6K6-W4QW45YP-7406UICU},2010-01-07 12:17:03.0,ZLB0620,[email],,,[email],,30307,0
{R9F5-I1KD96CY-4632BVQH},2010-01-07 17:36:13.0,ZLB0620,[email],,,[email],,23182,0
{S6F2-W0UC59VI-3527XMNF},2010-01-08 07:45:42.0,ZLB0620,[email];[email],,,[email],,35299,0
{L2E5-O9BB73FW-5673ZPVJ},2010-01-08 08:30:14.0,ZLB0620,[email],,,[email],,53799,0
{M4H8-Z4JE21VH-3089DLZS},2010-01-11 11:11:33.0,ZLB0620,[email],,,[email],,27011,0
{Q6U4-J0HE63HF-2858RVVZ},2010-01-11 12:20:29.0,ZLB0620,[email];[email];[email],,,[email],,16010,0
{Z8Q7-Z7LI59LM-4326OBZG},2010-01-12 07:24:52.0,ZLB0620,[email];[email];[email],,,[email],,28779,0
{E5U6-G3MZ10SB-7130WNHA},2010-01-14 07:33:27.0,ZLB0620,[email];[email],,,[email],,14719,0
{G5Q6-X7JX06XR-9381OVXX},2010-01-15 14:27:55.0,ZLB0620,[email],,,[email],,35768,0
{G9W4-M9DK81NA-8933FVLI},2010-01-15 15:32:12.0,ZLB0620,[email],,,[email],,25512,0
{Q6N2-X4MR69FI-1751MXOW},2010-01-18 07:31:29.0,ZLB0620,[email];[email],,,[email],,42362,0
{B5K2-I5YT75GG-3176IGUS},2010-01-18 12:39:44.0,ZLB0620,[email],,,[email],,46342,0
{H7U2-B4YI75BO-7007OBNA},2010-01-19 18:19:24.0,ZLB0620,[email];[email],,,[email],,36815,0
{F6T7-O7OP40JB-0891UPGC},2010-01-21 11:46:46.0,ZLB0620,[email];[email],,,[email],,31074,0
{G1H8-I7MN58DH-2185CSCA},2010-01-21 15:57:07.0,ZLB0620,[email],,,[email],,21025,0
{W3Y1-X5OH40WB-4077EMHI},2010-01-22 12:50:45.0,ZLB0620,[email],,,[email],,22392,0
{S2S2-Q4UG48FO-4971LGTH},2010-01-22 14:52:31.0,ZLB0620,[email],,,[email],,33428,0
{K8W4-Q7IL50CC-3694WBYC},2010-01-25 07:23:29.0,ZLB0620,[email];[email],,,[email],,36729,0
{Z0N6-S8DM97BX-7982UFRI},2010-01-25 17:06:41.0,ZLB0620,[email];[email],,,[email],,14753,0
{L5A4-O5BC08CT-1359BFMN},2010-01-26 15:15:38.0,ZLB0620,[email];[email],,,[email],,42939,0
{X0S4-G4PG26ZI-5133TSUE},2010-01-27 14:48:09.0,ZLB0620,[email],,,[email],,28102,0
{P5V4-P5FM91RP-5496TKWV},2010-01-28 10:29:38.0,ZLB0620,[email];[email],,,[email],,27944,0
{H0V3-A3XC97YT-3285CORA},2010-01-29 13:00:52.0,ZLB0620,[email],,,[email],,37493,0
{M8X1-W9ZD31JC-4390FLBW},2010-02-02 15:27:14.0,ZLB0620,[email],,,[email],,19250,0
{W7L7-G3MS37IT-9045TXQF},2010-02-02 17:05:05.0,ZLB0620,[email];[email],,,[email],,23714,0
{X9R6-S4MQ00HP-9786OSHF},2010-02-04 08:58:00.0,ZLB0620,[email],,,[email],,27781,0
{F7K2-W8YM50HM-7731EKND},2010-02-04 13:21:25.0,ZLB0620,[email],,,[email],,25161,0
{A3W5-E5QJ83VN-1271YMRB},2010-02-05 08:55:31.0,ZLB0620,[email];[email],,,[email],,29374,0
{V5R9-Z5NM65IE-3231TMGF},2010-02-05 12:06:08.0,ZLB0620,[email];[email],,,[email],,31401,0
{T7U8-H1IP32TL-0818UIDV},2010-02-05 12:13:38.0,ZLB0620,[email],,,[email],,29155,0
{H8E6-Q4KH00WJ-4176WTBE},2010-02-08 13:49:40.0,ZLB0620,[email],,,[email],,47695,0
{E5K6-P9TM59QE-7093PBDQ},2010-02-09 11:21:35.0,ZLB0620,[email],,,[email],,15295,0
{E5C0-Z9IV85BW-5843ZOZH},2010-02-10 10:52:33.0,ZLB0620,[email],,,[email],,25474,0
{L8V4-O9HE97KT-4664MWXJ},2010-02-11 08:51:55.0,ZLB0620,[email],,,[email],,27625,0
{W5W0-G0PV83OX-7196NCDC},2010-02-12 08:16:50.0,ZLB0620,[email];[email],,,[email],,33736,0
{J4G6-D8AT98MT-8918YIQK},2010-02-12 16:11:07.0,ZLB0620,[email],,,[email],,32167,2
{H5D6-V3PM73WB-2638KNFE},2010-02-15 09:45:58.0,ZLB0620,[email];[email],,,[email],,16890,0
{S7X4-F2IV61BV-6324HBXG},2010-02-16 11:55:48.0,ZLB0620,[email],,,[email],,22780,0
{G4U2-C8ZX43YZ-3847NANI},2010-02-16 16:13:29.0,ZLB0620,[email],,,[email],,47346,0
{M0E5-T4ZU40WO-5478YABH},2010-02-18 15:28:31.0,ZLB0620,[email],,,[email],,17206,0
{Y6R5-P7LA47ZO-7855AFWX},2010-02-18 17:26:50.0,ZLB0620,[email],,,[email],,66302,0
{W7P9-I0CV98EI-2710OTSQ},2010-02-19 09:33:09.0,ZLB0620,[email];[email],,,[email],,16567,0
{Y6A2-Z9LC59ZJ-2778RLZV},2010-02-19 09:56:34.0,ZLB0620,[email],,,[email],,36441,0
{J1T9-O4SI68QK-3697GBAV},2010-02-22 10:27:06.0,ZLB0620,[email],,,[email],,21883,0
{W4R5-R6UJ61JR-8891RVVS},2010-02-22 15:20:38.0,ZLB0620,[email],,,[email],,35007,0
{J7M4-N1KI36LT-9114OWEF},2010-02-23 13:39:58.0,ZLB0620,[email],,,[email],,19972,0
{I6J7-N0CQ20PX-0991QYAX},2010-02-24 14:28:02.0,ZLB0620,[email],,,[email],,27753,0
{S9X4-L4LQ22ER-4426ZJWC},2010-02-25 14:33:26.0,ZLB0620,[email],,,[email],,19193,0
{S5C8-H3UD50EZ-1623XCQP},2010-02-26 13:42:51.0,ZLB0620,[email],,,[email],,27478,3
{N5U9-S0XU53ZW-0707TMUU},2010-03-01 09:13:36.0,ZLB0620,[email],,,[email],,26298,0
{W1D0-B1CW21QB-5544DXWF},2010-03-01 12:29:24.0,ZLB0620,[email],,,[email],,22854,1
{F6K2-J6TU96EI-2149MKAJ},2010-03-03 13:21:05.0,ZLB0620,[email],,,[email],,33743,0
{O3F4-V3WT72FB-5154DQVL},2010-03-08 12:00:39.0,ZLB0620,[email];[email];[email],,,[email],,25585,9
{N9K9-N9EQ22DN-4332ZVTN},2010-03-08 15:12:26.0,ZLB0620,[email],,,[email],,26855,0
{S3F1-C7ZR24CV-7067GSDU},2010-03-09 07:59:02.0,ZLB0620,[email],,,[email],,43058,0
{W5B2-T9ZK17JH-7554ORYZ},2010-03-09 14:44:30.0,ZLB0620,[email],,,[email],,37311,0
{B7E2-M2UX06PH-5065HCNO},2010-03-09 15:29:03.0,ZLB0620,[email];[email];[email],,,[email],,32013,0
{B8E4-L8YX68NZ-2260BZZG},2010-03-12 09:58:28.0,ZLB0620,[email],,,[email],,28089,0
{Z3D9-F5VG94PW-0099RCEI},2010-03-12 11:31:34.0,ZLB0620,[email],,,[email],,29953,0
{Z1K7-K0RV30FK-0519YVVP},2010-03-15 08:29:55.0,ZLB0620,[email],,,[email],,19918,0
{E6E9-Z6MK72FL-1165ZVJU},2010-03-16 12:09:38.0,ZLB0620,[email];[email],,,[email],,24745,0
{I8Q0-M7CH64DZ-1105RQLM},2010-03-17 12:43:08.0,ZLB0620,[email];[email],,,[email],,37115,0
{M0N8-G9NE89UR-7156QDHC},2010-03-17 15:40:42.0,ZLB0620,[email],,,[email],,31146,0
{O4L7-K3YD40LD-4555HGRB},2010-03-18 08:50:38.0,ZLB0620,[email],,,[email],,34655,0
{U4O3-I0AC01VT-2690SLSJ},2010-03-19 15:06:39.0,ZLB0620,[email],,,[email],,32413,0
{V8C2-R4SX65ZW-4201SBYJ},2010-03-23 11:15:07.0,ZLB0620,[email],,,[email],,29161,0
{K8M2-F2WS47RR-7577FLFG},2010-03-23 12:57:19.0,ZLB0620,[email],,,[email],,47668,0
{B6Z4-L9VE70BT-0519EURP},2010-03-24 15:56:11.0,ZLB0620,[email];[email];[email],,,[email],,48166,0
{P6H9-Z2OY15GF-5928OKMN},2010-03-25 09:55:38.0,ZLB0620,[email],,,[email],,19113,0
{C0K2-R6DI00HF-5358YDMN},2010-03-25 14:45:27.0,ZLB0620,[email];[email],,,[email],,24184,0
{H2C0-V4WL40EO-2299KJKU},2010-03-26 10:31:47.0,ZLB0620,[email];[email],,,[email],,26301,1
{Z1J2-E8HO35JM-1068CGGP},2010-03-30 12:39:54.0,ZLB0620,[email],,,[email],,27722,0
{C2S3-M9AF85SH-5858HSIN},2010-03-31 09:14:54.0,ZLB0620,[email],,,[email],,21657,2
{D6W0-B6XU96OK-0849XKRF},2010-03-31 14:30:55.0,ZLB0620,[email],,,[email],,26884,2
{A1U9-E9RN19AD-5669NLJZ},2010-03-31 16:19:12.0,ZLB0620,[email],,,[email],,20389,0
{Y7C3-C9SD81JI-9349VVDU},2010-04-01 16:03:24.0,ZLB0620,[email],,,[email],,50075,0
{D5E7-T7MM83FE-5825WFLD},2010-04-05 08:41:54.0,ZLB0620,[email];[email],,,[email],,30668,0
{C5U5-B8ES85AB-4768XIXE},2010-04-05 14:24:56.0,ZLB0620,[email],,,[email],,51021,0
{C5K6-O7KC81VV-7702TUVL},2010-04-05 14:56:41.0,ZLB0620,[email],,,[email],,27167,0
{I6Y3-I4QM97DF-4878WHKS},2010-04-06 12:54:35.0,ZLB0620,[email],,,[email],,26482,0
{V4W9-U7YE23DH-5863QGVW},2010-04-07 09:43:54.0,ZLB0620,[email],,,[email],,20319,0
{R9V7-B7RA26GM-7978RXXN},2010-04-07 11:36:43.0,ZLB0620,[email],,,[email],,37239,0
{Y8B9-F9UK89AW-6256HFAP},2010-04-08 13:48:56.0,ZLB0620,[email];[email],,,[email],,24283,0
{S6N1-N9JL33YN-9634RRGV},2010-04-08 13:50:27.0,ZLB0620,[email],,,[email],,20975,0
{L2B3-W9CX10YY-2886AVNT},2010-04-12 08:41:06.0,ZLB0620,[email];[email],,,[email],,19737,0
{N1A5-Z3BB89AO-8633PEHF},2010-04-12 15:15:47.0,ZLB0620,[email],,,[email],,24548,0
{Z0C6-L4GP22MK-0384AVUY},2010-04-12 16:58:09.0,ZLB0620,[email],,,[email],,22711,1
{K2X1-J4QO43OR-5210DBUH},2010-04-13 12:56:12.0,ZLB0620,[email],,,[email],,24174,0
{Y9O0-M7OZ52QB-2300FXEC},2010-04-13 14:23:27.0,ZLB0620,[email],,,[email],,33227,0
{Q8B2-H0FV35ZO-5316RHPF},2010-04-14 16:39:05.0,ZLB0620,[email];[email];[email];[email],,,[email],,42569,3
{P1T5-M9EM33HZ-4712WXQR},2010-04-15 08:47:25.0,ZLB0620,[email],,,[email],,21577,0
{F1U8-X1VG32QI-3446EZEA},2010-04-15 15:51:15.0,ZLB0620,[email],,,[email],,38348,0
{S7T0-Q6RX93PJ-5971HNEW},2010-04-16 09:09:09.0,ZLB0620,[email],,,[email],,33291,0
{B2K7-E5UC24OY-3563ZEQW},2010-04-16 10:34:17.0,ZLB0620,[email],,,[email],,28463,0
{U3T0-H7DA83TT-2096NFNO},2010-04-16 17:58:20.0,ZLB0620,[email];[email],,,[email],,27774,0
{S2K5-K9XG07HO-7479RMZU},2010-04-19 07:44:12.0,ZLB0620,[email],,,[email],,24647,0
{D6T3-M9ZC26JH-8658RGFX},2010-04-20 09:04:58.0,ZLB0620,[email];[email],,,[email],,16388,0
{J6V6-S2KO84WV-8619QIJV},2010-04-20 14:19:41.0,ZLB0620,[email],,,[email],,29253,0
{R8Z6-A6AK69GG-2686ESQL},2010-04-21 10:06:08.0,ZLB0620,[email];[email],,,[email],,23876,0
{E7A2-O6MH46NE-5222FQGW},2010-04-22 13:04:20.0,ZLB0620,[email],,,[email],,30393,0
{C4A3-E1UO03OF-4389TFUM},2010-04-22 13:06:01.0,ZLB0620,[email],,,[email],,12127,0
{O2X2-P6CI61UT-2278UXDH},2010-04-23 08:02:15.0,ZLB0620,[email],,,[email],,19819,0
{I9F0-Y3JA18NS-0156VVLC},2010-04-23 14:16:46.0,ZLB0620,[email];[email],,,[email],,45694,0
{R2C2-F6WT41QE-8917ZYJD},2010-04-26 08:11:26.0,ZLB0620,[email],,,[email],,42150,0
{N8Y9-P8WS18AU-1394CZAA},2010-04-26 09:27:32.0,ZLB0620,[email],,,[email],,20802,1
{S6G4-F8MX68LI-3158NLEE},2010-04-27 08:48:57.0,ZLB0620,[email],,,[email],,15647,0
{C0S8-P5UG34DT-9045ZQWC},2010-04-27 12:49:11.0,ZLB0620,[email],,,[email],,23877,0
{D7Z4-F9JF51CS-0977JTGX},2010-04-28 14:40:39.0,ZLB0620,[email],,,[email],,22074,9
{K4Y8-S2SX86ZS-5898CVRD},2010-04-29 12:06:34.0,ZLB0620,[email],,,[email],,21249,0
{F2A7-O8HB38XQ-1678VEMR},2010-04-30 15:53:11.0,ZLB0620,[email],,,[email],,17973,0
{N4Q6-O0BJ18ZG-5799HMHF},2010-05-03 13:49:23.0,ZLB0620,[email],,,[email],,22447,0
{B0R8-G9TW19ND-4341AQHA},2010-05-04 13:50:53.0,ZLB0620,[email],,,[email],,13805,0
{C5X3-F3LY31YG-1858DOFT},2010-05-05 10:44:18.0,ZLB0620,[email];[email],,,[email],,46716,0
{S7Y5-S9CY34JW-2861HFFM},2010-05-05 12:39:16.0,ZLB0620,[email],,,[email],,17409,0
{S5K8-K7GI71VW-0243LBPZ},2010-05-06 11:46:54.0,ZLB0620,[email],,,[email],,20692,0
{Y0C3-Y4ND36MX-8640SKUI},2010-05-06 13:50:18.0,ZLB0620,[email],,,[email],,28666,0
{G5J9-I5KB99WE-1730VBGG},2010-05-06 17:31:14.0,ZLB0620,[email],,,[email],,37228,0
{B8B4-A0ZN39TQ-5902RWWJ},2010-05-07 07:53:53.0,ZLB0620,[email];[email],,,[email],,22123,0
{Z2L4-R5OA89CF-6732HBFA},2010-05-07 09:33:17.0,ZLB0620,[email],,,[email],,27835,0
{C0P7-R3CV37FY-8414MBPR},2010-05-10 10:53:48.0,ZLB0620,[email];[email],,,[email],,38606,0
{Q4S9-I1IB89IH-2462LBFI},2010-05-10 14:21:35.0,ZLB0620,[email],,,[email],,23561,0
{D2I4-M5AL20LD-9040YHDP},2010-05-11 13:27:10.0,ZLB0620,[email],,,[email],,26607,0
{Q6F0-N0YB39VY-6864RXFR},2010-05-11 13:45:32.0,ZLB0620,[email];[email];[email],,,[email],,45472,1
{Y9K0-I5GE02OQ-4077UQCL},2010-05-11 17:06:46.0,ZLB0620,[email],,,[email],,25665,1
{H7R8-T5UY52NC-5768EZOO},2010-05-12 12:10:46.0,ZLB0620,[email],,,[email],,28605,0
{S8G8-X0ES19OJ-2530ZXFW},2010-05-13 07:40:23.0,ZLB0620,[email],,,[email],,29002,0
{Y9W7-Y2ZE84EH-1580CHIR},2010-05-13 10:37:30.0,ZLB0620,[email],,,[email],,21057,0
{Y5M1-T4VV03LK-8190IZLI},2010-05-14 08:06:32.0,ZLB0620,[email],,,[email],,18672,0
{A9R0-B5GL31YT-0516EZZT},2010-05-14 09:42:07.0,ZLB0620,[email],,,[email],,33887,0
{V7N0-I3AC37BD-2472BNGV},2010-05-14 12:04:21.0,ZLB0620,[email],,,[email],,28516,0
{X5W2-Q2SC58JD-1605AZMX},2010-05-17 09:03:31.0,ZLB0620,[email],,,[email],,20767,0
{I1Q8-P2UW97TW-5244JSSP},2010-05-17 09:05:17.0,ZLB0620,[email],,,[email],,19868,0
{C6Q4-F6RD65VA-8189GDRR},2010-05-18 08:55:49.0,ZLB0620,[email],,,[email],,28294,0
{U7H5-R4QB35MK-3149BBLN},2010-05-19 07:34:18.0,ZLB0620,[email];[email],,,[email],,36344,1
{P7R6-U8ZZ85OU-7407DVVV},2010-05-19 14:40:48.0,ZLB0620,[email],,,[email],,28739,0
{G0A9-H3JW66OQ-7838ZOOB},2010-05-20 09:08:15.0,ZLB0620,[email],,,[email],,40161,0
{D5L5-A9SZ03SU-9522GDQP},2010-05-20 12:56:33.0,ZLB0620,[email],,,[email],,34555,0
{O8A2-T6SQ15MW-2149SSUJ},2010-05-25 12:12:22.0,ZLB0620,[email],,,[email],,34062,0
{T7O2-I5EO98BP-0665IPIB},2010-05-25 12:35:59.0,ZLB0620,[email],,,[email],,37811,0
{L6J1-M1PR63RE-1612TZZU},2010-05-25 15:36:16.0,ZLB0620,[email],,,[email],,30707,0
{K6K6-Y1FR55ZY-0793UBMT},2010-05-26 13:11:54.0,ZLB0620,[email];[email];[email];[email],,,[email],,18520,0
{P3S1-V5DR76XQ-3980DPOX},2010-05-27 12:09:23.0,ZLB0620,[email],,,[email],,22629,0
{C2N5-L7YJ75KC-0762IWNE},2010-05-27 12:14:28.0,ZLB0620,[email],,,[email],,29115,0
{D4G2-D1VN06XY-0701GYRC},2010-05-28 08:24:13.0,ZLB0620,[email],,,[email],,35488,0
{L5M7-C4YQ65GE-0548QUDQ},2010-05-28 13:10:25.0,ZLB0620,[email];[email],,,[email],,23240,0
{X3G7-O2BN54AS-3644AWBR},2010-06-01 07:24:26.0,ZLB0620,[email],,,[email],,21752,0
{S3X7-A6IM31YR-4543JRHH},2010-06-01 07:24:40.0,ZLB0620,[email];[email];[email],,,[email],,15005,0
{C8F7-S6FC09VQ-8581QBQR},2010-06-02 10:49:01.0,ZLB0620,[email],,,[email],,20916,1
{H2O3-D7YT52HV-9498OYYR},2010-06-02 12:24:35.0,ZLB0620,[email],,,[email],,18565,0
{L3Y4-Z1EA07IS-0630ZKNA},2010-06-03 07:51:30.0,ZLB0620,[email],,,[email],,32992,0
{V1K8-D7EX24JU-9358PHRL},2010-06-07 07:24:33.0,ZLB0620,[email],,,[email],,31483,0
