{U3P5-D6VG32BB-5601RAZG},2010-01-04 10:54:42.0,ZLB0620,Tana.Kyra.Campos@netzero.com,,,Zelenia.Lydia.Boyer@dtaa.com,,22069,0
{D6U0-G8RO89AB-6695DYET},2010-06-07 13:46:21.0,ZLB0620,[email],,,[email],,32635,0
{L2M5-N8BG93XD-4495WGIT},2010-06-07 15:56:33.0,ZLB0620,[email],,,[email],,26733,0
{P2E1-Z9VU51DQ-9140WJWY},2010-06-09 07:24:24.0,ZLB0620,[email],,,[email],,14762,0
{V4Y1-N9CE94ZX-7165QJSA},2010-06-09 13:21:40.0,ZLB0620,[email],,,[email],,31946,0
{J0M6-Y2GA73QN-3186JIIK},2010-06-10 08:28:03.0,ZLB0620,[email],,,[email],,23582,0
{G8N4-Q2NV04BJ-7373THKZ},2010-06-10 16:59:54.0,ZLB0620,[email],,,[email],,23086,0
{A4W5-G9KS77IQ-4005PBNC},2010-06-11 07:43:00.0,ZLB0620,[email];[email];[email],,,[email],,29045,0
{Z4H3-R2XM51TV-5659MVDQ},2010-06-11 18:01:22.0,ZLB0620,[email],,,[email],,34537,0
{R9K8-V2HP39MT-5808LZGU},2010-06-14 11:51:10.0,ZLB0620,[email],,,[email],,20496,0
{E3C8-E5JK18CM-4891FOYC},2010-06-15 16:36:46.0,ZLB0620,[email],,,[email],,28818,0
{R8J9-Y3NW29MP-6718VNWY},2010-06-15 17:33:19.0,ZLB0620,[email],,,[email],,23693,0
{Z1Z6-D2AP91AD-8761HCGB},2010-06-16 13:32:09.0,ZLB0620,[email],,,[email],,22167,0
{K7Q5-R8EQ37DE-8627OPOS},2010-06-16 14:33:19.0,ZLB0620,[email];[email];[email],,,[email],,29512,2
{W9R0-N8HT44XP-3570PDQB},2010-06-18 08:09:10.0,ZLB0620,[email],,,[email],,12528,0
{G8F7-D5XP14FU-6290WQVG},2010-06-18 10:22:05.0,ZLB0620,[email],,,[email],,24586,0
{I5K1-U3OU68LA-7686SGVM},2010-06-18 13:05:47.0,ZLB0620,[email],,,[email],,39110,1
{B6J5-Q0TS98ID-7414HARZ},2010-06-22 14:03:59.0,ZLB0620,[email],,,[email],,51044,0
{X1B5-D6II47RI-8279WOOB},2010-06-23 11:58:06.0,ZLB0620,[email],,,[email],,43825,0
{F1Y2-E1GZ12KN-3354SRCZ},2010-06-25 10:08:44.0,ZLB0620,[email];[email];[email];[email],,,[email],,36317,0
{L4O3-G3BM98BH-5528WQKC},2010-06-25 15:31:26.0,ZLB0620,[email];[email],,,[email],,23726,0
{Z9U5-N5VY52QN-4641NCYA},2010-06-28 07:17:21.0,ZLB0620,[email],,,[email],,17717,0
{Y2Z2-Z5XI60IC-6576MPJR},2010-06-28 13:30:12.0,ZLB0620,[email],,,[email],,29824,0
{J7N0-S1LQ63AJ-6624LFLP},2010-06-29 14:43:03.0,ZLB0620,[email],,,[email],,20943,0
{C2R3-Z7OI17BB-4438AZBA},2010-07-01 17:17:28.0,ZLB0620,[email],,,[email],,25869,0
{S2L5-S1OU62BK-6118FYOU},2010-07-02 12:51:40.0,ZLB0620,[email],,,[email],,26521,0
{K5L1-U1VQ60KA-7648JJBF},2010-07-02 16:23:08.0,ZLB0620,[email];[email],,,[email],,21974,0
{I8W7-I0QF09WM-7743KJTL},2010-07-06 07:26:58.0,ZLB0620,[email];[email],,,[email],,33754,0
{A3N0-W2BP92VY-9746ZPQV},2010-07-06 12:19:46.0,ZLB0620,[email];[email],,,[email],,31627,0
{W7S4-G6UC37EQ-8358FTKH},2010-07-07 10:32:04.0,ZLB0620,[email],,,[email],,24793,0
{V2G4-L7GA13UB-9628HIFP},2010-07-07 13:33:01.0,ZLB0620,[email],,,[email],,40302,1
{V6G0-B1GK93UE-6651QHYT},2010-07-08 10:07:43.0,ZLB0620,[email],,,[email],,16776,0
{M5K3-M7KB26EU-1653JEGW},2010-07-09 10:36:05.0,ZLB0620,[email],,,[email],,62897,0
{N7G8-Y7GV22ND-4337WCPF},2010-07-12 13:50:21.0,ZLB0620,[email];[email],,,[email],,23651,0
{C8H7-N6PA07JB-9743WADF},2010-07-13 15:58:28.0,ZLB0620,[email],,,[email],,17396,0
{Q7J6-C9GH02HA-3348SLLU},2010-07-15 11:23:49.0,ZLB0620,[email];[email];[email],,,[email],,36586,2
{K4P5-H8JW19XF-6454PWDX},2010-07-16 15:40:20.0,ZLB0620,[email];[email],,,[email],,21704,0
{V8W8-X5JP90HP-5537PGOA},2010-07-22 09:42:05.0,ZLB0620,[email],,,[email],,29998,1
{Q1P5-T7TL30EO-8147PPLZ},2010-07-23 14:56:25.0,ZLB0620,[email];[email],,,[email],,21112,0
{C6E2-B1BE72AV-8931HIXY},2010-07-26 08:38:27.0,ZLB0620,[email],,,[email],,29471,0
{T1D2-Z8NT95OI-6326AXMW},2010-07-26 09:27:32.0,ZLB0620,[email];[email],,,[email],,57318,0
{T7A6-N8WD19ZE-5878FPNZ},2010-07-27 17:36:08.0,ZLB0620,[email],,,[email],,34784,0
{C1R6-C8YW64LG-5508QHPF},2010-07-28 10:54:31.0,ZLB0620,[email];[email],,,[email],,21168,1
{K1G6-O1RB70SC-2570HWAJ},2010-07-28 15:30:37.0,ZLB0620,[email],,,[email],,18976,0
{C2I3-J0JS87KK-9543GSAE},2010-07-29 09:05:23.0,ZLB0620,[email];[email],,,[email],,33211,0
{N2E8-P7IQ57DY-3888SRBK},2010-07-29 11:57:45.0,ZLB0620,[email],,,[email],,28637,0
{X4D6-E9KN12UK-5987FUOM},2010-07-29 14:42:59.0,ZLB0620,[email];[email],,,[email],,17958,0
{X6G4-C1OP51YR-5707WASO},2010-07-30 09:05:04.0,ZLB0620,[email];[email],,,[email],,32749,1
{V2J0-T6DI48ON-3342LVKD},2010-07-30 09:49:26.0,ZLB0620,[email];[email],,,[email],,26010,0
{Q4U5-K9TT02WR-2986ZNOZ},2010-07-30 15:22:22.0,ZLB0620,[email],,,[email],,21730,0
{K4A3-D7QP32WW-5046NAHY},2010-08-02 07:29:30.0,ZLB0620,[email];[email],,,[email],,30737,0
{O6H8-L8WP43AV-2205AZVU},2010-08-03 08:59:10.0,ZLB0620,[email],,,[email],,23749,3
{Y1X2-D5VY27AA-9413XGFY},2010-08-05 07:48:08.0,ZLB0620,[email];[email],,,[email],,48638,1
{N8E2-Z2ZO00KV-4106KTSX},2010-08-05 16:22:50.0,ZLB0620,[email],,,[email],,40342,0
{C2K4-F7QO24CI-0534UAPD},2010-08-06 12:15:07.0,ZLB0620,[email];[email],,,[email],,29779,0
{X7P9-I9LV60VV-0936HIMR},2010-08-06 15:46:43.0,ZLB0620,[email],,,[email],,43786,0
{Y8Z5-E3KO69TU-5704LBKE},2010-08-09 12:23:00.0,ZLB0620,[email],,,[email],,19334,0
{G1Y4-Y4GK22ZV-7348PVKH},2010-08-09 12:43:27.0,ZLB0620,[email],,,[email],,34233,0
{V2N0-S5NG90JR-7209FAVM},2010-08-10 09:07:23.0,ZLB0620,[email],,,[email],,39241,0
{H9X7-D3XZ33OR-4601VHTF},2010-08-10 14:42:50.0,ZLB0620,[email],,,[email],,25254,0
{D0C3-F0PG66UN-5200EXHS},2010-08-11 10:09:37.0,ZLB0620,[email];[email],,,[email],,16789,0
{O4R7-D0CS32CU-6224UUEN},2010-08-11 16:42:58.0,ZLB0620,[email],,,[email],,22760,0
{O2L7-R9JV63TO-9945IVCY},2010-08-12 07:43:11.0,ZLB0620,[email];[email],,,[email],,20486,0
{B6G9-O9RP01CQ-4217DTIE},2010-08-13 08:33:44.0,ZLB0620,[email],,,[email],,33204,0
{A3U2-R9IW57WA-2607HSJG},2010-08-13 12:20:10.0,ZLB0620,[email],,,[email],,24995,1
{M8S7-H6XN39JJ-6599QXBQ},2010-08-16 11:32:13.0,ZLB0620,[email],,,[email],,31658,0
{Y8X1-A8DE98PB-8293WFRQ},2010-08-17 16:28:21.0,ZLB0620,[email],,,[email],,35491,1
{R9L0-F7RR12OT-2959ZKAU},2010-08-18 07:45:56.0,ZLB0620,[email],,,[email],,30251,0
{Z4P7-P4KD61UH-2078WXPA},2010-08-18 07:56:44.0,ZLB0620,[email],,,[email],,27531,0
{Q2B6-F7BK55FG-9039XBMW},2010-08-19 12:40:50.0,ZLB0620,[email],,,[email],,18170,0
{D0Z0-R9CW08BE-2611SMTX},2010-08-20 12:28:54.0,ZLB0620,[email],,,[email],,18989,0
{G7Y3-N7TZ18HK-2351CBSH},2010-08-23 14:19:27.0,ZLB0620,[email];[email],,,[email],,28747,0
{G0K8-B1KR70GM-5686NUPR},2010-08-24 14:00:31.0,ZLB0620,[email],,,[email],,39657,0
{U1Z0-U4EP03KS-2302BLQW},2010-08-24 14:49:32.0,ZLB0620,[email],,,[email],,27190,0
{G0H9-W9AS60HA-1961KVZY},2010-08-24 17:37:05.0,ZLB0620,[email],,,[email],,43277,0
{I9O7-K8FE62AP-2364JXFW},2010-08-25 07:45:21.0,ZLB0620,[email],,,[email],,32999,0
{A6U5-K4AS34LN-7606PJUR},2010-08-26 10:17:23.0,ZLB0620,[email];[email],,,[email],,47803,0
{K6U9-L4JY03OT-1133ISQU},2010-08-27 08:17:33.0,ZLB0620,[email],,,[email],,46409,0
{D5W6-Y5VG85SU-9069PKMC},2010-08-27 16:02:55.0,ZLB0620,[email],,,[email],,20047,0
{F3F0-C0FT42MD-1010HJAW},2010-08-30 11:16:46.0,ZLB0620,[email],,,[email],,30254,0
{P7V5-Q9MA10LX-8723JJJX},2010-09-02 08:18:13.0,ZLB0620,[email],,,[email],,33544,0
{S2A4-X6VB70XN-2049NPES},2010-09-02 11:57:14.0,ZLB0620,[email],,,[email],,27579,0
{F5J3-Z4YG52IJ-9152GNTY},2010-09-03 09:09:10.0,ZLB0620,[email],,,[email],,25556,0
{Q8B1-P8WU53FQ-8756HTAY},2010-09-03 17:21:46.0,ZLB0620,[email],,,[email],,24075,0
{U8Z7-O4HL41KG-4327JEPG},2010-09-08 09:21:30.0,ZLB0620,[email],,,[email],,37944,0
{V8E7-Q0XM87LA-2409TOYN},2010-09-08 11:59:23.0,ZLB0620,[email];[email],,,[email],,33499,2
{N4E2-S0NB55QH-5636LQMF},2010-09-08 14:54:13.0,ZLB0620,[email],,,[email],,18980,0
{X9G3-K4PK34AO-0335LGDB},2010-09-09 16:33:00.0,ZLB0620,[email];[email];[email],,,[email],,14942,0
{V5O7-K7JD07WP-5295DPPG},2010-09-10 08:00:55.0,ZLB0620,[email];[email],,,[email],,24981,0
{F0U9-X1OV30MP-0220HVTL},2010-09-10 13:09:15.0,ZLB0620,[email];[email],,,[email],,31457,0
{F6V8-N4VF13VZ-8758ZURN},2010-09-13 07:55:57.0,ZLB0620,[email],,,[email],,40726,4
{D7G5-A6OX65QB-3246KLBZ},2010-09-13 17:39:48.0,ZLB0620,[email],,,[email],,42426,0
{V4F1-Q6EN06UT-9728ZVIM},2010-09-15 08:05:14.0,ZLB0620,[email],,,[email],,16675,0
{V0Z7-L8IJ64WA-5668IRGT},2010-09-15 11:23:07.0,ZLB0620,[email],,,[email],,39578,0
{F1M4-Y9UH96GL-5175DTNG},2010-09-16 11:31:12.0,ZLB0620,[email];[email],,,[email],,26609,0
{N1O4-Z1FT94AY-9678OEUJ},2010-09-16 15:49:36.0,ZLB0620,[email];[email];[email],,,[email],,21389,0
{S4G4-K0KC22CG-8977PDZF},2010-09-17 14:43:00.0,ZLB0620,[email],,,[email],,85904,0
{P7T0-Y4IE89KM-3305IISX},2010-09-17 14:43:29.0,ZLB0620,[email],,,[email],,30977,0
{S9W5-L6NN31QF-0185UIBJ},2010-09-20 09:04:48.0,ZLB0620,[email],,,[email],,21320,0
{K4M0-K1JQ28IL-1472JIWQ},2010-09-20 13:41:03.0,ZLB0620,[email],,,[email],,12724,0
{V3G3-Y3AN34PC-3347DMAR},2010-09-21 09:59:26.0,ZLB0620,[email],,,[email],,31471,0
{F4W8-R6UV60OV-4145VHOW},2010-09-21 12:42:13.0,ZLB0620,[email],,,[email],,23503,0
{C1H6-I4XE82VI-5365FQXU},2010-09-21 15:31:23.0,ZLB0620,[email];[email],,,[email],,21023,0
{T2C1-V9FF30QZ-4644VOKI},2010-09-22 09:01:07.0,ZLB0620,[email],,,[email],,23659,0
{S5I0-P0NJ45YU-7897YOGE},2010-09-22 11:57:16.0,ZLB0620,[email],,,[email],,31060,1
{M3P5-F1NJ46AM-3848ILJN},2010-09-22 14:04:12.0,ZLB0620,[email],,,[email],,25554,3
{X4C5-U4RE74RJ-8568MTPP},2010-09-23 14:39:10.0,ZLB0620,[email],,,[email],,21943,0
{X0B3-B9GR37HE-6639IUUG},2010-09-24 10:59:26.0,ZLB0620,[email];[email];[email],,,[email],,25612,0
{Z0C3-B9US62HA-8979JOQQ},2010-09-27 07:59:15.0,ZLB0620,[email],,,[email],,37667,0
{T8R5-N6YX30ZG-8280HBMK},2010-09-27 16:11:24.0,ZLB0620,[email];[email];[email],,,[email],,23177,0
{Q5K3-T6VJ03IR-7967VHTQ},2010-09-28 10:23:10.0,ZLB0620,[email];[email],,,[email],,41125,0
{A5B4-I0LP33JL-8947OSJP},2010-09-28 12:11:32.0,ZLB0620,[email],,,[email],,25300,0
{L0S0-X7KF25NN-9287XQKA},2010-09-29 10:27:32.0,ZLB0620,[email],,,[email],,36458,0
{Y2K9-Z2FS61KA-8661KIEK},2010-09-29 14:24:13.0,ZLB0620,[email],,,[email],,27505,0
{D6Z3-A2QR84QZ-6315KOGZ},2010-09-30 07:27:21.0,ZLB0620,[email],,,[email],,29093,0
{P2M0-B1KI76RF-9652GQTT},2010-10-01 08:50:06.0,ZLB0620,[email],,,[email],,47814,0
{Y0X6-K0ZN05TW-9757ZVWD},2010-10-01 09:42:21.0,ZLB0620,[email],,,[email],,49533,0
{O2S2-X5LI74HG-7546LHRX},2010-10-01 14:56:16.0,ZLB0620,[email];[email],,,[email],,31093,0
{W8L5-U9WS90JS-1739VRSG},2010-10-04 16:57:00.0,ZLB0620,[email],,,[email],,44450,0
{P0V6-X7CR80HS-5525HQJM},2010-10-05 10:18:14.0,ZLB0620,[email],,,[email],,42931,0
{Y2N2-F3PA05LY-8672IEGN},2010-10-06 11:31:36.0,ZLB0620,[email],,,[email],,26551,0
{Z8G4-I8BI51GQ-4064TEAL},2010-10-06 15:26:25.0,ZLB0620,[email],,,[email],,46591,0
{F0I2-E6RZ71TS-6199HNXU},2010-10-06 18:04:30.0,ZLB0620,[email],,,[email],,36674,0
{P6Z8-L9ON03YE-0434VZOI},2010-10-07 08:09:41.0,ZLB0620,[email],,,[email],,49985,0
{F2L1-R9CQ19GX-2623SBYG},2010-10-07 13:21:22.0,ZLB0620,[email],,,[email],,21190,0
{G4Y5-N5XO86HM-1991IOUN},2010-10-08 17:56:14.0,ZLB0620,[email];[email],,,[email],,26140,0
{W7C3-C9BF84KB-9210CDTO},2010-10-11 11:04:36.0,ZLB0620,[email],,,[email],,32439,0
{T5Q9-A3ZM21GG-0959EYFV},2010-10-11 14:01:08.0,ZLB0620,[email],,,[email],,32142,0
{C6G6-C0II54CY-4566GPUF},2010-10-12 15:32:04.0,ZLB0620,[email],,,[email],,26997,0
{K9D5-V6DT15QS-6785MZSZ},2010-10-13 14:10:34.0,ZLB0620,[email];[email];[email],,,[email],,21823,0
{D0P7-E4OS57GX-9711YYYK},2010-10-13 14:13:45.0,ZLB0620,[email],,,[email],,28471,1
{U2X9-F0ZW27ZB-0034WRGU},2010-10-14 10:50:53.0,ZLB0620,[email],,,[email],,28113,0
{H8N7-X1HZ22GS-0204OMMX},2010-10-15 11:31:05.0,ZLB0620,[email],,,[email],,37324,0
{Z8O1-K5JC68ZR-6069GUJT},2010-10-18 09:52:29.0,ZLB0620,[email],,,[email],,38494,0
{B1C4-J8CH66UH-2937JMCL},2010-10-18 15:35:02.0,ZLB0620,[email],,,[email],,35657,0
{Q6M0-K5WO17SB-0028DKEH},2010-10-19 08:01:45.0,ZLB0620,[email],,,[email],,19421,0
{R8E3-I5QC34PA-2695CUSF},2010-10-19 13:31:10.0,ZLB0620,[email];[email],,,[email],,33191,0
{X8L1-R5LN53MO-3016QVZG},2010-10-21 13:37:27.0,ZLB0620,[email],,,[email],,15853,6
{A1W8-W5GZ56TH-9784PGSP},2010-10-22 15:30:15.0,ZLB0620,[email],,,[email],,21091,0
{U2S4-S4QB93AU-6514RWOD},2010-10-22 17:33:41.0,ZLB0620,[email],,,[email],,33734,0
{V7Y5-Z6OQ77NG-7702ISAJ},2010-10-25 08:38:10.0,ZLB0620,[email],,,[email],,33071,0
{M0E1-A5GN05YM-4960KIBX},2010-10-25 09:41:03.0,ZLB0620,[email];[email],,,[email],,28426,0
{L0H6-U9RZ66VZ-2755BGHJ},2010-10-25 17:56:49.0,ZLB0620,[email],,,[email],,31552,0
{E5M9-W2BH78IE-8362GIXW},2010-10-26 12:55:12.0,ZLB0620,[email],,,[email],,35029,0
{G2T2-H9XY75QD-0322GBXD},2010-10-27 13:11:32.0,ZLB0620,[email],,,[email],,27677,0
{Z4O6-L8VW19UR-7582WJYQ},2010-10-27 14:37:01.0,ZLB0620,[email],,,[email],,33251,0
{C5W7-J6RG27IB-8124TFTG},2010-10-27 14:59:20.0,ZLB0620,[email];[email],,,[email],,27291,0
{B7Q8-S9ZX01PX-9020XMDU},2010-10-28 17:23:38.0,ZLB0620,[email];[email],,,[email],,37373,0
{H6T6-Y8YV12MC-2886NAZQ},2010-10-29 10:56:12.0,ZLB0620,[email],,,[email],,43111,0
{L6P3-Q3HU31IV-0279IEWI},2010-10-29 12:24:34.0,ZLB0620,[email];[email],,,[email],,43292,0
{J9J9-R4YD64TH-7719IEBN},2010-11-01 12:28:43.0,ZLB0620,[email];[email],,,[email],,29573,0
{O1J6-Z3BA42BJ-1652SPVE},2010-11-01 17:12:14.0,ZLB0620,[email],,,[email],,21768,0
{W5T4-Z5GX20DP-2237SCJH},2010-11-02 12:10:55.0,ZLB0620,[email],,,[email],,51780,2
{Q7W2-F0DI46AB-7434PABV},2010-11-03 13:10:52.0,ZLB0620,[email],,,[email],,30231,0
{S1J4-Z2OI17UD-9907XNGI},2010-11-04 17:18:35.0,ZLB0620,[email];[email],,,[email],,18490,0
{P6E5-S9ZV31LM-7590QYCE},2010-11-05 11:48:42.0,ZLB0620,[email];[email];[email],,,[email],,15129,0
