{U3P5-D6VG32BB-5601RAZG},2010-01-04 10:54:42.0,ZLB0620,Tana.Kyra.Campos@netzero.com,,,Zelenia.Lydia.Boyer@dtaa.com,,22069,0
{X8P4-Q2XR53LV-2685LEPZ},2010-11-05 15:11:22.0,ZLB0620,[email];[email],,,[email],,23847,1
{S5Z6-D2LC07IF-7806EXBK},2010-11-05 16:49:26.0,ZLB0620,[email];[email],,,[email],,36983,2
{F6D9-U5BZ99BG-6410SFOD},2010-11-09 08:40:05.0,ZLB0620,[email],,,[email],,38880,0
{T2H5-O7WB44FN-0793JKAF},2010-11-10 14:35:36.0,ZLB0620,[email],,,[email],,25546,0
{T2S0-Y3LL50BD-1250GSEM},2010-11-11 13:32:55.0,ZLB0620,[email],,,[email],,27857,0
{B2Z3-E5IF48ZK-4429HMRJ},2010-11-11 15:12:33.0,ZLB0620,[email],,,[email],,28083,0
{E9Y6-F7KY36KP-4693IVNK},2010-11-12 11:27:36.0,ZLB0620,[email],,,[email],,29753,0
{D8L0-K2HA12XN-9093ZGEK},2010-11-15 12:44:43.0,ZLB0620,[email],,,[email],,32604,2
{H3K8-L2WL82TG-6421TFMQ},2010-11-16 08:31:06.0,ZLB0620,[email],,,[email],,19637,0
{D9H4-A8XV84AB-4073YIGZ},2010-11-16 11:24:27.0,ZLB0620,[email],,,[email],,33303,0
{O8D3-S9XP27VK-3639ZAPQ},2010-11-17 09:23:29.0,ZLB0620,[email],,,[email],,38338,0
{E1B7-H5MG62QW-7046QPFO},2010-11-17 18:06:56.0,ZLB0620,[email],,,[email],,30236,0
{I2Y3-U8QI46KP-7826VMCG},2010-11-18 09:59:47.0,ZLB0620,[email];[email],,,[email],,25638,0
{F4S0-L8ML37JL-1264NFCR},2010-11-19 13:43:26.0,ZLB0620,[email],,,[email],,35890,0
{Y5R7-Z0QH39BD-0283MIVW},2010-11-22 09:17:14.0,ZLB0620,[email];[email];[email],,,[email],,15775,0
{H7X2-U2FV43QR-8710PUVI},2010-11-22 17:55:02.0,ZLB0620,[email],,,[email],,43658,0
{T9Q3-B9SP53NZ-7297ZWNE},2010-11-23 09:36:29.0,ZLB0620,[email],,,[email],,20575,0
{U9U5-G9HE86GY-9131NSTU},2010-11-24 09:50:36.0,ZLB0620,[email],,,[email],,22499,0
{I5R9-Q2FW28KH-8005MMKC},2010-11-29 16:51:08.0,ZLB0620,[email],,,[email],,26800,0
{D6K3-M1SE25SI-1782CPHN},2010-11-30 18:03:38.0,ZLB0620,[email],,,[email],,24753,0
{F9E3-D5YZ35BA-7628PIJQ},2010-12-01 10:21:36.0,ZLB0620,[email],,,[email],,25415,0
{Z6J7-V3GG06BF-2590CNNB},2010-12-03 08:16:21.0,ZLB0620,[email],,,[email],,20281,2
{V7A1-H0NG71UW-3237BBPY},2010-12-06 15:48:58.0,ZLB0620,[email],,,[email],,57982,0
{N9F5-T9VM37LJ-6972UHOH},2010-12-07 09:03:03.0,ZLB0620,[email],,,[email],,43164,0
{K7L9-R9SS43XL-6970QKPF},2010-12-07 13:39:27.0,ZLB0620,[email],,,[email],,26660,0
{C2B8-T8JW52LC-2165AJVO},2010-12-08 07:23:17.0,ZLB0620,[email],,,[email],,60039,1
{H1L1-J2NS96IQ-5422CGDZ},2010-12-08 16:01:28.0,ZLB0620,[email],,,[email],,32483,0
{P2Q4-Q7FM68HU-8454SORI},2010-12-13 10:00:29.0,ZLB0620,[email],,,[email],,34814,0
{J6X7-N5YL44BF-1550YMOC},2010-12-13 13:09:15.0,ZLB0620,[email];[email],,,[email],,31690,0
{Y6G2-K0WS21IG-9642UOHP},2010-12-14 07:55:30.0,ZLB0620,[email],,,[email],,31665,0
{O5G1-Z6LB24RV-0512SDBI},2010-12-14 10:49:19.0,ZLB0620,[email],,,[email],,33350,0
{S3O8-R6IA44EX-0330WAAO},2010-12-16 13:04:19.0,ZLB0620,[email];[email],,,[email],,36959,0
{F8A3-O3YN39VR-6102XSRY},2010-12-16 14:02:09.0,ZLB0620,[email],,,[email],,27744,0
{B2A4-R0AL69WT-6710YNAS},2010-12-17 12:02:28.0,ZLB0620,[email],,,[email],,32287,0
{Q8G3-L3OK43LZ-6179KNFD},2010-12-20 07:38:18.0,ZLB0620,[email],,,[email],,41037,0
{S5Q4-S9TO62TX-8568NTCH},2010-12-22 11:20:29.0,ZLB0620,[email],,,[email],,52804,1
{U0T9-X8KP83UP-6377WDHT},2010-12-27 17:23:48.0,ZLB0620,[email],,,[email],,14354,0
{B5Y7-R2YB11BV-4479DQST},2010-12-28 16:20:45.0,ZLB0620,[email];[email],,,[email],,27795,3
{R5P4-C9UR82BF-5403PLLP},2010-12-29 17:09:47.0,ZLB0620,[email];[email];[email];[email],,,[email],,19906,0
{H3G1-D9NI08UM-7440CKBK},2010-12-30 17:20:51.0,ZLB0620,[email];[email],,,[email],,30285,0
{S9G6-C0PH97NN-3959RVQG},2011-01-03 10:33:19.0,ZLB0620,[email],,,[email],,24648,2
{Z6D9-T2YR27VA-0881QZIL},2011-01-04 14:55:51.0,ZLB0620,[email],,,[email],,34930,0
{X1M6-I4BL21IB-5228XINO},2011-01-05 10:43:42.0,ZLB0620,[email],,,[email],,24727,0
{A1L9-Q6QI35NV-3089LSDJ},2011-01-05 15:46:39.0,ZLB0620,[email],,,[email],,22758,0
{S6J7-P2HY33BC-7207WRRB},2011-01-06 08:38:04.0,ZLB0620,[email],,,[email],,23090,0
{N2Y5-F4WA82DP-3242OEXN},2011-01-06 13:25:31.0,ZLB0620,[email],,,[email],,19870,0
{M7Z8-I0AW54QT-4638UHVZ},2011-01-11 15:54:49.0,ZLB0620,[email],,,[email],,15387,0
{J1N0-C5ZG56VR-9369UIDH},2011-01-11 17:49:43.0,ZLB0620,[email],,,[email],,24949,0
{N1S2-X0CG28XB-0024PYRH},2011-01-13 16:37:12.0,ZLB0620,[email];[email],,,[email],,27050,0
{M5K1-V6GO91NO-3048DMRH},2011-01-14 11:26:10.0,ZLB0620,[email],,,[email],,25728,0
{L8D6-S3HT80UP-8951AWYW},2011-01-17 07:46:28.0,ZLB0620,[email],,,[email],,15423,0
{C3I6-W5VH19OV-5986RCFI},2011-01-17 08:08:54.0,ZLB0620,[email],,,[email],,23218,0
{A0P8-Y3OO10JH-5416HJOO},2011-01-17 18:02:15.0,ZLB0620,[email],,,[email],,25583,0
{L1T9-M7TK01TC-5350MHMG},2011-01-18 17:12:22.0,ZLB0620,[email],,,[email],,33669,0
{V7X1-T4KZ86YP-1690AQDG},2011-01-19 10:13:49.0,ZLB0620,[email];[email],,,[email],,48389,0
{B7O5-N7EP17NU-7623QION},2011-01-20 09:05:53.0,ZLB0620,[email],,,[email],,14634,0
{J9O5-K2DV38SB-4521NFAP},2011-01-20 14:35:58.0,ZLB0620,[email];[email],,,[email],,27179,0
{D2Z4-A5UC86VF-5986AHSU},2011-01-21 13:50:52.0,ZLB0620,[email],,,[email],,17518,0
{O9F0-P6JZ73MZ-2533AVDJ},2011-01-24 07:17:32.0,ZLB0620,[email],,,[email],,48509,0
{U6D5-L6JZ17FM-7622EUPN},2011-01-24 16:27:31.0,ZLB0620,[email];[email],,,[email],,30239,0
{M8V3-Q8AE41SF-5729HZOP},2011-01-25 08:05:59.0,ZLB0620,[email],,,[email],,24862,0
{O9A2-L7BZ32SI-1131OUDQ},2011-01-25 11:27:09.0,ZLB0620,[email],,,[email],,18416,0
{I3D3-F8KN38LZ-0407VBUD},2011-01-26 13:37:23.0,ZLB0620,[email],,,[email],,29249,0
{N9L1-L4FN91XS-5949XOUW},2011-01-27 12:29:45.0,ZLB0620,[email],,,[email],,25133,0
{B8V0-E8US10YN-7671BHQL},2011-01-27 16:46:59.0,ZLB0620,[email],,,[email],,33666,0
{X8B2-Z0FL01LZ-2134WZTQ},2011-01-28 14:38:40.0,ZLB0620,[email],,,[email],,36936,0
{J8G2-V7WZ37PI-2456JDZK},2011-02-01 12:02:09.0,ZLB0620,[email],,,[email],,22250,0
{L8G0-L3WK96UB-0053NGUL},2011-02-02 08:56:25.0,ZLB0620,[email],,,[email],,38683,0
{P1H3-H7BE68IL-4919KPNL},2011-02-02 09:48:58.0,ZLB0620,[email],,,[email],,20449,0
{Z5H2-D4YB32TF-2086SJKO},2011-02-03 09:53:02.0,ZLB0620,[email],,,[email],,60793,0
{P4T6-N5JH52TU-0561ZFCA},2011-02-04 12:52:29.0,ZLB0620,[email],,,[email],,30339,0
{Z4P2-S8RE09VW-8502BPPW},2011-02-04 13:39:37.0,ZLB0620,[email],,,[email],,23892,0
{O3Y4-E0YS11WP-8467HKTW},2011-02-08 09:41:15.0,ZLB0620,[email],,,[email],,23186,0
{L9I4-V1YF11LS-4087VKJV},2011-02-08 12:01:24.0,ZLB0620,[email],,,[email],,25659,0
{D9P4-W8XN12IM-9488EOZW},2011-02-10 09:30:19.0,ZLB0620,[email];[email],,,[email],,17117,0
{C4N4-A5QO48GB-9848DFBV},2011-02-14 12:43:16.0,ZLB0620,[email],,,[email],,26839,0
{P9D6-X7IU52QG-1561BPFZ},2011-02-15 15:05:45.0,ZLB0620,[email],,,[email],,18407,0
{Q5C8-A7FG07SS-0782ODRB},2011-02-15 17:36:34.0,ZLB0620,[email];[email],,,[email],,34919,0
{S7S9-P8IX83WQ-4843TSPR},2011-02-16 07:47:11.0,ZLB0620,[email],,,[email],,38111,0
{A4Z5-C3NH42QA-3832IULZ},2011-02-16 12:34:22.0,ZLB0620,[email],,,[email],,27711,2
{I8U9-J7UL08GN-7134VOFM},2011-02-16 15:42:28.0,ZLB0620,[email],,,[email],,23719,1
{D1X3-C0JF11KO-9032LZJI},2011-02-17 14:08:55.0,ZLB0620,[email],,,[email],,29275,0
{A7E1-M5ZZ90AK-0291IRJF},2011-02-17 15:40:06.0,ZLB0620,[email];[email],,,[email],,68446,1
{H0G6-G3ON88XB-3383SZQF},2011-02-21 09:44:05.0,ZLB0620,[email],,,[email],,45196,0
{Y9Z1-H5YU31II-8023DNXQ},2011-02-24 13:36:23.0,ZLB0620,[email],,,[email],,47394,0
{Z3M1-O1OA47JZ-4982EQAJ},2011-02-25 10:12:21.0,ZLB0620,[email];[email],,,[email],,23533,1
{W0E4-N9DD36XI-1143QDSZ},2011-02-25 11:56:09.0,ZLB0620,[email],,,[email],,31959,0
{U6E9-M0YD69CG-5949RXKX},2011-02-28 07:56:49.0,ZLB0620,[email],,,[email],,18108,0
{F8H2-R0KC81PD-4220UCPT},2011-02-28 10:40:59.0,ZLB0620,[email],,,[email],,19180,1
{Z9Y9-S1LG39OR-2305YEFR},2011-03-01 08:09:57.0,ZLB0620,[email],,,[email],,27932,0
{D1M3-O6AE59DC-1709VQQW},2011-03-01 15:00:34.0,ZLB0620,[email],,,[email],,43216,0
{N7I3-R1JI47AO-8125VBVW},2011-03-02 08:43:29.0,ZLB0620,[email],,,[email],,36200,0
{E5W8-T3CN10DP-2760NFWG},2011-03-02 12:51:44.0,ZLB0620,[email],,,[email],,26621,3
{A2J7-F6BD16ER-0286WXPE},2011-03-02 12:59:48.0,ZLB0620,[email],,,[email],,30620,0
{F2X8-N0QW54JT-3071ISON},2011-03-03 12:11:18.0,ZLB0620,[email],,,[email],,35785,0
{E5W7-J9JC13VX-5597NKUQ},2011-03-03 12:43:48.0,ZLB0620,[email];[email],,,[email],,23273,0
{F7S4-D3NB09IX-7511HABK},2011-03-04 10:35:31.0,ZLB0620,[email];[email],,,[email],,23876,1
{X7R0-Y2NF53QN-9796UPCS},2011-03-04 14:14:07.0,ZLB0620,[email];[email];[email],,,[email],,18809,1
{B2G1-Q9WE04CM-1340EOHC},2011-03-07 13:17:12.0,ZLB0620,[email],,,[email],,32481,0
{X2B5-E1MO59XK-4318JANC},2011-03-07 14:43:35.0,ZLB0620,[email],,,[email],,31974,0
{E1R3-J8ER00LJ-4430FWOI},2011-03-07 16:42:51.0,ZLB0620,[email],,,[email],,28167,1
{B6G1-Q9NC40KM-6599WFGR},2011-03-10 12:57:56.0,ZLB0620,[email];[email],,,[email],,42723,1
{K9M8-J9VO28OM-2891XFKP},2011-03-10 13:01:24.0,ZLB0620,[email],,,[email],,21582,0
{Z2E1-R4RE38OC-3013MPIV},2011-03-11 08:37:04.0,ZLB0620,[email],,,[email],,31694,0
{H1Y2-R6VK05SS-4864NONZ},2011-03-14 14:43:17.0,ZLB0620,[email],,,[email],,24901,0
{M6N1-H2DF22VG-8929SVQN},2011-03-15 10:05:02.0,ZLB0620,[email];[email],,,[email],,21989,0
{J8F0-L8HU19VK-6607XDIC},2011-03-16 10:04:59.0,ZLB0620,[email],,,[email],,24518,0
{N6C8-Z3CY28ZS-0610IOCH},2011-03-16 12:26:46.0,ZLB0620,[email],,,[email],,50777,0
{A1U1-O2KA97BV-1381DHKS},2011-03-16 12:32:48.0,ZLB0620,[email],,,[email],,28830,0
{I8K9-D9KD07TK-9834EKJL},2011-03-17 11:41:13.0,ZLB0620,[email];[email],,,[email],,23905,0
{L4P6-A4UQ45CZ-5767UUHJ},2011-03-18 14:18:05.0,ZLB0620,[email],,,[email],,27520,0
{D5R9-T4MH24QX-6406XWCB},2011-03-18 17:04:59.0,ZLB0620,[email];[email];[email],,,[email],,43773,0
{H8G3-F7LZ59KU-5906ETBR},2011-03-21 11:30:35.0,ZLB0620,[email],,,[email],,25532,0
{S0X0-D2QP31NG-1263FMZT},2011-03-21 14:04:40.0,ZLB0620,[email];[email],,,[email],,24074,0
{A7K1-H4EI23YZ-1844HTCJ},2011-03-22 11:06:06.0,ZLB0620,[email],,,[email],,32198,0
{A8W6-P2OQ49KQ-3439WQVP},2011-03-22 16:43:03.0,ZLB0620,[email],,,[email],,24562,0
{Y7L8-D1AY23LO-3698ECWQ},2011-03-23 16:56:36.0,ZLB0620,[email],,,[email],,23328,0
{X3Q9-S9QV13PN-6525AXSF},2011-03-25 11:00:21.0,ZLB0620,[email];[email],,,[email],,25357,0
{D0Y4-W2DY99UQ-8703SYSJ},2011-03-25 16:25:02.0,ZLB0620,[email],,,[email],,17672,0
{X3L1-I7IK22HQ-9405JOZD},2011-03-28 17:38:15.0,ZLB0620,[email],,,[email],,19990,0
{Y0P2-B4SV04FQ-2329RKNO},2011-03-29 08:54:45.0,ZLB0620,[email],,,[email],,23106,0
{U7R7-X4OC49YM-8642RLHO},2011-03-30 09:54:02.0,ZLB0620,[email],,,[email],,27984,0
{K8F9-Y7PW11RA-8436AXLG},2011-03-30 12:51:02.0,ZLB0620,[email],,,[email],,44934,0
{P6J8-P1TA09ZZ-9544UNWA},2011-03-31 08:31:55.0,ZLB0620,[email];[email],,,[email],,60256,0
{U2T1-F2OV58CE-7750RQYV},2011-04-01 11:29:29.0,ZLB0620,[email],,,[email],,33568,0
{O9O7-R4HL58BO-1556TQEM},2011-04-01 11:46:36.0,ZLB0620,[email],,,[email],,28129,0
{P0R2-E7VM23JU-5153YCHH},2011-04-01 12:49:06.0,ZLB0620,[email];[email],,,[email],,38459,1
{R7L1-O6YG08DH-3569QHSJ},2011-04-04 14:29:23.0,ZLB0620,[email],,,[email],,23309,0
{E7R7-F0RF86RR-1541WRMG},2011-04-05 14:54:35.0,ZLB0620,[email],,,[email],,28124,2
{W9K7-F4NF63WK-2307AWFA},2011-04-07 13:29:29.0,ZLB0620,[email],,,[email],,28583,0
{T8U5-A7CS46SK-0049EJQZ},2011-04-07 15:18:09.0,ZLB0620,[email],,,[email],,25467,0
{S6U1-B1IP49FK-9179OAKL},2011-04-08 12:40:30.0,ZLB0620,[email],,,[email],,41680,0
{Z1P3-W7BM41LN-2064GIJC},2011-04-08 13:14:39.0,ZLB0620,[email];[email],,,[email],,29500,0
{S0O8-S9SJ65PH-6548IRIN},2011-04-11 11:34:19.0,ZLB0620,[email],,,[email],,20636,0
{J2B8-O8UP23NN-9855HIVQ},2011-04-11 15:06:39.0,ZLB0620,[email],,,[email],,25569,0
{K1F5-B4EK77VJ-7248PCED},2011-04-12 10:43:39.0,ZLB0620,[email],,,[email],,31869,0
{F6E2-T8UR01KR-4046XTWF},2011-04-12 17:54:18.0,ZLB0620,[email],,,[email],,29083,0
{C5M5-H8XQ30KD-1316YKCB},2011-04-13 11:08:26.0,ZLB0620,[email],,,[email],,35468,2
{Q7W2-A7KS66YF-5735JDSK},2011-04-14 09:09:18.0,ZLB0620,[email],,,[email],,37688,1
{P9G4-Y3BR70TE-2005MENW},2011-04-18 08:02:17.0,ZLB0620,[email],,,[email],,28688,0
{E4T6-D9ZU37JN-3066IKRO},2011-04-18 09:54:02.0,ZLB0620,[email],,,[email],,17528,0
{L7Q2-X7CN90GY-9792BNQJ},2011-04-18 12:52:58.0,ZLB0620,[email],,,[email],,27583,0
{T8J1-Q8KH61ZU-1657JJLQ},2011-04-20 09:58:12.0,ZLB0620,[email],,,[email],,25180,0
{T2Z2-G0TJ08TM-2453XUOT},2011-04-20 11:10:39.0,ZLB0620,[email],,,[email],,25137,0
{U6X3-P9GL80AN-0742TRXW},2011-04-20 11:19:54.0,ZLB0620,[email],,,[email],,38274,0
{P7N9-M0ID10ZO-4207NJIN},2011-04-21 13:49:25.0,ZLB0620,[email];[email],,,[email],,38184,0
{A7S3-C6BK99RY-1408GLTB},2011-04-21 15:32:27.0,ZLB0620,[email],,,[email],,32058,0
{H1Q8-R7FL11CI-9123XKRH},2011-04-26 12:32:39.0,ZLB0620,[email],,,[email],,36607,2
{S7S7-A8EB74YF-0706GNLJ},2011-04-28 16:35:53.0,ZLB0620,[email],,,[email],,59253,0
{T8K6-J1YO00GR-5499HUNA},2011-04-28 18:12:22.0,ZLB0620,[email],,,[email],,23976,0
{L5T4-N7JV07CL-9442VNLN},2011-04-29 11:05:58.0,ZLB0620,[email],,,[email],,24094,0
{A4X6-Y5NK01BQ-8795XMOC},2011-05-03 09:43:34.0,ZLB0620,[email],,,[email],,31408,0
{K0R0-B0UU00BR-3684PXOD},2011-05-04 15:29:06.0,ZLB0620,[email],,,[email],,17398,0
{O9Y4-T7QN08FF-1125AYXO},2011-05-05 09:04:45.0,ZLB0620,[email],,,[email],,32260,0
{L5X9-N8AX77IP-7077MZJR},2011-05-05 09:33:07.0,ZLB0620,[email],,,[email],,12094,0
{W2E4-Y3HS85DV-4109WLKV},2011-05-06 14:14:20.0,ZLB0620,[email],,,[email],,16702,0
{H7H4-K2QK56PF-4745LMGO},2011-05-09 14:37:22.0,ZLB0620,[email],,,[email],,38577,0
{S9S8-P9YT01OL-2321YHXJ},2011-05-10 16:30:05.0,ZLB0620,[email];[email],,,[email],,25843,0
{W1R7-P0XG34VQ-3493XXDZ},2011-05-11 10:47:08.0,ZLB0620,[email],,,[email],,51461,0
