{K8J6-J5XI47TK-0825IIUK},2010-01-04 10:25:00.0,HDE0756,[email],,,[email],,22828,0
{S9I6-D6XR71BT-5159NIAM},2010-01-04 12:19:30.0,HDE0756,[email];[email],,,[email],,23398,0
{Q4Q5-I9NK35EV-8959NMBT},2010-01-04 13:41:46.0,HDE0756,[email],,,[email],,22069,2
{O7E4-T1VC78BJ-6248VKCD},2010-01-05 08:34:26.0,HDE0756,[email];[email],,,[email],,34817,0
{R6G6-L2JJ53BD-5277RYMB},2010-01-05 14:44:05.0,HDE0756,[email],,,[email],,21232,0
{N2S4-Q0BW62NO-6363QFCG},2010-01-06 08:31:14.0,HDE0756,[email],,,[email],,42409,0
{E1J2-C5HX58JA-0152RWEO},2010-01-06 14:36:54.0,HDE0756,[email],,,[email],,30045,0
{Y8B2-O2SE55GJ-4648NCMQ},2010-01-06 14:50:05.0,HDE0756,[email],,,[email],,31060,1
{E2H8-U2ZH24JY-2529BYVS},2010-01-07 09:24:28.0,HDE0756,[email],,,[email],,29799,0
{Z3C9-G0TM21WA-2110ZDDH},2010-01-07 12:09:55.0,HDE0756,[email],,,[email],,30307,0
{Y8P0-P9NJ55UU-0001DUQW},2010-01-08 09:19:07.0,HDE0756,[email];[email],,,[email],,53799,5
{D6U3-T9DW82YD-8233DCAD},2010-01-11 11:33:57.0,HDE0756,[email];[email],,,[email],,16010,0
{D1T8-R2TN63MQ-2062OPCV},2010-01-11 15:13:28.0,HDE0756,[email];[email],,,[email],,27011,1
{S0J6-V7GY36TO-4477XWGS},2010-01-12 10:46:52.0,HDE0756,[email],,,[email],,25121,0
{X9K6-T8SM93IO-3703NSBS},2010-01-12 13:52:08.0,HDE0756,[email],,,[email],,28779,2
{G7E7-N5FG39SF-5153VQDH},2010-01-13 10:34:47.0,HDE0756,[email],,,[email],,23160,0
{Q6A0-G3VQ96YE-5858JBVB},2010-01-13 12:33:14.0,HDE0756,[email],,,[email],,23154,0
{U6N4-D3VX17OQ-8051VMNQ},2010-01-14 11:40:51.0,HDE0756,[email],,,[email],,14719,2
{X0R4-N0NQ70ZA-7169NFAC},2010-01-18 08:51:45.0,HDE0756,[email];[email],,,[email],,42362,3
{B2L1-V4HP00GC-8242IYJV},2010-01-18 11:03:11.0,HDE0756,[email];[email],,,[email],,46342,0
{Z8Z2-C3YP84EY-4951TKNI},2010-01-19 10:51:29.0,HDE0756,[email];[email],,,[email],,64466,0
{O5Q5-J3HG91FI-1768WAJB},2010-01-19 12:38:22.0,HDE0756,[email],,,[email],,36815,0
{K5O9-G8AJ64XF-9221RTWV},2010-01-19 12:47:58.0,HDE0756,[email],,,[email],,36878,0
{Z2H5-K1OE69SE-9399ATCU},2010-01-20 12:53:33.0,HDE0756,[email],,,[email],,35066,0
{I2H7-S4IF21SL-4756GRHO},2010-01-21 08:15:22.0,HDE0756,[email],,,[email],,21025,0
{Q0M2-Q3LM56GC-6392YABN},2010-01-21 11:51:44.0,HDE0756,[email],,,[email],,31074,0
{U5I7-V1TV02HP-3599ZVFR},2010-01-22 14:15:18.0,HDE0756,[email];[email],,,[email],,22392,1
{V0K1-L3BS90SP-9163NCKU},2010-01-25 08:41:09.0,HDE0756,[email],,,[email],,14753,0
{M7R1-O1CH21GY-2224NLOH},2010-01-25 08:48:21.0,HDE0756,[email],,,[email],,36729,0
{V2M7-U2FG49BN-9234CTCB},2010-01-26 09:03:22.0,HDE0756,[email],,,[email],,20893,0
{A1A7-U8XX79LV-0344AJCX},2010-01-26 11:10:23.0,HDE0756,[email],,,[email],,30900,0
{Y3V8-R3PG17MJ-9502HVXO},2010-01-26 15:08:09.0,HDE0756,[email];[email];[email];[email],,,[email],,42939,2
{N8Z7-A9LB26NI-0873RKDC},2010-01-27 09:16:05.0,HDE0756,[email];[email],,,[email],,16125,1
{V7K8-K8CN31ZT-4971IMGW},2010-01-27 13:04:25.0,HDE0756,[email],,,[email],,28102,0
{H2T1-A4OJ50DZ-5853JAWI},2010-01-28 08:57:13.0,HDE0756,[email],,,[email],,24560,0
{F3Y8-S5OT56BQ-4481VRFJ},2010-01-28 10:54:01.0,HDE0756,[email],,,[email],,18494,0
{P6K6-I9AI16DK-2355TNBK},2010-01-28 12:01:05.0,HDE0756,[email],,,[email],,27944,0
{Z1W8-N4PW60QA-0994JNIT},2010-01-29 10:50:19.0,HDE0756,[email],,,[email],,37493,3
{D6J4-R7NP16XG-4135HHJG},2010-01-29 12:32:45.0,HDE0756,[email],,,[email],,30325,0
{H7O3-L8PB05UA-7297GPSK},2010-02-01 15:13:09.0,HDE0756,[email];[email];[email];[email],,,[email],,15514,0
{L1X6-J3CY38WC-7859TRZN},2010-02-02 10:09:07.0,HDE0756,[email],,,[email],,19250,4
{S1S3-S5RU95GF-6350JBFK},2010-02-02 11:09:06.0,HDE0756,[email];[email],,,[email],,23714,1
{I8L2-I6JA32KN-2490HKFE},2010-02-02 12:42:05.0,HDE0756,[email],,,[email],,15073,0
{O3G9-K9CV53CF-8501CBVN},2010-02-03 09:46:57.0,HDE0756,[email],,,[email],,28958,0
{J5D7-N2CW61CV-9007FIDF},2010-02-03 13:08:20.0,HDE0756,[email],,,[email],,23981,0
{Y4P9-A5YQ87OH-3175XHZP},2010-02-04 14:08:26.0,HDE0756,[email],,,[email],,27097,0
{W9Z0-K5XG26DF-3835HWIP},2010-02-04 14:10:00.0,HDE0756,[email],,,[email],,27781,0
{P8B5-M3GT15XD-6169RZPS},2010-02-05 14:28:08.0,HDE0756,[email];[email],,,[email],,29374,1
{S8Y6-N5JL79BL-2757QXJK},2010-02-08 10:35:41.0,HDE0756,[email],,,[email],,38259,0
{I4D0-G9EC19LI-5620QFQQ},2010-02-09 12:47:53.0,HDE0756,[email],,,[email],,15295,0
{K1X5-Z0TN54FN-4775KYTV},2010-02-09 14:09:45.0,HDE0756,[email],,,[email],,20353,1
{L8K1-D7BJ74IN-4786OOOT},2010-02-09 14:43:35.0,HDE0756,[email],,,[email],,30239,0
{C6P5-B4ZJ60KS-8715UCAO},2010-02-10 12:01:59.0,HDE0756,[email];[email];[email];[email],,,[email],,25474,1
{B8J9-M6PK14JE-4316MSLH},2010-02-10 13:49:33.0,HDE0756,[email],,,[email],,23028,0
{C7S6-V2EV37DA-6865AHCO},2010-02-11 15:10:34.0,HDE0756,[email],,,[email],,27625,0
{P9Z4-G3NP35YR-7509DJCH},2010-02-12 13:44:03.0,HDE0756,[email],,,[email],,32167,0
{M2M7-F0XS21PI-6965KRIU},2010-02-15 12:12:40.0,HDE0756,[email],,,[email],,16890,9
{R2H8-W4YA49IU-9544SAFM},2010-02-15 12:23:45.0,HDE0756,[email],,,[email],,22295,0
{A1E6-R9EY48NF-5197CZYM},2010-02-15 14:02:08.0,HDE0756,[email];[email],,,[email],,29293,0
{T4Z7-X7OY66EH-8665HUWJ},2010-02-16 10:27:04.0,HDE0756,[email];[email],,,[email],,22780,0
{B5F8-S7OP01RI-9484OJFO},2010-02-16 11:50:02.0,HDE0756,[email];[email];[email],,,[email],,40716,1
{K6D5-F3MI60ZZ-5960ZXQL},2010-02-16 14:43:54.0,HDE0756,[email],,,[email],,47346,0
{B0E0-L8QR33UL-6503XRXC},2010-02-17 08:39:41.0,HDE0756,[email],,,[email],,25514,0
{D2Y0-A1OJ75GA-0220RHRJ},2010-02-17 10:05:04.0,HDE0756,[email];[email];[email];[email],,,[email],,62134,1
{L3V3-H4QL74OI-2400FONU},2010-02-17 15:01:48.0,HDE0756,[email];[email];[email],,,[email],,32904,0
{I8Y1-F2OO93NF-5287GGKR},2010-02-18 09:31:34.0,HDE0756,[email],,,[email],,17206,0
{E7E5-S7WM96ON-6622IXLA},2010-02-19 10:17:47.0,HDE0756,[email],,,[email],,16567,0
{A4I9-G0CU53AO-2408ZPNV},2010-02-19 13:31:27.0,HDE0756,[email];[email];[email],,,[email],,36441,0
{Q1H8-O6OA06HW-3040IKAA},2010-02-19 15:06:34.0,HDE0756,[email],,,[email],,29523,0
{K9H1-U0WR32GA-2792GJBE},2010-02-22 08:34:09.0,HDE0756,[email],,,[email],,21883,0
{N7L7-P4UB75BA-3697FMCM},2010-02-22 13:10:08.0,HDE0756,[email],,,[email],,35007,0
{S8L2-U9DJ41CL-2587DGJY},2010-02-22 14:35:27.0,HDE0756,[email],,,[email],,23255,0
{S5X2-P0JE95JV-5809YGLH},2010-02-23 09:30:34.0,HDE0756,[email],,,[email],,25974,0
{C1T1-F7VX75US-4593VSCG},2010-02-23 11:01:54.0,HDE0756,[email],,,[email],,32386,0
{W2A9-K9QP10SS-1086HJPY},2010-02-23 12:55:01.0,HDE0756,[email];[email],,,[email],,19972,1
{W0U7-Z3SB09RI-1644DKAX},2010-02-24 12:12:25.0,HDE0756,[email];[email];[email],,,[email],,17217,1
{F9S2-B4XL68SN-2563OGEC},2010-02-24 12:47:14.0,HDE0756,[email];[email],,,[email],,27753,1
{T4F5-L4DE43MH-4155SNEV},2010-02-25 09:27:11.0,HDE0756,[email],,,[email],,31758,0
{U4C5-E4HJ81ZW-1709LNTP},2010-02-25 10:23:13.0,HDE0756,[email],,,[email],,19193,0
{F4A6-B2RA12EX-9929GGEG},2010-02-26 10:06:16.0,HDE0756,[email];[email],,,[email],,24574,0
{H0F3-J1CV50KT-3888VOIF},2010-02-26 12:27:09.0,HDE0756,[email];[email],,,[email],,27478,4
{F5J6-J4FE34OQ-5200FQHT},2010-02-26 15:03:47.0,HDE0756,[email],,,[email],,38873,0
{M9G8-O7FY03AB-4352GCRV},2010-03-01 14:31:39.0,HDE0756,[email];[email],,,[email],,26298,0
{F4V8-I8EB12EQ-2596XRNX},2010-03-01 14:53:02.0,HDE0756,[email];[email],,,[email],,31345,0
{Z7R0-T9WK81QB-2543YBZP},2010-03-02 10:30:51.0,HDE0756,[email],,,[email],,29951,0
{W0C7-J0SH57EM-6777ESLN},2010-03-02 12:25:59.0,HDE0756,[email],,,[email],,34307,1
{K1T0-T5AW14EA-6302SBVF},2010-03-03 11:58:53.0,HDE0756,[email],,,[email],,17414,2
{B2O6-E0KP20GW-6598VETY},2010-03-03 12:49:04.0,HDE0756,[email],,,[email],,33743,0
{P6A9-D3CG43SF-0091KMEQ},2010-03-04 08:15:35.0,HDE0756,[email],,,[email],,20698,0
{Z9U1-D7KH66AY-2602WSPE},2010-03-04 09:31:01.0,HDE0756,[email],,,[email],,40041,0
{E8A1-X4WI85BN-2659IWDA},2010-03-04 10:27:56.0,HDE0756,[email],,,[email],,21250,0
{Y2L2-B4CS42LU-6594YCGR},2010-03-05 13:31:30.0,HDE0756,[email],,,[email],,37402,0
{C7Y4-U6DQ08IH-7056PXRW},2010-03-05 14:05:44.0,HDE0756,[email],,,[email],,37538,0
{R9H5-V6OC53PI-4669URKQ},2010-03-08 12:55:49.0,HDE0756,[email];[email];[email];[email],,,[email],,25585,2
{N8R5-A0DE62WG-5533PAHM},2010-03-09 15:11:57.0,HDE0756,[email];[email];[email];[email],,,[email],,32013,2
{V5C6-V8DY11UI-1872ODKB},2010-03-10 12:25:26.0,HDE0756,[email],,,[email],,27293,0
{D4A9-I2AW73TX-1588YHLW},2010-03-11 10:31:44.0,HDE0756,[email],,,[email],,27096,0
{C7U6-V8RW58PJ-7753APDX},2010-03-11 13:45:30.0,HDE0756,[email];[email],,,[email],,31060,2
{S8N8-U4OO23SF-0588MLEJ},2010-03-12 12:18:07.0,HDE0756,[email],,,[email],,31657,0
{D8O8-J6HB75EV-0657TIYV},2010-03-12 13:43:35.0,HDE0756,[email],,,[email],,28089,1
{F1V3-H3NW58MZ-2998RYCT},2010-03-15 14:52:02.0,HDE0756,[email],,,[email],,29632,0
{U5V8-U1NN88XI-6641QOXD},2010-03-15 15:10:08.0,HDE0756,[email],,,[email],,19918,0
{A1E7-E2ZJ78QT-5980VMMH},2010-03-16 12:04:11.0,HDE0756,[email];[email];[email],,,[email],,24745,1
{G4W6-N6QE11GU-7737TAGE},2010-03-17 13:37:52.0,HDE0756,[email],,,[email],,31840,0
{C5B7-K4ML67QH-3110SRDI},2010-03-17 14:21:22.0,HDE0756,[email];[email];[email],,,[email],,37115,0
{J5D6-Z2BB33AK-9904AEOI},2010-03-18 10:07:13.0,HDE0756,[email];[email];[email],,,[email],,26220,1
{A9K2-N4UB82GO-8898TQUN},2010-03-18 11:20:53.0,HDE0756,[email],,,[email],,34639,0
{E1C8-P4QM14HB-9086QSKW},2010-03-18 12:51:57.0,HDE0756,[email],,,[email],,34655,2
{P7M8-A5NH66ZJ-3578DTHE},2010-03-19 10:36:41.0,HDE0756,[email],,,[email],,30888,0
{K8V0-J8GP24HZ-0019PSEN},2010-03-23 08:22:45.0,HDE0756,[email],,,[email],,47668,0
{W9D4-T5UB45MM-9730PHQU},2010-03-23 10:40:19.0,HDE0756,[email],,,[email],,21998,0
{L0A1-W9TD95ZV-0339CSLW},2010-03-23 10:48:14.0,HDE0756,[email],,,[email],,29161,0
{K0H5-K9NK53UT-1022JUQS},2010-03-24 12:22:27.0,HDE0756,[email],,,[email],,48166,4
{C9M7-B4ZZ09ES-1820WXAP},2010-03-25 08:24:37.0,HDE0756,[email],,,[email],,24184,0
{R2G1-E0FO76IO-1214QADF},2010-03-25 13:50:48.0,HDE0756,[email],,,[email],,29926,0
{Q0A0-V1JG20RE-9023HREN},2010-03-26 11:34:30.0,HDE0756,[email];[email],,,[email],,24372,0
{D5Q4-X6ST88EK-5351YYKZ},2010-03-26 12:15:18.0,HDE0756,[email];[email],,,[email],,26301,0
{S2X5-T4JE20XD-1204RANR},2010-03-30 09:11:51.0,HDE0756,[email],,,[email],,32058,0
{K2D0-V5SW00XK-3401AGVH},2010-03-30 14:03:52.0,HDE0756,[email],,,[email],,21310,0
{J4Z2-R9KE43TU-5922NOMX},2010-03-31 08:49:09.0,HDE0756,[email];[email],,,[email],,21657,1
{M2D1-I2XV48YW-3678QIZY},2010-03-31 08:54:09.0,HDE0756,[email];[email],,,[email],,26884,0
{A0Z9-A7OX16SY-3834FKGS},2010-03-31 13:37:10.0,HDE0756,[email],,,[email],,20389,1
{B9V0-W1CU39LC-6880TZRZ},2010-04-01 08:26:00.0,HDE0756,[email],,,[email],,50075,0
{Z9B7-U3GZ47PK-3343RXRV},2010-04-01 12:37:07.0,HDE0756,[email];[email];[email],,,[email],,43674,0
{N7O4-X6NX78ML-1049NKWF},2010-04-05 10:07:50.0,HDE0756,[email],,,[email],,27167,0
{K1A8-V1BF89RH-7950UHBS},2010-04-05 13:28:33.0,HDE0756,[email];[email],,,[email],,30668,0
{R4A2-K1BS43WU-0650QALS},2010-04-07 09:19:14.0,HDE0756,[email],,,[email],,20319,0
{H8W3-S7SC85CR-4995HPLF},2010-04-07 09:40:44.0,HDE0756,[email],,,[email],,29385,0
{L5P0-C4OX04FD-1711MPPH},2010-04-07 10:08:15.0,HDE0756,[email],,,[email],,37239,1
{T2D0-D5HQ79EK-3953WDVO},2010-04-08 11:39:29.0,HDE0756,[email];[email],,,[email],,27322,8
{I4Q0-R8ET27YQ-1925ZLCF},2010-04-08 12:22:04.0,HDE0756,[email],,,[email],,20975,0
{V9X3-U7FN24IZ-3341WBWX},2010-04-08 13:09:13.0,HDE0756,[email],,,[email],,24283,1
{Z1C2-S6KX59YR-5358QIFB},2010-04-09 09:13:25.0,HDE0756,[email];[email],,,[email],,14144,0
{W4P5-Y8VX35JT-2146CPZP},2010-04-09 12:36:59.0,HDE0756,[email],,,[email],,13395,0
{F9U3-M6OS21RL-2370QUDC},2010-04-12 09:19:12.0,HDE0756,[email];[email];[email],,,[email],,24548,4
{O7J6-M5KM09FA-6201TWGM},2010-04-12 11:23:49.0,HDE0756,[email],,,[email],,19737,0
{S5E1-R0HY62DD-2325FATM},2010-04-12 13:48:51.0,HDE0756,[email],,,[email],,22711,3
{U6W8-V0XC52OV-7533VBCH},2010-04-13 08:47:45.0,HDE0756,[email],,,[email],,28706,0
{I5C0-O4GY26FJ-2043CMNU},2010-04-13 13:42:40.0,HDE0756,[email],,,[email],,33227,0
{J9U3-F3YZ22QS-3528ZDUX},2010-04-14 10:27:26.0,HDE0756,[email];[email];[email],,,[email],,24167,1
{F1P0-L3MJ30AF-5000EJNK},2010-04-14 13:37:34.0,HDE0756,[email],,,[email],,42569,0
{Q0T0-D4IC17TK-0786ZDCP},2010-04-15 10:38:44.0,HDE0756,[email];[email];[email],,,[email],,38348,0
{N9X9-H0GE54AU-1106WTKU},2010-04-16 09:26:49.0,HDE0756,[email],,,[email],,27774,0
{Y5Z9-S4GK51ZK-4058LVSR},2010-04-16 10:06:45.0,HDE0756,[email];[email],,,[email],,28463,0
{F2D0-Y1DT37BI-1631NWFM},2010-04-16 10:54:33.0,HDE0756,[email],,,[email],,33291,3
{G3X9-A1PM22PH-8436TOGI},2010-04-19 12:44:21.0,HDE0756,[email];[email];[email],,,[email],,36034,1
{H5K7-O0JZ65JD-5702SCFS},2010-04-19 12:44:30.0,HDE0756,[email];[email],,,[email],,16605,0
{Y0F4-R0KE05BD-5099VWSK},2010-04-20 09:26:54.0,HDE0756,[email],,,[email],,29304,2
{W5D4-J2FP18EQ-3562XERA},2010-04-20 09:37:52.0,HDE0756,[email];[email],,,[email],,16388,2
{I8V5-Q3RY89VT-6269WEOW},2010-04-20 12:29:24.0,HDE0756,[email];[email],,,[email],,29253,0
{J4U2-B3BT26PS-2776ULUK},2010-04-21 10:26:10.0,HDE0756,[email],,,[email],,46687,0
{G8Z5-H4VR34WQ-7127OXVV},2010-04-21 11:11:45.0,HDE0756,[email],,,[email],,31638,0
{W0N3-Y2UZ51VU-5014XOTP},2010-04-21 12:03:05.0,HDE0756,[email],,,[email],,23876,1
{V0G3-K2UR66VR-6040QTMO},2010-04-22 14:23:14.0,HDE0756,[email],,,[email],,12127,0
{M9W9-E1LN19YG-8901XTHG},2010-04-22 15:13:38.0,HDE0756,[email],,,[email],,24478,0
{C7U0-Z3GM08LD-0864DEKR},2010-04-23 09:57:42.0,HDE0756,[email];[email],,,[email],,19819,1
{L3X1-H8OY27LL-3408VTMP},2010-04-23 10:45:44.0,HDE0756,[email],,,[email],,18669,0
{M9L2-C8XS53UL-2959MLDB},2010-04-23 14:51:22.0,HDE0756,[email];[email],,,[email],,45694,3
{S5J8-E7ZJ67RS-6049OILQ},2010-04-26 08:47:54.0,HDE0756,[email],,,[email],,42150,2
{N0L3-R8KK91OQ-1848QESW},2010-04-26 08:59:50.0,HDE0756,[email];[email],,,[email],,45938,0
{Z0X0-Y8CF48XT-0758TQON},2010-04-26 10:09:27.0,HDE0756,[email],,,[email],,20802,1
{A1H9-H8BJ42UK-5217UUMH},2010-04-27 12:08:54.0,HDE0756,[email],,,[email],,15647,0
{P4U3-M5QU24ID-5598HHGP},2010-04-27 14:22:26.0,HDE0756,[email];[email],,,[email],,23877,1
{R4E3-F4ZR42AL-4558WNDD},2010-04-28 11:55:26.0,HDE0756,[email];[email],,,[email],,22074,2
{R3K8-Z1XH27RE-1298JJBQ},2010-04-28 13:30:34.0,HDE0756,[email],,,[email],,31497,1
{B9E3-I7VO72VN-1553SHZV},2010-04-29 12:17:47.0,HDE0756,[email],,,[email],,21249,0
{R8X4-J4GK37VC-2978SWZE},2010-04-29 13:34:47.0,HDE0756,[email],,,[email],,49286,1
{G7S0-C4IJ82EI-6651XZNP},2010-05-03 08:42:47.0,HDE0756,[email],,,[email],,22447,0
{O2I2-N1OZ99OV-5467FWUZ},2010-05-03 13:57:58.0,HDE0756,[email],,,[email],,32836,0
{P1R1-U3PC64ZD-4420QXUS},2010-05-04 10:03:04.0,HDE0756,[email],,,[email],,31299,0
{Y0L7-Y9EV58TN-4636IAYU},2010-05-04 10:07:39.0,HDE0756,[email],,,[email],,13805,4
{Q1O5-G0NN58IA-8453DATD},2010-05-04 14:37:22.0,HDE0756,[email],,,[email],,20027,0
{I9K8-R1AN75UF-2332XECI},2010-05-05 10:28:40.0,HDE0756,[email],,,[email],,31061,0
{S4J1-G8XG69TV-6110WXTM},2010-05-05 13:16:09.0,HDE0756,[email],,,[email],,46716,0
{Z7K0-P0PM28CV-5825EZGB},2010-05-06 10:14:53.0,HDE0756,[email],,,[email],,37228,0
{C9B7-Q4GS06IA-0812HMRC},2010-05-06 10:24:27.0,HDE0756,[email],,,[email],,28666,0
