{K8J6-J5XI47TK-0825IIUK},2010-01-04 10:25:00.0,HDE0756,Jennifer.Abigail.Ortega@dtaa.com,,,Hector.Davis.Ellison@dtaa.com,,22828,0
{C6F3-U5UK25KW-7151TNSW},2010-05-07 10:59:10.0,HDE0756,[email],,,[email],,17352,4
{J6X3-Q7YH31RU-4012WDCI},2010-05-10 10:57:56.0,HDE0756,[email],,,[email],,23561,0
{Z1H7-N3PK53LR-5192JVRJ},2010-05-10 12:46:01.0,HDE0756,[email],,,[email],,38606,2
{K4E3-N0TA56XL-3427MRSV},2010-05-11 13:48:27.0,HDE0756,[email],,,[email],,26607,0
{I7Y1-E8OY17WT-3172XYWA},2010-05-11 14:23:13.0,HDE0756,[email];[email],,,[email],,25665,1
{A4Y5-T4DS31FZ-6419IEPH},2010-05-11 15:00:16.0,HDE0756,[email],,,[email],,45472,0
{U0U7-J9IZ31QD-5894GAWN},2010-05-12 12:25:35.0,HDE0756,[email];[email];[email],,,[email],,29188,0
{C5Z8-B4SZ25RT-4439XZQR},2010-05-12 12:31:17.0,HDE0756,[email];[email],,,[email],,28605,0
{Q2Y4-R7GH77AE-6566YNWE},2010-05-12 13:33:21.0,HDE0756,[email],,,[email],,19407,0
{Z8G1-G9CU73IG-2590UWBG},2010-05-13 09:49:11.0,HDE0756,[email],,,[email],,25490,1
{K7G7-E2QU63HD-3914CRIS},2010-05-14 09:11:12.0,HDE0756,[email],,,[email],,33887,0
{X9D5-Z5CD87DT-1536FPZE},2010-05-14 10:06:10.0,HDE0756,[email],,,[email],,18672,0
{F2W2-T9CR20VB-3043EAKZ},2010-05-14 13:52:45.0,HDE0756,[email],,,[email],,28516,0
{L2A8-O8RU73HP-9285PLMO},2010-05-17 10:29:02.0,HDE0756,[email];[email],,,[email],,20767,0
{T9C4-K1JK14BQ-7130KHTJ},2010-05-17 12:08:59.0,HDE0756,[email],,,[email],,19868,0
{C3V7-X4AY23GB-0103VVCC},2010-05-18 13:59:05.0,HDE0756,[email];[email],,,[email],,28294,0
{R1K0-R5UM28VY-4517BOFC},2010-05-19 10:46:15.0,HDE0756,[email],,,[email],,36344,0
{N5T5-N0ST55HT-7316ZHLQ},2010-05-19 11:25:00.0,HDE0756,[email],,,[email],,38596,0
{W6F0-A3XY35XS-6872JLIW},2010-05-19 14:21:24.0,HDE0756,[email],,,[email],,28739,0
{O3M8-V0KD37AZ-7462QAUC},2010-05-20 12:57:33.0,HDE0756,[email];[email];[email],,,[email],,34555,2
{O4I1-Y9FG69CQ-6825MCTV},2010-05-20 14:24:54.0,HDE0756,[email],,,[email],,40161,0
{N0C7-O5QP64PY-7572QOOT},2010-05-21 09:18:55.0,HDE0756,[email];[email],,,[email],,42005,2
{S4X2-Q5QG02NS-6706HBPD},2010-05-24 09:03:42.0,HDE0756,[email],,,[email],,30319,0
{F9C5-K6CS58RT-5109HWSE},2010-05-24 09:33:16.0,HDE0756,[email];[email],,,[email],,26036,0
{Z4Y5-E5LA43TS-0043LLXV},2010-05-25 11:19:32.0,HDE0756,[email],,,[email],,34062,0
{X8V0-I8DM83ZF-2448DXJH},2010-05-25 13:38:24.0,HDE0756,[email],,,[email],,30707,0
{H1S7-S9RW59TL-8975OXXW},2010-05-26 12:43:19.0,HDE0756,[email],,,[email],,56703,0
{J9X3-Y4LD75XL-1086QDBT},2010-05-26 14:36:04.0,HDE0756,[email];[email],,,[email],,22208,0
{Q2M6-D8FJ59WD-8781MRRT},2010-05-27 15:13:46.0,HDE0756,[email],,,[email],,29115,4
{X5T8-B0WI11IS-8855UKUV},2010-05-28 09:28:56.0,HDE0756,[email];[email],,,[email],,23240,0
{T2M9-M9FR36VS-5591RXDS},2010-05-28 11:37:22.0,HDE0756,[email];[email],,,[email],,18573,0
{S2R3-T5NR41LI-4383BMNI},2010-06-01 09:14:37.0,HDE0756,[email],,,[email],,59081,1
{D3S6-U9PM76ML-8174YMSD},2010-06-01 10:23:03.0,HDE0756,[email],,,[email],,21752,0
{O8C0-Q9HJ53ZN-4572MPGD},2010-06-01 13:31:39.0,HDE0756,[email];[email],,,[email],,15005,2
{G4D9-B9OY36QO-1840HPPK},2010-06-02 08:55:17.0,HDE0756,[email],,,[email],,20916,1
{Z4J1-J4QJ30AR-5257EBVL},2010-06-02 13:51:12.0,HDE0756,[email];[email];[email],,,[email],,18565,2
{Q6D0-D7DZ40EX-2752EZYS},2010-06-02 13:59:26.0,HDE0756,[email],,,[email],,35642,0
{X3D0-N6GX00KO-4236FIKV},2010-06-03 10:52:00.0,HDE0756,[email],,,[email],,48093,0
{R9J6-B9CQ11DM-5095RRHF},2010-06-03 11:08:14.0,HDE0756,[email];[email],,,[email],,32171,1
{U4H0-W0WX62HB-8483GUQD},2010-06-03 13:40:56.0,HDE0756,[email],,,[email],,32992,0
{N6I2-I4PN31XX-4624FGZT},2010-06-04 11:06:07.0,HDE0756,[email],,,[email],,29564,0
{Y5P7-I0CL79HI-3118SIQP},2010-06-04 15:04:21.0,HDE0756,[email],,,[email],,31928,0
{H4F4-S0IJ73BQ-4746CUQV},2010-06-08 10:12:37.0,HDE0756,[email];[email];[email],,,[email],,35086,0
{Y4U2-R8JE24BM-6253CKCA},2010-06-09 09:29:14.0,HDE0756,[email],,,[email],,14762,0
{Z0E1-O4CS63GV-5706CLIY},2010-06-09 09:54:27.0,HDE0756,[email],,,[email],,31946,5
{B0H7-K0IR87AT-8359PFZY},2010-06-10 13:18:37.0,HDE0756,[email],,,[email],,37118,0
{B9A8-K3VS94NG-8171NGUM},2010-06-10 14:46:25.0,HDE0756,[email],,,[email],,23582,0
{O2C3-O9HW49BE-3676EJXG},2010-06-11 09:42:15.0,HDE0756,[email];[email],,,[email],,34537,0
{O5H7-H9EE03TE-5696NOMP},2010-06-11 10:45:35.0,HDE0756,[email],,,[email],,45999,0
{H2O7-H8XZ47DC-0881UOHB},2010-06-11 12:48:05.0,HDE0756,[email];[email];[email],,,[email],,29045,0
{R7C2-P6UL69JH-0636DNLP},2010-06-14 14:04:26.0,HDE0756,[email],,,[email],,16011,0
{F1T7-V6IF11FL-9255CYJT},2010-06-14 14:19:37.0,HDE0756,[email],,,[email],,20496,0
{U8B9-I9KT52UE-0193AYAX},2010-06-15 09:52:33.0,HDE0756,[email],,,[email],,28818,1
{P8N8-Z6JM84JA-4872XSYU},2010-06-15 13:34:14.0,HDE0756,[email];[email],,,[email],,23693,0
{G1O5-U5CE65XX-1513GVEP},2010-06-16 12:36:54.0,HDE0756,[email],,,[email],,22167,0
{L4G3-D5OQ85TI-3231DGMP},2010-06-16 14:42:52.0,HDE0756,[email];[email];[email];[email],,,[email],,29512,2
{A8U9-C6KM00EE-0146BHWC},2010-06-16 15:01:02.0,HDE0756,[email],,,[email],,32738,0
{X2B4-N5GV00HY-3502VKGJ},2010-06-17 09:07:26.0,HDE0756,[email],,,[email],,33867,0
{R7E2-R2ZQ95MS-8283AGRP},2010-06-17 15:12:59.0,HDE0756,[email];[email],,,[email],,29828,1
{T9T3-A9OF72VA-9166ZMRB},2010-06-18 10:23:03.0,HDE0756,[email];[email],,,[email],,12528,1
{G8X7-X1DT59NF-2143SIRO},2010-06-18 14:05:38.0,HDE0756,[email];[email],,,[email],,39110,1
{B2H6-O2KT59OV-7938WFCV},2010-06-18 15:05:19.0,HDE0756,[email],,,[email],,24586,0
{S5D0-N4LW95WV-1160HCZS},2010-06-21 08:58:16.0,HDE0756,[email],,,[email],,37835,0
{W5W8-P0EQ32SB-5981NULN},2010-06-21 13:02:30.0,HDE0756,[email],,,[email],,22625,0
{C2Z6-I3WL96EZ-6214QJPY},2010-06-22 14:15:55.0,HDE0756,[email];[email],,,[email],,51044,0
{Y6T8-S0HN07LX-2265GILB},2010-06-23 11:06:36.0,HDE0756,[email],,,[email],,26552,0
{E0P1-A6LT84AW-4224PYIW},2010-06-23 12:01:23.0,HDE0756,[email],,,[email],,34631,0
{F8S8-B0XR98MV-8802PHUQ},2010-06-24 12:57:43.0,HDE0756,[email],,,[email],,22919,1
{D5W2-N5LY55OV-1261URNP},2010-06-24 13:30:10.0,HDE0756,[email],,,[email],,19362,0
{V2V8-R4YF38UE-6360UZRK},2010-06-25 09:27:39.0,HDE0756,[email],,,[email],,36317,0
{G2C5-U3SW55JT-0310NAZZ},2010-06-25 12:51:02.0,HDE0756,[email],,,[email],,23726,1
{S0D1-C1CD70KP-6493UPVE},2010-06-28 11:29:32.0,HDE0756,[email];[email],,,[email],,29824,0
{L8C5-R4PV61LE-5518SVPX},2010-06-28 12:07:26.0,HDE0756,[email],,,[email],,17717,0
{V6M9-R3FJ60VE-7712SMUW},2010-06-28 14:59:09.0,HDE0756,[email],,,[email],,24929,0
{V5N8-K3CO52XT-3755PYAU},2010-06-29 08:23:19.0,HDE0756,[email];[email];[email],,,[email],,20943,0
{A8O5-M0LN32SP-4495XXAD},2010-06-29 11:33:09.0,HDE0756,[email],,,[email],,16498,0
{A7R2-R7ZW79SV-2215IRBB},2010-06-30 08:14:17.0,HDE0756,[email],,,[email],,34918,1
{K6O3-W2NT54ZG-7409ISHF},2010-06-30 12:02:15.0,HDE0756,[email],,,[email],,31240,0
{E4P2-V5GP62HU-9779BPQW},2010-06-30 14:03:29.0,HDE0756,[email];[email],,,[email],,29565,0
{J4F3-B2KT93FW-0869UIQT},2010-07-01 09:09:46.0,HDE0756,[email],,,[email],,25869,0
{D6B1-S9PE51NV-6554RSUH},2010-07-01 15:05:54.0,HDE0756,[email];[email],,,[email],,26698,0
{X4C3-Z7WX16FM-1789SBYH},2010-07-02 08:19:55.0,HDE0756,[email],,,[email],,21974,0
{Y7P9-T1VW31QZ-3009IUQX},2010-07-02 08:44:09.0,HDE0756,[email],,,[email],,26521,0
{X6O6-P5BE20LS-0773NQXC},2010-07-06 08:45:58.0,HDE0756,[email];[email];[email],,,[email],,31627,2
{V6N9-M5WS36OW-8429LGGD},2010-07-06 13:12:45.0,HDE0756,[email],,,[email],,33754,0
{L8K1-A4VW92MG-5112TKIR},2010-07-06 14:15:01.0,HDE0756,[email];[email],,,[email],,28269,0
{Y6R5-U8WI38XG-8093SAKL},2010-07-07 09:14:34.0,HDE0756,[email],,,[email],,22552,0
{T4A2-X4JA04PK-0995XSHY},2010-07-07 11:39:02.0,HDE0756,[email],,,[email],,40302,0
{C2Q3-N0TD24EI-3543UROA},2010-07-07 13:28:27.0,HDE0756,[email],,,[email],,24793,0
{U1O2-U7SG08FE-1523AYYV},2010-07-08 09:07:42.0,HDE0756,[email],,,[email],,32673,0
{V0J8-T2MH71AP-5212RJPG},2010-07-08 10:58:39.0,HDE0756,[email],,,[email],,16776,0
{V8T3-Z0FR07BJ-4106IGHO},2010-07-09 08:14:55.0,HDE0756,[email];[email],,,[email],,23642,0
{E7X2-O9XF11FE-5617EHHE},2010-07-09 12:29:49.0,HDE0756,[email],,,[email],,62897,0
{O2V3-R0AH53WW-8031KVSG},2010-07-12 08:30:23.0,HDE0756,[email],,,[email],,38152,0
{O7L0-X4YU09BB-5247NRDB},2010-07-12 13:32:41.0,HDE0756,[email],,,[email],,33440,3
{U4Y9-L6PT22HW-6587UZLQ},2010-07-12 13:39:15.0,HDE0756,[email];[email],,,[email],,23651,0
{F6J7-M4LL42ZG-5738KYCO},2010-07-13 10:14:45.0,HDE0756,[email];[email],,,[email],,17396,0
{C7J3-A8GY62LV-5410HLHX},2010-07-14 10:12:28.0,HDE0756,[email],,,[email],,30315,0
{V1U4-D5QC59JK-8021PCTS},2010-07-14 13:36:08.0,HDE0756,[email],,,[email],,18300,0
{X7K3-W6PI54VP-1000GKSM},2010-07-15 08:32:29.0,HDE0756,[email],,,[email],,32752,0
{I6B8-W3TJ42QR-1795DIOC},2010-07-15 12:49:46.0,HDE0756,[email],,,[email],,36586,2
{Q7R7-I3XQ91BD-3053SASL},2010-07-16 10:47:35.0,HDE0756,[email],,,[email],,21704,1
{I9U4-O8SO23ZP-0684NMIK},2010-07-19 14:05:18.0,HDE0756,[email];[email],,,[email],,31743,1
{A5X1-S3SO29BN-4575JJFT},2010-07-19 14:20:25.0,HDE0756,[email];[email],,,[email],,20227,2
{X8G9-N6CN08HE-6911IMNY},2010-07-19 14:56:16.0,HDE0756,[email],,,[email],,23113,0
{S5X3-J3TA96EL-7169WFPC},2010-07-20 11:11:36.0,HDE0756,[email],,,[email],,21680,0
{N1Q1-E3KX68IY-8789RTEK},2010-07-20 14:28:11.0,HDE0756,[email],,,[email],,45044,0
{V7E3-A6HR08XY-2459REZZ},2010-07-21 08:58:53.0,HDE0756,[email];[email],,,[email],,26334,0
{I5C7-S9VU06IP-5290PJCT},2010-07-21 13:12:20.0,HDE0756,[email],,,[email],,30051,0
{U7Q2-O6PB95KE-4790SUQC},2010-07-21 14:59:51.0,HDE0756,[email];[email],,,[email],,39116,0
{O6T3-X6NF91FS-0068VNJH},2010-07-22 11:13:51.0,HDE0756,[email];[email],,,[email],,29998,2
{T6K2-S7HQ50QV-4900BFBG},2010-07-22 12:01:32.0,HDE0756,[email],,,[email],,42605,0
{D9U3-A8BH45WK-0392UTZM},2010-07-23 10:48:54.0,HDE0756,[email],,,[email],,16602,0
{Q3W0-U7OC17HN-8336YYBS},2010-07-26 08:51:21.0,HDE0756,[email],,,[email],,22955,0
{F0H2-H8HZ22UY-9338AMWW},2010-07-26 13:04:50.0,HDE0756,[email],,,[email],,57318,1
{C1R7-J4LS20UA-3134GZBE},2010-07-26 14:16:32.0,HDE0756,[email];[email],,,[email],,29471,2
{I7E3-W2LH64VY-1835GTEW},2010-07-27 13:42:02.0,HDE0756,[email];[email],,,[email],,34784,0
{A3O7-F0ED00EZ-8105QFPO},2010-07-27 14:44:28.0,HDE0756,[email],,,[email],,35437,1
{I9V7-V2SF98YA-3647VYYC},2010-07-28 08:55:46.0,HDE0756,[email],,,[email],,18976,0
{Y2T6-R1GY42IZ-6187PZPZ},2010-07-28 13:49:14.0,HDE0756,[email];[email],,,[email],,21168,1
{R2Q5-T2PU55GR-8112MKSL},2010-07-29 08:40:53.0,HDE0756,[email],,,[email],,28637,0
{Z7O2-G1SU99TV-7327REVY},2010-07-29 10:07:32.0,HDE0756,[email],,,[email],,33211,0
{P2P1-M0UT41RV-5459ZGKW},2010-07-29 12:43:27.0,HDE0756,[email];[email],,,[email],,17958,1
{P4S4-F2NX58PJ-1083QOTV},2010-07-30 12:58:30.0,HDE0756,[email],,,[email],,26010,1
{K9K7-J6YS77XY-7763HFMV},2010-07-30 13:25:38.0,HDE0756,[email];[email],,,[email],,32749,7
{B1N5-Z1PD73JC-7668QSBA},2010-08-02 13:22:56.0,HDE0756,[email];[email],,,[email],,33092,0
{M3D9-V1QV93RE-3729ZCMW},2010-08-02 14:42:09.0,HDE0756,[email],,,[email],,12744,0
{Y2F4-O4ZF39CX-1898FFLD},2010-08-03 11:33:01.0,HDE0756,[email];[email],,,[email],,33880,0
{B2O9-G6NV53GY-1128COPL},2010-08-03 14:24:45.0,HDE0756,[email];[email];[email];[email],,,[email],,23749,2
{D9C0-C3SD14EA-0721DOZS},2010-08-03 14:42:42.0,HDE0756,[email];[email],,,[email],,35020,0
{O3L9-I5LX76SD-8601JWLA},2010-08-04 08:20:32.0,HDE0756,[email],,,[email],,26078,0
{E0R0-E6KX26SJ-8770JSDM},2010-08-04 10:22:23.0,HDE0756,[email];[email],,,[email],,29549,0
{W8H2-O0UG20TG-6571BAGF},2010-08-05 09:06:49.0,HDE0756,[email];[email];[email],,,[email],,48638,1
{U3T3-X4KR56KR-1588KPKN},2010-08-05 09:12:43.0,HDE0756,[email],,,[email],,40342,0
{Y3F9-J7CC30YI-7822CBKL},2010-08-06 08:06:29.0,HDE0756,[email];[email],,,[email],,29779,6
{X5H2-X0JN83MH-9427JOOO},2010-08-06 13:18:57.0,HDE0756,[email],,,[email],,26673,0
{H6C8-D4QF73VS-4936ELUB},2010-08-09 10:06:01.0,HDE0756,[email],,,[email],,34233,0
{T7R6-E1XT92LC-1765WWMM},2010-08-09 15:11:41.0,HDE0756,[email];[email],,,[email],,33687,0
{D6P8-F1YT75MS-4481URNI},2010-08-10 09:31:54.0,HDE0756,[email];[email];[email];[email],,,[email],,39241,1
{N7D4-B8AE85ZM-2020USBW},2010-08-10 11:55:59.0,HDE0756,[email],,,[email],,25254,0
{T9F0-J5DK91JF-1945TVRU},2010-08-10 15:15:17.0,HDE0756,[email],,,[email],,41945,0
{T8L0-T4LF28UD-9701AJPR},2010-08-11 10:14:07.0,HDE0756,[email],,,[email],,22760,0
{C0I0-D4AO66MT-8535XSOK},2010-08-11 10:21:08.0,HDE0756,[email],,,[email],,42723,0
{J0Y7-C8CJ20KT-6491ELCN},2010-08-12 08:22:31.0,HDE0756,[email],,,[email],,42178,0
{U4D8-R6JZ56MI-8666BNWZ},2010-08-12 12:13:45.0,HDE0756,[email],,,[email],,20486,0
{M6J7-W4AF68ZC-3744EBMC},2010-08-13 11:28:15.0,HDE0756,[email],,,[email],,16441,0
{S6J0-N6VU90CH-1244UEMD},2010-08-16 12:22:14.0,HDE0756,[email];[email],,,[email],,27860,0
{U4K7-L2FV43RD-0690DENB},2010-08-16 13:51:01.0,HDE0756,[email],,,[email],,25932,0
{G5A8-O1YV28RJ-4730FAJZ},2010-08-16 14:55:36.0,HDE0756,[email],,,[email],,31658,0
{J7N5-P5EG08TA-2253HMQM},2010-08-17 10:21:12.0,HDE0756,[email];[email],,,[email],,35491,2
{Y1S3-P7CL15RT-0556REAG},2010-08-17 11:32:17.0,HDE0756,[email],,,[email],,29558,0
{V6T3-Z1XB83KT-7885TPFS},2010-08-17 13:24:22.0,HDE0756,[email],,,[email],,31225,0
{J6R2-B6IF73HY-9692HIAM},2010-08-18 09:56:41.0,HDE0756,[email],,,[email],,19159,1
{H0N1-P6PR19JB-7205MIPY},2010-08-18 10:20:11.0,HDE0756,[email],,,[email],,30251,0
{R6Q8-Z3PD39RG-2236LVYB},2010-08-19 13:44:47.0,HDE0756,[email],,,[email],,34897,0
{O6X4-R0XW42TB-6956PLWM},2010-08-19 14:29:50.0,HDE0756,[email],,,[email],,17569,0
{X6O1-W8AI54JZ-7845CFXO},2010-08-20 10:02:45.0,HDE0756,[email],,,[email],,18989,9
{P4N6-E8FH83UQ-5960YZJK},2010-08-20 10:39:45.0,HDE0756,[email],,,[email],,34471,0
{V7B4-K7HG11GS-1143DLYT},2010-08-20 12:14:44.0,HDE0756,[email];[email],,,[email],,44757,0
{O2Q5-G9LA04DU-4714QMTF},2010-08-23 09:14:50.0,HDE0756,[email];[email];[email],,,[email],,28747,0
{U7G8-W5OL02VK-6441HFWF},2010-08-23 09:52:28.0,HDE0756,[email],,,[email],,25466,0
{N7W1-F4RM92NU-4386FMJA},2010-08-24 08:47:57.0,HDE0756,[email];[email],,,[email],,27190,2
{G8V7-R5AM07BS-1300KFZW},2010-08-24 10:19:01.0,HDE0756,[email];[email];[email],,,[email],,43277,0
{L3U4-G8YZ05XN-2951DFXS},2010-08-25 09:07:13.0,HDE0756,[email],,,[email],,26972,0
{A3T7-O3AG78EF-6791WPXL},2010-08-25 12:33:01.0,HDE0756,[email],,,[email],,23080,0
{F3P2-B2NH06DI-5896CESZ},2010-08-25 14:37:47.0,HDE0756,[email],,,[email],,32999,0
{C4E8-K7EZ59RE-3407YDXN},2010-08-26 10:19:06.0,HDE0756,[email],,,[email],,30522,0
{J7X8-B9OF96NP-1527HEGK},2010-08-26 11:54:09.0,HDE0756,[email];[email];[email],,,[email],,47803,0
{E4R2-L2WM01HP-3072MSVL},2010-08-26 14:45:01.0,HDE0756,[email],,,[email],,26375,0
{K4Y1-M8NT42YW-9809RUBW},2010-08-27 11:20:24.0,HDE0756,[email],,,[email],,46409,0
{J9P0-P4YN97QQ-0918WYXS},2010-08-30 09:20:05.0,HDE0756,[email],,,[email],,21516,0
{Y8F8-L7NA86TV-2218FCJH},2010-08-31 10:52:48.0,HDE0756,[email],,,[email],,43410,0
{S9J2-H1JT69HB-1977BOQO},2010-08-31 10:58:05.0,HDE0756,[email];[email],,,[email],,33200,0
{E9Q0-F3BU04JG-2282YKUS},2010-08-31 12:22:56.0,HDE0756,[email],,,[email],,27717,0
{C8Y5-B5TO62CR-4024UIBG},2010-09-01 10:17:00.0,HDE0756,[email];[email],,,[email],,21848,1
{X2S8-X6EE95XF-0104UDXH},2010-09-02 09:51:18.0,HDE0756,[email];[email],,,[email],,33544,0
{L9C1-K3HL37TC-6683BQLN},2010-09-02 11:11:34.0,HDE0756,[email];[email],,,[email],,27579,0
