{K8J6-J5XI47TK-0825IIUK},2010-01-04 10:25:00.0,HDE0756,Jennifer.Abigail.Ortega@dtaa.com,,,Hector.Davis.Ellison@dtaa.com,,22828,0
{C7P3-Y6UB69OE-3463WKTI},2010-09-02 13:09:35.0,HDE0756,[email];[email];[email],,,[email],,26966,0
{U9J5-F9US00JS-8892LCWK},2010-09-03 10:37:36.0,HDE0756,[email],,,[email],,25556,0
{B2W4-Q1ET95NW-4454OPFM},2010-09-03 12:09:37.0,HDE0756,[email],,,[email],,26977,0
{M7W7-G3DO63AM-0435EIZV},2010-09-07 12:23:50.0,HDE0756,[email];[email],,,[email],,16947,1
{E7Y1-B8KU00VY-4118SRHS},2010-09-07 12:26:14.0,HDE0756,[email],,,[email],,19763,0
{O1O8-S6LO21UP-9209UWPX},2010-09-08 13:41:47.0,HDE0756,[email],,,[email],,18980,0
{U9P5-F2ET52LF-3985FQYJ},2010-09-08 13:52:22.0,HDE0756,[email],,,[email],,37944,0
{N7S3-U4UZ15GL-5743QNIW},2010-09-08 14:39:50.0,HDE0756,[email];[email];[email],,,[email],,33499,1
{Z6M4-M3TU42DV-1963ETFZ},2010-09-09 08:30:07.0,HDE0756,[email],,,[email],,36745,0
{N2R1-M5ZR77NN-0718LJVJ},2010-09-10 08:21:29.0,HDE0756,[email],,,[email],,24981,0
{A5P4-D3ZB38EY-0895WMTT},2010-09-10 10:41:07.0,HDE0756,[email],,,[email],,31457,2
{E4S0-F1AD62LC-0159EIJY},2010-09-10 12:06:31.0,HDE0756,[email],,,[email],,30524,0
{B4P7-N5UG57AA-7606DGDV},2010-09-13 08:19:18.0,HDE0756,[email],,,[email],,28117,0
{J7T0-W4VO05IN-2083LOWT},2010-09-13 09:30:22.0,HDE0756,[email];[email],,,[email],,40726,1
{Q8S4-J0YX83SC-6848YRWN},2010-09-13 13:35:50.0,HDE0756,[email];[email];[email],,,[email],,42426,1
{D7I6-A0FX08ZG-4478YSWS},2010-09-14 09:58:57.0,HDE0756,[email],,,[email],,25731,0
{C9L0-Z1AC21DC-5862JRJE},2010-09-14 10:22:55.0,HDE0756,[email],,,[email],,28945,2
{X1P9-E0JK34GO-9303GDVD},2010-09-14 13:48:36.0,HDE0756,[email];[email],,,[email],,21853,0
{X7T1-V4HA67OK-2588YJNI},2010-09-15 08:49:12.0,HDE0756,[email],,,[email],,39578,0
{K1M7-K4IB44VE-5213DKRR},2010-09-15 09:00:34.0,HDE0756,[email],,,[email],,16675,3
{H9H9-F7KA12FP-8661CDMT},2010-09-16 09:00:46.0,HDE0756,[email],,,[email],,26609,1
{X8Z5-M1KV71AM-9857ACIN},2010-09-16 09:41:57.0,HDE0756,[email];[email],,,[email],,21389,0
{H0O9-Q0BO67XA-5397IXGD},2010-09-16 12:53:15.0,HDE0756,[email];[email],,,[email],,30451,0
{Q0M8-P6RG15LT-8446TZJA},2010-09-17 09:34:40.0,HDE0756,[email],,,[email],,85904,0
{O9X6-H1MP90IO-3112IUGU},2010-09-17 12:46:27.0,HDE0756,[email];[email],,,[email],,30977,0
{K4D9-G5VM55ON-7627HDCK},2010-09-20 13:06:19.0,HDE0756,[email];[email];[email],,,[email],,12724,1
{G3T3-D9LW42AM-8053GCJS},2010-09-20 14:53:49.0,HDE0756,[email],,,[email],,27191,0
{Q9W5-C7LL87MI-9318RMTK},2010-09-20 14:59:07.0,HDE0756,[email];[email];[email],,,[email],,21320,1
{V0I0-I4AQ73FL-5745COMU},2010-09-21 10:23:56.0,HDE0756,[email],,,[email],,21023,0
{P3X1-W7FI50BK-4714HAYR},2010-09-21 10:32:46.0,HDE0756,[email],,,[email],,23503,0
{U5X1-C6PN94DX-1906FXMM},2010-09-21 12:52:21.0,HDE0756,[email],,,[email],,31471,0
{X7X0-D9UR62DN-5793YFCG},2010-09-22 08:56:48.0,HDE0756,[email];[email],,,[email],,31060,4
{H0R5-K0ZL20FB-9491TZYU},2010-09-22 10:17:18.0,HDE0756,[email];[email];[email],,,[email],,25554,4
{Z2F8-P1PS80RZ-9720YJNG},2010-09-23 08:36:09.0,HDE0756,[email],,,[email],,27811,0
{Q9O8-R2JA72JC-3261IEFC},2010-09-23 14:15:07.0,HDE0756,[email],,,[email],,36500,1
{U8M1-B3FR12NY-2116ZOPY},2010-09-24 11:42:58.0,HDE0756,[email],,,[email],,33816,0
{R0S7-V3UG78II-1244URYV},2010-09-24 15:10:53.0,HDE0756,[email],,,[email],,17356,0
{C8T4-H9WV00PD-4463LAEC},2010-09-27 10:55:25.0,HDE0756,[email],,,[email],,37667,0
{J4R8-P0FR24TF-5986PBAJ},2010-09-27 11:37:41.0,HDE0756,[email];[email],,,[email],,23177,0
{Z6I3-L3UB18ZZ-5141PEPI},2010-09-28 08:48:01.0,HDE0756,[email],,,[email],,25300,0
{Y4M2-Z2LH46OE-5932HTKT},2010-09-28 13:49:21.0,HDE0756,[email],,,[email],,41125,1
{S9J7-C8VV09ZL-9385CEZX},2010-09-28 14:06:01.0,HDE0756,[email],,,[email],,27958,0
{U1J4-P4BX74YT-2368HFMK},2010-09-29 08:29:49.0,HDE0756,[email];[email];[email],,,[email],,27505,1
{W7I1-L5HC50KF-0233TLWU},2010-09-30 09:09:18.0,HDE0756,[email];[email],,,[email],,34514,1
{R8E9-O1BU32OB-8242VRZP},2010-09-30 09:14:30.0,HDE0756,[email];[email],,,[email],,29093,0
{Z2G8-E2AY78HI-3921KWWN},2010-10-01 10:31:02.0,HDE0756,[email],,,[email],,47814,0
{P9E0-M5IS95JZ-7163FRKT},2010-10-01 13:50:10.0,HDE0756,[email];[email];[email],,,[email],,49533,1
{Z6V7-A6SV77UN-1770VVEP},2010-10-04 11:50:10.0,HDE0756,[email],,,[email],,27370,0
{Y7Q3-K9XT52EM-3139WUIR},2010-10-04 14:45:40.0,HDE0756,[email],,,[email],,21519,0
{I7M4-B4VV16YG-7394WIDA},2010-10-05 08:26:08.0,HDE0756,[email],,,[email],,25957,0
{A7H2-A8GJ28SC-8809YGWB},2010-10-05 09:20:44.0,HDE0756,[email],,,[email],,21094,5
{Q3A7-H6XP96TU-5915SOGR},2010-10-06 10:49:13.0,HDE0756,[email];[email];[email],,,[email],,26551,1
{I2J5-A3RF68DP-9017CILP},2010-10-06 11:40:05.0,HDE0756,[email],,,[email],,46591,1
{R6O1-V1YS67RI-3078QDKG},2010-10-07 08:56:03.0,HDE0756,[email];[email],,,[email],,21190,1
{S6Q4-Q4WW39YC-3770BUJK},2010-10-07 10:12:21.0,HDE0756,[email];[email],,,[email],,49985,0
{K4T8-Y6CO03RL-4533ORXV},2010-10-07 14:25:57.0,HDE0756,[email];[email],,,[email],,24582,0
{D1U8-X5SD43FF-6746CCSO},2010-10-08 09:33:12.0,HDE0756,[email],,,[email],,39650,0
{P6J6-T7WZ31DZ-0275BSXK},2010-10-08 10:11:14.0,HDE0756,[email];[email];[email],,,[email],,19558,0
{W4R1-R9LS51MW-9578OKXT},2010-10-08 14:37:30.0,HDE0756,[email],,,[email],,26140,0
{Z5I6-F5XM62YG-7904EIDZ},2010-10-11 10:48:15.0,HDE0756,[email],,,[email],,32439,0
{L2W8-B1CO36ZV-2323ABSA},2010-10-11 12:24:16.0,HDE0756,[email],,,[email],,32142,0
{S7A6-Y7NN78ME-5953JDVP},2010-10-12 12:13:16.0,HDE0756,[email],,,[email],,26997,0
{N2K2-E0QY45MB-2749ZJSQ},2010-10-12 12:22:40.0,HDE0756,[email],,,[email],,32707,0
{M6J1-D4WZ58CF-5530YBTU},2010-10-13 13:27:02.0,HDE0756,[email];[email],,,[email],,28471,0
{Y1X3-W9KW91OD-9296YQHV},2010-10-13 15:12:34.0,HDE0756,[email];[email];[email],,,[email],,21823,1
{Q4L7-J6WU48IY-6010MIOG},2010-10-14 08:32:29.0,HDE0756,[email],,,[email],,28883,0
{M4Z1-B2HE99XN-4574GJSG},2010-10-14 10:55:03.0,HDE0756,[email];[email],,,[email],,20645,0
{V6I5-S4QX44UH-8170MKRN},2010-10-15 08:56:41.0,HDE0756,[email],,,[email],,37324,0
{C0F5-X6HC52WN-0999PHZU},2010-10-15 12:53:52.0,HDE0756,[email],,,[email],,45398,2
{V2R6-Y8EF01QG-7314WMJB},2010-10-18 08:18:49.0,HDE0756,[email],,,[email],,35657,1
{R4N0-H5TG40ZC-3415DCGP},2010-10-18 13:58:52.0,HDE0756,[email],,,[email],,38494,0
{K6N7-A6PN45AY-0882VEMG},2010-10-20 10:05:05.0,HDE0756,[email],,,[email],,22788,0
{E7R3-T1WS35OV-8616FKFJ},2010-10-20 13:37:35.0,HDE0756,[email];[email];[email],,,[email],,23299,1
{S4D2-V1SM47LW-3793SCEI},2010-10-21 10:34:37.0,HDE0756,[email];[email];[email],,,[email],,27242,1
{A4M7-L0UI28HY-6776HBWX},2010-10-21 10:36:03.0,HDE0756,[email],,,[email],,15853,7
{V2I5-H1WO35CU-3293EXQB},2010-10-22 09:49:36.0,HDE0756,[email],,,[email],,33734,0
{X1N1-W2BV84PF-2285OENV},2010-10-22 13:50:38.0,HDE0756,[email],,,[email],,21091,0
{X7O6-H4IY25HX-2927BHFD},2010-10-25 10:14:16.0,HDE0756,[email];[email],,,[email],,28426,0
{J4K2-A3JI03ZB-6101FFGQ},2010-10-25 11:36:10.0,HDE0756,[email];[email],,,[email],,31552,0
{X9F4-Y0EK58ZJ-0921VTQA},2010-10-26 14:50:45.0,HDE0756,[email],,,[email],,25747,0
{Q2M5-S4WK63SG-6292SILO},2010-10-26 14:56:08.0,HDE0756,[email],,,[email],,35029,1
{B1W7-P3QN05UB-9076BDFI},2010-10-27 10:49:33.0,HDE0756,[email],,,[email],,27291,1
{O4Q0-M4JO88ZI-0298COQS},2010-10-27 12:52:17.0,HDE0756,[email];[email];[email],,,[email],,33251,0
{S0X0-L2HK35RD-1313KBPG},2010-10-27 14:29:25.0,HDE0756,[email];[email],,,[email],,27677,4
{G9E3-R4XW64GI-6330UYXM},2010-10-28 10:46:08.0,HDE0756,[email];[email],,,[email],,37373,7
{T6H6-U6IV72CI-0540QLIP},2010-10-28 11:51:06.0,HDE0756,[email],,,[email],,36054,1
{C1J2-H0GI58RY-3035SYGG},2010-10-28 14:02:37.0,HDE0756,[email],,,[email],,15128,0
{H3T5-W1LC25UY-3797DCEW},2010-10-29 11:27:45.0,HDE0756,[email],,,[email],,43292,1
{Z3X8-S3EI63FH-6296NDYC},2010-11-01 08:37:42.0,HDE0756,[email];[email],,,[email],,29573,0
{I1S9-H0AY84MN-5443OISU},2010-11-01 11:25:25.0,HDE0756,[email];[email],,,[email],,21768,0
{W3P1-T8EM02XQ-8350YKGU},2010-11-02 08:25:45.0,HDE0756,[email];[email],,,[email],,24999,1
{B5S7-J1ES24AD-2815OTWK},2010-11-02 09:16:24.0,HDE0756,[email],,,[email],,20188,0
{R3Q3-V5KO32HF-8243USEB},2010-11-02 11:08:27.0,HDE0756,[email],,,[email],,51780,0
{K6X0-X1YB62ET-2549ZMHW},2010-11-03 10:21:52.0,HDE0756,[email],,,[email],,26611,0
{E7T6-Z8ZW21BZ-5700CDKG},2010-11-03 13:29:04.0,HDE0756,[email],,,[email],,25998,0
{W5I6-P7VZ19AF-6226GRMP},2010-11-04 08:27:51.0,HDE0756,[email],,,[email],,44112,0
{S8P5-I1MT45SE-0883TKGE},2010-11-04 09:54:38.0,HDE0756,[email],,,[email],,27418,0
{I6U3-H0QH56FD-9824ZNIB},2010-11-05 08:51:57.0,HDE0756,[email],,,[email],,36983,1
{I6U1-S3SW36WR-4671GCAO},2010-11-05 10:55:41.0,HDE0756,[email],,,[email],,23847,2
{G6K3-Q1NI66OP-1665HPQO},2010-11-05 13:10:52.0,HDE0756,[email];[email],,,[email],,15129,0
{N1A9-B6SK14LA-9669OJHU},2010-11-08 09:35:14.0,HDE0756,[email],,,[email],,21922,0
{I6A0-W5XD57ZR-4916UHOV},2010-11-08 11:39:28.0,HDE0756,[email],,,[email],,28744,0
{H3R1-Q9RR81GU-0767HWWF},2010-11-09 08:30:55.0,HDE0756,[email],,,[email],,35738,0
{V6L4-P1LQ98KQ-4353KEJQ},2010-11-09 10:33:32.0,HDE0756,[email];[email],,,[email],,26860,0
{C1R1-K8BL44TO-6765FTDY},2010-11-09 11:51:33.0,HDE0756,[email],,,[email],,38880,0
{Q0J6-K6KM38WX-7172QQLK},2010-11-10 11:53:47.0,HDE0756,[email];[email],,,[email],,61256,0
{E0J0-E3CU11NE-8749HZUR},2010-11-11 08:40:30.0,HDE0756,[email],,,[email],,28083,0
{N5S8-O3HR74HI-7402CPWI},2010-11-11 10:18:07.0,HDE0756,[email];[email],,,[email],,27857,0
{B1P2-E5MS45AY-8726VAXG},2010-11-12 13:48:37.0,HDE0756,[email],,,[email],,29753,0
{O7I9-S4DT03ZQ-4648YXLS},2010-11-15 11:15:49.0,HDE0756,[email],,,[email],,43982,0
{K8T5-S9PE26DE-3973USOG},2010-11-15 11:54:18.0,HDE0756,[email];[email];[email],,,[email],,32604,6
{X5P1-H4RX76SG-0250RRMA},2010-11-16 09:37:20.0,HDE0756,[email],,,[email],,33303,0
{D7I1-R5ON56GJ-2745VBWL},2010-11-16 11:10:42.0,HDE0756,[email],,,[email],,34879,0
{G6A8-G0SH93NP-2338PMXR},2010-11-16 15:19:27.0,HDE0756,[email],,,[email],,19637,0
{I6P8-Y0DZ88RD-3582EHYU},2010-11-18 09:31:37.0,HDE0756,[email],,,[email],,21679,0
{W2T8-O2SC33VO-7314PJPM},2010-11-18 12:28:47.0,HDE0756,[email],,,[email],,25638,0
{J7K0-N9IP52HW-1693DDAN},2010-11-19 08:35:57.0,HDE0756,[email],,,[email],,39632,0
{U7B5-C5MK23QB-0049BCQY},2010-11-19 09:18:26.0,HDE0756,[email],,,[email],,35890,0
{Q4S4-K1JN30CI-1597SBZS},2010-11-19 10:25:47.0,HDE0756,[email];[email];[email],,,[email],,21856,0
{W2M1-U2DA26IY-9369SXAH},2010-11-22 09:17:54.0,HDE0756,[email];[email],,,[email],,15775,1
{H2F2-G2YE84KR-1617XFSU},2010-11-22 14:26:23.0,HDE0756,[email];[email],,,[email],,43658,1
{U0R9-B9YJ11FC-9346QPOF},2010-11-22 14:29:06.0,HDE0756,[email],,,[email],,18501,0
{Q8Y9-O6RU45PD-0120GLYW},2010-11-23 12:32:45.0,HDE0756,[email],,,[email],,33046,1
{V9Z1-J6LK15WN-0699CGEN},2010-11-23 12:49:06.0,HDE0756,[email];[email],,,[email],,17667,0
{M7P7-E0SD30LR-2536IJMB},2010-11-24 11:56:21.0,HDE0756,[email];[email],,,[email],,22499,3
{Z6V2-F5KH02HX-4838RGTP},2010-11-24 13:55:10.0,HDE0756,[email],,,[email],,33589,0
{A7Q5-V4IY88PU-4743RUGL},2010-11-24 14:26:16.0,HDE0756,[email],,,[email],,24954,0
{W0L3-P7QE50AT-1151RXPE},2010-11-29 12:32:00.0,HDE0756,[email],,,[email],,30138,0
{T6Z7-C8DO36OF-6724YARA},2010-11-30 10:48:48.0,HDE0756,[email],,,[email],,28647,2
{S5D7-K5EG80ZR-9497ILUJ},2010-11-30 12:51:35.0,HDE0756,[email],,,[email],,24753,0
{Z9I7-N8TS42LZ-1994TVLL},2010-12-01 08:24:32.0,HDE0756,[email],,,[email],,27815,1
{I1T9-B1VV38FN-1407JGXN},2010-12-01 14:14:00.0,HDE0756,[email],,,[email],,19987,0
{F1Q0-Y6SS03QP-5355ABQZ},2010-12-01 14:44:04.0,HDE0756,[email],,,[email],,25415,0
{N2O1-U3XR98YU-5084CUFY},2010-12-02 12:20:08.0,HDE0756,[email],,,[email],,13520,0
{P3O2-S1VL20AP-2361PQKE},2010-12-02 12:43:39.0,HDE0756,[email];[email],,,[email],,45377,0
{X0K3-O7KG02ML-8293NIZY},2010-12-03 14:36:42.0,HDE0756,[email];[email],,,[email],,48172,4
{I1U6-W5NV80IQ-5505OUJB},2010-12-06 08:49:57.0,HDE0756,[email];[email],,,[email],,57982,0
{R5Y8-C6HQ40GZ-6193EWGV},2010-12-06 08:58:55.0,HDE0756,[email],,,[email],,24032,0
{H8O1-O8AM67OQ-4615QLQQ},2010-12-06 13:45:24.0,HDE0756,[email];[email];[email],,,[email],,29349,0
{J5W0-J0BT68CE-3065IZIM},2010-12-07 09:50:50.0,HDE0756,[email],,,[email],,31729,1
{V9T4-C7LL26GP-8713LRKB},2010-12-07 13:35:26.0,HDE0756,[email];[email],,,[email],,26660,0
{R8M2-D1QR80XP-3443XKTU},2010-12-07 13:59:17.0,HDE0756,[email],,,[email],,43164,0
{C4K8-H4MN85AV-1713HHPR},2010-12-08 11:07:16.0,HDE0756,[email],,,[email],,35115,0
{T2P0-A6OJ77AV-5849UGCV},2010-12-08 13:33:12.0,HDE0756,[email],,,[email],,60039,0
{M5Z8-G1MX98YH-8175ZOTE},2010-12-09 11:48:45.0,HDE0756,[email];[email],,,[email],,23649,0
{F9G0-S5AO37SR-1550ZYWL},2010-12-10 09:28:30.0,HDE0756,[email],,,[email],,34281,0
{J9D1-W2TW95LG-4732WKMM},2010-12-10 13:49:51.0,HDE0756,[email],,,[email],,49161,1
{O8H6-R1XZ29CH-8157LBBI},2010-12-10 14:41:59.0,HDE0756,[email],,,[email],,16143,0
{E1G0-Q7WK25FY-9470SBIO},2010-12-13 10:19:42.0,HDE0756,[email],,,[email],,40288,0
{I5X5-U9SD71ZO-9283XMDY},2010-12-13 14:06:40.0,HDE0756,[email],,,[email],,34814,0
{Z3V9-Y3SU44IG-0534KGYY},2010-12-14 13:18:35.0,HDE0756,[email],,,[email],,57213,0
{Q5B7-W6VQ81FK-1185KMOZ},2010-12-14 13:31:33.0,HDE0756,[email];[email],,,[email],,33350,0
{V7B5-F1SI13IH-9570YFWN},2010-12-14 15:09:28.0,HDE0756,[email],,,[email],,31665,0
{M6A9-V7QN80NF-8410OPMM},2010-12-15 08:35:51.0,HDE0756,[email];[email],,,[email],,20636,1
{I2P9-I1FN51NJ-2780UJQV},2010-12-15 14:34:37.0,HDE0756,[email],,,[email],,31020,1
{P6S0-R4IO17OA-4455PGRQ},2010-12-16 12:11:56.0,HDE0756,[email],,,[email],,36959,0
{P1Y1-P1QX44ZL-5580LIKI},2010-12-16 14:05:25.0,HDE0756,[email];[email],,,[email],,25352,0
{S6B1-A8ZA98IM-5428JJKS},2010-12-17 12:42:42.0,HDE0756,[email],,,[email],,21135,0
{Z6A7-G1SA60DP-8943KKFW},2010-12-17 13:15:33.0,HDE0756,[email],,,[email],,44796,0
{B7K4-Z6BR38KZ-3951WLRT},2010-12-20 11:09:42.0,HDE0756,[email],,,[email],,41037,0
{I8U1-Q4ZL48BC-9003YXDU},2010-12-20 11:23:55.0,HDE0756,[email],,,[email],,24609,0
{M3P2-F8NJ66UI-3663DSXB},2010-12-20 14:08:28.0,HDE0756,[email],,,[email],,42128,0
{T9W3-H3OE08QA-8308OMKD},2010-12-21 10:55:35.0,HDE0756,[email];[email];[email];[email],,,[email],,21172,1
{B7D7-H5SL37QB-6956JOSP},2010-12-22 11:08:37.0,HDE0756,[email];[email],,,[email],,52804,1
{I9C8-T3OP46MZ-7110AOJF},2010-12-27 08:21:16.0,HDE0756,[email],,,[email],,14354,0
{U1V7-W1XK81QT-7016PVDV},2010-12-27 14:29:54.0,HDE0756,[email],,,[email],,21360,0
{X5Q0-E4SR31DJ-2936SXFS},2010-12-28 08:53:49.0,HDE0756,[email],,,[email],,37716,0
{A7D1-J6ZK61CN-5940VSYT},2010-12-28 13:52:44.0,HDE0756,[email];[email],,,[email],,27795,0
{L7W2-W0RN07PW-8944TYML},2010-12-28 14:32:23.0,HDE0756,[email],,,[email],,14567,0
{G5N2-G5EH72VP-7135CJQZ},2010-12-29 08:32:13.0,HDE0756,[email],,,[email],,30670,0
{E8H4-J7RW23FH-8026DTAR},2010-12-29 10:43:38.0,HDE0756,[email];[email];[email],,,[email],,19906,0
{J2G5-E1MS74PR-9164HGKN},2010-12-30 09:04:15.0,HDE0756,[email];[email],,,[email],,30285,0
{N8V9-O8CC52VU-0794AOUL},2010-12-30 11:04:28.0,HDE0756,[email];[email];[email],,,[email],,18493,0
{V9X5-K5QB83HH-9851LIZC},2010-12-30 14:54:45.0,HDE0756,[email],,,[email],,34082,0
{N7N5-N2WS58ZH-7816KZFB},2011-01-03 09:26:28.0,HDE0756,[email],,,[email],,16931,1
{G8D7-Z2LP76AF-0362BCQA},2011-01-03 15:06:34.0,HDE0756,[email],,,[email],,24648,8
