{K8J6-J5XI47TK-0825IIUK},2010-01-04 10:25:00.0,HDE0756,Jennifer.Abigail.Ortega@dtaa.com,,,Hector.Davis.Ellison@dtaa.com,,22828,0
{G0W4-N7PZ70ZP-4144GWXK},2011-01-04 08:59:13.0,HDE0756,[email],,,[email],,34930,0
{E1V3-V2CS32ZH-3441EYCE},2011-01-04 10:36:25.0,HDE0756,[email],,,[email],,26460,0
{N0R8-U3QN03ZB-5214DKEH},2011-01-04 13:01:49.0,HDE0756,[email],,,[email],,54803,0
{O4K6-C1TK78WU-5137BKJJ},2011-01-05 10:32:30.0,HDE0756,[email],,,[email],,22758,0
{D9F1-G2CM21YH-6114JMAJ},2011-01-06 08:18:28.0,HDE0756,[email],,,[email],,24212,0
{P4T5-H7PW63IT-3648EQBR},2011-01-06 10:25:39.0,HDE0756,[email];[email];[email],,,[email],,23090,3
{U5H7-C7TI72SA-1770EDOZ},2011-01-07 11:22:47.0,HDE0756,[email],,,[email],,29135,0
{I1B9-M5TO49PZ-4736XVPW},2011-01-07 11:35:20.0,HDE0756,[email],,,[email],,21570,0
{O1D5-D2VM73HF-1254LXLQ},2011-01-10 12:58:54.0,HDE0756,[email],,,[email],,29441,0
{P3S4-I4RK15JI-0468WBJD},2011-01-10 15:06:26.0,HDE0756,[email],,,[email],,37860,0
{G7I7-V7VD68PU-8797NZZV},2011-01-12 12:45:27.0,HDE0756,[email];[email];[email],,,[email],,25039,1
{M1K1-Q8YX67BT-1820XUME},2011-01-13 10:25:33.0,HDE0756,[email];[email];[email],,,[email],,30583,1
{B9N4-Y8QL08RB-8229RNYH},2011-01-13 13:27:43.0,HDE0756,[email];[email];[email],,,[email],,27050,2
{A4Y2-Z4BQ53CT-0074CTIN},2011-01-13 14:28:46.0,HDE0756,[email],,,[email],,41227,0
{L9V2-Y0JM25LR-1100WTWU},2011-01-14 09:50:13.0,HDE0756,[email];[email],,,[email],,25728,0
{E6Y1-G1BD07HV-9205ALKP},2011-01-17 08:29:39.0,HDE0756,[email],,,[email],,25583,0
{X1P1-D1MY16IG-1993NIRX},2011-01-17 11:07:45.0,HDE0756,[email],,,[email],,15423,0
{I0S9-N1NU22HH-9482RIYV},2011-01-17 14:56:18.0,HDE0756,[email];[email],,,[email],,23218,0
{X3T9-M5RS34LA-1963YOMB},2011-01-18 13:16:23.0,HDE0756,[email];[email],,,[email],,46955,0
{X0D6-L6IU86CQ-6861TPQT},2011-01-18 14:51:22.0,HDE0756,[email],,,[email],,35982,0
{Z4P8-I4QO14IC-6483MVDU},2011-01-18 15:07:07.0,HDE0756,[email];[email],,,[email],,33669,0
{Y0N5-S9JO53GL-3928SGJX},2011-01-19 11:12:29.0,HDE0756,[email];[email],,,[email],,48389,0
{K7V6-J7GB40JD-3406QYGG},2011-01-19 14:33:11.0,HDE0756,[email];[email],,,[email],,17678,2
{F7A5-W3TQ26SB-3122FWOI},2011-01-20 14:00:39.0,HDE0756,[email];[email],,,[email],,27179,0
{D7B5-I6PT12RC-2589ABZX},2011-01-21 08:43:58.0,HDE0756,[email];[email],,,[email],,17518,0
{P6A3-X6GH43FB-9933HZVC},2011-01-21 10:37:12.0,HDE0756,[email],,,[email],,23644,0
{C8Q5-Q3LF08LI-2072GLYL},2011-01-21 13:44:42.0,HDE0756,[email],,,[email],,28518,0
{U5Y3-M8KY78CY-2429XPFO},2011-01-24 14:41:23.0,HDE0756,[email],,,[email],,48509,0
{A6O9-M7XM51TV-7945YNBH},2011-01-25 09:00:33.0,HDE0756,[email];[email],,,[email],,24862,0
{Y6I7-S8CO37PJ-3611UNWC},2011-01-25 09:26:16.0,HDE0756,[email],,,[email],,18416,0
{J3P1-S3NC50DD-5412YFVI},2011-01-25 11:45:11.0,HDE0756,[email],,,[email],,18943,0
{K2W7-A7BI86BO-8814WSTC},2011-01-26 10:28:47.0,HDE0756,[email],,,[email],,26738,0
{F1F7-P5HG64ET-5422EIAB},2011-01-26 13:46:09.0,HDE0756,[email],,,[email],,29249,0
{B9J2-Q7FY60BZ-6724XJPC},2011-01-26 14:01:11.0,HDE0756,[email],,,[email],,25246,0
{R9Q4-K1YQ90ZW-2854YBXU},2011-01-27 09:20:05.0,HDE0756,[email],,,[email],,25133,0
{C1B8-K4VF36AH-9244OSVL},2011-01-27 10:12:08.0,HDE0756,[email],,,[email],,33666,0
{E3A1-N4RS83LQ-4856XQDE},2011-01-28 08:39:51.0,HDE0756,[email];[email],,,[email],,18972,0
{S5F8-U8UZ44AL-8672HATZ},2011-01-28 08:40:12.0,HDE0756,[email],,,[email],,30975,0
{A5C1-I6YD74XD-1103ROSH},2011-01-28 14:13:21.0,HDE0756,[email],,,[email],,36936,0
{L0F8-H2GS83PW-2959UXRQ},2011-01-31 13:31:47.0,HDE0756,[email];[email],,,[email],,47577,0
{N4N1-B1DN78PZ-9277FDWM},2011-02-01 08:23:06.0,HDE0756,[email],,,[email],,19363,3
{G1V2-N0EN11RW-1616BCUD},2011-02-01 14:28:09.0,HDE0756,[email],,,[email],,22250,0
{A2X7-K8YS45YG-9467PUJI},2011-02-02 12:58:45.0,HDE0756,[email];[email];[email];[email],,,[email],,20449,0
{A1V7-I4JS02BX-0923MYQB},2011-02-03 11:36:22.0,HDE0756,[email],,,[email],,60793,1
{M6Y5-R9JM61TJ-2678XPBJ},2011-02-07 09:26:33.0,HDE0756,[email],,,[email],,20631,0
{G0X7-Y6ES34LU-8087UUHX},2011-02-07 12:52:33.0,HDE0756,[email],,,[email],,34058,0
{H1I8-E5PB17KJ-5864LABC},2011-02-08 09:13:13.0,HDE0756,[email],,,[email],,23186,0
{G0X7-T9JZ29IS-1702OEZI},2011-02-09 09:03:36.0,HDE0756,[email],,,[email],,30402,0
{B2T8-V8ZZ60LO-4050WSBL},2011-02-10 10:30:09.0,HDE0756,[email];[email],,,[email],,17117,1
{G1R2-F5IS97RL-0267PQSW},2011-02-10 14:57:42.0,HDE0756,[email],,,[email],,30025,0
{T4V2-Y3ER16VC-7478DHHO},2011-02-11 10:30:50.0,HDE0756,[email],,,[email],,15647,0
{F8U3-E5KU32KQ-1461GKOV},2011-02-14 10:45:26.0,HDE0756,[email],,,[email],,23063,0
{K0X9-W7WI68XD-0884ZXIH},2011-02-15 11:54:18.0,HDE0756,[email];[email];[email],,,[email],,34919,0
{M5G4-F1YW26ZH-8378BQPZ},2011-02-15 14:30:47.0,HDE0756,[email],,,[email],,18407,0
{N6Z5-U6XA14ZP-0164EPPU},2011-02-16 08:29:10.0,HDE0756,[email];[email],,,[email],,23719,1
{A4I8-A5IR28ZZ-2970LPEH},2011-02-16 09:46:02.0,HDE0756,[email];[email],,,[email],,27711,0
{M5A2-Z7WF23FG-2403PWSX},2011-02-17 09:14:40.0,HDE0756,[email],,,[email],,68446,0
{R7W1-D2EX95LB-3475QMQE},2011-02-17 12:33:35.0,HDE0756,[email],,,[email],,29275,0
{X3M4-J3KC95BM-8719YSLP},2011-02-18 08:22:58.0,HDE0756,[email],,,[email],,17263,0
{R0S0-T1GL07OC-1616VNAA},2011-02-18 15:13:59.0,HDE0756,[email];[email],,,[email],,23838,1
{Z4Q0-A5IR31QH-1581BVOM},2011-02-21 11:27:10.0,HDE0756,[email],,,[email],,31984,0
{P4O8-I7GD02HS-9153VPEM},2011-02-21 11:27:14.0,HDE0756,[email];[email];[email],,,[email],,45196,0
{Z5O4-O9HB74EL-6314VWKB},2011-02-22 08:33:28.0,HDE0756,[email],,,[email],,25880,0
{L4A8-Y5VJ48WF-8445PNVH},2011-02-22 08:53:33.0,HDE0756,[email],,,[email],,38238,0
{S3P5-T5LP39LO-2929VEEP},2011-02-23 09:07:41.0,HDE0756,[email],,,[email],,27193,0
{R0R4-T8QH12HP-9517MFSA},2011-02-23 09:15:26.0,HDE0756,[email],,,[email],,53681,0
{F2P7-Y0DS48OJ-5159SILX},2011-02-24 09:57:16.0,HDE0756,[email],,,[email],,25026,4
{Q9V7-Y8GV75HI-2208WDXH},2011-02-24 14:30:48.0,HDE0756,[email],,,[email],,19350,0
{Q8W1-S9QI89AD-8771BIMK},2011-02-24 14:42:07.0,HDE0756,[email];[email],,,[email],,47394,1
{V9B8-O7AE91PT-9532DHJU},2011-02-25 08:25:51.0,HDE0756,[email];[email];[email],,,[email],,15998,2
{I7M1-K2TN92UN-0484CBMM},2011-02-25 10:59:49.0,HDE0756,[email],,,[email],,23533,4
{M6D0-F2UW08OJ-2521EIYS},2011-02-28 12:06:19.0,HDE0756,[email],,,[email],,18108,0
{J5N9-Z1HG32YF-4737MAFH},2011-02-28 12:55:42.0,HDE0756,[email];[email];[email];[email],,,[email],,45626,0
{J7W7-I4OK75FI-4580ZLMS},2011-02-28 13:41:33.0,HDE0756,[email],,,[email],,19180,0
{E4X7-W6IG92DN-9842YMRV},2011-03-01 11:36:39.0,HDE0756,[email];[email],,,[email],,43216,0
{G9G5-Z0SG53XK-9820JIPR},2011-03-01 11:36:59.0,HDE0756,[email],,,[email],,27932,0
{M1F8-W4KQ61HT-4643YWWJ},2011-03-02 11:00:06.0,HDE0756,[email],,,[email],,26621,1
{P9O9-K3JD18IW-9229VQWY},2011-03-02 11:04:55.0,HDE0756,[email];[email],,,[email],,36200,0
{W9F1-W8HK71EW-3472VFIR},2011-03-03 10:21:44.0,HDE0756,[email];[email],,,[email],,36141,5
{J3Q9-H0AU56PO-4561SUFU},2011-03-03 10:27:42.0,HDE0756,[email],,,[email],,23273,0
{P5N4-J6IR88PN-8585PDDS},2011-03-03 13:33:52.0,HDE0756,[email],,,[email],,35785,0
{W6E8-S3DA39KN-6125YGEB},2011-03-04 13:42:22.0,HDE0756,[email],,,[email],,18809,0
{F3G5-V4GW55DQ-5697YBPZ},2011-03-04 15:03:47.0,HDE0756,[email],,,[email],,23876,1
{D7I9-R3WS87AV-8944XBLW},2011-03-07 10:04:36.0,HDE0756,[email],,,[email],,32481,0
{X3O8-B3VA87NW-0294CEXD},2011-03-07 12:14:40.0,HDE0756,[email];[email];[email];[email],,,[email],,28167,2
{E9T2-T9KK34LW-3141XTQW},2011-03-08 11:10:51.0,HDE0756,[email],,,[email],,28688,0
{M3E1-W7IH57VT-2550PXSJ},2011-03-09 14:22:12.0,HDE0756,[email];[email],,,[email],,33444,2
{L2Y9-V6IN77FU-8218AWBP},2011-03-10 09:54:58.0,HDE0756,[email],,,[email],,42723,1
{R2O3-T1CK13DE-3648SXWP},2011-03-10 13:31:43.0,HDE0756,[email],,,[email],,21582,0
{C0U9-V5BA64EU-5455KIHN},2011-03-10 14:37:55.0,HDE0756,[email],,,[email],,20829,0
{B0E0-H5BE09KR-3378CNYK},2011-03-11 11:03:50.0,HDE0756,[email],,,[email],,31694,1
{C4C3-K8RT33CR-4278EAGE},2011-03-11 11:07:11.0,HDE0756,[email],,,[email],,50314,0
{W1M7-O7XZ82HW-3439DLRZ},2011-03-11 14:09:11.0,HDE0756,[email],,,[email],,23330,0
{N5M6-U7WL16RP-0455JBVT},2011-03-14 11:27:16.0,HDE0756,[email],,,[email],,20005,0
{B2Y8-J5TJ80IH-0069DWYP},2011-03-15 12:40:58.0,HDE0756,[email],,,[email],,18993,0
{W8M0-H9NJ03EH-9565TZGH},2011-03-15 14:43:04.0,HDE0756,[email];[email],,,[email],,15647,0
{G2S8-O7IB53SJ-3030SZHK},2011-03-16 14:17:07.0,HDE0756,[email],,,[email],,50777,0
{P5Z8-V3KO50BT-6352RPUT},2011-03-16 14:50:34.0,HDE0756,[email];[email],,,[email],,28830,0
{D5M0-R0RY24QN-6574YJQO},2011-03-17 09:08:40.0,HDE0756,[email],,,[email],,23905,1
{P7A2-Y7DW43AG-5197QUNT},2011-03-17 11:48:36.0,HDE0756,[email],,,[email],,45058,0
{O8C7-S5KY60BX-9360WLDE},2011-03-18 10:21:50.0,HDE0756,[email],,,[email],,43773,2
{O2X6-N2KB64PT-2144VHUO},2011-03-18 15:13:14.0,HDE0756,[email];[email];[email],,,[email],,24172,0
{P2Z4-K7RV56DB-3547UOQJ},2011-03-21 14:02:37.0,HDE0756,[email];[email];[email],,,[email],,24074,0
{L4Z4-D1GI41MD-3908MSUB},2011-03-21 14:12:26.0,HDE0756,[email],,,[email],,25532,0
{S6P1-E6GZ65RW-5649IWBH},2011-03-22 09:01:08.0,HDE0756,[email];[email];[email],,,[email],,24562,0
{P3Z1-K8JZ82PU-3197TLDQ},2011-03-22 13:16:41.0,HDE0756,[email];[email],,,[email],,32198,1
{F8D8-Q1BQ70UQ-9396YIYB},2011-03-23 10:47:07.0,HDE0756,[email];[email],,,[email],,22564,0
{S1V2-W2AR28YH-3432SVVN},2011-03-23 13:38:06.0,HDE0756,[email],,,[email],,23328,0
{Y0U6-J8PC66RF-0070GEJY},2011-03-24 12:52:50.0,HDE0756,[email];[email],,,[email],,23632,0
{B2J8-X1OT74XT-0165VJUK},2011-03-24 15:19:35.0,HDE0756,[email];[email],,,[email],,50120,5
{Q9P6-P3IZ94LV-3959EZMJ},2011-03-25 11:38:52.0,HDE0756,[email];[email],,,[email],,25357,2
{W4M6-I3ND95OD-2165DBTG},2011-03-28 08:22:53.0,HDE0756,[email];[email],,,[email],,34917,3
{L1U4-Z7GO73CQ-7062MOVZ},2011-03-28 09:08:39.0,HDE0756,[email],,,[email],,19990,0
{I6U9-O5RH73ZV-4992EBAV},2011-03-28 11:44:46.0,HDE0756,[email],,,[email],,19165,0
{M0V2-G0IJ65FD-0577CYCV},2011-03-30 11:57:12.0,HDE0756,[email],,,[email],,27984,0
{X9U6-Q9OU16GQ-4747XYDY},2011-03-30 14:15:50.0,HDE0756,[email],,,[email],,17496,0
{Q6S3-W0AC70MV-5613KIOU},2011-03-31 11:50:14.0,HDE0756,[email];[email];[email],,,[email],,60256,1
{T6K9-Y5QB89XM-8216REPZ},2011-04-01 09:56:21.0,HDE0756,[email],,,[email],,33568,1
{K4L6-N9ZY13HT-3843WWES},2011-04-01 12:49:15.0,HDE0756,[email];[email];[email],,,[email],,38459,2
{O5D6-Z1RD64KK-7326EZPZ},2011-04-01 13:01:56.0,HDE0756,[email],,,[email],,28129,1
{R4W1-P7RW24EI-5300LFEX},2011-04-04 08:23:55.0,HDE0756,[email];[email],,,[email],,23309,6
{P1G3-B0WS70HQ-1341LPDH},2011-04-04 13:46:02.0,HDE0756,[email],,,[email],,47609,0
{K5F7-X8YC41VW-7782DWBQ},2011-04-05 13:01:17.0,HDE0756,[email];[email],,,[email],,19273,0
{G9O3-P2TD52HM-8495XKYE},2011-04-07 09:23:15.0,HDE0756,[email],,,[email],,19660,2
{I6K6-H0JK45EM-6015CFMG},2011-04-07 13:05:21.0,HDE0756,[email],,,[email],,25467,0
{I1W5-E7SO47VG-9434HANQ},2011-04-08 12:19:03.0,HDE0756,[email];[email],,,[email],,20908,0
{C6Q5-O8LJ91LB-5887UUCX},2011-04-11 10:18:27.0,HDE0756,[email],,,[email],,25569,0
{Q3U7-X5FF97LA-6237MJXJ},2011-04-11 10:26:56.0,HDE0756,[email];[email],,,[email],,41039,0
{U8Z5-K7GZ18UD-4686OATK},2011-04-11 11:35:37.0,HDE0756,[email],,,[email],,20636,0
{Z4Z8-E0IN15HF-1933IQSZ},2011-04-12 10:20:10.0,HDE0756,[email],,,[email],,59462,2
{Q1E1-T0XP64OL-2061DEMT},2011-04-12 11:12:36.0,HDE0756,[email],,,[email],,31869,0
{C5Z1-H9PJ56XV-5026AIKN},2011-04-13 08:27:58.0,HDE0756,[email],,,[email],,35468,3
{W4Q1-G1FE79AS-4158FDWJ},2011-04-13 09:50:07.0,HDE0756,[email],,,[email],,25890,0
{W3Z0-S8XG62GF-7219JXLK},2011-04-13 10:26:39.0,HDE0756,[email],,,[email],,25419,0
{F0Q1-H4GH52WA-7876PDCN},2011-04-14 10:08:49.0,HDE0756,[email],,,[email],,29608,0
{B2Y5-C1UZ78LQ-4906UYMF},2011-04-14 14:19:46.0,HDE0756,[email],,,[email],,28285,1
{C9F6-I1KK27ZM-5633RGCJ},2011-04-15 09:20:56.0,HDE0756,[email],,,[email],,33599,0
{G3R4-Q8XA67SY-4672JRQN},2011-04-15 12:16:13.0,HDE0756,[email],,,[email],,18162,0
{O7K8-J7YH88AI-5660LITU},2011-04-18 10:42:32.0,HDE0756,[email];[email],,,[email],,27583,0
{Q6H0-R8WF79HJ-0407KCLQ},2011-04-18 14:27:41.0,HDE0756,[email],,,[email],,28688,0
{H6M1-C6OV60UK-4228PXZW},2011-04-18 14:49:34.0,HDE0756,[email];[email],,,[email],,17528,0
{G2Z9-P9VS77KU-8183VVPL},2011-04-19 08:39:05.0,HDE0756,[email];[email],,,[email],,33447,5
{V8Y0-Y0UY35OP-2167RLPQ},2011-04-19 09:33:50.0,HDE0756,[email],,,[email],,22087,0
{O8L8-W3FP30DM-2011FODO},2011-04-20 12:48:42.0,HDE0756,[email],,,[email],,38274,0
{M2P3-K8OC24RC-0934TWHQ},2011-04-20 13:23:02.0,HDE0756,[email];[email],,,[email],,25180,0
{W7L4-E0TR78HP-4058BWNL},2011-04-20 13:42:19.0,HDE0756,[email];[email],,,[email],,25137,0
{N6U3-T1IS05AR-9477DTKE},2011-04-21 11:39:29.0,HDE0756,[email];[email];[email],,,[email],,38184,0
{T6L4-D1OR49PZ-7307GAPQ},2011-04-21 13:08:25.0,HDE0756,[email],,,[email],,32058,0
{C6N4-B2BA70ND-8548CIAT},2011-04-25 08:18:52.0,HDE0756,[email];[email],,,[email],,34159,1
{W8D0-P5AU25MX-6614UEHH},2011-04-25 12:20:21.0,HDE0756,[email],,,[email],,18112,0
{P2L3-G3UL43WK-3671DCQS},2011-04-26 11:40:35.0,HDE0756,[email];[email];[email],,,[email],,45683,0
{H2B5-M3NY16NM-3666HIYG},2011-04-26 13:13:51.0,HDE0756,[email],,,[email],,19926,0
{G7D0-H0AU00UI-7521PAYO},2011-04-27 10:05:53.0,HDE0756,[email],,,[email],,21237,1
{C7N5-X6ZG83RL-1066EPAW},2011-04-27 10:11:50.0,HDE0756,[email],,,[email],,31284,0
{U6F8-Q7JR74PP-1868GEKD},2011-04-27 13:12:48.0,HDE0756,[email],,,[email],,28882,0
{K4C6-S5RG15CV-3922FJOD},2011-04-28 08:31:53.0,HDE0756,[email],,,[email],,24267,0
{Q4H0-L9NX91CV-4381XDKA},2011-04-28 13:07:30.0,HDE0756,[email],,,[email],,23976,0
{P7L3-V5JM57QS-4834UFGT},2011-04-28 13:43:58.0,HDE0756,[email],,,[email],,59253,0
{G2I2-V3TA35KK-2661CERS},2011-04-29 08:17:46.0,HDE0756,[email];[email];[email],,,[email],,19772,5
{B2Z0-X9FG79CX-2459QUCW},2011-05-02 12:23:43.0,HDE0756,[email],,,[email],,36433,0
{E4M8-Y4LG35EU-6291FMDZ},2011-05-02 13:55:48.0,HDE0756,[email],,,[email],,33007,0
{F8J8-V3KN14VI-3019TEJZ},2011-05-03 08:20:55.0,HDE0756,[email],,,[email],,42246,0
{Q5E8-C3LS94WA-2243SGII},2011-05-03 11:23:34.0,HDE0756,[email],,,[email],,26178,0
{B1H3-S1LY22VH-2177IKGU},2011-05-04 08:27:20.0,HDE0756,[email],,,[email],,17398,0
{T8X6-I0CA91XJ-2533VBRG},2011-05-04 10:15:27.0,HDE0756,[email];[email],,,[email],,17178,0
{X1O9-A3AK18KA-0949ZBEE},2011-05-05 11:51:54.0,HDE0756,[email],,,[email],,28323,0
{H7H8-D5GP60HO-5047INLS},2011-05-05 13:10:11.0,HDE0756,[email];[email],,,[email],,12094,0
{Z1A5-N5YS71EG-7098JGXZ},2011-05-06 11:21:26.0,HDE0756,[email],,,[email],,39662,0
{S5K7-T1JV88BY-8554EEZZ},2011-05-06 14:05:26.0,HDE0756,[email],,,[email],,28895,0
{Y8M1-Y7PR92RE-1254QFEG},2011-05-09 11:56:20.0,HDE0756,[email],,,[email],,16398,0
{O5P0-K6SN93RN-0170ALTF},2011-05-10 09:53:34.0,HDE0756,[email],,,[email],,25843,9
{S5H0-G6CQ06OL-7275YQBA},2011-05-10 15:06:09.0,HDE0756,[email],,,[email],,30790,0
{X0V4-Z8BL72LM-4842WMOD},2011-05-10 15:07:20.0,HDE0756,[email],,,[email],,24166,0
{K3N6-C4XM15MO-9318NKPN},2011-05-11 14:00:19.0,HDE0756,[email],,,[email],,29079,0
{G6V4-Z7RI95FT-6709VGQR},2011-05-12 09:53:49.0,HDE0756,[email];[email],,,[email],,48367,0
{H5V4-A0EU47CN-3123GHNS},2011-05-12 14:35:44.0,HDE0756,[email],,,[email],,42373,0
{G6D3-Q5JU68NC-7666UMOG},2011-05-13 12:25:26.0,HDE0756,[email],,,[email],,26089,0
{M9G9-T1NG13YV-2231KDER},2011-05-13 14:57:35.0,HDE0756,[email],,,[email],,31039,0
