{I9C9-M6NG93WK-5927OYKM},2010-01-04 09:54:24.0,HJK0496,[email],,,[email],,22828,0
{F7T4-A0OG11BP-2224HEAI},2010-01-04 16:51:50.0,HJK0496,[email],,,[email],,23398,3
{D4B9-N7TY99PQ-9425IVYS},2010-01-05 10:36:01.0,HJK0496,[email],,,[email],,21232,0
{H6F4-C7ZC99FN-8071MZBO},2010-01-05 12:47:20.0,HJK0496,[email],,,[email],,34817,1
{C3R4-H1ZK36ZO-8140TQWM},2010-01-05 14:41:58.0,HJK0496,[email],,,[email],,21124,0
{U6T2-E3JC73XD-5308FNUJ},2010-01-06 10:44:24.0,HJK0496,[email];[email],,,[email],,31060,1
{P7G1-I7GQ35FT-3259XLFN},2010-01-06 14:21:09.0,HJK0496,[email];[email],,,[email],,42409,9
{Y0R9-H7TX05VO-8520CVLJ},2010-01-06 17:34:45.0,HJK0496,[email],,,[email],,30045,0
{G3V0-O4AP10ZQ-1244CABQ},2010-01-07 09:57:07.0,HJK0496,[email];[email],,,[email],,23182,1
{K0U2-G4AK60JP-9074ISFO},2010-01-07 12:34:17.0,HJK0496,[email],,,[email],,30307,0
{F0U4-B0LE54YN-9895BBHH},2010-01-08 09:28:59.0,HJK0496,[email];[email];[email],,,[email],,53799,1
{W8F9-B0ZK41GY-1470HGZS},2010-01-08 15:56:21.0,HJK0496,[email],,,[email],,35299,0
{D1A0-U4PL95BQ-3786WSLE},2010-01-08 15:58:16.0,HJK0496,[email],,,[email],,25510,0
{P0C3-T6GM21KN-7139SALA},2010-01-11 11:50:42.0,HJK0496,[email],,,[email],,16010,1
{Z1S6-E0ND06XF-5239UXML},2010-01-11 15:10:51.0,HJK0496,[email],,,[email],,27011,3
{W8G4-J8NT90XS-2852KRCL},2010-01-12 10:46:13.0,HJK0496,[email];[email],,,[email],,28779,1
{C2R5-D8SA81UK-9271NJTM},2010-01-12 15:34:16.0,HJK0496,[email],,,[email],,33987,0
{V9C0-L7IP42GP-5974AJZK},2010-01-13 17:48:10.0,HJK0496,[email],,,[email],,23154,0
{Q0C9-R0GJ41UO-7678ZUEJ},2010-01-14 15:32:38.0,HJK0496,[email],,,[email],,24524,0
{K9H7-P3DE92AU-8555RMVI},2010-01-14 16:11:17.0,HJK0496,[email],,,[email],,14719,0
{O9R0-W6OB83CK-9350IAFO},2010-01-14 18:21:06.0,HJK0496,[email];[email],,,[email],,24467,0
{S1T4-Q4WV35UJ-5061OECZ},2010-01-15 12:49:59.0,HJK0496,[email],,,[email],,25512,0
{T6E8-D7LO41UX-3147HYFL},2010-01-15 16:58:03.0,HJK0496,[email];[email],,,[email],,35768,4
{T7L7-R4RV46CV-9906ULAC},2010-01-18 09:46:22.0,HJK0496,[email],,,[email],,46342,2
{C6B5-B6WL92LW-8227HDPE},2010-01-18 16:16:49.0,HJK0496,[email];[email];[email],,,[email],,42362,2
{W7N6-C5WV00FV-7277AACN},2010-01-19 09:57:15.0,HJK0496,[email];[email],,,[email],,36815,3
{X7G9-U1XV83CN-0770EFAM},2010-01-19 16:10:43.0,HJK0496,[email];[email],,,[email],,64466,3
{K7H2-A6AZ64YG-8382TRGU},2010-01-21 12:49:48.0,HJK0496,[email],,,[email],,31074,0
{W9U5-I6PR20II-7506GOLR},2010-01-21 15:22:35.0,HJK0496,[email],,,[email],,22377,0
{S3V9-P0HN40LS-7799TUCO},2010-01-21 16:40:46.0,HJK0496,[email];[email];[email],,,[email],,21025,5
{X2M5-X5HQ02PE-8296ODQF},2010-01-22 14:40:21.0,HJK0496,[email],,,[email],,33428,0
{B3N5-D7KO59DQ-7694PMWB},2010-01-22 15:22:51.0,HJK0496,[email],,,[email],,24616,1
{H6I0-V8NY48HB-6299VNTS},2010-01-25 17:26:29.0,HJK0496,[email],,,[email],,14753,1
{V3L8-G7DE08IX-8589SCVJ},2010-01-25 19:02:11.0,HJK0496,[email];[email],,,[email],,44448,8
{U5P0-K9ZA24LF-4770IHJY},2010-01-26 14:38:52.0,HJK0496,[email];[email],,,[email],,42939,1
{A7A1-Z5PD08DV-8628PCVF},2010-01-26 17:18:25.0,HJK0496,[email];[email],,,[email],,30900,1
{S6C1-P6ND30YY-9353CBHW},2010-01-26 19:13:50.0,HJK0496,[email],,,[email],,20893,0
{T1P0-S6JJ47HZ-9055OSTO},2010-01-27 09:42:26.0,HJK0496,[email],,,[email],,16125,1
{J7A5-Y6GU61UW-6812CUFF},2010-01-27 11:20:50.0,HJK0496,[email],,,[email],,20846,0
{E5L2-O2GV46WV-0949QATN},2010-01-27 18:11:14.0,HJK0496,[email];[email],,,[email],,28102,0
{Z3C2-E8QQ42LF-5488MRLH},2010-01-28 09:29:28.0,HJK0496,[email],,,[email],,27944,1
{K9B1-Z8FS01YV-9286YRRC},2010-01-28 14:20:25.0,HJK0496,[email];[email];[email],,,[email],,24560,1
{O0T1-Q7ST63ZJ-6907IMRM},2010-01-28 18:13:16.0,HJK0496,[email],,,[email],,18494,0
{R8I3-N5UC40QK-1108XWKU},2010-01-29 16:19:56.0,HJK0496,[email],,,[email],,37493,1
{K9X5-F0VL32XJ-0199ZNYC},2010-01-29 17:13:48.0,HJK0496,[email],,,[email],,30325,0
{G0G5-M0FY05QG-4834YDME},2010-02-01 11:23:39.0,HJK0496,[email],,,[email],,48339,4
{Q8Z7-Y5QS24OQ-7319QKXM},2010-02-01 11:55:24.0,HJK0496,[email],,,[email],,37346,0
{N7O0-U5AI51RT-8600JAJG},2010-02-01 15:47:51.0,HJK0496,[email],,,[email],,15514,0
{J4G9-X4UV93BU-4913FDQJ},2010-02-02 11:03:40.0,HJK0496,[email];[email];[email];[email],,,[email],,23714,5
{P6R9-K2IH70BR-1430CKXT},2010-02-02 11:59:41.0,HJK0496,[email];[email],,,[email],,19250,1
{J0J4-V6JQ29NM-8418IXRD},2010-02-03 10:09:51.0,HJK0496,[email];[email],,,[email],,28958,2
{V4D5-Q3YC55BI-7100BWQO},2010-02-03 10:49:05.0,HJK0496,[email],,,[email],,23981,0
{R7Y9-T9RV52QJ-6878RNWR},2010-02-04 10:25:01.0,HJK0496,[email],,,[email],,27781,0
{M8N3-Y3HO39NF-3381JRZA},2010-02-04 10:46:34.0,HJK0496,[email];[email],,,[email],,27097,2
{A9A6-S5KC66AX-8479OKAH},2010-02-04 10:47:04.0,HJK0496,[email],,,[email],,25161,2
{S8E8-W5MS39BV-8488KMQA},2010-02-05 10:58:07.0,HJK0496,[email],,,[email],,31401,2
{A3W6-M6KV56QD-7737OMSO},2010-02-05 14:22:54.0,HJK0496,[email],,,[email],,29155,0
{M3F0-F0JH81PW-8813JFQG},2010-02-08 15:35:23.0,HJK0496,[email],,,[email],,47695,0
{P1N8-I4FQ24UL-2610KZGQ},2010-02-08 16:18:45.0,HJK0496,[email],,,[email],,26643,0
{M7C8-M0US59OE-1862IDHU},2010-02-08 17:24:59.0,HJK0496,[email],,,[email],,38259,0
{C2Q2-F6YV10VH-3454ACTB},2010-02-09 13:43:40.0,HJK0496,[email],,,[email],,20353,1
{H0G8-E6OV12UW-9680BILO},2010-02-09 18:40:34.0,HJK0496,[email],,,[email],,15295,0
{A3U6-I4LA77SP-2541DPJK},2010-02-10 11:02:14.0,HJK0496,[email],,,[email],,59907,0
{C0Y0-U5WT50YX-9380LDSL},2010-02-10 18:20:51.0,HJK0496,[email],,,[email],,23028,1
{P8U4-X5GH93YN-5091BVII},2010-02-10 19:05:28.0,HJK0496,[email];[email],,,[email],,25474,1
{I3D9-S6YH66XU-6706TXFH},2010-02-11 10:28:52.0,HJK0496,[email],,,[email],,23662,0
{A8E0-U1XW31HH-2661JIJU},2010-02-11 16:38:39.0,HJK0496,[email],,,[email],,27625,0
{G3S7-E4AW55IF-0873KGRQ},2010-02-12 13:10:06.0,HJK0496,[email],,,[email],,20346,0
{U1V8-P9SO05AU-3708ZFMW},2010-02-15 13:19:56.0,HJK0496,[email];[email],,,[email],,16890,1
{X9G9-W9NO66MH-2908ZEPO},2010-02-16 10:20:31.0,HJK0496,[email],,,[email],,47346,0
{K3T8-L5YP95GZ-8285IVSG},2010-02-16 13:57:12.0,HJK0496,[email];[email],,,[email],,22780,1
{U2Y7-R3TU57DD-1591UYWF},2010-02-16 16:21:46.0,HJK0496,[email];[email],,,[email],,40716,1
{B5L5-N1IF67RM-8378AGOP},2010-02-17 10:04:56.0,HJK0496,[email];[email];[email],,,[email],,32904,3
{O2D9-W2NV15TC-1115JKGW},2010-02-17 13:30:55.0,HJK0496,[email],,,[email],,62134,1
{Q5V7-V0TP93AM-9625QRHV},2010-02-18 15:57:06.0,HJK0496,[email],,,[email],,25210,0
{O0W6-P7HV38KV-6616MWSU},2010-02-19 09:38:53.0,HJK0496,[email],,,[email],,29523,1
{O3L5-N5JR97UB-0366FUYE},2010-02-19 18:17:15.0,HJK0496,[email];[email];[email],,,[email],,36441,5
{R2D1-K0HK38HR-9860ZEYO},2010-02-22 17:14:10.0,HJK0496,[email];[email],,,[email],,35007,0
{O7K8-G6NI82SZ-0075HIOM},2010-02-22 17:58:01.0,HJK0496,[email],,,[email],,23255,2
{W7Q9-F4AU97UT-6081DDBJ},2010-02-22 18:15:41.0,HJK0496,[email];[email],,,[email],,21883,0
{D5Y2-D8NT64MN-4800VJKV},2010-02-23 09:12:49.0,HJK0496,[email],,,[email],,25974,0
{N7W0-G8ND00ZW-8668HRKH},2010-02-23 10:35:00.0,HJK0496,[email],,,[email],,32386,1
{H6N4-E3HP72MU-8347XPAL},2010-02-23 12:44:03.0,HJK0496,[email],,,[email],,19972,2
{O6J1-U4QM94PH-9295UCKH},2010-02-24 12:00:13.0,HJK0496,[email],,,[email],,34177,0
{D9V0-V3XL05ZM-9100QOML},2010-02-24 16:55:31.0,HJK0496,[email],,,[email],,17217,7
{S9A4-O2FW06FP-9368NMVR},2010-02-24 17:16:18.0,HJK0496,[email],,,[email],,27753,2
{I7P1-Q6CX59NZ-6741AKCO},2010-02-25 11:17:26.0,HJK0496,[email],,,[email],,19193,0
{U3K4-U9NE50NA-1404FHDS},2010-02-25 12:16:56.0,HJK0496,[email],,,[email],,31758,0
{W7I7-O1AX18ID-2999KKDZ},2010-02-25 15:58:18.0,HJK0496,[email],,,[email],,33509,0
{U0V2-I9KA32QK-3865FDOX},2010-02-26 18:22:57.0,HJK0496,[email],,,[email],,24574,2
{V1C5-Z0OX70OJ-5892UXKL},2010-02-26 18:54:03.0,HJK0496,[email];[email];[email];[email],,,[email],,27478,1
{B1O1-C2QN52HE-0209YYGZ},2010-03-01 10:00:33.0,HJK0496,[email],,,[email],,26298,0
{W5M8-H7RS04BU-0275JAMT},2010-03-01 16:12:25.0,HJK0496,[email],,,[email],,22854,1
{O4P8-P7LM26IL-6117FHSP},2010-03-02 11:42:29.0,HJK0496,[email];[email],,,[email],,34307,4
{W7S8-D3PG16PG-2054VZSQ},2010-03-03 10:51:41.0,HJK0496,[email];[email],,,[email],,17414,1
{J0I0-G5TH83GM-9084KUNX},2010-03-03 19:09:17.0,HJK0496,[email],,,[email],,37937,2
{A9L8-C3AX50TQ-9960MGKL},2010-03-04 16:13:44.0,HJK0496,[email],,,[email],,40041,0
{E7J2-A7UQ51FM-2537LHKZ},2010-03-04 17:46:18.0,HJK0496,[email],,,[email],,20698,3
{A1T8-E1PC12MB-4332JLSS},2010-03-05 09:33:03.0,HJK0496,[email],,,[email],,37538,0
{K8G2-A9BV03LD-0394DNEW},2010-03-05 15:58:34.0,HJK0496,[email],,,[email],,37402,0
{N0U1-I7MF17PJ-3171SLMZ},2010-03-08 11:42:00.0,HJK0496,[email],,,[email],,26855,0
{A9C9-J9FD04NY-0003VPNQ},2010-03-08 15:00:58.0,HJK0496,[email];[email];[email];[email],,,[email],,25585,0
{F9U5-F5JZ69SU-8613NZAT},2010-03-08 16:08:38.0,HJK0496,[email],,,[email],,30575,0
{V4I3-W2UC29XA-9726EDLM},2010-03-09 10:36:45.0,HJK0496,[email],,,[email],,37311,1
{R0K5-T7SF14CM-5205JVKO},2010-03-09 12:31:53.0,HJK0496,[email],,,[email],,32013,1
{G3V2-K3GY47IZ-6369GZRV},2010-03-09 15:50:38.0,HJK0496,[email],,,[email],,43058,0
{U2S0-P3MK50PG-5439YDSR},2010-03-10 10:53:44.0,HJK0496,[email],,,[email],,27293,0
{K1U9-G1KN94OC-6681VCNY},2010-03-10 16:08:22.0,HJK0496,[email],,,[email],,33229,0
{G7K0-V0RE29KY-4583CWIJ},2010-03-10 17:40:10.0,HJK0496,[email],,,[email],,37040,0
{G7L7-S3RD56XK-1804RVVN},2010-03-11 12:48:40.0,HJK0496,[email];[email],,,[email],,31060,1
{P3I3-C0YW06HF-3696DOOY},2010-03-12 13:09:21.0,HJK0496,[email],,,[email],,29953,0
{K9G4-S0JP32DW-4636SCGZ},2010-03-12 15:47:28.0,HJK0496,[email];[email],,,[email],,28089,4
{T4Q5-I8BQ98RI-0941LQEJ},2010-03-15 13:27:31.0,HJK0496,[email],,,[email],,19918,0
{N6X5-B6TH83WI-8976WPBL},2010-03-16 14:33:10.0,HJK0496,[email],,,[email],,24745,2
{S4O0-R7UC36MG-2432HKUG},2010-03-16 18:54:16.0,HJK0496,[email];[email],,,[email],,14821,0
{I7H7-E7OS77CS-4425WTSH},2010-03-17 15:07:51.0,HJK0496,[email],,,[email],,31840,0
{Q5T2-E3ZZ20XA-2499YJRG},2010-03-17 17:20:43.0,HJK0496,[email],,,[email],,31146,0
{G1Z0-E5AW93ZS-9531YCLA},2010-03-18 10:23:07.0,HJK0496,[email];[email];[email],,,[email],,26220,1
{D9L0-L5JK57RN-8205CZYD},2010-03-18 11:11:35.0,HJK0496,[email],,,[email],,34655,3
{Z7Q6-X2MF31BM-2897XCPO},2010-03-18 14:05:01.0,HJK0496,[email],,,[email],,34639,0
{Y5C4-F1SX90UX-3903FANO},2010-03-19 10:16:50.0,HJK0496,[email],,,[email],,32413,0
{P1K4-W6GJ43EK-4771NAQP},2010-03-19 14:53:59.0,HJK0496,[email],,,[email],,28675,0
{I8R4-A6NY79UE-1703OVBG},2010-03-19 17:34:23.0,HJK0496,[email];[email],,,[email],,30888,2
{N7F9-O0SB75SA-5212BUYP},2010-03-22 12:37:46.0,HJK0496,[email],,,[email],,10856,0
{J1L2-H5AC41FY-3530KHZL},2010-03-23 12:11:28.0,HJK0496,[email],,,[email],,21998,0
{W9P2-Z7NC91CJ-0792ZBDR},2010-03-23 14:27:39.0,HJK0496,[email],,,[email],,29161,2
{G9N8-U0CN04SI-4691HUSI},2010-03-23 18:51:17.0,HJK0496,[email],,,[email],,47668,0
{W5I7-R6TV84MZ-6844ETOW},2010-03-24 13:39:48.0,HJK0496,[email],,,[email],,63728,0
{U4Z6-B8SB37YX-0853NDGS},2010-03-24 15:29:48.0,HJK0496,[email],,,[email],,55292,0
{R4P1-U7PR19XX-3028XXXV},2010-03-24 15:37:36.0,HJK0496,[email];[email],,,[email],,48166,0
{W6I5-F0CZ76YO-0229KBOZ},2010-03-25 13:05:39.0,HJK0496,[email],,,[email],,24184,1
{U5W0-X4LE48LQ-8476YMAN},2010-03-25 18:26:15.0,HJK0496,[email],,,[email],,19113,0
{J5X8-L6BF67VF-7312INSB},2010-03-26 12:21:40.0,HJK0496,[email],,,[email],,26301,5
{O8I3-O2LE30YE-9582KPRE},2010-03-26 13:35:06.0,HJK0496,[email],,,[email],,12369,0
{J3H6-O8NY11VR-8773TVUX},2010-03-26 13:36:35.0,HJK0496,[email];[email],,,[email],,24372,0
{S6B8-L9QW17VG-7154QGWC},2010-03-29 14:35:56.0,HJK0496,[email];[email],,,[email],,20604,1
{I8V2-W1AH22VG-2774CXBN},2010-03-29 14:43:24.0,HJK0496,[email],,,[email],,28457,0
{X7M7-S6NR34TT-0222BFAV},2010-03-29 16:57:34.0,HJK0496,[email],,,[email],,31407,2
{G8Q2-N4IY86AY-0389KFTN},2010-03-30 17:54:40.0,HJK0496,[email],,,[email],,21310,0
{A5N3-L4UB50VU-9705HGFI},2010-03-30 18:28:34.0,HJK0496,[email],,,[email],,32058,0
{C8H9-K5BN46OY-0392GGNB},2010-03-30 19:13:42.0,HJK0496,[email],,,[email],,27722,0
{G9P5-V1HR99GB-6821RSCY},2010-03-31 09:47:00.0,HJK0496,[email],,,[email],,20389,2
{S9V0-X1VS47UF-2478FUHM},2010-03-31 12:34:53.0,HJK0496,[email];[email];[email],,,[email],,21657,1
{E2N4-Z0IU42AH-6901GNMT},2010-03-31 13:14:45.0,HJK0496,[email];[email],,,[email],,26884,1
{V0S4-W4RS27RS-8288MKLY},2010-04-01 10:09:50.0,HJK0496,[email],,,[email],,50075,0
{L5O1-U0CY38BI-5226VGLD},2010-04-01 10:31:41.0,HJK0496,[email];[email];[email],,,[email],,43674,5
{Z9Z2-D0RP20ZC-6449IQVY},2010-04-05 12:13:33.0,HJK0496,[email];[email],,,[email],,30668,1
{M4W8-W3GN24XY-6072YELR},2010-04-07 10:44:12.0,HJK0496,[email];[email];[email],,,[email],,37239,5
{K5Z3-S4BY18CM-3474DTJB},2010-04-07 10:47:42.0,HJK0496,[email];[email],,,[email],,29385,1
{O2C3-J3PE41TO-5709IWIO},2010-04-07 17:12:41.0,HJK0496,[email],,,[email],,20319,1
{I6C9-Q3DH78GR-1136AXID},2010-04-08 14:20:38.0,HJK0496,[email],,,[email],,27322,1
{Q3Y8-M0OF51LO-8620ZZTU},2010-04-08 14:35:46.0,HJK0496,[email];[email],,,[email],,24283,1
{B7D2-G0CA23CB-9657FJJX},2010-04-08 19:00:38.0,HJK0496,[email],,,[email],,20975,1
{K9D9-L8TI89JC-6321XXVB},2010-04-09 14:34:07.0,HJK0496,[email];[email];[email],,,[email],,14144,1
{L8I5-B7BW42TE-8667POET},2010-04-09 18:27:55.0,HJK0496,[email],,,[email],,29570,0
{V1Z5-X4GC15TK-0161JGEV},2010-04-12 11:30:26.0,HJK0496,[email],,,[email],,24548,3
{K9G0-Q6BY48OV-1838AEWT},2010-04-12 17:14:28.0,HJK0496,[email],,,[email],,22711,2
{W8L1-K3CO80VP-8189YUEQ},2010-04-13 18:53:38.0,HJK0496,[email];[email],,,[email],,24174,2
{U3Y2-P5ED61ZK-8807HFHB},2010-04-14 17:14:18.0,HJK0496,[email];[email];[email];[email],,,[email],,42569,1
{O3Q7-O0IL95RS-4678PFXJ},2010-04-14 18:56:36.0,HJK0496,[email],,,[email],,24167,0
{Y4X5-G3IO03FZ-7623YQOD},2010-04-15 12:51:38.0,HJK0496,[email];[email];[email],,,[email],,21577,4
{V6I7-O2PB21XX-8973JKPV},2010-04-15 15:40:02.0,HJK0496,[email];[email],,,[email],,38348,1
{M7L5-E8CN92AO-2022BPBQ},2010-04-16 12:38:48.0,HJK0496,[email],,,[email],,27774,8
{T0W7-E9CV21JS-6693OLHA},2010-04-16 18:13:02.0,HJK0496,[email];[email],,,[email],,28463,2
{W7U4-W7OR78ND-7113GNLU},2010-04-16 18:54:30.0,HJK0496,[email],,,[email],,33291,0
{Y0Z7-E3MR55TY-1277MGDT},2010-04-19 10:06:22.0,HJK0496,[email];[email],,,[email],,24647,1
{C3J0-N0BV56EK-3435NEGC},2010-04-19 14:26:56.0,HJK0496,[email],,,[email],,36034,2
{G0M1-O4LQ84YV-6073ILPU},2010-04-20 09:26:54.0,HJK0496,[email],,,[email],,29253,0
{G8A4-R6UO38AG-7673ILPO},2010-04-20 18:24:57.0,HJK0496,[email];[email],,,[email],,16388,2
{R3W3-S3FR59IQ-9115HJYW},2010-04-21 11:55:29.0,HJK0496,[email];[email],,,[email],,23876,0
{G2H9-T4VV66EM-2365EVAG},2010-04-21 13:07:54.0,HJK0496,[email],,,[email],,46687,0
{U1O7-H2CQ28HM-9011QWZT},2010-04-21 19:04:22.0,HJK0496,[email],,,[email],,31638,5
{L2T5-P1LQ17KH-5438RLJG},2010-04-22 16:19:39.0,HJK0496,[email],,,[email],,30393,0
{R5C3-R9VX90VV-6940JATR},2010-04-22 17:13:39.0,HJK0496,[email];[email],,,[email],,12127,1
{T0S8-B3LL57LG-8493AITZ},2010-04-23 10:28:33.0,HJK0496,[email];[email],,,[email],,19819,2
{O7U2-M4VD56XF-2018CQGA},2010-04-23 12:21:21.0,HJK0496,[email];[email];[email],,,[email],,45694,2
{N4I1-D2QX55PW-8816AWHV},2010-04-23 18:47:06.0,HJK0496,[email],,,[email],,18669,0
{S6T5-J8WD64FY-2110XOZY},2010-04-26 14:08:30.0,HJK0496,[email],,,[email],,20802,4
{L2V9-C4GF04DB-4161TOUY},2010-04-26 16:21:43.0,HJK0496,[email],,,[email],,45938,0
{V4V6-B6GM43IC-8021KSQO},2010-04-27 13:22:34.0,HJK0496,[email];[email];[email],,,[email],,23877,1
