{I9C9-M6NG93WK-5927OYKM},2010-01-04 09:54:24.0,HJK0496,Jena.Karleigh.Fuentes@sbcglobal.net,,,Hector.Jonah.Kim@dtaa.com,,22828,0
{C1J7-P2LW39XD-1896CGGS},2010-04-27 16:55:10.0,HJK0496,[email],,,[email],,15647,0
{R4P1-R9IW48CF-8389AUAJ},2010-04-28 13:41:05.0,HJK0496,[email],,,[email],,31497,0
{G5B9-Q2JA02RV-8285GKIE},2010-04-28 18:08:43.0,HJK0496,[email],,,[email],,22074,0
{O0I5-I1TC88SQ-2047FZZQ},2010-04-29 09:11:37.0,HJK0496,[email];[email],,,[email],,49286,2
{L5T2-D6XY19LA-1922BTYX},2010-04-29 13:37:05.0,HJK0496,[email],,,[email],,21249,0
{J6F5-L5HR41FG-8814TRRI},2010-04-29 18:23:44.0,HJK0496,[email],,,[email],,50530,0
{K5A9-G0QI56CF-1597WLLA},2010-04-30 13:03:17.0,HJK0496,[email],,,[email],,37455,0
{Q7I8-O7KK09DA-3308MQRP},2010-05-03 11:34:17.0,HJK0496,[email],,,[email],,32597,0
{F9E1-H6VA74SF-9918OUET},2010-05-03 12:50:52.0,HJK0496,[email],,,[email],,32836,0
{X0X0-X0IQ08AO-3047NFZU},2010-05-03 19:27:48.0,HJK0496,[email],,,[email],,22447,0
{Q7A1-U2BG87YA-4210DIRZ},2010-05-04 11:38:20.0,HJK0496,[email],,,[email],,20027,0
{P0U7-H0YN67FO-4034VWTR},2010-05-04 12:54:17.0,HJK0496,[email];[email],,,[email],,13805,2
{E3E6-A3OL99DU-7410SYCW},2010-05-04 16:45:09.0,HJK0496,[email],,,[email],,31299,0
{V6Z3-U9OV36PG-7761FYOT},2010-05-05 13:40:26.0,HJK0496,[email],,,[email],,17409,0
{R7W0-K5TN07YA-2335ENXW},2010-05-05 13:59:40.0,HJK0496,[email],,,[email],,31061,0
{O1U5-S1DV30PB-0644DVOS},2010-05-05 15:05:05.0,HJK0496,[email],,,[email],,46716,0
{D4D9-X7XH33KH-4472RBLM},2010-05-06 10:34:11.0,HJK0496,[email],,,[email],,28666,0
{R9S5-X3BB49DL-0224XUST},2010-05-06 10:44:35.0,HJK0496,[email];[email],,,[email],,37228,0
{U1Y3-U2NH81PC-3274YYDC},2010-05-06 15:09:56.0,HJK0496,[email];[email],,,[email],,20692,3
{P6G1-O0YR12PV-2984COAU},2010-05-07 11:31:32.0,HJK0496,[email];[email],,,[email],,22123,0
{G4T1-O7MK37GM-7533OQQP},2010-05-07 16:55:50.0,HJK0496,[email],,,[email],,27835,0
{G4G3-Q8BY02TO-2505NEVY},2010-05-11 12:19:39.0,HJK0496,[email],,,[email],,25665,1
{R8H3-V2OB88FF-0253VYKP},2010-05-12 12:06:37.0,HJK0496,[email];[email];[email],,,[email],,29188,5
{B1T9-X9DO61VI-4694AFRE},2010-05-12 13:06:01.0,HJK0496,[email];[email];[email],,,[email],,19407,0
{O7Q2-R1PS00VT-2992QLPI},2010-05-12 16:42:53.0,HJK0496,[email],,,[email],,28605,0
{U2Y8-O8OZ71LO-4360RMWM},2010-05-13 11:32:32.0,HJK0496,[email],,,[email],,25490,3
{S9O1-T8IV45KY-2212NNSE},2010-05-13 11:54:12.0,HJK0496,[email],,,[email],,29002,4
{T0N3-O5DQ46IK-0103DEDQ},2010-05-13 15:05:01.0,HJK0496,[email],,,[email],,21057,0
{I6F1-Z2XS33NV-3158ASRK},2010-05-14 11:31:42.0,HJK0496,[email],,,[email],,18672,0
{J7J3-B0YU77IP-3280XPFG},2010-05-14 16:24:55.0,HJK0496,[email],,,[email],,28516,1
{H6P7-F6AR00LN-6138JMNY},2010-05-14 17:04:03.0,HJK0496,[email],,,[email],,33887,0
{Y8N3-S4HH67TC-5765VEYQ},2010-05-17 09:31:56.0,HJK0496,[email],,,[email],,24405,0
{Z4H7-F2OA25ZK-5643XGTX},2010-05-17 09:35:18.0,HJK0496,[email],,,[email],,19868,0
{E4W5-X8SH85EG-1246EUDI},2010-05-17 13:59:12.0,HJK0496,[email];[email],,,[email],,20767,2
{O7Z8-A0AC78XG-8548QVYJ},2010-05-18 18:21:51.0,HJK0496,[email],,,[email],,28294,3
{T4H8-Z4RA90RZ-5469ZWKQ},2010-05-19 15:55:05.0,HJK0496,[email],,,[email],,38596,0
{O2E3-F9HD55KG-4344CYGJ},2010-05-19 18:45:14.0,HJK0496,[email],,,[email],,28739,1
{C8J6-M3NU96AG-4777JDWO},2010-05-20 11:50:18.0,HJK0496,[email],,,[email],,37737,0
{K7W6-S9FJ97LY-8458VIEM},2010-05-20 15:58:43.0,HJK0496,[email],,,[email],,40161,0
{P5T9-P2UI92KL-8087LJKB},2010-05-20 17:26:55.0,HJK0496,[email];[email],,,[email],,34555,1
{K2O6-U4KF54XU-4949YWTK},2010-05-21 16:24:20.0,HJK0496,[email];[email],,,[email],,42005,1
{I3C4-X9DC50FA-1376HTDF},2010-05-24 18:29:05.0,HJK0496,[email],,,[email],,26036,0
{K9M9-J5BB08VP-2962XUMN},2010-05-25 11:19:06.0,HJK0496,[email],,,[email],,37811,1
{V8P5-V7AE28LU-9760KXDO},2010-05-26 16:31:53.0,HJK0496,[email];[email];[email],,,[email],,18520,1
{O9C6-D3ZP32AK-2997SCJW},2010-05-26 18:10:24.0,HJK0496,[email],,,[email],,22208,0
{S7G0-D7UI81NG-7084QCFZ},2010-05-27 09:52:47.0,HJK0496,[email],,,[email],,50878,0
{W8V5-O1OO54GA-8611DOKP},2010-05-27 16:19:44.0,HJK0496,[email],,,[email],,29115,0
{C4Y9-B1PV40MN-0977YACM},2010-05-27 18:05:19.0,HJK0496,[email],,,[email],,22629,0
{A1B5-C4NK64EH-4109XJHP},2010-05-28 14:00:55.0,HJK0496,[email],,,[email],,35488,0
{Q0K6-P3ZK83HX-1603OZMI},2010-05-28 16:00:39.0,HJK0496,[email];[email],,,[email],,23240,0
{M6I5-P2QJ27NE-0002XKSO},2010-05-28 17:59:14.0,HJK0496,[email];[email],,,[email],,18573,0
{F3V8-R6DL42LD-8292SGTV},2010-06-01 10:47:29.0,HJK0496,[email],,,[email],,21752,0
{R6U7-A0HA37KS-9454EXTS},2010-06-01 15:03:05.0,HJK0496,[email];[email];[email];[email],,,[email],,15005,0
{H6T0-A8LI14QB-8080LAUL},2010-06-01 16:05:05.0,HJK0496,[email],,,[email],,59081,1
{F6E1-O3IN01JI-7566CLSM},2010-06-02 16:07:27.0,HJK0496,[email],,,[email],,18565,0
{R4N4-X1HN46ZW-0717IEOS},2010-06-02 17:59:18.0,HJK0496,[email],,,[email],,20916,0
{C0Y9-Z9LQ94XP-2015MPKQ},2010-06-03 11:16:39.0,HJK0496,[email],,,[email],,32992,1
{A8R4-D3QY51DP-1051NXTA},2010-06-03 15:17:18.0,HJK0496,[email];[email],,,[email],,32171,1
{Q6W2-A7LT65MK-1841PJFT},2010-06-04 15:36:26.0,HJK0496,[email],,,[email],,19915,0
{L0X0-E7TB02HL-9532YOTF},2010-06-04 17:35:36.0,HJK0496,[email];[email],,,[email],,29564,0
{U4B5-A7UC36JV-9689CGJN},2010-06-07 11:02:01.0,HJK0496,[email],,,[email],,31483,1
{X7E6-Z0QA97RZ-0878DMQL},2010-06-08 15:38:15.0,HJK0496,[email],,,[email],,19078,0
{L9A8-S6NF57GW-9775IQTL},2010-06-09 14:35:23.0,HJK0496,[email],,,[email],,27476,0
{W7B0-I4OP60QN-3639HVOF},2010-06-10 17:19:52.0,HJK0496,[email];[email],,,[email],,37118,0
{N3S3-Y9BK46KZ-6190XYHQ},2010-06-11 10:24:23.0,HJK0496,[email],,,[email],,29045,1
{J1N9-H2QM14KV-4734VGUX},2010-06-11 16:30:47.0,HJK0496,[email],,,[email],,34537,1
{F6A8-Q9PS99MZ-4246VPCE},2010-06-11 18:38:03.0,HJK0496,[email],,,[email],,45999,0
{P9K3-J3XA22ZA-7381GMPL},2010-06-14 12:55:40.0,HJK0496,[email],,,[email],,20496,0
{S7C9-Q5YV20ZQ-3612HKJS},2010-06-14 13:19:05.0,HJK0496,[email],,,[email],,16011,1
{G3Q7-Z7XR12TR-2172DQCB},2010-06-15 11:50:31.0,HJK0496,[email],,,[email],,28818,1
{Z5K2-Q8RT82FW-9666QCWW},2010-06-16 11:36:57.0,HJK0496,[email],,,[email],,32738,0
{L2P7-O2ZH52OB-2720AUVL},2010-06-16 17:04:09.0,HJK0496,[email],,,[email],,22167,0
{O4D0-U9NT06VJ-4276LDVT},2010-06-16 17:44:39.0,HJK0496,[email];[email],,,[email],,29512,1
{I5T4-W5JB22AA-3278RRXM},2010-06-17 11:11:07.0,HJK0496,[email];[email],,,[email],,29828,1
{M5Y8-T8GR82ZX-3795AAQW},2010-06-17 16:08:09.0,HJK0496,[email];[email];[email],,,[email],,33867,1
{R6B4-G9UM93OV-5566USSZ},2010-06-17 17:20:45.0,HJK0496,[email],,,[email],,30923,0
{Q1W8-P6BS11XG-9095HVQE},2010-06-18 15:30:20.0,HJK0496,[email],,,[email],,39110,1
{E5G9-G9GS24XW-1030GDMI},2010-06-21 11:00:40.0,HJK0496,[email];[email],,,[email],,25071,0
{X6H2-R9SC52AI-3115SHCV},2010-06-21 16:01:33.0,HJK0496,[email];[email],,,[email],,37835,0
{L5O6-Q7BL73JA-8625AFFI},2010-06-22 10:15:55.0,HJK0496,[email],,,[email],,30885,0
{E9F3-D6CY46IY-1722YSOK},2010-06-22 12:56:45.0,HJK0496,[email];[email],,,[email],,40553,2
{B8K0-Y3GG48PR-7928RAXV},2010-06-22 15:50:52.0,HJK0496,[email],,,[email],,51044,1
{I9F1-V9AU30ZZ-3023KLHR},2010-06-23 10:15:22.0,HJK0496,[email],,,[email],,26552,0
{V0Q6-Z7RQ16LN-9235HLPZ},2010-06-23 19:03:01.0,HJK0496,[email],,,[email],,34631,0
{M8N4-V6LN49WT-7730FLEM},2010-06-25 17:34:03.0,HJK0496,[email];[email],,,[email],,23726,1
{K1F2-F1WV95HO-5799BYZC},2010-06-28 10:08:49.0,HJK0496,[email],,,[email],,24929,0
{S3A4-K2PS29OL-2371UUPF},2010-06-28 10:22:07.0,HJK0496,[email],,,[email],,29824,1
{J0B8-R1CT52OP-0322GLAA},2010-06-28 18:45:43.0,HJK0496,[email];[email],,,[email],,17717,6
{P4M3-U2FC94HS-9362TSEA},2010-06-29 11:06:19.0,HJK0496,[email],,,[email],,16498,0
{O4R6-J5HQ61ON-6398UUHS},2010-06-29 18:23:15.0,HJK0496,[email];[email],,,[email],,20943,1
{F7B7-Q7XH09SK-3758LGSK},2010-06-30 11:22:12.0,HJK0496,[email];[email];[email],,,[email],,34918,0
{Z9W0-X6UV29EG-7033AAEN},2010-06-30 14:45:35.0,HJK0496,[email],,,[email],,29565,1
{Q8V1-P1NI39ZS-0807IEAC},2010-07-01 09:45:06.0,HJK0496,[email],,,[email],,26698,0
{C6C2-W1EU86TN-2669RDUT},2010-07-01 17:52:32.0,HJK0496,[email],,,[email],,28213,0
{Q1E6-Q2RB94PD-7388OBGE},2010-07-02 12:11:48.0,HJK0496,[email];[email],,,[email],,21974,1
{G3W6-Y9QV55ES-7295SOVT},2010-07-02 12:14:39.0,HJK0496,[email],,,[email],,35943,0
{E5Q2-A6XL74NB-7564KOMX},2010-07-02 17:21:29.0,HJK0496,[email],,,[email],,26521,3
{C7B2-X6GP33KY-5364ZNVX},2010-07-06 17:56:01.0,HJK0496,[email],,,[email],,31627,1
{P2X4-Z8CP23FO-7894NVST},2010-07-07 12:48:30.0,HJK0496,[email],,,[email],,40302,0
{E1B3-U4XH11XH-0693LAUO},2010-07-07 13:50:15.0,HJK0496,[email];[email],,,[email],,22552,9
{W6X8-Z3MZ79OC-8758XPRE},2010-07-08 11:59:00.0,HJK0496,[email],,,[email],,32673,0
{V7S0-J2NL49QV-6603ODNK},2010-07-08 17:19:35.0,HJK0496,[email],,,[email],,16776,2
{C3Q8-U1SM47WW-1327ZJET},2010-07-09 09:52:15.0,HJK0496,[email],,,[email],,62897,0
{R7C8-W1VD67XX-1244PRVS},2010-07-09 13:52:16.0,HJK0496,[email],,,[email],,23642,1
{Z2Z7-U9PC35KI-2492SSUT},2010-07-09 17:17:57.0,HJK0496,[email],,,[email],,30347,3
{I1Z0-R6NT34GB-9467LSZM},2010-07-13 18:09:19.0,HJK0496,[email];[email],,,[email],,17396,1
{J3O8-D3YL40FK-5120NBBH},2010-07-15 17:11:52.0,HJK0496,[email];[email],,,[email],,32752,1
{G8N0-R5UP08IW-1166MJJK},2010-07-16 09:31:21.0,HJK0496,[email],,,[email],,21704,1
{K6C0-H5DR76DM-5659MAHD},2010-07-16 16:07:43.0,HJK0496,[email],,,[email],,25274,1
{F8S2-C5CT08PH-5250MOJL},2010-07-19 09:21:27.0,HJK0496,[email];[email];[email],,,[email],,20227,1
{Q0Z7-J9JN24DK-1993JMHC},2010-07-19 11:27:14.0,HJK0496,[email];[email],,,[email],,23113,0
{R3O3-P6AO70UY-0875FADC},2010-07-20 09:25:56.0,HJK0496,[email];[email];[email];[email];[email],,,[email],,21680,0
{D4Y5-T7LD45NS-5017WYEW},2010-07-20 11:43:30.0,HJK0496,[email],,,[email],,16697,0
{Y7D3-T8WD72OU-8648WUSH},2010-07-21 09:40:40.0,HJK0496,[email],,,[email],,26334,0
{F8A3-B7TG18FP-8120ZUFF},2010-07-21 12:48:48.0,HJK0496,[email],,,[email],,30051,0
{V1J7-R3NA67TK-0918QRRR},2010-07-21 14:39:00.0,HJK0496,[email],,,[email],,39116,0
{F3U0-A7IU08SO-5171DCJO},2010-07-22 10:51:21.0,HJK0496,[email],,,[email],,29998,0
{I4C0-X5NG63GS-4663RTLS},2010-07-22 13:44:15.0,HJK0496,[email],,,[email],,28826,0
{X2L5-C4XS45JW-8081MBOF},2010-07-23 12:53:56.0,HJK0496,[email],,,[email],,16602,0
{R2N2-W7GY99QM-2814EZWX},2010-07-23 15:51:26.0,HJK0496,[email];[email],,,[email],,21112,2
{T3U0-Z3AI28WC-8303WGAR},2010-07-23 17:22:06.0,HJK0496,[email],,,[email],,21342,0
{O1Y1-M1XR57WC-9152XQIM},2010-07-26 11:40:42.0,HJK0496,[email];[email];[email],,,[email],,57318,2
{H4Y9-N5GJ82ZZ-5408HMMR},2010-07-26 12:27:50.0,HJK0496,[email],,,[email],,29471,1
{O5W3-D1KK18ZC-5937OUDR},2010-07-26 18:02:28.0,HJK0496,[email],,,[email],,22955,0
{O6R8-S1VN58FG-3266AVDR},2010-07-27 16:57:09.0,HJK0496,[email];[email],,,[email],,34784,0
{E4K0-G7JP26TT-6128UCPL},2010-07-28 13:50:28.0,HJK0496,[email];[email],,,[email],,21168,5
{U1A1-V1GO53XO-3167HKVT},2010-07-28 14:04:39.0,HJK0496,[email],,,[email],,24995,0
{M5Q6-S7UR54SI-8895XAOL},2010-07-29 10:57:03.0,HJK0496,[email];[email],,,[email],,17958,2
{A3U7-B0DW61OW-9083NVEG},2010-07-29 15:42:37.0,HJK0496,[email],,,[email],,33211,1
{I7D4-T9NV20OG-9596OSUG},2010-07-29 17:05:11.0,HJK0496,[email],,,[email],,28637,0
{L2J0-V5OO54FF-9669ZESD},2010-07-30 09:52:06.0,HJK0496,[email],,,[email],,21730,0
{R0N1-L6IW23JG-7537KCRQ},2010-07-30 10:41:31.0,HJK0496,[email];[email],,,[email],,26010,2
{W6S7-H4HP55NQ-4173AFOH},2010-07-30 11:34:23.0,HJK0496,[email];[email];[email],,,[email],,32749,0
{H0S0-B2SI82LJ-3800VTFI},2010-08-02 10:36:27.0,HJK0496,[email];[email],,,[email],,33092,2
{J0K1-S8BO80CG-4537HWUE},2010-08-02 17:09:22.0,HJK0496,[email];[email],,,[email],,12744,1
{U4U2-N0ZL25YU-7194MKSM},2010-08-03 14:48:53.0,HJK0496,[email],,,[email],,33880,0
{F7I0-R0YN31HA-6734CHUM},2010-08-03 15:49:08.0,HJK0496,[email],,,[email],,35020,0
{E8R8-V7KT97QZ-8695VIRP},2010-08-03 16:58:44.0,HJK0496,[email];[email],,,[email],,23749,1
{I7G4-W7MH19QC-4679JRUD},2010-08-04 11:17:26.0,HJK0496,[email],,,[email],,26078,1
{I9M2-A2EE53ED-1853JYNX},2010-08-04 14:23:01.0,HJK0496,[email];[email],,,[email],,29549,1
{P5R6-T1HI91VD-0212WRLO},2010-08-05 10:59:29.0,HJK0496,[email];[email],,,[email],,40342,2
{H4X9-R1GY84YQ-5123ZYXK},2010-08-06 13:21:04.0,HJK0496,[email];[email];[email],,,[email],,29779,2
{V1S7-R8IT54YT-6612IIKK},2010-08-06 15:19:45.0,HJK0496,[email],,,[email],,43786,0
{X5B3-R1NZ22FY-2195MPTA},2010-08-09 11:12:46.0,HJK0496,[email];[email],,,[email],,33687,1
{J8V8-J6KJ49JP-1177FEIE},2010-08-09 14:48:11.0,HJK0496,[email],,,[email],,34233,3
{L9I9-J0TU87GZ-6385OUTO},2010-08-10 09:29:24.0,HJK0496,[email],,,[email],,25254,2
{X6E2-Q1UN24YZ-7921MMUO},2010-08-10 18:16:38.0,HJK0496,[email];[email];[email],,,[email],,39241,1
{L7V4-W5SK21KO-0534PAVY},2010-08-11 11:44:32.0,HJK0496,[email],,,[email],,16789,0
{I4Z6-M9HE80UR-8305QBOU},2010-08-11 16:47:07.0,HJK0496,[email],,,[email],,42723,0
{J8L7-P7NM09QZ-8007OZUH},2010-08-11 18:08:37.0,HJK0496,[email],,,[email],,22760,0
{R3G8-E4FD93HP-4354XSPP},2010-08-12 13:30:13.0,HJK0496,[email],,,[email],,28035,0
{A5U1-E2GY25FX-2787NFIA},2010-08-13 17:44:49.0,HJK0496,[email],,,[email],,24995,0
{W5Z6-V7GO44WX-6660IJPX},2010-08-13 18:49:58.0,HJK0496,[email];[email],,,[email],,16441,0
{Q0A6-N9JW29VX-8107LUXU},2010-08-16 15:48:07.0,HJK0496,[email],,,[email],,31658,0
{O2F3-V4ME84XV-8969RBEV},2010-08-16 17:01:12.0,HJK0496,[email];[email],,,[email],,27860,2
{R3W9-B1WG63PK-5490AJQP},2010-08-17 10:41:46.0,HJK0496,[email];[email];[email],,,[email],,35491,1
{P5F9-U0LE61ZM-7797NGRL},2010-08-17 11:47:53.0,HJK0496,[email],,,[email],,29558,0
{M5V2-Z9GG21OD-2393XUBU},2010-08-17 15:18:16.0,HJK0496,[email],,,[email],,31225,0
{R9L5-B3MB37BW-3351AMJO},2010-08-18 13:13:25.0,HJK0496,[email],,,[email],,19159,0
{R1M2-W9TS51JB-8834ZMAY},2010-08-18 15:40:45.0,HJK0496,[email],,,[email],,27531,0
{N4Q4-M3DB00JJ-9158CTOS},2010-08-19 15:41:17.0,HJK0496,[email],,,[email],,17569,1
{A2Z1-R8NW04RV-7931RRDP},2010-08-19 17:45:25.0,HJK0496,[email],,,[email],,18170,0
{B4M6-Q5MZ61RV-5349VRFV},2010-08-20 12:11:23.0,HJK0496,[email];[email];[email],,,[email],,18989,1
{L4G5-Y4GA05FV-1248OULI},2010-08-20 17:53:17.0,HJK0496,[email],,,[email],,34471,0
{K4Q5-Y2QZ91JA-4895OQGY},2010-08-23 11:24:58.0,HJK0496,[email],,,[email],,30434,0
{E6W5-T5WS99AA-9320VUDX},2010-08-23 14:09:23.0,HJK0496,[email],,,[email],,25466,0
{U0H4-J6CR37BB-5258ZGCT},2010-08-23 15:51:55.0,HJK0496,[email];[email],,,[email],,28747,1
{U7U6-N2QQ28AA-2841DOGC},2010-08-24 15:35:28.0,HJK0496,[email];[email],,,[email],,27190,3
{E7Z4-H5LD73YS-1159TDPS},2010-08-24 17:20:47.0,HJK0496,[email],,,[email],,39657,0
{H1E1-X3CI64KD-6110PEHR},2010-08-24 18:56:09.0,HJK0496,[email],,,[email],,43277,0
{E0Y5-C0EB44PH-5939NRDE},2010-08-25 16:32:38.0,HJK0496,[email],,,[email],,26972,1
{S7X8-O4ZX98ZC-4363ZWYH},2010-08-26 17:50:27.0,HJK0496,[email],,,[email],,30522,0
{U6J5-A8QQ88AL-3882OUAO},2010-08-27 14:13:37.0,HJK0496,[email],,,[email],,19733,0
{F3W5-R6VX53UG-6072HGJE},2010-08-27 14:29:16.0,HJK0496,[email],,,[email],,46409,0
{O6N2-A5GF57HV-1453HRVN},2010-08-30 10:25:25.0,HJK0496,[email],,,[email],,21516,0
{I2V1-I7KC39WI-4712YEXB},2010-08-31 14:32:11.0,HJK0496,[email],,,[email],,43410,0
{A8B0-P5BW19JX-4893ZHXH},2010-09-01 11:27:35.0,HJK0496,[email];[email],,,[email],,21848,1
{N9L1-M4UA43NT-5854BCSA},2010-09-01 15:31:06.0,HJK0496,[email],,,[email],,17912,0
{A6U7-O8TS98TQ-0609NOEM},2010-09-01 19:13:14.0,HJK0496,[email],,,[email],,45593,0
{Z3G7-B2YE65OB-5366PMRL},2010-09-02 11:53:52.0,HJK0496,[email],,,[email],,26966,0
{O1Z2-U8RI38OD-4306NVWA},2010-09-02 17:11:51.0,HJK0496,[email];[email],,,[email],,27579,0
