{I9C9-M6NG93WK-5927OYKM},2010-01-04 09:54:24.0,HJK0496,Jena.Karleigh.Fuentes@sbcglobal.net,,,Hector.Jonah.Kim@dtaa.com,,22828,0
{X7C5-T5LY16PV-6516YIBV},2010-09-02 18:24:48.0,HJK0496,[email],,,[email],,33544,1
{C0R2-U0SZ95GA-8105LXGH},2010-09-03 09:44:15.0,HJK0496,[email],,,[email],,26977,1
{L2L6-H5XT09EF-7514JUHY},2010-09-03 12:35:38.0,HJK0496,[email],,,[email],,24075,0
{X2W8-M0RF34PO-4482PZGA},2010-09-03 13:39:49.0,HJK0496,[email],,,[email],,25556,1
{S2P5-S1VM28AM-5747UUTO},2010-09-07 18:01:42.0,HJK0496,[email],,,[email],,26117,0
{L6H2-L7NZ74OZ-5016CQOR},2010-09-08 12:31:28.0,HJK0496,[email],,,[email],,33499,0
{E5D5-Z8DJ18TB-8167UOSZ},2010-09-08 12:55:05.0,HJK0496,[email],,,[email],,37944,1
{C6I9-W6OA17DG-9207KXSG},2010-09-08 15:14:17.0,HJK0496,[email],,,[email],,18980,0
{J7L4-A9ED38FW-2054VCMG},2010-09-09 15:58:25.0,HJK0496,[email];[email],,,[email],,36539,2
{H0U7-Q4MG24IB-9636PCBC},2010-09-09 16:05:12.0,HJK0496,[email],,,[email],,14942,3
{M9Y3-C1LN29EC-0152LHWT},2010-09-09 17:05:56.0,HJK0496,[email],,,[email],,36745,0
{L5G8-M3MA21SA-1541LAYC},2010-09-10 09:55:01.0,HJK0496,[email],,,[email],,31457,2
{Q2I6-A1UM63BF-6389JYUO},2010-09-10 14:02:40.0,HJK0496,[email],,,[email],,24981,0
{J9J1-Y1NO19MK-0582JCHA},2010-09-10 18:19:28.0,HJK0496,[email],,,[email],,30524,1
{W0W6-T5VT54IT-4249RURI},2010-09-13 11:08:34.0,HJK0496,[email],,,[email],,42426,0
{O9G6-X6CW26MP-9057PLSQ},2010-09-13 18:26:17.0,HJK0496,[email],,,[email],,28117,0
{W4J1-G8TL04JZ-9924RPMM},2010-09-14 14:47:38.0,HJK0496,[email],,,[email],,21853,0
{Q4S8-L3DY71BL-2932CXIP},2010-09-14 15:24:46.0,HJK0496,[email],,,[email],,25731,0
{P2V7-V9LI21UJ-3334OHFX},2010-09-14 15:39:19.0,HJK0496,[email];[email],,,[email],,28945,7
{M9G1-G9EF21RL-3937NKTW},2010-09-15 10:58:02.0,HJK0496,[email],,,[email],,39578,0
{R5B8-V6IV91AV-5723ILXQ},2010-09-16 16:33:42.0,HJK0496,[email],,,[email],,26609,5
{V9N8-W9RY69XS-7193HAKY},2010-09-16 17:10:29.0,HJK0496,[email];[email],,,[email],,30451,0
{V4R8-A9PO69QX-4161ISKG},2010-09-17 12:29:12.0,HJK0496,[email],,,[email],,26877,1
{H4K8-P4QS23FV-6326ZIGH},2010-09-17 16:53:59.0,HJK0496,[email],,,[email],,30977,0
{O3O6-P4YY37ER-0336TCBN},2010-09-17 17:15:00.0,HJK0496,[email];[email],,,[email],,85904,8
{Q9J1-T0LE37ZD-5002NOQI},2010-09-20 11:20:17.0,HJK0496,[email];[email],,,[email],,21320,9
{V8V5-D8PQ46QC-2383AEGT},2010-09-20 13:57:02.0,HJK0496,[email];[email],,,[email],,27191,2
{Y5K3-N9WU18YB-1702MXVS},2010-09-20 15:28:43.0,HJK0496,[email],,,[email],,12724,5
{Q2K3-I7XE71PN-3746WBYA},2010-09-21 09:57:14.0,HJK0496,[email],,,[email],,21023,3
{Z5Y5-V1XM40TN-1158CFQO},2010-09-21 15:34:49.0,HJK0496,[email],,,[email],,31471,1
{N5Q7-M8YB09HF-8378KNRI},2010-09-21 18:01:40.0,HJK0496,[email],,,[email],,23503,0
{T4J7-F3HJ16SP-6878JBVR},2010-09-22 13:25:08.0,HJK0496,[email],,,[email],,31060,5
{K2U4-P6KZ74EB-8169USWU},2010-09-22 14:30:33.0,HJK0496,[email],,,[email],,23659,0
{Q0L7-A0LK37XJ-9654MIVL},2010-09-22 18:08:08.0,HJK0496,[email],,,[email],,25554,1
{Z4K7-H6EC19AQ-8313GVQC},2010-09-23 12:39:57.0,HJK0496,[email];[email],,,[email],,36500,5
{S9S4-M5GJ95WC-5488VJBC},2010-09-23 12:43:50.0,HJK0496,[email],,,[email],,21943,0
{U2S0-E3GG44SU-9843DEXD},2010-09-23 14:42:28.0,HJK0496,[email];[email],,,[email],,27811,1
{D9E3-G3YT35ZA-6146NAVL},2010-09-24 12:29:42.0,HJK0496,[email],,,[email],,33816,0
{O9L0-K0XP78MA-9837NOBP},2010-09-24 13:51:09.0,HJK0496,[email];[email],,,[email],,25612,2
{N8W7-F6ZK32FR-8434HUKN},2010-09-24 17:58:14.0,HJK0496,[email],,,[email],,17356,3
{F0J5-H2XK73KK-3385IPUN},2010-09-27 11:33:34.0,HJK0496,[email],,,[email],,23177,1
{O9K6-O5WF71DV-7243ZNSP},2010-09-27 14:20:17.0,HJK0496,[email],,,[email],,25527,0
{T6K5-E6NY88CS-2354PTHG},2010-09-28 10:14:28.0,HJK0496,[email];[email];[email],,,[email],,41125,1
{E0Z7-M2UI24PM-7146OEHF},2010-09-28 14:50:18.0,HJK0496,[email];[email],,,[email],,27958,0
{O4M1-V9TC32QR-0440QRGT},2010-09-28 15:32:57.0,HJK0496,[email];[email];[email],,,[email],,25300,1
{U2H7-Z1LQ30CU-4891XHXM},2010-09-29 09:43:56.0,HJK0496,[email],,,[email],,36974,2
{V1O4-L3DM42LA-6830AWMP},2010-09-29 18:27:55.0,HJK0496,[email],,,[email],,36458,0
{K9Z2-I6ZS85FV-7157SNOA},2010-09-30 10:30:25.0,HJK0496,[email],,,[email],,34514,0
{B9B2-C7SF31RV-6308GAKX},2010-09-30 10:35:12.0,HJK0496,[email],,,[email],,25303,0
{B7O2-D3HI95EO-8154DBLI},2010-09-30 10:35:25.0,HJK0496,[email],,,[email],,29093,2
{S3M0-V4VC87IC-9239ORKJ},2010-10-01 14:27:15.0,HJK0496,[email];[email],,,[email],,49533,1
{J1D7-R6DG18YK-1077HVEX},2010-10-01 16:54:24.0,HJK0496,[email],,,[email],,47814,0
{X7I3-S3SL14RW-8070GZCO},2010-10-04 10:26:02.0,HJK0496,[email],,,[email],,27370,0
{V1H5-G4SR87SY-2296UDAU},2010-10-04 16:33:08.0,HJK0496,[email],,,[email],,21519,0
{Q5B9-J4TF97KJ-9802ZYHY},2010-10-05 17:10:57.0,HJK0496,[email],,,[email],,25957,0
{P4E6-R5RX86TI-5052HSPL},2010-10-05 17:29:42.0,HJK0496,[email];[email],,,[email],,21094,5
{L7U4-D1PU66VQ-1017TTDH},2010-10-06 13:34:55.0,HJK0496,[email],,,[email],,36674,0
{X4K7-E2TU04YC-4975GAEF},2010-10-06 18:34:33.0,HJK0496,[email];[email],,,[email],,26551,1
{B4G6-G2GG52IC-9035IWLG},2010-10-07 11:15:10.0,HJK0496,[email],,,[email],,49985,1
{B6R5-F8JI63BB-8925OEXC},2010-10-07 14:32:20.0,HJK0496,[email];[email],,,[email],,24582,0
{K1J0-O1ZT15YK-8096YEAP},2010-10-08 13:25:20.0,HJK0496,[email],,,[email],,39650,0
{G0Q9-C9HI95QR-6594KUCD},2010-10-08 15:10:03.0,HJK0496,[email];[email];[email];[email],,,[email],,19558,1
{R4K6-O5TA82VO-1078SQMT},2010-10-11 09:41:14.0,HJK0496,[email],,,[email],,32142,0
{T8R9-I1CW86UN-1487APLA},2010-10-11 11:08:22.0,HJK0496,[email],,,[email],,31466,0
{U6Q6-X5KN48JZ-1672QMYN},2010-10-11 15:03:10.0,HJK0496,[email],,,[email],,32439,0
{H1Y7-E1QN29VG-6660KJLI},2010-10-12 15:14:40.0,HJK0496,[email];[email],,,[email],,21462,1
{U9P8-N3ZZ46HN-6409HRPG},2010-10-12 15:20:41.0,HJK0496,[email];[email];[email],,,[email],,26997,3
{N5W4-L8MO06AM-8812REKO},2010-10-13 11:00:58.0,HJK0496,[email],,,[email],,44733,0
{R4O8-Z0TN08HI-9155HUGH},2010-10-13 15:38:24.0,HJK0496,[email];[email],,,[email],,21823,1
{P0H9-Y7TV53DM-6098OBUC},2010-10-14 18:29:30.0,HJK0496,[email],,,[email],,20645,0
{J9S5-U7JQ26BO-8203ZYJK},2010-10-15 10:41:24.0,HJK0496,[email],,,[email],,45398,1
{S1Y2-A7VF31PC-3690NCSS},2010-10-15 13:46:54.0,HJK0496,[email],,,[email],,16925,0
{C6I5-J1UH18EQ-4173UVQP},2010-10-18 10:03:44.0,HJK0496,[email];[email];[email],,,[email],,35657,2
{P3A5-A2TC47BM-6830BTCW},2010-10-18 10:53:44.0,HJK0496,[email],,,[email],,20190,0
{Q8U6-O8AA14EB-3321CNLQ},2010-10-18 17:29:22.0,HJK0496,[email],,,[email],,38494,0
{S2S7-X7WR67MN-0359XFDV},2010-10-19 13:28:58.0,HJK0496,[email];[email];[email],,,[email],,33191,0
{J6G9-U8VS70WR-1453YCOZ},2010-10-20 11:55:04.0,HJK0496,[email],,,[email],,34721,0
{E4E4-H8FN37RD-3575EREW},2010-10-20 12:43:38.0,HJK0496,[email],,,[email],,23299,1
{B5F0-Q9DK86LU-4729BIWQ},2010-10-20 16:31:07.0,HJK0496,[email],,,[email],,22788,0
{F0X7-H0DT68YP-5677OKXP},2010-10-21 13:04:14.0,HJK0496,[email],,,[email],,27242,1
{Y2H0-O4KK30VU-3526LUYO},2010-10-21 15:09:15.0,HJK0496,[email],,,[email],,47680,0
{S5Q9-C0EF77KA-6381SXOP},2010-10-22 10:00:19.0,HJK0496,[email],,,[email],,33734,1
{O3J6-G5GK00CE-1483HXSB},2010-10-22 17:34:48.0,HJK0496,[email],,,[email],,19308,0
{C9T5-H2QG73RI-0338ZPFP},2010-10-25 09:28:17.0,HJK0496,[email],,,[email],,31552,1
{M7L0-W9VJ05CT-0259VPUC},2010-10-25 12:55:53.0,HJK0496,[email];[email];[email],,,[email],,28426,1
{R3S5-R7GD81SZ-7112SCDB},2010-10-25 13:50:48.0,HJK0496,[email],,,[email],,33071,0
{Q9W0-G2QW00LV-4768XGYH},2010-10-26 10:41:20.0,HJK0496,[email];[email],,,[email],,25747,1
{U8Z9-V6TG81MO-9942CXTT},2010-10-26 17:00:41.0,HJK0496,[email],,,[email],,35029,3
{E8T0-I2YU86YH-9113EKZP},2010-10-27 09:33:26.0,HJK0496,[email];[email],,,[email],,27291,1
{X7G3-N1ZE91PZ-0702WHPX},2010-10-27 14:15:50.0,HJK0496,[email],,,[email],,33251,0
{O6D1-H2NW26IA-2870LBQS},2010-10-28 09:18:27.0,HJK0496,[email];[email];[email],,,[email],,36054,1
{C5V3-X1VQ87OA-5279QVVD},2010-10-28 15:57:30.0,HJK0496,[email],,,[email],,37373,1
{I6M4-L4UE16WN-3375YLRJ},2010-10-28 18:26:52.0,HJK0496,[email],,,[email],,15128,0
{N9S2-J3HQ95DX-6723SEZP},2010-10-29 15:09:19.0,HJK0496,[email];[email],,,[email],,43292,1
{V6V4-Q4CJ57LX-5765NHOI},2010-11-01 17:27:04.0,HJK0496,[email],,,[email],,21768,1
{O7X2-A2HK95BL-3141VBPF},2010-11-01 17:36:08.0,HJK0496,[email];[email];[email],,,[email],,29573,2
{R5Q4-Y2QU14UE-2674MTOA},2010-11-02 13:20:24.0,HJK0496,[email],,,[email],,20188,0
{H0L6-X2SY96FO-4904EEFF},2010-11-02 17:55:45.0,HJK0496,[email];[email],,,[email],,51780,0
{H2O6-M5QG44SE-0821YMYM},2010-11-04 13:07:06.0,HJK0496,[email],,,[email],,27418,1
{E4N6-A7DD70YC-9045FRJC},2010-11-04 13:38:23.0,HJK0496,[email],,,[email],,44112,0
{V4X5-A3BI76WB-4387HPZV},2010-11-05 10:00:23.0,HJK0496,[email],,,[email],,15129,1
{L3V2-Z1GA02TE-2221MQPL},2010-11-05 11:10:44.0,HJK0496,[email];[email],,,[email],,23847,1
{T4P2-K4ML43NW-8132VUZT},2010-11-05 12:22:06.0,HJK0496,[email],,,[email],,36983,1
{O7W7-O5DX03IP-4714LTQZ},2010-11-08 11:13:27.0,HJK0496,[email],,,[email],,21922,0
{Q8I2-D5PB17GH-9494DQLN},2010-11-08 12:37:24.0,HJK0496,[email],,,[email],,28744,0
{H9I4-P6XG83GZ-9345KIWY},2010-11-08 18:42:29.0,HJK0496,[email],,,[email],,41465,1
{L4Z5-H0HF54NA-9198TWZD},2010-11-09 10:09:25.0,HJK0496,[email],,,[email],,35738,0
{D6P6-K6NX77WF-9947WVPI},2010-11-09 10:35:26.0,HJK0496,[email],,,[email],,38880,1
{A3E6-E4OW98NC-5147EWUW},2010-11-10 14:19:13.0,HJK0496,[email],,,[email],,61256,0
{Z6Z7-B7KD53JD-4238YAKH},2010-11-10 15:51:04.0,HJK0496,[email],,,[email],,25546,0
{U6T8-I3OF50JN-2578YANE},2010-11-11 11:13:33.0,HJK0496,[email],,,[email],,28083,0
{V2P3-G2YE86VC-9340RZRX},2010-11-11 14:26:20.0,HJK0496,[email],,,[email],,31001,0
{H3T3-S2EJ13VJ-7687PKVQ},2010-11-11 18:05:57.0,HJK0496,[email],,,[email],,27857,5
{X3V8-X4QO56ZC-2342JTFL},2010-11-12 11:49:35.0,HJK0496,[email],,,[email],,29753,6
{K6S0-I7PJ76EC-6021GSBA},2010-11-12 18:05:25.0,HJK0496,[email],,,[email],,30483,0
{X1C7-T8GM85EP-8941UOOF},2010-11-15 09:58:22.0,HJK0496,[email],,,[email],,33361,0
{F1L2-S1WE26PE-7839XADS},2010-11-15 17:33:43.0,HJK0496,[email],,,[email],,32604,2
{X2I5-L9JF75LZ-6582GZKF},2010-11-15 19:04:54.0,HJK0496,[email],,,[email],,43982,0
{S3A3-X4LK08KI-6584UJFX},2010-11-16 09:19:23.0,HJK0496,[email];[email],,,[email],,19637,1
{O2R5-J0EM36BN-3941MPOL},2010-11-16 15:32:55.0,HJK0496,[email],,,[email],,34879,0
{R1H2-N6FN23QE-1960LABP},2010-11-17 10:40:30.0,HJK0496,[email],,,[email],,38338,0
{H6G9-S6JF18VQ-5995XQDQ},2010-11-17 16:52:53.0,HJK0496,[email];[email],,,[email],,30236,2
{R2O6-H0QT80HG-9106VZGR},2010-11-18 10:08:22.0,HJK0496,[email],,,[email],,21679,0
{B0G0-J8BQ85LQ-3111WEZR},2010-11-18 10:47:00.0,HJK0496,[email];[email];[email],,,[email],,16744,0
{B7A8-I9BG80FX-8929RGHA},2010-11-18 13:36:16.0,HJK0496,[email];[email],,,[email],,25638,6
{C8D7-B9LL03IE-5480HINI},2010-11-19 10:11:18.0,HJK0496,[email],,,[email],,39632,1
{Q3X7-G7XS99QU-7710SYDR},2010-11-19 11:26:43.0,HJK0496,[email],,,[email],,35890,2
{E8U1-D0EU56CF-4455DRBQ},2010-11-19 12:06:51.0,HJK0496,[email];[email],,,[email],,21856,0
{Y9J9-S9ET27SK-4285BWSH},2010-11-22 13:49:34.0,HJK0496,[email],,,[email],,18501,0
{I7T7-A1RP98PP-5037GLAU},2010-11-22 17:24:32.0,HJK0496,[email];[email],,,[email],,15775,2
{E0P9-U8HD02RL-0460VULV},2010-11-22 18:34:11.0,HJK0496,[email],,,[email],,43658,1
{B9D3-J9ID48LB-2752HOBD},2010-11-23 09:17:25.0,HJK0496,[email];[email];[email],,,[email],,33046,5
{A6K7-J1DI18ZQ-3972HZBD},2010-11-23 15:01:27.0,HJK0496,[email];[email],,,[email],,17667,0
{I5N1-I2NK70QG-3236YVNP},2010-11-24 09:24:05.0,HJK0496,[email],,,[email],,24954,0
{D0N0-N9LN24CC-4735YABO},2010-11-24 13:31:20.0,HJK0496,[email],,,[email],,33589,0
{C0J3-G3DK26JV-5424MLPI},2010-11-24 16:27:21.0,HJK0496,[email];[email],,,[email],,22499,1
{A1V6-O2OR58TY-3954YIVH},2010-11-29 12:05:55.0,HJK0496,[email];[email],,,[email],,26800,2
{V8H8-X9ZH06ZW-3877AMAR},2010-11-29 18:00:03.0,HJK0496,[email],,,[email],,15162,0
{Y4I6-S7PL51RD-0265PAGH},2010-11-29 18:52:03.0,HJK0496,[email];[email],,,[email],,30138,1
{R9Q6-J4QZ97GC-3230FRZY},2010-11-30 15:07:04.0,HJK0496,[email],,,[email],,24753,2
{O5T1-S7KN94ON-1770BEOU},2010-11-30 16:16:38.0,HJK0496,[email],,,[email],,28647,0
{V5Q0-Z8LR58SR-6677SBWR},2010-12-01 10:52:35.0,HJK0496,[email],,,[email],,19987,0
{N2P4-H5DQ99JM-3086ERQN},2010-12-01 14:55:59.0,HJK0496,[email];[email],,,[email],,25415,1
{E9O3-G6OS79ZN-8747JMLD},2010-12-01 17:31:39.0,HJK0496,[email];[email];[email],,,[email],,27815,1
{P3V3-V6KZ41WL-0981EEMD},2010-12-02 13:18:01.0,HJK0496,[email];[email],,,[email],,45377,2
{A5K8-E5KD10OU-4822PIMJ},2010-12-02 14:38:58.0,HJK0496,[email];[email],,,[email],,13520,1
{J9D1-I1NO78ET-5747LBQO},2010-12-02 19:03:26.0,HJK0496,[email],,,[email],,19676,0
{M9Q2-Y1MB85YG-7683JFER},2010-12-03 11:08:18.0,HJK0496,[email],,,[email],,20281,0
{S4Z4-V0NX36OZ-5179PDZP},2010-12-03 14:06:27.0,HJK0496,[email];[email];[email],,,[email],,48172,1
{A8Z6-S8NX08LP-2626LOXY},2010-12-06 12:12:34.0,HJK0496,[email],,,[email],,57982,1
{Q8F0-A0SJ84ZS-7300YVJZ},2010-12-06 12:39:58.0,HJK0496,[email],,,[email],,24032,0
{A8X9-K8OO20ER-6280UOBA},2010-12-07 18:15:16.0,HJK0496,[email],,,[email],,26660,1
{R0A4-Q4GV80LP-3685DMJL},2010-12-08 16:30:13.0,HJK0496,[email],,,[email],,60039,1
{S3G7-J9CK05CJ-7706IFEI},2010-12-09 13:28:15.0,HJK0496,[email],,,[email],,24400,0
{J5H8-O8RS71NF-9100TJBB},2010-12-09 14:49:36.0,HJK0496,[email];[email],,,[email],,23649,1
{H3X4-D1ZD12FS-3013JVXS},2010-12-10 12:16:48.0,HJK0496,[email],,,[email],,49161,5
{P5F1-E5DC37GO-5551RUWB},2010-12-10 12:23:03.0,HJK0496,[email],,,[email],,16143,0
{J1M0-D2ND17TJ-8332FKKZ},2010-12-13 12:31:17.0,HJK0496,[email],,,[email],,34814,0
{V2B8-F5ZE16DG-3474DMTD},2010-12-13 17:51:01.0,HJK0496,[email];[email],,,[email],,31690,1
{T7X2-R6ZT31LZ-3454LQVZ},2010-12-14 12:19:45.0,HJK0496,[email],,,[email],,57213,0
{V8A6-Z0YC96PL-1020LTPL},2010-12-14 12:39:12.0,HJK0496,[email];[email],,,[email],,33350,0
{C2X3-E1JG21GA-6841RHAY},2010-12-14 15:29:36.0,HJK0496,[email],,,[email],,31665,0
{H0N8-R7BK05GN-3104IZYU},2010-12-15 11:02:14.0,HJK0496,[email];[email],,,[email],,20636,1
{W3D9-K5HT59NG-2591GHWC},2010-12-15 11:58:20.0,HJK0496,[email],,,[email],,24652,0
{N4Y9-V1ML48GI-4832JYAJ},2010-12-15 18:03:16.0,HJK0496,[email];[email];[email];[email],,,[email],,31020,1
{B6A4-O3VZ52QI-5714ISUL},2010-12-16 09:38:43.0,HJK0496,[email];[email];[email],,,[email],,36959,1
{A8S3-R7HE57UW-2323IXUX},2010-12-16 14:54:28.0,HJK0496,[email],,,[email],,25352,0
{H2S0-S4KS58GK-5145RFVI},2010-12-16 15:42:30.0,HJK0496,[email],,,[email],,27744,0
{E3F6-K6DB47QZ-2717XYIJ},2010-12-17 12:42:36.0,HJK0496,[email],,,[email],,21135,0
{N8C1-B4SS12MN-7999KUWQ},2010-12-17 14:17:32.0,HJK0496,[email],,,[email],,32287,0
{K2W2-X1QV18QV-5454PBMR},2010-12-20 11:13:18.0,HJK0496,[email],,,[email],,42128,1
{A1X6-M2EC32YH-7632XIAJ},2010-12-21 14:49:22.0,HJK0496,[email],,,[email],,38375,0
{W9M5-H6MK32QC-5455XHVD},2010-12-22 12:07:12.0,HJK0496,[email];[email],,,[email],,52804,4
{K1A7-R2QB22RJ-5701FTLN},2010-12-27 12:57:26.0,HJK0496,[email];[email],,,[email],,14354,1
{X9R9-V2UI65GZ-2137OUQU},2010-12-28 19:20:43.0,HJK0496,[email],,,[email],,14567,0
{C5S8-K0WF99JK-5187IGRB},2010-12-29 12:20:17.0,HJK0496,[email],,,[email],,30670,0
{C4I4-H2EN68UB-4227AZHU},2010-12-29 17:42:37.0,HJK0496,[email];[email];[email],,,[email],,19906,2
{G8K6-S2LW14BZ-8543ZGFP},2010-12-29 18:17:04.0,HJK0496,[email],,,[email],,24106,0
{C2Z4-Z9LM67DJ-0176QCFE},2010-12-30 13:55:02.0,HJK0496,[email],,,[email],,30285,0
{O8R9-L9DC03SE-9131GSKT},2010-12-30 14:22:24.0,HJK0496,[email],,,[email],,18493,1
{T2V8-O9SC43AO-7848HOQW},2010-12-30 14:50:12.0,HJK0496,[email],,,[email],,34082,0
{V6W4-M1DU69BJ-5707YVSJ},2011-01-03 10:37:48.0,HJK0496,[email];[email],,,[email],,24648,0
