{I9C9-M6NG93WK-5927OYKM},2010-01-04 09:54:24.0,HJK0496,Jena.Karleigh.Fuentes@sbcglobal.net,,,Hector.Jonah.Kim@dtaa.com,,22828,0
{I6X6-J1RK41HR-2488MULL},2011-01-03 18:33:06.0,HJK0496,[email],,,[email],,29447,0
{X5H6-T6PH36AW-9291KWSU},2011-01-04 11:06:00.0,HJK0496,[email],,,[email],,26460,1
{S3N3-I6ZQ67MJ-5771SUPI},2011-01-04 16:52:01.0,HJK0496,[email],,,[email],,54803,0
{T9N1-B0LX61TY-1057CXIU},2011-01-05 13:54:28.0,HJK0496,[email],,,[email],,38609,0
{J8E2-B7LH67YW-0823AJOL},2011-01-05 17:32:05.0,HJK0496,[email];[email],,,[email],,22758,0
{Z6U1-Q9IN77WK-5647JXMN},2011-01-06 12:54:15.0,HJK0496,[email];[email],,,[email],,19870,1
{K5Y8-C8AG72TZ-4185UERH},2011-01-07 09:29:25.0,HJK0496,[email];[email],,,[email],,21570,1
{A2G8-A6NC93HR-3695PPGA},2011-01-07 10:06:33.0,HJK0496,[email],,,[email],,26693,0
{C4C0-O3BX66XT-0607VYEU},2011-01-07 16:16:38.0,HJK0496,[email];[email],,,[email],,29135,1
{B2J7-A2DW46VD-1247PFWR},2011-01-10 11:54:34.0,HJK0496,[email],,,[email],,23213,0
{C7K3-M6OZ47JF-1043LMZV},2011-01-11 10:50:35.0,HJK0496,[email],,,[email],,24949,0
{Z5E7-E8KT31QO-1298EZAT},2011-01-11 15:10:56.0,HJK0496,[email],,,[email],,15387,0
{A1Y7-L6SP03AH-1003MTKH},2011-01-13 09:49:01.0,HJK0496,[email],,,[email],,27050,5
{Y1P2-B0GA90SW-1615QLWE},2011-01-13 18:53:00.0,HJK0496,[email],,,[email],,41227,0
{X3X2-G1JE43UK-0217ILHU},2011-01-14 10:05:22.0,HJK0496,[email],,,[email],,31151,1
{W4D9-M7HZ71CB-0499VFIO},2011-01-14 14:04:36.0,HJK0496,[email];[email];[email],,,[email],,42547,1
{W7M0-T5KW77CM-5031VMAV},2011-01-14 15:27:21.0,HJK0496,[email];[email],,,[email],,25728,0
{H3M1-M3EM10KA-1689AAAG},2011-01-17 16:27:58.0,HJK0496,[email];[email],,,[email],,23218,0
{N7P1-L8DT74GO-6418WZLU},2011-01-17 17:56:46.0,HJK0496,[email],,,[email],,25583,3
{M1K8-C2IB95YP-4369OXUX},2011-01-18 09:59:28.0,HJK0496,[email],,,[email],,35982,2
{E3P0-C3EX06KR-9068UUMJ},2011-01-18 14:15:57.0,HJK0496,[email];[email],,,[email],,46955,8
{U0X4-T1YE41RS-2262EGPW},2011-01-19 09:30:48.0,HJK0496,[email],,,[email],,48389,1
{V0N1-B8VO38ZA-6642NZIH},2011-01-19 09:57:16.0,HJK0496,[email],,,[email],,17678,0
{Y3O6-D9NR62XS-3466RWFC},2011-01-19 12:31:29.0,HJK0496,[email],,,[email],,32836,0
{T9X7-M5IA82ML-9551IPMH},2011-01-20 17:15:14.0,HJK0496,[email];[email];[email],,,[email],,27179,1
{C4R4-D7YZ49FY-4083NQHD},2011-01-21 13:35:42.0,HJK0496,[email],,,[email],,28518,0
{W8R4-C2TG57YD-5761TVTV},2011-01-21 13:48:44.0,HJK0496,[email];[email],,,[email],,17518,1
{M3T7-H2AN55PY-6474QLQZ},2011-01-24 11:28:31.0,HJK0496,[email];[email];[email],,,[email],,30239,0
{B7B9-Z1BF58PV-0214RXBF},2011-01-25 14:04:19.0,HJK0496,[email];[email],,,[email],,18943,2
{L3E0-V8ZF96XZ-0296AIID},2011-01-25 17:43:18.0,HJK0496,[email];[email],,,[email],,24862,0
{G8W5-O4HF17NB-0411LQEO},2011-01-26 10:14:04.0,HJK0496,[email],,,[email],,29249,0
{E6U7-Y5NA07AB-6630UTMY},2011-01-26 14:33:43.0,HJK0496,[email],,,[email],,25246,1
{V9V4-O9IA47SE-3638VDDD},2011-01-27 09:26:30.0,HJK0496,[email],,,[email],,21592,0
{S0Y1-O9AA47OS-0740YBPH},2011-01-27 12:30:30.0,HJK0496,[email];[email];[email],,,[email],,25133,0
{O8O4-C1GQ43DZ-2973BDHD},2011-01-27 18:05:22.0,HJK0496,[email],,,[email],,33666,1
{O2L4-D7UH89QT-3551YYKE},2011-01-28 09:52:13.0,HJK0496,[email],,,[email],,30975,1
{I1F0-O5ZS21KB-5552EEVH},2011-01-28 12:41:18.0,HJK0496,[email],,,[email],,36936,0
{Z2I9-E1HH06AS-9729SPNA},2011-01-31 15:38:40.0,HJK0496,[email],,,[email],,39668,2
{P0D8-M6FN35CL-5590QMOR},2011-01-31 18:33:52.0,HJK0496,[email],,,[email],,33641,0
{I1I4-R9OS42LN-3366NOIV},2011-02-01 09:32:22.0,HJK0496,[email],,,[email],,19363,1
{Z2S2-L3US62CU-0940UJOF},2011-02-01 10:07:05.0,HJK0496,[email];[email],,,[email],,39328,0
{I2K4-J0HF86VR-9663JNXU},2011-02-01 17:35:43.0,HJK0496,[email],,,[email],,22250,3
{X1C2-M9XR41SR-4320USUQ},2011-02-02 10:01:25.0,HJK0496,[email],,,[email],,20449,2
{L0Q0-F5QF55ZO-2659AZJK},2011-02-02 15:04:18.0,HJK0496,[email],,,[email],,85078,0
{K4G8-L0AN83ZX-8938INBT},2011-02-02 18:27:20.0,HJK0496,[email];[email],,,[email],,38683,0
{W6I7-Z6MA32XC-0684DHNS},2011-02-03 09:48:57.0,HJK0496,[email];[email],,,[email],,60793,1
{B8X4-V6OL48OG-2208FVKT},2011-02-03 11:14:01.0,HJK0496,[email],,,[email],,45475,0
{Y5P6-X2UO69BH-8392LZCU},2011-02-04 12:10:00.0,HJK0496,[email],,,[email],,20242,0
{Y8M5-D8MA82JG-4584TDFY},2011-02-04 18:33:50.0,HJK0496,[email],,,[email],,23892,0
{I8S1-C3FM54HR-4554ORNU},2011-02-04 18:55:33.0,HJK0496,[email],,,[email],,30339,0
{I8B3-E0TR87TD-7784EWXK},2011-02-07 14:32:20.0,HJK0496,[email];[email],,,[email],,34058,0
{I3Q5-Y8YX72TR-3492KNEC},2011-02-08 11:11:13.0,HJK0496,[email],,,[email],,23186,1
{G6C8-H5TR36NB-6426MZUR},2011-02-09 09:24:18.0,HJK0496,[email],,,[email],,30402,0
{H9D1-W5GY38ZH-6049MZGS},2011-02-09 16:13:04.0,HJK0496,[email],,,[email],,32695,0
{I7G6-F4XX98ZJ-7004HQBV},2011-02-10 09:54:00.0,HJK0496,[email],,,[email],,17117,1
{M3E1-R2IZ52PW-7744EFST},2011-02-10 16:36:47.0,HJK0496,[email],,,[email],,26126,0
{Q3E0-Y2MN82ZV-3042QTAG},2011-02-11 15:33:36.0,HJK0496,[email],,,[email],,15647,0
{K3R1-P8NM90YX-9850TXRI},2011-02-11 18:12:13.0,HJK0496,[email],,,[email],,31936,0
{P1Z3-L1RF85EZ-2339CKII},2011-02-15 10:46:52.0,HJK0496,[email],,,[email],,18407,0
{T7Q3-C7DY96VD-2965SXVH},2011-02-15 17:45:58.0,HJK0496,[email];[email],,,[email],,34919,0
{H2P7-D8MY40EZ-9028FOCF},2011-02-15 18:57:25.0,HJK0496,[email];[email];[email],,,[email],,25338,3
{I5G4-Z7SW54MI-6541LEFD},2011-02-16 14:16:33.0,HJK0496,[email],,,[email],,38111,0
{S0A5-K4YC32NJ-5036VOYC},2011-02-16 16:29:23.0,HJK0496,[email];[email],,,[email],,27711,1
{Z0W4-S6OQ42ME-2821IRLV},2011-02-17 11:45:10.0,HJK0496,[email],,,[email],,29275,1
{J5A5-T8ZL85FL-8480FFRY},2011-02-17 16:50:54.0,HJK0496,[email],,,[email],,68446,0
{W7T8-A4VT76HR-1710UQUA},2011-02-18 13:21:22.0,HJK0496,[email],,,[email],,27761,0
{J0A7-S7LE22JC-4717AZVU},2011-02-21 18:48:26.0,HJK0496,[email],,,[email],,31984,0
{R1N4-B7HE14KL-9582OKGJ},2011-02-21 18:54:19.0,HJK0496,[email];[email],,,[email],,20642,0
{Y7C7-O1QY27GG-8175GKYW},2011-02-22 12:48:50.0,HJK0496,[email];[email],,,[email],,38238,0
{J1U2-A8KD90GX-4004QSUB},2011-02-23 09:42:31.0,HJK0496,[email],,,[email],,29840,0
{L3Q1-F1HW29ME-3379BUEA},2011-02-24 11:05:09.0,HJK0496,[email],,,[email],,47394,5
{L0U9-C4UF66UP-4934PLKZ},2011-02-24 12:38:58.0,HJK0496,[email],,,[email],,25026,0
{P3S2-S4WO40EW-0357CVYZ},2011-02-25 10:21:40.0,HJK0496,[email],,,[email],,15998,3
{Q5V5-D4YN07SW-8974POVW},2011-02-25 18:59:52.0,HJK0496,[email],,,[email],,23533,0
{L4U1-H5FN16MS-1986NFMA},2011-02-28 16:48:09.0,HJK0496,[email];[email],,,[email],,45626,1
{N4N5-R7RS73BK-3165XTID},2011-02-28 19:05:20.0,HJK0496,[email],,,[email],,18108,2
{I8U8-X0XF65DU-8053TJKE},2011-03-01 11:42:18.0,HJK0496,[email],,,[email],,44386,1
{Q0Z1-M9SK63LU-0047JGDT},2011-03-02 10:49:15.0,HJK0496,[email],,,[email],,26621,4
{I9R9-S3FP27SR-8944NGBI},2011-03-02 13:52:35.0,HJK0496,[email],,,[email],,36200,2
{Z9Y9-S2PT93JP-7118XDJX},2011-03-02 15:14:40.0,HJK0496,[email],,,[email],,30620,0
{S7B2-D3FB87AD-7514IEXM},2011-03-03 11:21:07.0,HJK0496,[email],,,[email],,36141,1
{F7N8-F3GG65OL-3807ABRW},2011-03-03 15:28:13.0,HJK0496,[email],,,[email],,35785,4
{Q4M8-X6NK01LN-1846MVVZ},2011-03-03 18:18:31.0,HJK0496,[email],,,[email],,23273,0
{J0D7-P5WA12WO-4098DOUD},2011-03-04 15:39:15.0,HJK0496,[email],,,[email],,18809,2
{K5L5-I1PH81RC-3784ACKZ},2011-03-04 18:15:38.0,HJK0496,[email],,,[email],,23876,0
{C7P2-B3ED75ZN-0670CTVQ},2011-03-07 13:08:07.0,HJK0496,[email];[email],,,[email],,28167,1
{C2F7-S6UE42HP-8363OMPZ},2011-03-07 17:50:06.0,HJK0496,[email],,,[email],,31974,0
{U1W6-D4AV44KP-0696WKVM},2011-03-08 11:10:14.0,HJK0496,[email],,,[email],,38605,2
{B6H0-E8HB59FL-6509IROU},2011-03-08 16:11:51.0,HJK0496,[email],,,[email],,40262,0
{T8D6-O3VR85KX-3660LWGN},2011-03-08 19:10:02.0,HJK0496,[email],,,[email],,28688,0
{S5O2-D1PA39ZC-0783DCHG},2011-03-09 13:31:18.0,HJK0496,[email],,,[email],,26502,0
{P6R9-Q7SM81XL-0200QYXG},2011-03-09 16:08:20.0,HJK0496,[email];[email];[email],,,[email],,33444,0
{M6U5-C9LI28EL-8916HLEW},2011-03-09 18:36:23.0,HJK0496,[email],,,[email],,31838,0
{O7Y9-V9QC36OI-2244ROKO},2011-03-10 12:17:46.0,HJK0496,[email],,,[email],,42723,0
{H0Y4-V0OA87PO-8740JRUF},2011-03-11 09:22:12.0,HJK0496,[email],,,[email],,31694,2
{F7K8-Q6NY40EH-3168XQIM},2011-03-14 09:31:15.0,HJK0496,[email],,,[email],,33301,0
{P5X1-M2VP29MI-8751XZKO},2011-03-14 15:13:12.0,HJK0496,[email],,,[email],,20005,1
{X8O8-M7XS52GV-2225OWXC},2011-03-15 11:16:28.0,HJK0496,[email],,,[email],,18993,1
{L2D1-O3FF00RY-3137DJCX},2011-03-15 12:20:10.0,HJK0496,[email];[email];[email],,,[email],,21989,0
{X4Y5-L9XI31KL-4111HCIX},2011-03-15 12:57:44.0,HJK0496,[email],,,[email],,15647,1
{H0Q5-A3HR04KJ-8409UTHZ},2011-03-16 11:21:16.0,HJK0496,[email],,,[email],,50777,0
{P9N7-X6EY63FB-6287NTHL},2011-03-16 12:59:34.0,HJK0496,[email],,,[email],,24518,1
{T8K3-D2VJ21RB-3242HZKH},2011-03-16 15:37:48.0,HJK0496,[email],,,[email],,28830,5
{T3S3-Y2JR28OV-8674PQYM},2011-03-17 15:43:55.0,HJK0496,[email];[email],,,[email],,23905,1
{B4G4-A4PE21UE-4006CJJX},2011-03-18 18:40:05.0,HJK0496,[email],,,[email],,24172,0
{M1H6-B1PX32UP-1419NRTA},2011-03-21 15:37:38.0,HJK0496,[email],,,[email],,25519,0
{Z2S2-O7YB44QB-7547MZQC},2011-03-21 15:45:21.0,HJK0496,[email],,,[email],,25532,2
{E2Z6-V9PN36EZ-5791ZUWW},2011-03-22 11:48:34.0,HJK0496,[email],,,[email],,24562,1
{W1K4-X4EA01ID-6408LVGE},2011-03-22 14:58:43.0,HJK0496,[email];[email],,,[email],,32198,1
{P2X4-E0CQ24DQ-5499YLFU},2011-03-22 16:43:04.0,HJK0496,[email],,,[email],,31143,0
{F9Y3-P5TB86VL-7613DWVO},2011-03-23 11:09:27.0,HJK0496,[email],,,[email],,23328,1
{Y1F6-E5SM34TN-3117VLZQ},2011-03-23 16:50:32.0,HJK0496,[email];[email];[email],,,[email],,22564,2
{Z6L0-U3BY65AZ-4839HJML},2011-03-24 17:49:13.0,HJK0496,[email];[email],,,[email],,23632,2
{C9Q6-Y2KF45YY-5180NURM},2011-03-25 12:29:38.0,HJK0496,[email],,,[email],,56650,0
{Z2N4-S2EZ28EZ-1212ODPV},2011-03-25 14:08:21.0,HJK0496,[email],,,[email],,17672,0
{A5M6-H7NK28RH-0598UKWC},2011-03-25 15:56:41.0,HJK0496,[email];[email];[email],,,[email],,25357,2
{S1D3-W1ZP07ZZ-7310RYKW},2011-03-28 09:57:29.0,HJK0496,[email],,,[email],,34917,2
{G9I9-B5FB95WY-0546BEEW},2011-03-28 13:52:46.0,HJK0496,[email],,,[email],,19165,0
{F8V8-M5GX19MW-3427PJLN},2011-03-28 18:58:16.0,HJK0496,[email];[email];[email],,,[email],,19990,1
{T7Z7-A3HH46CR-3166TSLD},2011-03-29 17:56:00.0,HJK0496,[email];[email],,,[email],,27681,0
{G3N7-A9XQ04AN-6279TEOQ},2011-03-29 19:05:01.0,HJK0496,[email],,,[email],,43106,0
{H0F8-F3OG81JA-3073SOJH},2011-03-30 13:25:41.0,HJK0496,[email];[email],,,[email],,17496,0
{W3B6-H9EV94PG-6806GATD},2011-03-30 17:10:00.0,HJK0496,[email],,,[email],,44934,6
{D2P3-X1ZY66DT-2691PGPN},2011-03-31 12:34:10.0,HJK0496,[email],,,[email],,60256,1
{A3D6-O5HY82NS-9661DZJT},2011-04-01 09:05:49.0,HJK0496,[email],,,[email],,38459,0
{M3H1-F4ZI56UL-6360LDWZ},2011-04-01 13:01:31.0,HJK0496,[email],,,[email],,33568,0
{W4K2-Z9KM15NM-4134ODEO},2011-04-01 16:47:43.0,HJK0496,[email];[email],,,[email],,28129,1
{G2W6-Z9KC25PY-2539IMXN},2011-04-04 12:52:46.0,HJK0496,[email],,,[email],,47609,0
{H9O2-B0EG83AH-0091HLYC},2011-04-05 10:43:16.0,HJK0496,[email];[email],,,[email],,19273,1
{R4Y9-H4CI65XQ-1896NJSO},2011-04-05 13:20:27.0,HJK0496,[email],,,[email],,17504,0
{C1D4-A6JQ91HP-1859KSAB},2011-04-05 18:15:59.0,HJK0496,[email];[email],,,[email],,28124,1
{C3Z7-G8BO95CB-7499SRUK},2011-04-06 11:25:35.0,HJK0496,[email],,,[email],,20289,0
{G4E5-G9ME51DB-5573VFZM},2011-04-07 10:11:52.0,HJK0496,[email],,,[email],,28583,0
{V4L1-A6PI60YR-0091OKYI},2011-04-07 11:14:24.0,HJK0496,[email],,,[email],,25467,6
{B9Y7-Y9JH22BC-4607KZLV},2011-04-07 18:56:02.0,HJK0496,[email];[email],,,[email],,19660,2
{T6F4-V4PE08IH-6346NRAB},2011-04-08 09:24:40.0,HJK0496,[email];[email];[email];[email],,,[email],,20908,2
{I2R9-B9VL55MB-0647MUVZ},2011-04-08 12:12:42.0,HJK0496,[email];[email],,,[email],,41680,0
{E8C8-G1JI95EN-9337ZHZB},2011-04-08 14:13:39.0,HJK0496,[email],,,[email],,29500,1
{T3Y6-U2QN39GO-0389TTVY},2011-04-11 14:07:13.0,HJK0496,[email],,,[email],,41039,1
{O4M7-B1JH10CL-8608QJZS},2011-04-11 16:51:00.0,HJK0496,[email],,,[email],,20636,0
{Z6F8-U3PC04YA-9739FTUW},2011-04-11 18:05:46.0,HJK0496,[email],,,[email],,25569,0
{Q2Z0-C0MA51DX-7285ACNS},2011-04-12 10:36:47.0,HJK0496,[email],,,[email],,31869,0
{L9J8-S6RA20BM-0354BYBU},2011-04-12 17:28:03.0,HJK0496,[email];[email];[email],,,[email],,59462,0
{D9V0-X0VE43LW-4565MSZU},2011-04-13 09:45:10.0,HJK0496,[email],,,[email],,25890,1
{U8E2-L5YU57NJ-7295NRNK},2011-04-13 10:01:24.0,HJK0496,[email];[email],,,[email],,35468,0
{U6C7-V6RD81SK-9815CWMB},2011-04-13 12:22:13.0,HJK0496,[email],,,[email],,25419,0
{O8D3-Z1ZL36OH-6215XXMO},2011-04-14 14:27:58.0,HJK0496,[email];[email],,,[email],,28285,2
{L7M0-X7KS25EW-1743IAZL},2011-04-14 16:24:37.0,HJK0496,[email],,,[email],,37688,0
{Q2G3-B5FT94ZV-9007YPRK},2011-04-15 15:53:06.0,HJK0496,[email];[email],,,[email],,18162,0
{Q6O8-Y2NC13SL-8750ZNLW},2011-04-15 17:46:19.0,HJK0496,[email],,,[email],,33599,0
{E7X5-G5JC30PW-8684DLDU},2011-04-18 12:57:28.0,HJK0496,[email],,,[email],,17528,2
{R4S1-Y8AS22QS-0310VNQK},2011-04-18 13:22:25.0,HJK0496,[email],,,[email],,27583,1
{K8X2-H9DL72ZT-2451TNXI},2011-04-19 14:01:39.0,HJK0496,[email];[email];[email],,,[email],,33447,1
{M0Q3-Y4MR14VK-9236UQUR},2011-04-19 17:03:12.0,HJK0496,[email],,,[email],,22087,2
{I0R0-S6UB24NE-2161OPNT},2011-04-19 17:28:09.0,HJK0496,[email];[email];[email],,,[email],,23556,3
{D1P2-E8OI31ZU-3647LJJD},2011-04-20 09:57:13.0,HJK0496,[email],,,[email],,25180,1
{E7Y2-Y3FJ13GG-6398JJYT},2011-04-20 10:39:00.0,HJK0496,[email],,,[email],,25137,0
{G1Q3-D2TL12TZ-8325JUIA},2011-04-20 14:32:57.0,HJK0496,[email];[email],,,[email],,38274,0
{A0Q5-C8XC89CT-3946BJSG},2011-04-21 14:29:06.0,HJK0496,[email],,,[email],,30765,0
{J6S6-V9SI60GD-3712HWTP},2011-04-21 17:31:36.0,HJK0496,[email];[email],,,[email],,38184,2
{L0H3-V1HX98LA-4271MLIH},2011-04-25 12:39:45.0,HJK0496,[email];[email],,,[email],,34159,1
{U7Q1-P8DC77VQ-1484AYVU},2011-04-25 17:06:39.0,HJK0496,[email];[email],,,[email],,34513,0
{Z4R9-H6JP03QO-6664TNFZ},2011-04-26 10:22:05.0,HJK0496,[email];[email],,,[email],,36607,0
{L5N3-Z6EI47GI-3943NOXF},2011-04-26 12:32:38.0,HJK0496,[email];[email],,,[email],,45683,1
{A4E9-N6SK61GQ-5590XOBS},2011-04-26 14:00:35.0,HJK0496,[email],,,[email],,19926,0
{M7I2-W5FJ46NQ-8073MXVG},2011-04-27 16:26:50.0,HJK0496,[email],,,[email],,21237,1
{L2C3-Q7GL52SH-8205QZUI},2011-04-29 10:29:31.0,HJK0496,[email],,,[email],,24094,0
{G3Q6-F2IP78LH-7372JATV},2011-04-29 15:01:05.0,HJK0496,[email];[email],,,[email],,19772,5
{Y8J8-X7PF74SV-5192WDJD},2011-05-02 13:16:14.0,HJK0496,[email],,,[email],,36433,0
{Q4J4-P2KB36BL-5696GOIO},2011-05-02 17:21:15.0,HJK0496,[email],,,[email],,33007,0
{D6M5-N7BO49EY-8458EAZD},2011-05-03 17:06:04.0,HJK0496,[email],,,[email],,26178,0
{K4R8-O1KB33PG-4294MOQI},2011-05-03 18:40:12.0,HJK0496,[email],,,[email],,42246,0
{T8R2-D7EF30AS-9271BCND},2011-05-04 09:33:45.0,HJK0496,[email];[email],,,[email],,17178,0
{N2V7-N1JM82YN-8000TQAV},2011-05-04 17:14:54.0,HJK0496,[email],,,[email],,30894,0
{G6A2-O5NB85RD-3055CPFJ},2011-05-05 09:44:41.0,HJK0496,[email],,,[email],,28323,0
{K1C1-A7TU50BK-6477IWFY},2011-05-06 10:06:38.0,HJK0496,[email],,,[email],,39662,0
{B2U1-P2YM38AD-9753ZGEK},2011-05-09 13:49:34.0,HJK0496,[email],,,[email],,16398,0
{I2L8-N1ZY12BH-8864EBRC},2011-05-09 15:55:24.0,HJK0496,[email],,,[email],,38577,1
{H9F9-Q6OD73YH-2756WBJQ},2011-05-10 09:52:14.0,HJK0496,[email];[email],,,[email],,25843,1
{B8B7-H5MH21PP-2570UNLT},2011-05-10 13:20:18.0,HJK0496,[email];[email],,,[email],,24166,0
{X6Q4-V3WB09NX-4564TBPV},2011-05-12 11:28:45.0,HJK0496,[email],,,[email],,42373,0
{F3A7-Q2SK40LN-7864SQRN},2011-05-12 12:13:54.0,HJK0496,[email],,,[email],,39671,0
{W9O2-T1IK20QQ-4710AXNV},2011-05-13 16:54:52.0,HJK0496,[email],,,[email],,26089,0
