{U8V0-G0CW14ZI-7683VSBR},2010-01-04 16:39:30.0,IBC0664,Elton.Noah.Durham@dtaa.com;Abraham.Perry.Reyes@dtaa.com,,,Irene.Beatrice.Cotton@dtaa.com,,23398,3
{R9N8-X0AN79JP-7601BJKZ},2010-09-09 16:24:54.0,IBC0664,[email];[email],,,[email],,29926,0
{M8N4-F8ZO04VK-9066JUNS},2010-09-13 15:33:27.0,IBC0664,[email];[email],,,[email],,24184,2
{V7E6-L0JM51XI-3183OHPC},2010-09-14 16:12:10.0,IBC0664,[email];[email];[email],,,[email],,26301,5
{Q0H4-D3IP19MI-9304LNUZ},2010-09-15 07:53:55.0,IBC0664,[email];[email],,,[email],,24372,0
{U5D9-O0FO93NF-7174VRSV},2010-09-16 10:22:16.0,IBC0664,[email],,,[email],,12369,0
{K7V0-Y0IS31OV-4237DERH},2010-09-17 16:43:03.0,IBC0664,[email],,,[email],,28457,0
{T7P8-I1KH40YI-1824XGTZ},2010-09-20 08:56:03.0,IBC0664,[email],,,[email],,31407,0
{X8V3-L5CR68MA-1040OZGO},2010-09-21 09:17:38.0,IBC0664,[email],,,[email],,20604,0
{W5D3-R6KF75XZ-1389URFR},2010-09-22 11:04:05.0,IBC0664,[email],,,[email],,27722,0
{M7A5-Z2HR08NZ-0139KNVH},2010-09-23 09:57:26.0,IBC0664,[email],,,[email],,32058,0
{Y4M0-N0HR29QL-0936GZEA},2010-09-24 08:21:59.0,IBC0664,[email],,,[email],,21310,0
{O2H9-R7XO84XA-8888POZY},2010-09-27 12:30:09.0,IBC0664,[email],,,[email],,21657,9
{J5V3-V6WD01MO-3624MXOU},2010-09-28 13:52:22.0,IBC0664,[email];[email],,,[email],,20389,2
{Z6L5-J3JW65DN-8989IQDD},2010-09-29 11:26:15.0,IBC0664,[email];[email],,,[email],,26884,1
{D4E7-M8EH82LH-9935AONW},2010-09-30 09:29:30.0,IBC0664,[email];[email];[email],,,[email],,24116,0
{H2E1-T7KY21GB-9354LJRO},2010-10-01 07:33:28.0,IBC0664,[email],,,[email],,43674,2
{E1U9-K0FG68QT-1799AGLE},2010-10-04 08:18:47.0,IBC0664,[email],,,[email],,50075,0
{A0T5-S1EE40OT-1322SDKO},2010-10-05 13:28:36.0,IBC0664,[email],,,[email],,51021,0
{B2L2-E5SA59IX-1101TBZD},2010-10-07 07:48:54.0,IBC0664,[email];[email],,,[email],,30668,4
{V9V0-J7WU75US-5533TYSE},2010-10-08 16:44:29.0,IBC0664,[email],,,[email],,26482,0
{X3J4-R3OK05WU-5076BVWE},2010-10-11 09:58:12.0,IBC0664,[email],,,[email],,17154,0
{B3N2-X1CQ53ED-0552HEBZ},2010-10-12 08:17:05.0,IBC0664,[email],,,[email],,37441,0
{O8Y8-R7ZT29ED-0904WPVC},2010-10-13 08:16:46.0,IBC0664,[email];[email];[email];[email],,,[email],,37239,0
{Z5M1-B5DD96PC-2631AAAX},2010-10-14 10:04:00.0,IBC0664,[email],,,[email],,29385,2
{Z3I6-N1LR47HS-9487NSFX},2010-10-18 10:46:30.0,IBC0664,[email];[email];[email],,,[email],,27322,2
{O6F4-X8DQ16OG-9267ZFRN},2010-10-19 12:38:36.0,IBC0664,[email];[email];[email];[email],,,[email],,20975,1
{N1Y3-R9WN19AS-1394JQUY},2010-10-20 11:25:31.0,IBC0664,[email];[email];[email],,,[email],,24283,4
{P9B8-B4MW31LM-7245YZPR},2010-10-21 14:31:50.0,IBC0664,[email];[email],,,[email],,14144,0
{R7O2-S8DH38AA-9919AKVV},2010-10-25 08:49:51.0,IBC0664,[email],,,[email],,29570,0
{A9X7-M8FZ07BI-6934YZRL},2010-10-27 14:11:06.0,IBC0664,[email];[email];[email],,,[email],,22711,0
{Z4T5-Y8GF04AJ-8789CSPJ},2010-10-28 15:58:57.0,IBC0664,[email];[email];[email],,,[email],,24548,4
{N9M7-F8EB01TZ-7108XFQN},2010-10-29 15:41:00.0,IBC0664,[email];[email],,,[email],,28706,0
{A3S5-Q9RV91IB-1345CZRS},2010-11-01 08:39:01.0,IBC0664,[email],,,[email],,33227,0
{T7Y7-X1PI96GL-1367WOTB},2010-11-02 13:27:41.0,IBC0664,[email],,,[email],,24174,1
{B1B8-W5YX16RG-7925EFWH},2010-11-03 15:15:11.0,IBC0664,[email];[email];[email],,,[email],,42569,0
{E8Y0-H4EA48CH-2972REAH},2010-11-05 09:58:41.0,IBC0664,[email];[email];[email],,,[email],,24167,0
{E7A1-Z6GH30KF-9076JEKC},2010-11-08 12:22:42.0,IBC0664,[email];[email];[email],,,[email],,21577,2
{O9K7-B5ZI42DD-3843MHFG},2010-11-09 09:37:47.0,IBC0664,[email],,,[email],,19926,0
{L0J9-P1KS66SP-1899TCFS},2010-11-10 11:45:56.0,IBC0664,[email];[email];[email],,,[email],,38348,2
{R2Q0-C8PZ36SS-3307RSTX},2010-11-11 08:05:56.0,IBC0664,[email],,,[email],,27774,0
{J6N2-T3RD34RL-3844KYND},2010-11-12 09:50:43.0,IBC0664,[email];[email];[email],,,[email],,28463,1
{D1Q7-R2YQ88YQ-1835ZQVM},2010-11-15 08:18:40.0,IBC0664,[email];[email];[email],,,[email],,33291,1
{L6F2-T7PD54CV-7408ZSMQ},2010-11-16 13:05:54.0,IBC0664,[email];[email],,,[email],,36034,0
{Q9P4-G9LV92XB-3157CWLF},2010-11-17 16:36:22.0,IBC0664,[email],,,[email],,24647,3
{J0V6-A8JA73KM-5479DYRH},2010-11-18 12:20:58.0,IBC0664,[email],,,[email],,16605,2
{T9E1-C6RK80DU-5941UMDY},2010-11-22 15:32:39.0,IBC0664,[email],,,[email],,29304,1
{N9Z5-P8FX58UU-6301JOME},2010-11-23 14:45:42.0,IBC0664,[email];[email];[email],,,[email],,16388,6
{L5X5-P3PH64SQ-1724HYPA},2010-11-24 10:01:19.0,IBC0664,[email],,,[email],,31638,0
{J3I9-K0SA55ZC-1705JCMI},2010-11-29 07:49:03.0,IBC0664,[email],,,[email],,23876,1
{D8Z6-D4WJ14TS-8980GRAO},2010-12-01 08:28:00.0,IBC0664,[email],,,[email],,24478,0
{H0A7-R7OB47OE-2617NCSG},2010-12-02 13:40:25.0,IBC0664,[email],,,[email],,30393,0
{N5D4-X2FB16PK-5345UZWM},2010-12-06 11:59:55.0,IBC0664,[email];[email];[email],,,[email],,45694,1
{Y7Q6-E4LJ61KX-3498QWPO},2010-12-07 12:37:20.0,IBC0664,[email],,,[email],,18669,0
{P2Q0-A5TM57MN-2895FCJE},2010-12-08 11:46:08.0,IBC0664,[email];[email];[email],,,[email],,19819,1
{V2H0-G2JJ47AK-2708VJMD},2010-12-09 13:23:42.0,IBC0664,[email],,,[email],,42150,0
{O6E6-B5DX02UB-1074KLRN},2010-12-10 14:38:14.0,IBC0664,[email];[email],,,[email],,45938,0
{V0I4-A3QB79DY-9149RDCJ},2010-12-13 10:01:38.0,IBC0664,[email];[email];[email],,,[email],,20802,8
{J2U9-J4HM33SN-3665NRGX},2010-12-14 09:32:39.0,IBC0664,[email];[email];[email],,,[email],,23877,1
{C2R5-E3JI20SL-3952RCPG},2010-12-15 12:26:25.0,IBC0664,[email],,,[email],,15647,0
{V3A5-D7ME96AB-8181OYZV},2010-12-16 09:57:47.0,IBC0664,[email],,,[email],,41093,0
{P2X9-A4PY38AX-6301HQZL},2010-12-17 15:21:19.0,IBC0664,[email],,,[email],,50922,0
{G1Z5-T3RO82PU-0286RTVT},2010-12-20 13:01:16.0,IBC0664,[email];[email];[email],,,[email],,22074,0
{G8Q3-K1SH35JU-4805DAJB},2010-12-22 12:18:38.0,IBC0664,[email],,,[email],,21249,0
{H0E2-L1BA03BS-3796SVLV},2010-12-28 12:47:57.0,IBC0664,[email];[email],,,[email],,49286,2
{Z9Q3-T3JQ95XI-4603AXRV},2010-12-30 12:52:38.0,IBC0664,[email],,,[email],,17973,0
{O1C3-Z7PS27EQ-5762QSVN},2011-01-03 12:25:07.0,IBC0664,[email];[email];[email],,,[email],,29082,2
{V4X6-C5GW12CP-1904OBJW},2011-01-05 10:49:57.0,IBC0664,[email],,,[email],,32597,0
{V6P4-W4FD04NS-5873ZOEV},2011-01-06 16:14:07.0,IBC0664,[email],,,[email],,32836,0
{H1B0-R0YM15JR-9817VHCB},2011-01-07 11:17:18.0,IBC0664,[email];[email];[email],,,[email],,13805,6
{G7M4-V0EL89IR-3059HCGC},2011-01-10 13:22:57.0,IBC0664,[email],,,[email],,20027,0
{R3F7-G5RP61SO-3954GTXU},2011-01-13 12:25:58.0,IBC0664,[email],,,[email],,46716,4
{D4Q8-L7CI38UM-2466KTFW},2011-01-17 10:19:23.0,IBC0664,[email];[email];[email],,,[email],,37228,0
{Q7Y9-O8BX10XP-2460TEPY},2011-01-18 12:09:40.0,IBC0664,[email];[email],,,[email],,20692,0
{X0Y0-D4ZN42MN-9904CWEY},2011-01-19 12:00:46.0,IBC0664,[email],,,[email],,28666,0
{B2E7-P2ID12OE-0477RRYP},2011-01-20 12:14:31.0,IBC0664,[email];[email],,,[email],,22123,0
{W0T5-V4EK65ZU-8824ZLFI},2011-01-21 10:31:10.0,IBC0664,[email],,,[email],,27835,0
{F9F8-J5BK43QD-8416YZIC},2011-01-26 09:42:24.0,IBC0664,[email],,,[email],,26824,0
{U2K8-Z8XY70PI-3597EVZH},2011-01-27 08:02:34.0,IBC0664,[email],,,[email],,23561,0
{M5F4-B7SY15TN-9514NJQL},2011-01-28 09:18:25.0,IBC0664,[email],,,[email],,26607,0
{V0O7-V6TY56RR-8467KFEE},2011-01-31 10:34:00.0,IBC0664,[email];[email];[email],,,[email],,25665,1
{F5X8-H5NP64AC-1807MYRS},2011-02-01 08:55:54.0,IBC0664,[email];[email],,,[email],,45472,0
{X7N9-H5XF85YC-4189XVYI},2011-02-02 11:26:12.0,IBC0664,[email];[email],,,[email],,29188,0
{X9V1-R5GA73XK-9518ZVWN},2011-02-03 14:56:58.0,IBC0664,[email];[email];[email],,,[email],,19407,0
{Q8U0-S8MB48QQ-3350ODKM},2011-02-04 08:44:16.0,IBC0664,[email];[email],,,[email],,28605,0
{D2U7-B3WC26ZH-6893KJFL},2011-02-07 08:31:32.0,IBC0664,[email];[email];[email];[email],,,[email],,25490,4
{W7G9-D4BH03OK-8288IYHE},2011-02-08 10:46:47.0,IBC0664,[email];[email],,,[email],,29002,3
{J0O4-X1DA62XQ-5841GYNF},2011-02-09 14:23:40.0,IBC0664,[email],,,[email],,21057,0
{A0K4-P1SR73IA-5250PEMQ},2011-02-10 11:22:07.0,IBC0664,[email];[email],,,[email],,28516,2
{S0U7-I4DP00JD-3671RTTR},2011-02-14 10:25:28.0,IBC0664,[email],,,[email],,33887,0
{T9R7-Y6XE60PM-1336PHQQ},2011-02-15 14:07:10.0,IBC0664,[email];[email],,,[email],,20767,1
{F5D3-O5OJ44SY-3273AXGY},2011-02-17 08:13:46.0,IBC0664,[email],,,[email],,19868,0
{X5I1-V4UF07DB-8068GPHT},2011-02-21 08:54:23.0,IBC0664,[email],,,[email],,28294,0
{E1G3-W1XY32CL-1811ARQJ},2011-02-23 12:25:21.0,IBC0664,[email];[email];[email],,,[email],,28739,0
{C1M1-O5QE53TN-1507XKFD},2011-02-24 14:27:08.0,IBC0664,[email];[email],,,[email],,38596,0
{U3X2-F6WI31QB-9559PMBR},2011-02-25 08:52:54.0,IBC0664,[email];[email],,,[email],,36344,0
{N4M8-Y7BM31VR-7116SDVE},2011-02-28 15:18:59.0,IBC0664,[email],,,[email],,37737,0
{F9K6-C0WJ14YQ-2584WVMC},2011-03-01 11:43:46.0,IBC0664,[email];[email],,,[email],,34555,1
{D6F7-H6BY30NY-0068YESI},2011-03-02 09:56:24.0,IBC0664,[email],,,[email],,40161,0
{A6S9-H3PQ04WB-0506EQEQ},2011-03-03 09:54:46.0,IBC0664,[email],,,[email],,36855,0
{F4P6-H1FW60KE-6611ZXDQ},2011-03-07 09:54:40.0,IBC0664,[email],,,[email],,42005,6
{X8E1-A5XU62YW-9139MCFX},2011-03-08 12:41:48.0,IBC0664,[email],,,[email],,26418,0
{D0S3-W2RX52UP-9457NSTB},2011-03-09 12:56:24.0,IBC0664,[email],,,[email],,30319,0
{C9I2-E5EM54QB-1480RYGG},2011-03-10 14:05:30.0,IBC0664,[email],,,[email],,26036,0
{W6W8-G0ZW48UC-5334TGOK},2011-03-11 11:50:44.0,IBC0664,[email],,,[email],,30707,0
{B2Q5-G7YW40TM-1855FXVY},2011-03-14 10:06:23.0,IBC0664,[email],,,[email],,34062,0
{L7X1-H9EA16UH-9944DHTT},2011-03-15 10:26:35.0,IBC0664,[email],,,[email],,37811,2
{D3C8-O4BM51NU-8609ISHR},2011-03-16 12:28:49.0,IBC0664,[email],,,[email],,56703,0
{B9Z7-J6IG48ZK-2462KURN},2011-03-17 09:15:30.0,IBC0664,[email],,,[email],,18520,1
{N1T2-X8KJ67UY-8394FTKN},2011-03-21 14:26:53.0,IBC0664,[email],,,[email],,50878,0
{G7A5-G0QG61YT-2510SBOU},2011-03-22 12:46:20.0,IBC0664,[email],,,[email],,22629,0
{D7S6-G0AN60OQ-1188YZIE},2011-03-23 14:04:30.0,IBC0664,[email],,,[email],,29115,0
{K5D9-Y8HA07HY-0347WCGW},2011-03-25 08:48:48.0,IBC0664,[email];[email],,,[email],,35488,0
{E1J3-E1TD74FU-4045RLDL},2011-03-28 12:44:32.0,IBC0664,[email];[email],,,[email],,18573,0
{P2U1-E3FH22EL-0562OATS},2011-03-29 13:00:06.0,IBC0664,[email],,,[email],,59081,2
{M8L9-V1DC05XG-5505HSKF},2011-03-30 08:14:55.0,IBC0664,[email];[email],,,[email],,15005,2
{X3V8-E4AG50DE-0732TUZA},2011-03-31 14:44:10.0,IBC0664,[email],,,[email],,21752,0
{P6K5-H9EQ24EP-3266ZQUZ},2011-04-04 16:44:22.0,IBC0664,[email];[email];[email],,,[email],,18565,3
{C7S6-C0BA91BV-6826FIWI},2011-04-05 08:08:47.0,IBC0664,[email],,,[email],,20916,1
{L4V7-T2CO64DL-6964TKUC},2011-04-06 13:58:12.0,IBC0664,[email],,,[email],,32171,2
{V2D4-R7KC06OX-9437CNTU},2011-04-07 12:53:23.0,IBC0664,[email];[email],,,[email],,32992,2
{U3T1-V4GA44IH-2794FCRH},2011-04-11 09:53:16.0,IBC0664,[email],,,[email],,19915,0
{I5U1-V5KM10KA-1381KNRK},2011-04-12 15:14:34.0,IBC0664,[email],,,[email],,31928,0
{S3X2-W2OF76FK-7818GMCP},2011-04-14 14:04:28.0,IBC0664,[email],,,[email],,32635,0
{R7Q9-B1RC10BG-7722CJCA},2011-04-18 16:09:35.0,IBC0664,[email],,,[email],,31483,0
{H9W1-F3GN13DL-7914BANA},2011-04-19 13:46:00.0,IBC0664,[email],,,[email],,22816,0
{P0F2-E1AG23UL-2109QWTG},2011-04-20 16:22:09.0,IBC0664,[email];[email],,,[email],,35086,2
{L5Q2-I1DL41ZJ-5799UVYG},2011-04-21 10:12:49.0,IBC0664,[email],,,[email],,19078,0
{S2F2-O9HL19RW-1522JRHA},2011-04-26 14:14:18.0,IBC0664,[email];[email],,,[email],,31946,4
{F1P3-M8HG14LJ-0744MRUL},2011-04-27 14:14:12.0,IBC0664,[email],,,[email],,14762,0
{S9L3-L9DF99LF-1295ULRQ},2011-04-28 07:54:23.0,IBC0664,[email],,,[email],,37118,0
{B6L3-E2ML09XR-9764FQIM},2011-04-29 13:18:46.0,IBC0664,[email];[email],,,[email],,23582,0
{L9H9-P2NI00UU-8717IFGA},2011-05-02 12:45:29.0,IBC0664,[email],,,[email],,23086,0
{Z8Y4-N1NX56HQ-6584QNID},2011-05-04 12:06:58.0,IBC0664,[email],,,[email],,34537,1
{X0N9-R6SA79HU-9881BJTX},2011-05-05 09:33:20.0,IBC0664,[email],,,[email],,29045,1
{R2G5-U2UR45WF-7508XNJQ},2011-05-09 08:32:21.0,IBC0664,[email],,,[email],,39986,0
{D5I4-U7OD40FP-2607PNYD},2011-05-10 07:37:35.0,IBC0664,[email];[email];[email],,,[email],,16011,0
{Y1V6-E7TA45GU-6740FOYI},2011-05-11 09:18:32.0,IBC0664,[email];[email],,,[email],,23693,0
{K4W0-V0VV56VV-6631SDKX},2011-05-12 14:40:31.0,IBC0664,[email],,,[email],,12914,1
{T0N6-E0VT91FR-7585ZNUW},2011-05-13 15:55:20.0,IBC0664,[email],,,[email],,28818,1
