{J1L4-H1NT72HN-4629EHON},2010-01-04 14:23:13.0,MIK0681,Keane.Gary.Russo@dtaa.com;Neve.Lila.Downs@sbcglobal.net,,,Melanie.Iris.Kaufman@dtaa.com,,23398,0
{O6D8-Y0KV86JS-2770FMYW},2010-09-13 11:28:30.0,MIK0681,[email];[email],,,[email],,24184,0
{M6E7-X5JB31YP-0196FYCW},2010-09-14 15:35:35.0,MIK0681,[email];[email];[email],,,[email],,26301,0
{H2O5-F0FA91VZ-0715VJTZ},2010-09-15 10:02:34.0,MIK0681,[email];[email];[email],,,[email],,24372,0
{F8X7-T8DC77PM-2414YELJ},2010-09-20 08:29:55.0,MIK0681,[email];[email],,,[email],,31407,0
{Q5M3-V3PV99ML-0436UEUX},2010-09-21 08:03:30.0,MIK0681,[email];[email],,,[email],,20604,0
{F5P8-Z3FF28GS-8138OVLJ},2010-09-24 16:36:55.0,MIK0681,[email],,,[email],,21310,0
{L3X3-Q2VB35JK-2259NSXZ},2010-09-28 14:29:40.0,MIK0681,[email],,,[email],,20389,0
{F8Q6-Y0PL35VD-2880IHWQ},2010-09-29 15:04:10.0,MIK0681,[email],,,[email],,26884,0
{N0L9-X2MX41YE-4438HNZI},2010-09-30 09:51:11.0,MIK0681,[email],,,[email],,24116,0
{F0N0-J4OY46OC-6804TLBF},2010-10-01 11:06:06.0,MIK0681,[email];[email];[email],,,[email],,43674,0
{F2V7-I9VC25TD-2051EWWB},2010-10-04 13:10:46.0,MIK0681,[email];[email],,,[email],,50075,0
{B3B4-V8PD27AQ-8068AQZR},2010-10-05 08:54:41.0,MIK0681,[email],,,[email],,51021,0
{A2P9-J1NZ79JI-2033EFBW},2010-10-06 09:53:57.0,MIK0681,[email],,,[email],,27167,0
{W3N9-M7DZ63GW-7159LZHU},2010-10-07 14:26:46.0,MIK0681,[email],,,[email],,30668,0
{J0Q9-F5ZG69JX-9405ATMQ},2010-10-08 14:32:39.0,MIK0681,[email],,,[email],,26482,0
{U4R1-Q0IP97PL-9237ZYNM},2010-10-12 09:39:16.0,MIK0681,[email],,,[email],,37441,0
{G0D6-E2BD20OM-2631GBFG},2010-10-13 13:25:23.0,MIK0681,[email],,,[email],,37239,0
{P3V1-D3QV69DV-6440XDFR},2010-10-14 14:03:50.0,MIK0681,[email];[email];[email],,,[email],,29385,0
{Q9I0-B0QE53HH-8499TFVP},2010-10-15 13:48:00.0,MIK0681,[email],,,[email],,20319,0
{I6G8-N2AR23RH-4474NDVY},2010-10-18 12:00:15.0,MIK0681,[email];[email],,,[email],,27322,0
{F3Y2-U7QG66II-1358IXVZ},2010-10-19 14:36:02.0,MIK0681,[email];[email];[email];[email],,,[email],,20975,0
{N7O3-A1MU92ZJ-3396YFSN},2010-10-20 10:08:16.0,MIK0681,[email],,,[email],,24283,0
{V6B5-F9MQ68LN-3946RGDX},2010-10-22 14:33:49.0,MIK0681,[email],,,[email],,13395,0
{U4F7-L1SP73VP-5780BWTI},2010-10-25 09:59:08.0,MIK0681,[email],,,[email],,29570,0
{L2Q5-M5TF01DO-2659ONVU},2010-10-27 09:02:46.0,MIK0681,[email],,,[email],,22711,0
{T5X7-B0EA14KZ-5610KFJS},2010-10-28 16:18:49.0,MIK0681,[email];[email],,,[email],,24548,0
{K0M3-X2BF13QA-6311NZLU},2010-10-29 11:50:04.0,MIK0681,[email];[email],,,[email],,28706,0
{Q0H6-M7AE92LV-3575CUYI},2010-11-02 08:30:20.0,MIK0681,[email];[email],,,[email],,24174,0
{J4Q9-M6TI28VI-3929MYZK},2010-11-03 08:25:23.0,MIK0681,[email];[email],,,[email],,42569,0
{W1E8-M9AJ27RF-6356AAXR},2010-11-05 09:00:29.0,MIK0681,[email],,,[email],,24167,0
{A5M7-V1BN35AF-4353NKHY},2010-11-08 11:25:04.0,MIK0681,[email];[email],,,[email],,21577,0
{Q7J9-G7SJ22EZ-4857KZIP},2010-11-09 14:55:37.0,MIK0681,[email],,,[email],,19926,0
{Z4U3-D7YO85DJ-0738NABL},2010-11-10 10:58:33.0,MIK0681,[email],,,[email],,38348,0
{J5B0-P4PQ79ZR-9957HERD},2010-11-11 09:45:17.0,MIK0681,[email],,,[email],,27774,0
{T1A8-C5WE65SK-2921AHWT},2010-11-12 16:09:06.0,MIK0681,[email],,,[email],,28463,0
{E0N6-Q5NT64UW-3952YKDO},2010-11-15 08:33:36.0,MIK0681,[email];[email];[email],,,[email],,33291,0
{V3T6-K4UE82RG-1507ISTE},2010-11-16 09:26:55.0,MIK0681,[email];[email],,,[email],,36034,0
{I2V1-J5QT13QY-2286UHMW},2010-11-17 12:32:57.0,MIK0681,[email];[email];[email],,,[email],,24647,0
{E0J3-H0EU61HI-7903HEPM},2010-11-18 16:34:56.0,MIK0681,[email],,,[email],,16605,0
{J9K0-S7RK60TG-7466LNOF},2010-11-19 16:05:45.0,MIK0681,[email],,,[email],,29253,0
{H9K3-W2YD59BD-4079DOIC},2010-11-22 09:08:36.0,MIK0681,[email],,,[email],,29304,0
{V9E5-W2CM27GK-8791KDVS},2010-11-23 13:47:53.0,MIK0681,[email];[email];[email],,,[email],,16388,0
{O9B4-D9WQ29US-8748XVEU},2010-11-24 08:57:28.0,MIK0681,[email],,,[email],,31638,0
{M4H4-Q6DP03PL-7344HYVV},2010-11-29 11:41:00.0,MIK0681,[email],,,[email],,23876,0
{J7S8-M6XF32KO-8857BNGS},2010-11-30 15:07:16.0,MIK0681,[email],,,[email],,46687,0
{F7N9-O1XK22KQ-4897UKKT},2010-12-02 13:10:31.0,MIK0681,[email],,,[email],,30393,0
{O2K0-D1NT87TA-8102FQHF},2010-12-06 12:40:40.0,MIK0681,[email];[email];[email],,,[email],,45694,0
{K2H8-O3BT60FO-7956VTBP},2010-12-08 08:00:08.0,MIK0681,[email],,,[email],,19819,0
{E8K3-Y6QH89GD-0999KSOR},2010-12-09 15:13:03.0,MIK0681,[email],,,[email],,42150,0
{B2F2-Y4HG10YL-8056HLKC},2010-12-10 15:11:27.0,MIK0681,[email],,,[email],,45938,0
{I4G4-B6PM50BM-2688KSEE},2010-12-13 09:09:25.0,MIK0681,[email];[email],,,[email],,20802,0
{J6E4-S2HV36SR-9788MLDQ},2010-12-14 15:56:07.0,MIK0681,[email];[email];[email],,,[email],,23877,0
{P5D3-C5ZE37RQ-3367RMPU},2010-12-20 15:15:31.0,MIK0681,[email];[email],,,[email],,22074,0
{F1C1-G9XH88JH-0723QFYW},2010-12-21 11:01:10.0,MIK0681,[email];[email],,,[email],,31497,0
{Z3A8-D1OB62IX-6036YOXP},2010-12-22 11:25:57.0,MIK0681,[email];[email],,,[email],,21249,0
{M1H4-C5WH20DT-6244MEGZ},2010-12-27 07:49:06.0,MIK0681,[email],,,[email],,50530,0
{O7E4-X0JA66MV-0881BYZW},2010-12-28 11:40:20.0,MIK0681,[email],,,[email],,49286,0
{G0L6-V4HW20MQ-4446SKKU},2010-12-30 11:57:44.0,MIK0681,[email],,,[email],,17973,0
{O0Q2-E5IP12TG-3477YEBO},2011-01-03 11:32:40.0,MIK0681,[email],,,[email],,29082,0
{C5F5-H5SU10QF-6426IHTM},2011-01-04 09:54:35.0,MIK0681,[email],,,[email],,22447,0
{R4G7-G6OY60TN-2800MDWU},2011-01-06 14:43:33.0,MIK0681,[email],,,[email],,32836,0
{U4J2-M9KG54BI-9456VJFV},2011-01-07 16:39:22.0,MIK0681,[email];[email];[email],,,[email],,13805,0
{S8X4-F7JT77QN-5492YWSJ},2011-01-10 09:30:42.0,MIK0681,[email],,,[email],,20027,0
{G7Y0-Z2ZA64QM-7774NYER},2011-01-11 08:47:57.0,MIK0681,[email],,,[email],,31299,0
{P0G5-X6FI21ZB-5199NHHK},2011-01-12 16:15:29.0,MIK0681,[email],,,[email],,31061,0
{F6T5-L1DR27AR-0401EMLW},2011-01-14 08:07:57.0,MIK0681,[email],,,[email],,17409,0
{X6F6-W1OJ41EO-4504RWVQ},2011-01-17 13:33:15.0,MIK0681,[email];[email];[email],,,[email],,37228,0
{R5J7-Y2WD37HX-0067SHVX},2011-01-18 14:53:41.0,MIK0681,[email];[email],,,[email],,20692,0
{A5Z8-E4XD44NU-8960IMLP},2011-01-19 10:55:21.0,MIK0681,[email],,,[email],,28666,0
{K1R1-U8BO06CM-0090MHIB},2011-01-20 11:35:11.0,MIK0681,[email];[email];[email],,,[email],,22123,0
{D4M6-K6NR24XQ-4028BNBC},2011-01-21 15:03:01.0,MIK0681,[email],,,[email],,27835,0
{D1O2-M5ZI45RO-1289HLVT},2011-01-24 08:22:28.0,MIK0681,[email],,,[email],,17352,0
{E9T9-X2PS82DM-2795SQHW},2011-01-25 07:45:19.0,MIK0681,[email];[email];[email],,,[email],,38606,0
{E5A0-R6UN06PR-1959MGWJ},2011-01-26 16:40:55.0,MIK0681,[email],,,[email],,26824,0
{B7I2-X2ME49WP-3846DCNR},2011-01-27 14:45:58.0,MIK0681,[email],,,[email],,23561,0
{C6E4-C6WZ32ES-9822TQLK},2011-01-28 07:36:52.0,MIK0681,[email],,,[email],,26607,0
{T8S0-D9JF77LC-5035XOTO},2011-01-31 12:14:31.0,MIK0681,[email];[email],,,[email],,25665,0
{U0O0-Y4CB10MG-4268NCDM},2011-02-01 11:16:59.0,MIK0681,[email],,,[email],,45472,0
{N8E4-V0JA39GY-5338NYRQ},2011-02-02 08:52:19.0,MIK0681,[email];[email],,,[email],,29188,0
{F5N6-M6KN89LQ-7290RQFR},2011-02-03 08:14:44.0,MIK0681,[email];[email];[email];[email],,,[email],,19407,0
{Z7X1-F9AM36NE-3919HMSK},2011-02-04 16:30:06.0,MIK0681,[email];[email];[email],,,[email],,28605,0
{M4R8-H8PQ04TK-8045VVBZ},2011-02-07 15:46:40.0,MIK0681,[email];[email];[email],,,[email],,25490,0
{K2H7-U1NG68FA-1337FFSS},2011-02-08 13:22:16.0,MIK0681,[email],,,[email],,29002,0
{K3X4-N6QP82GF-9923BOZL},2011-02-09 14:39:33.0,MIK0681,[email];[email];[email];[email],,,[email],,21057,0
{S6Q5-T9YY90KZ-5640UWYS},2011-02-10 10:34:00.0,MIK0681,[email];[email],,,[email],,28516,0
{Q0B6-D4BL86EL-8138OHXI},2011-02-14 09:31:01.0,MIK0681,[email];[email],,,[email],,33887,0
{O5H5-P1LQ13EM-1930YLYO},2011-02-15 10:27:50.0,MIK0681,[email];[email],,,[email],,20767,0
{L8O2-H3GQ61ZY-4858KIQV},2011-02-16 08:48:35.0,MIK0681,[email],,,[email],,24405,0
{R6I6-W9AT79IT-7897QLUJ},2011-02-17 15:57:53.0,MIK0681,[email],,,[email],,19868,0
{B9W3-K3AJ40XD-7166ZACN},2011-02-21 07:55:09.0,MIK0681,[email],,,[email],,28294,0
{N1X2-C1VU89HR-8301TXTO},2011-02-22 14:27:00.0,MIK0681,[email],,,[email],,19190,0
{Q4H2-I7HZ00EA-4827CEZP},2011-02-23 13:18:12.0,MIK0681,[email],,,[email],,28739,0
{F0X3-K6DL96WA-4480UBSS},2011-02-24 14:57:59.0,MIK0681,[email],,,[email],,38596,0
{W8Y8-V6UD57ZC-3629HIKL},2011-02-25 16:32:01.0,MIK0681,[email],,,[email],,36344,0
{Q6A5-S8QM74MG-6795UXBG},2011-02-28 08:57:08.0,MIK0681,[email],,,[email],,37737,0
{V1S0-C3CW58RF-8957EZOG},2011-03-02 15:12:40.0,MIK0681,[email],,,[email],,40161,0
{U2Z9-D7SQ47QI-2906VZMZ},2011-03-03 14:50:50.0,MIK0681,[email],,,[email],,36855,0
{T6X7-G3YQ68YJ-3372GSWQ},2011-03-04 14:26:10.0,MIK0681,[email],,,[email],,26592,0
{U7X9-G5GB81AT-2772BRWC},2011-03-07 16:14:40.0,MIK0681,[email];[email],,,[email],,42005,0
{H1W8-G7OD10ZQ-0354KIGT},2011-03-08 10:08:12.0,MIK0681,[email],,,[email],,26418,0
{W5L7-D5HS71ZP-0472WPNE},2011-03-09 09:25:57.0,MIK0681,[email],,,[email],,30319,0
{E9Y1-F5RV24RD-9921YAZG},2011-03-11 09:42:02.0,MIK0681,[email],,,[email],,30707,0
{R9I2-F6JH13OX-6472ASKL},2011-03-15 08:45:55.0,MIK0681,[email],,,[email],,37811,0
{E9T3-G6TY09UJ-9798LGWQ},2011-03-16 13:24:45.0,MIK0681,[email],,,[email],,56703,0
{S2N8-H4GW45YF-9205NIWC},2011-03-17 08:23:13.0,MIK0681,[email],,,[email],,18520,0
{V0E5-P1FG71PG-2189PGSE},2011-03-18 14:37:17.0,MIK0681,[email];[email],,,[email],,22208,0
{J0V4-M9QV12AR-6876GFQV},2011-03-21 11:32:21.0,MIK0681,[email],,,[email],,50878,0
{X9F1-E0EQ22IC-3147COSP},2011-03-22 08:04:47.0,MIK0681,[email];[email],,,[email],,22629,0
{W7W5-W2KX82WJ-3325YVHM},2011-03-23 08:46:10.0,MIK0681,[email],,,[email],,29115,0
{H2R4-Z6GF81EJ-6954UIPT},2011-03-24 16:37:51.0,MIK0681,[email],,,[email],,23240,0
{F1S3-N2ZY80NA-9753HHOP},2011-03-28 08:42:11.0,MIK0681,[email];[email],,,[email],,18573,0
{X9X0-I5QP41JK-3913XUPL},2011-03-29 09:59:53.0,MIK0681,[email],,,[email],,59081,0
{O6O0-D4KV66ME-4075IVYO},2011-03-30 13:58:17.0,MIK0681,[email];[email];[email];[email];[email],,,[email],,15005,0
{O4U5-W1ZJ78NJ-7995ZJUF},2011-03-31 09:01:35.0,MIK0681,[email],,,[email],,21752,0
{M8W6-A5AS46GL-9864LWQO},2011-04-01 10:14:48.0,MIK0681,[email],,,[email],,35642,0
{S4K7-Z0WL98ZS-9431CWUR},2011-04-05 12:04:19.0,MIK0681,[email],,,[email],,20916,0
{O3Q0-J5QL28MM-5418HFPX},2011-04-06 08:25:17.0,MIK0681,[email];[email],,,[email],,32171,0
{O1B9-V1PF83GM-9730CZLP},2011-04-07 15:43:20.0,MIK0681,[email],,,[email],,32992,0
{F5J0-W0PW18JH-7114DASW},2011-04-08 12:04:44.0,MIK0681,[email],,,[email],,48093,0
{F2Y6-T5MY26ED-9943AYUJ},2011-04-11 16:35:34.0,MIK0681,[email],,,[email],,19915,0
{O4C5-Y6DL77YA-1433IJUZ},2011-04-13 12:48:15.0,MIK0681,[email];[email],,,[email],,29564,0
{W2C1-K3OV76ST-2845BUAH},2011-04-14 08:54:08.0,MIK0681,[email];[email],,,[email],,32635,0
{E4J7-U9KH30AI-2295RWJU},2011-04-15 09:36:14.0,MIK0681,[email],,,[email],,26733,0
{K1M1-F5YI48TN-5289UCRX},2011-04-18 08:24:55.0,MIK0681,[email],,,[email],,31483,0
{D0F5-D2US92AT-7717LFLU},2011-04-20 14:04:36.0,MIK0681,[email],,,[email],,35086,0
{L4A7-K9CT09WP-1154LWAZ},2011-04-26 09:03:43.0,MIK0681,[email];[email],,,[email],,31946,0
{B9B5-J5ZR62VX-6026EIPZ},2011-04-27 08:19:57.0,MIK0681,[email],,,[email],,14762,0
{J3Q4-W2NM44HG-7406OUYV},2011-04-28 16:44:06.0,MIK0681,[email],,,[email],,37118,0
{V5A3-U2TB41WC-0479NELI},2011-04-29 16:27:50.0,MIK0681,[email],,,[email],,23582,0
