{Y8C1-H2MS79WD-8174TVRT},2010-01-04 13:59:17.0,NRB0689,[email],,,[email],,23398,0
{I8F9-S8LF40IG-0291VIQH},2010-01-06 12:18:15.0,NRB0689,[email];[email];[email],,,[email],,22069,0
{W1W6-I2XE51OX-5539CFQY},2010-01-08 09:12:22.0,NRB0689,[email];[email],,,[email],,21124,0
{M6Z8-D2GR96JU-8253MIMM},2010-01-12 08:12:07.0,NRB0689,[email],,,[email],,42409,0
{D5I0-G8QQ73CD-1743TBMD},2010-01-13 14:10:17.0,NRB0689,[email],,,[email],,30045,0
{E0H4-Z1TX89KQ-9168QCOB},2010-01-14 10:20:49.0,NRB0689,[email];[email],,,[email],,31060,1
{F1C2-O5AY79IL-7093EZSO},2010-01-18 08:51:47.0,NRB0689,[email];[email],,,[email],,23182,0
{R0L5-A6TW55SG-3751NIUU},2010-01-20 11:39:24.0,NRB0689,[email],,,[email],,35299,0
{C3Z4-I9LK76JE-4362CEPO},2010-01-21 08:30:34.0,NRB0689,[email];[email],,,[email],,25510,0
{R3V3-Z6DR12OE-3617YLLH},2010-01-22 08:17:28.0,NRB0689,[email],,,[email],,53799,3
{A3D1-X5VJ94RJ-5530SCPT},2010-01-25 14:43:18.0,NRB0689,[email];[email],,,[email],,16010,0
{K1M7-T1OY44AZ-5482HTZI},2010-01-27 15:52:06.0,NRB0689,[email];[email];[email],,,[email],,27011,0
{H3J5-C2YN72PV-8187CWUO},2010-02-01 14:00:15.0,NRB0689,[email],,,[email],,28779,1
{K2Y3-H3LE11UF-9072BLTR},2010-02-02 11:12:29.0,NRB0689,[email],,,[email],,23154,0
{K3D5-A2KT61BS-7828WTAZ},2010-02-04 08:47:27.0,NRB0689,[email],,,[email],,23160,0
{I5C5-L8WZ82ST-3204DVHU},2010-02-10 08:26:06.0,NRB0689,[email],,,[email],,25512,0
{O0I8-X7VT94FG-3105TEPH},2010-02-12 10:47:06.0,NRB0689,[email],,,[email],,30558,0
{Z2O3-U6RS86CB-8730KMAY},2010-02-16 12:45:57.0,NRB0689,[email],,,[email],,22580,0
{W5Y5-G7ZQ70II-7072NSCH},2010-02-17 13:13:53.0,NRB0689,[email];[email];[email],,,[email],,42362,5
{Y2O9-T6QX87AV-7845YZMW},2010-02-19 11:46:23.0,NRB0689,[email];[email];[email],,,[email],,64466,0
{U1Q5-I8CP58SM-2091GCAV},2010-02-22 15:30:39.0,NRB0689,[email];[email],,,[email],,36815,0
{P8O3-E9PZ93IV-6773VETE},2010-02-23 14:03:01.0,NRB0689,[email],,,[email],,39067,0
{W3P0-Y4UK88XW-5557IEPA},2010-02-25 15:34:36.0,NRB0689,[email],,,[email],,26710,0
{W7L6-G1GG01BL-1274HIXB},2010-02-26 15:30:20.0,NRB0689,[email],,,[email],,31074,0
{J0W0-W9CL35LY-2846HFML},2010-03-01 12:44:51.0,NRB0689,[email],,,[email],,21025,0
{E0Z1-E1HS17KQ-5046MGHT},2010-03-02 13:49:30.0,NRB0689,[email],,,[email],,22377,0
{Z0B4-V3BD38OO-3812AXSJ},2010-03-03 15:32:30.0,NRB0689,[email],,,[email],,33428,0
{L3U4-W9PK82FV-9874WEQA},2010-03-04 16:05:14.0,NRB0689,[email],,,[email],,24616,0
{Y2K0-V7UC88OL-5469RWWH},2010-03-05 09:48:12.0,NRB0689,[email],,,[email],,22392,0
{Z0E6-K3HY33LY-2233JOBZ},2010-03-08 13:42:42.0,NRB0689,[email];[email],,,[email],,36729,0
{S8E0-P3KS65VS-1294KKEF},2010-03-09 14:44:04.0,NRB0689,[email],,,[email],,44448,0
{P2Y7-U1KB34WV-7624UWJI},2010-03-10 16:05:44.0,NRB0689,[email];[email],,,[email],,14753,0
{B4V5-K2MV05AE-5307CZEB},2010-03-12 08:33:22.0,NRB0689,[email],,,[email],,42939,0
{O9M6-Q0UR29LB-4864PJTG},2010-03-15 14:30:34.0,NRB0689,[email],,,[email],,30900,0
{L6H9-J9JG43XX-9735OPVT},2010-03-18 13:30:10.0,NRB0689,[email];[email];[email],,,[email],,16125,0
{D5W1-C6YY24HC-2941OAII},2010-03-22 14:54:56.0,NRB0689,[email];[email],,,[email],,27944,0
{J6H7-H4QI09JT-3499SWQY},2010-03-24 09:17:08.0,NRB0689,[email],,,[email],,37493,0
{T9Q5-I9JJ12PV-7230KFLR},2010-03-26 14:45:16.0,NRB0689,[email];[email],,,[email],,19430,0
{A6D7-V8YM72WQ-2125QNGL},2010-03-29 15:09:57.0,NRB0689,[email],,,[email],,48339,0
{Z6F3-P6SB16QE-9817SQTZ},2010-03-30 12:52:32.0,NRB0689,[email],,,[email],,15514,0
{V8G7-M2SJ03RL-5570YTCL},2010-04-05 14:50:36.0,NRB0689,[email];[email],,,[email],,23714,0
{V6C8-F4EZ14GK-4286TKQS},2010-04-06 08:49:03.0,NRB0689,[email];[email],,,[email],,19250,0
{S2L6-V7UD28VS-4934FPHO},2010-04-07 15:02:52.0,NRB0689,[email],,,[email],,28958,0
{B1K3-T7QW27NW-5344PWTM},2010-04-08 14:24:41.0,NRB0689,[email],,,[email],,17454,0
{J5W5-E9RI34CB-8160XRNE},2010-04-12 16:00:50.0,NRB0689,[email],,,[email],,25161,0
{T3G9-K8UY43LU-9676YRIX},2010-04-13 10:41:05.0,NRB0689,[email],,,[email],,27097,0
{F2F5-C9QE38FB-5551VUFQ},2010-04-14 11:24:24.0,NRB0689,[email];[email],,,[email],,27781,0
{R1O4-N6OJ65IK-5201UQMF},2010-04-15 09:25:27.0,NRB0689,[email],,,[email],,29155,0
{H9O2-W0YC32LU-2848CCPH},2010-04-16 08:30:41.0,NRB0689,[email];[email];[email],,,[email],,31401,2
{M2W0-M4SQ24AM-6458IUIT},2010-04-21 09:18:58.0,NRB0689,[email],,,[email],,26643,0
{M1C8-E8AM96BM-5131YYCL},2010-04-22 14:50:12.0,NRB0689,[email],,,[email],,47695,0
{Z2I4-D0NQ04BQ-3403ZUFP},2010-04-23 15:23:49.0,NRB0689,[email],,,[email],,30239,0
{K6W1-C0CH54BA-7142MCVF},2010-04-27 15:52:42.0,NRB0689,[email];[email],,,[email],,20353,1
{N2U9-M8RS22IV-6164NOTP},2010-04-28 11:43:40.0,NRB0689,[email],,,[email],,23028,0
{V8S3-Z4CG50RI-2168IJQX},2010-04-29 08:11:42.0,NRB0689,[email],,,[email],,59907,0
{W5T1-N9LH14ME-4120WEFG},2010-04-30 13:46:27.0,NRB0689,[email];[email],,,[email],,25474,6
{Z7R2-Q5TJ33XO-9752WBLZ},2010-05-03 08:01:40.0,NRB0689,[email],,,[email],,21958,0
{L2Q3-Y5FQ13JL-0412DCDL},2010-05-10 10:28:41.0,NRB0689,[email];[email];[email],,,[email],,32167,0
{D8T3-N0TB81LN-9689SDBF},2010-05-11 11:08:37.0,NRB0689,[email],,,[email],,29293,0
{Z6G1-M7WA85GS-0446DAQM},2010-05-12 15:28:19.0,NRB0689,[email],,,[email],,22295,0
{U9X1-L4OT36IV-7465FLBZ},2010-05-13 12:57:11.0,NRB0689,[email];[email],,,[email],,16890,0
{Z4P0-E8VH78YH-9026BUYA},2010-05-14 09:53:46.0,NRB0689,[email],,,[email],,22780,0
{A9K6-V2HL74CH-2649FCIK},2010-05-17 08:27:45.0,NRB0689,[email],,,[email],,47346,0
{V4W5-R8RE37LS-5389IVLW},2010-05-18 11:00:24.0,NRB0689,[email];[email];[email];[email],,,[email],,40716,0
{Z8N6-J6NL10HY-3010XXFI},2010-05-20 14:49:38.0,NRB0689,[email];[email],,,[email],,62134,0
{Y8O9-L6AH52JE-3417VEKO},2010-05-21 13:11:15.0,NRB0689,[email],,,[email],,32904,0
{B8E0-L0FJ90CP-3768GJOE},2010-05-27 08:03:56.0,NRB0689,[email];[email],,,[email],,36441,0
{F0N6-H0MA77GX-2996LJTH},2010-05-28 08:48:19.0,NRB0689,[email];[email],,,[email],,29523,0
{Y8T3-K1XK33DG-9068YTRZ},2010-06-01 12:08:55.0,NRB0689,[email];[email];[email];[email],,,[email],,16567,6
{T8A2-X3IX76JM-4457HWNI},2010-06-02 07:52:05.0,NRB0689,[email],,,[email],,35007,3
{F4S1-V1RL18DZ-6553TZJF},2010-06-03 11:16:41.0,NRB0689,[email],,,[email],,23255,0
{X7D4-L6HG57IF-4395KPOO},2010-06-07 08:43:00.0,NRB0689,[email],,,[email],,19972,1
{I6L4-T8FW12OQ-9692ERZA},2010-06-09 09:47:35.0,NRB0689,[email];[email];[email],,,[email],,32386,0
{P8M8-P2XK11YT-0404HIGB},2010-06-11 11:06:22.0,NRB0689,[email],,,[email],,34177,0
{H5O3-J6HA95YA-2839RXDB},2010-06-14 16:40:58.0,NRB0689,[email],,,[email],,17217,0
{J6X7-W5GT00VF-5267PLVE},2010-06-15 11:36:40.0,NRB0689,[email],,,[email],,31758,0
{G0M8-F1EG08ZU-6926UWHD},2010-06-16 16:31:32.0,NRB0689,[email],,,[email],,19193,0
{N8T9-Q7YX17DE-2984ONQN},2010-06-17 14:12:58.0,NRB0689,[email],,,[email],,33509,0
{G3E8-X8NX40UZ-5855KMRY},2010-06-21 10:52:45.0,NRB0689,[email];[email],,,[email],,27478,0
{X7I4-C5SL98CE-4228MFWN},2010-06-22 16:15:24.0,NRB0689,[email];[email],,,[email],,24574,0
{L6P3-E7NP38RS-7020JWPX},2010-06-23 15:29:39.0,NRB0689,[email];[email],,,[email],,22854,0
{S8E4-K7NP81RK-3112NKDV},2010-06-24 15:55:25.0,NRB0689,[email],,,[email],,26298,0
{R5B6-Z8CX71JY-9114AEJV},2010-06-25 13:44:52.0,NRB0689,[email];[email],,,[email],,31345,0
{Z4T6-S1MP81OM-6302EEGR},2010-06-28 11:30:22.0,NRB0689,[email],,,[email],,34307,0
{K8X7-D8KQ73SQ-8318RQZM},2010-06-30 12:33:05.0,NRB0689,[email],,,[email],,29951,0
{K3T8-A0RJ27GC-1227XCBI},2010-07-01 08:34:26.0,NRB0689,[email],,,[email],,33743,0
{X6N6-N9CP47CZ-4065CGKW},2010-07-02 15:33:29.0,NRB0689,[email];[email],,,[email],,17414,1
{W1S0-D0ON22HP-5293VRSC},2010-07-06 09:46:29.0,NRB0689,[email];[email],,,[email],,37937,3
{C8U8-C1DW37JQ-0629IBJF},2010-07-07 08:55:25.0,NRB0689,[email],,,[email],,40041,0
{O5T5-A6OX41QX-4017MRGV},2010-07-08 16:26:05.0,NRB0689,[email];[email],,,[email],,20698,0
{W1L4-W8DX38DM-7908PRMR},2010-07-12 16:38:18.0,NRB0689,[email],,,[email],,42072,0
{D5L5-H5OL38UE-1262RXGS},2010-07-13 15:53:39.0,NRB0689,[email],,,[email],,37538,0
{B7R3-C0HF82YZ-3038QLXD},2010-07-14 10:08:22.0,NRB0689,[email],,,[email],,37402,0
{K7B2-S7XZ00AG-0162ENRF},2010-07-16 09:10:38.0,NRB0689,[email],,,[email],,30575,4
{B6P7-P3QP28BK-0469ZJIB},2010-07-19 13:51:42.0,NRB0689,[email],,,[email],,26855,0
{P4P2-D2XT62UX-0947SPPO},2010-07-20 16:13:29.0,NRB0689,[email],,,[email],,37311,1
{Y9X3-A7ZQ39EL-3450SOCW},2010-07-22 09:32:14.0,NRB0689,[email],,,[email],,32013,0
{V4K8-U3VY16WB-2729HUOT},2010-07-23 09:14:40.0,NRB0689,[email],,,[email],,37040,0
{W7D3-M1PG66HJ-1703WPCQ},2010-07-27 10:28:37.0,NRB0689,[email],,,[email],,33229,0
{C7O6-J9JV16OT-7253NCET},2010-07-28 09:12:33.0,NRB0689,[email],,,[email],,27096,0
{E8T3-P6TB70CZ-6821BLEM},2010-07-29 08:23:15.0,NRB0689,[email],,,[email],,31060,0
{E9D1-R3DD08QM-2555LMVO},2010-07-30 08:22:17.0,NRB0689,[email],,,[email],,42786,0
{W7Z5-B6LQ50PO-6800CIUX},2010-08-02 12:19:20.0,NRB0689,[email];[email];[email],,,[email],,31657,4
{Q7L8-J3PE83EY-3360JNEL},2010-08-04 14:34:29.0,NRB0689,[email];[email];[email],,,[email],,28089,1
{W6D3-L2RQ99VP-3058UMSE},2010-08-10 12:34:14.0,NRB0689,[email],,,[email],,37547,0
{M4M1-M8JQ36CN-0468AIJB},2010-08-11 09:58:06.0,NRB0689,[email],,,[email],,14821,0
{I5Q7-I2VD48HX-1438SDDK},2010-08-12 11:18:47.0,NRB0689,[email],,,[email],,24745,0
{Z8S7-X3JB45BA-8072VEOY},2010-08-16 16:23:27.0,NRB0689,[email];[email];[email];[email];[email],,,[email],,37115,1
{F0R6-A6FJ67RR-9729JVWO},2010-08-18 09:01:02.0,NRB0689,[email],,,[email],,26220,0
{Q4Z6-G7UF11UL-2772SOZG},2010-08-19 09:47:45.0,NRB0689,[email],,,[email],,34655,0
{H7Z6-Z7BE20JX-7442UZBH},2010-08-23 12:43:36.0,NRB0689,[email];[email];[email];[email],,,[email],,30888,0
{R7N1-O2RQ24QH-6588LYJJ},2010-08-24 16:01:18.0,NRB0689,[email],,,[email],,32413,0
{J3X4-O3SA91TA-2298KQOD},2010-08-26 08:39:50.0,NRB0689,[email],,,[email],,34067,0
{Q7Y2-B1QL47OG-7502KROQ},2010-08-27 16:17:10.0,NRB0689,[email],,,[email],,10856,0
{O6O3-L2FV48HX-1503OTAB},2010-09-03 13:43:48.0,NRB0689,[email],,,[email],,55292,0
{Q7Y6-U4XW59TX-2329BRHH},2010-09-07 12:40:45.0,NRB0689,[email],,,[email],,48166,0
{L5M1-G5TO34KS-6889ZLAA},2010-09-09 14:21:30.0,NRB0689,[email];[email],,,[email],,29926,0
{C5V4-W8FJ89WG-8950WUPV},2010-09-10 10:46:22.0,NRB0689,[email],,,[email],,19113,0
{Y1X7-C7ZT05GI-1722QAKV},2010-09-13 08:47:11.0,NRB0689,[email];[email],,,[email],,24184,0
{S9R7-E8JW72IF-1871BIHF},2010-09-14 13:38:27.0,NRB0689,[email],,,[email],,26301,0
{O8F1-W5QZ47JH-9103ZSQM},2010-09-15 13:15:24.0,NRB0689,[email];[email],,,[email],,24372,0
{V5N6-X7FL21HJ-2239LQAX},2010-09-16 14:35:59.0,NRB0689,[email],,,[email],,12369,0
{F7V6-X5DW35MK-0765FRTB},2010-09-17 09:04:54.0,NRB0689,[email];[email],,,[email],,28457,0
{M3L5-Z3YK82RJ-7730KYAZ},2010-09-20 09:28:33.0,NRB0689,[email],,,[email],,31407,0
{N6E9-R6ZI42VC-2230ZQKQ},2010-09-21 09:09:19.0,NRB0689,[email],,,[email],,20604,0
{C3J5-P1YT51RX-8680UARD},2010-09-24 13:08:49.0,NRB0689,[email],,,[email],,21310,0
{N8F2-F6CU02DX-7705PBPG},2010-09-28 08:48:40.0,NRB0689,[email],,,[email],,20389,0
{F8R1-M1MT54HO-7705JXXA},2010-09-29 13:36:20.0,NRB0689,[email];[email],,,[email],,26884,1
{P6Z5-U7WP48YK-7236KNTX},2010-09-30 08:05:25.0,NRB0689,[email],,,[email],,24116,0
{G8P5-B1ZR20RW-5194AJWS},2010-10-01 13:56:04.0,NRB0689,[email];[email];[email],,,[email],,43674,0
{H3W9-X3MM01GS-4234JDCY},2010-10-06 13:50:14.0,NRB0689,[email],,,[email],,27167,0
{O0M4-E1UW69WR-5599YXZL},2010-10-08 07:41:15.0,NRB0689,[email],,,[email],,26482,0
{I9O5-W1GZ04BE-1906XTWT},2010-10-11 14:35:34.0,NRB0689,[email],,,[email],,17154,0
{A5S5-Y6KJ15AL-0865QPBT},2010-10-15 10:26:19.0,NRB0689,[email],,,[email],,20319,0
{A5T7-U2HP90NO-9471TZDS},2010-10-19 13:15:09.0,NRB0689,[email];[email];[email],,,[email],,20975,0
{Q9F9-D6SF00XY-5275ZPNC},2010-10-20 07:36:42.0,NRB0689,[email];[email],,,[email],,24283,1
{C4N1-N1CO22HL-7580YDEU},2010-10-26 09:33:53.0,NRB0689,[email],,,[email],,19737,0
{S5I6-U7HD75ND-9241FIBQ},2010-10-27 10:34:48.0,NRB0689,[email],,,[email],,22711,5
{P2E6-B0UT09EY-8799MSSY},2010-10-28 12:02:10.0,NRB0689,[email],,,[email],,24548,0
{C3B7-Z5RA49XC-8615WTCO},2010-10-29 08:54:24.0,NRB0689,[email],,,[email],,28706,0
{H4P3-Z8XJ81TW-1010CRTJ},2010-11-02 14:52:31.0,NRB0689,[email];[email],,,[email],,24174,0
{Q3Q5-A6HL48BT-6557HVUK},2010-11-03 12:30:42.0,NRB0689,[email],,,[email],,42569,0
{R8I2-R9BJ60OS-9671CDWA},2010-11-04 12:16:57.0,NRB0689,[email],,,[email],,69757,0
{M1O9-Q4HU31NU-7457PRDB},2010-11-05 16:23:47.0,NRB0689,[email],,,[email],,24167,1
{S3R5-F4MS84BU-5899FHZC},2010-11-08 12:28:34.0,NRB0689,[email];[email];[email],,,[email],,21577,0
{Z4R1-I2TY70FO-7221ZFMF},2010-11-10 11:37:18.0,NRB0689,[email];[email];[email],,,[email],,38348,0
{X2M0-D5GF94LE-1177PYUJ},2010-11-11 14:49:56.0,NRB0689,[email];[email],,,[email],,27774,0
{Q8Y1-X4DJ83QW-7750MRTP},2010-11-12 11:23:11.0,NRB0689,[email];[email];[email],,,[email],,28463,0
{W3M9-A1HS59LV-3185DBYP},2010-11-15 14:00:01.0,NRB0689,[email],,,[email],,33291,0
{V8H6-W4DV41SV-6554XISL},2010-11-16 09:04:53.0,NRB0689,[email],,,[email],,36034,0
{C5V9-Q1NT39SG-6227QVIL},2010-11-17 16:45:23.0,NRB0689,[email];[email];[email];[email],,,[email],,24647,0
{J9X5-G4QF48VT-7384PWTJ},2010-11-18 14:47:35.0,NRB0689,[email],,,[email],,16605,1
{Y1P1-Q9RA95CN-7416IPQW},2010-11-19 07:33:28.0,NRB0689,[email],,,[email],,29253,0
{C5D4-S0ZY43QB-1122TYCN},2010-11-22 10:52:44.0,NRB0689,[email];[email];[email],,,[email],,29304,0
{K8X4-F6HK62WS-8243STOY},2010-11-23 09:31:15.0,NRB0689,[email];[email],,,[email],,16388,0
{P7J8-N1YY78KE-2242IOBD},2010-11-24 16:21:20.0,NRB0689,[email],,,[email],,31638,0
{K2H7-S8JE37MP-0813XQDF},2010-12-01 08:40:38.0,NRB0689,[email],,,[email],,24478,0
{Y7U2-J3XO58VR-3297TIUF},2010-12-03 10:07:36.0,NRB0689,[email],,,[email],,12127,0
{B6Z7-S6AP36QF-7449AIPB},2010-12-06 13:37:34.0,NRB0689,[email],,,[email],,45694,0
{K1G3-L5KW38PS-5795NUMZ},2010-12-07 08:02:22.0,NRB0689,[email],,,[email],,18669,0
{I6F3-X3ZL33IX-0246VEFK},2010-12-08 11:43:36.0,NRB0689,[email];[email],,,[email],,19819,0
{E3I0-B5DA19BW-7216ZRKD},2010-12-10 16:32:18.0,NRB0689,[email];[email],,,[email],,45938,0
{Q9P8-A2IZ76BE-8009JCEQ},2010-12-13 13:23:53.0,NRB0689,[email];[email],,,[email],,20802,0
{U5I4-C4GK00IZ-8279HNKV},2010-12-14 07:57:40.0,NRB0689,[email];[email],,,[email],,23877,1
{D3U2-P0JF81IE-3942TSTE},2010-12-15 15:59:04.0,NRB0689,[email],,,[email],,15647,0
{U8F8-L1HM67GA-2314JEGY},2010-12-20 14:04:11.0,NRB0689,[email],,,[email],,22074,0
{V0J1-E5KG72KW-9559OSUV},2010-12-21 16:04:44.0,NRB0689,[email];[email],,,[email],,31497,6
{J7E2-Z6GA76VI-2777RTRU},2010-12-22 14:00:33.0,NRB0689,[email],,,[email],,21249,0
{E5M8-B4DO89HQ-8999VXYD},2010-12-27 08:02:20.0,NRB0689,[email],,,[email],,50530,0
{P9L1-N1XD82NM-7736EBGO},2010-12-28 11:51:07.0,NRB0689,[email],,,[email],,49286,0
{Z0A5-E0EE00KQ-8106JZHL},2010-12-29 08:53:10.0,NRB0689,[email],,,[email],,37455,0
{L9D8-P3EJ24YR-2175JJNT},2010-12-30 11:53:32.0,NRB0689,[email],,,[email],,17973,0
{N2J7-J7GE60IX-6772HJWZ},2011-01-03 14:38:15.0,NRB0689,[email],,,[email],,29082,1
{W1L6-O0OY29ES-2026ZJMM},2011-01-04 10:49:48.0,NRB0689,[email],,,[email],,22447,0
{D2L9-T1LB37WI-3026WTZC},2011-01-07 08:33:31.0,NRB0689,[email];[email],,,[email],,13805,7
{I5Y1-W6JE97WC-4524GYML},2011-01-10 14:25:55.0,NRB0689,[email],,,[email],,20027,0
{C3P9-O1SI96HQ-9721YLIO},2011-01-12 10:42:20.0,NRB0689,[email],,,[email],,31061,0
{B2L9-E3UD71SR-1986OJGD},2011-01-13 08:42:46.0,NRB0689,[email],,,[email],,46716,2
{D0F7-I4IG51YH-2707OFHJ},2011-01-19 15:01:10.0,NRB0689,[email],,,[email],,28666,0
{N8Q9-I9WD73ZU-5359ALTI},2011-01-20 09:23:30.0,NRB0689,[email];[email],,,[email],,22123,0
{R7E8-Z5SG04PH-2396KBGA},2011-01-21 10:07:11.0,NRB0689,[email],,,[email],,27835,0
{H4L0-A2ND96VQ-2051HPPM},2011-01-26 14:03:12.0,NRB0689,[email],,,[email],,26824,0
{W7Z2-N2CR75SW-7237WCPM},2011-01-27 13:55:53.0,NRB0689,[email],,,[email],,23561,0
{L5Y0-A8RP97VC-4303EVCO},2011-01-31 10:24:37.0,NRB0689,[email];[email],,,[email],,25665,0
{Q5A4-M5GI44EQ-0159EIQM},2011-02-01 10:44:00.0,NRB0689,[email],,,[email],,45472,1
{M4R8-S7JT35ZT-2418CUTS},2011-02-02 15:27:13.0,NRB0689,[email];[email],,,[email],,29188,0
{W8F2-F1HX62FF-2185KVMV},2011-02-03 08:41:20.0,NRB0689,[email];[email];[email],,,[email],,19407,0
{Q7K8-X3VM23PE-6659YPAS},2011-02-04 09:49:32.0,NRB0689,[email],,,[email],,28605,0
{M0I2-K0MJ54SA-5434EZWZ},2011-02-07 13:39:56.0,NRB0689,[email];[email],,,[email],,25490,1
{G1N3-B5ZK80GU-5999WGQI},2011-02-10 16:41:24.0,NRB0689,[email];[email],,,[email],,28516,0
{U8P8-G8AP01IK-0740HBHP},2011-02-14 09:48:34.0,NRB0689,[email];[email],,,[email],,33887,0
{C2V3-F2BG26WK-3185FFIC},2011-02-15 08:58:09.0,NRB0689,[email];[email],,,[email],,20767,0
{U6S6-E5EE45GU-1697XZGN},2011-02-22 11:49:59.0,NRB0689,[email],,,[email],,19190,2
{Y5T3-Z9TN19UW-8454HTZD},2011-02-24 10:51:16.0,NRB0689,[email],,,[email],,38596,0
{Y7X7-V0EJ12FG-0619DRUW},2011-02-25 12:50:10.0,NRB0689,[email],,,[email],,36344,0
{Z4W9-J6XH97EX-6406QUKE},2011-03-01 15:26:31.0,NRB0689,[email];[email],,,[email],,34555,0
{B5S3-N6RT27VU-3410OMMD},2011-03-02 10:58:38.0,NRB0689,[email],,,[email],,40161,0
{R1S5-A1CE68SZ-4385UNPW},2011-03-03 13:28:50.0,NRB0689,[email],,,[email],,36855,0
{Y6P4-C4NC82KM-1679EETU},2011-03-04 15:15:15.0,NRB0689,[email],,,[email],,26592,0
{S2L7-C6BX92RI-0040HNHH},2011-03-07 10:37:32.0,NRB0689,[email];[email];[email],,,[email],,42005,0
{T4K7-E5LK70ZW-9452KBVD},2011-03-09 16:01:23.0,NRB0689,[email];[email],,,[email],,30319,5
{K6R8-T6XE51ED-9119FDDL},2011-03-10 12:46:20.0,NRB0689,[email];[email],,,[email],,26036,0
{T5F9-Q8ZO53WA-6287KYGW},2011-03-11 16:35:55.0,NRB0689,[email],,,[email],,30707,0
{B6Q8-F4HX12SJ-7338TFAJ},2011-03-15 12:41:19.0,NRB0689,[email],,,[email],,37811,0
{Z0O5-S6TU41BK-4191HTRY},2011-03-17 09:30:37.0,NRB0689,[email];[email];[email],,,[email],,18520,0
{J3S6-X7BK85UF-3716GISW},2011-03-18 14:51:28.0,NRB0689,[email],,,[email],,22208,0
{K7U0-Z9RU86IV-5924ASQK},2011-03-21 08:31:44.0,NRB0689,[email],,,[email],,50878,0
{D9I2-S3IF05TM-1797CRHR},2011-03-22 10:50:29.0,NRB0689,[email],,,[email],,22629,0
{F0O8-N0JY73MJ-5220AXST},2011-03-24 07:49:35.0,NRB0689,[email],,,[email],,23240,0
{A6V3-J1AE16TH-5592PQFP},2011-03-25 08:06:41.0,NRB0689,[email],,,[email],,35488,0
{N5A9-I6LY95FG-4002OJLU},2011-03-28 13:25:11.0,NRB0689,[email];[email],,,[email],,18573,0
{O3V1-W8RX09QA-9228SULS},2011-03-29 16:48:52.0,NRB0689,[email],,,[email],,59081,0
{O7D5-E7JN39EU-5112MGQC},2011-03-30 09:45:43.0,NRB0689,[email],,,[email],,15005,0
{Y5W8-F1IE75JV-6540JXSB},2011-03-31 14:01:39.0,NRB0689,[email],,,[email],,21752,0
{C6B9-U2RH04MA-0801OWVG},2011-04-01 11:25:51.0,NRB0689,[email];[email],,,[email],,35642,0
{B4W7-K6DI00PF-0853HDQX},2011-04-04 09:41:39.0,NRB0689,[email],,,[email],,18565,0
{K3R4-D4RV65FV-8996UPMS},2011-04-05 15:05:32.0,NRB0689,[email];[email],,,[email],,20916,0
{D4M1-J8OR04IS-0370YTEY},2011-04-06 09:22:31.0,NRB0689,[email];[email],,,[email],,32171,0
{Q1D8-Z2AK80FO-5960NZAQ},2011-04-07 08:06:25.0,NRB0689,[email];[email],,,[email],,32992,0
{P0Z2-M0YS28ZI-9039MVQN},2011-04-11 09:23:29.0,NRB0689,[email],,,[email],,19915,0
{P4B9-S7SM74NG-5168MAGX},2011-04-12 10:32:58.0,NRB0689,[email],,,[email],,31928,0
{N4K7-U1LP48CQ-7080RBGN},2011-04-13 07:46:23.0,NRB0689,[email],,,[email],,29564,0
{L8P9-Q3FK05VF-4995HAOV},2011-04-14 07:37:22.0,NRB0689,[email],,,[email],,32635,0
{W2L0-K2VB69LG-8907IARU},2011-04-19 08:00:41.0,NRB0689,[email],,,[email],,22816,0
{A7G3-L7YG29JD-2004IWSJ},2011-04-20 16:28:22.0,NRB0689,[email],,,[email],,35086,0
{U4Q2-M4WJ70MU-0815TKOL},2011-04-26 08:55:48.0,NRB0689,[email],,,[email],,31946,0
{D4B5-W0PL27IJ-4261LGTK},2011-04-27 08:08:04.0,NRB0689,[email],,,[email],,14762,0
{N0S3-Y3KX31XM-9136IJWR},2011-04-29 14:41:12.0,NRB0689,[email];[email],,,[email],,23582,0
{P3Q5-M0DO65AP-1483RJUC},2011-05-02 09:38:10.0,NRB0689,[email],,,[email],,23086,0
{U6W6-F6TD02BY-1209DEMK},2011-05-03 10:03:42.0,NRB0689,[email];[email],,,[email],,45999,0
{K4X2-E0DM31BL-4827QUZC},2011-05-04 12:04:10.0,NRB0689,[email];[email],,,[email],,34537,0
{A8V2-Q8DK15YM-4328MLMD},2011-05-09 07:56:57.0,NRB0689,[email],,,[email],,39986,0
{B7F9-Z4TV18PT-1210JIQE},2011-05-11 14:59:51.0,NRB0689,[email],,,[email],,23693,0
{K9L9-E1GE71QD-6274YETB},2011-05-12 09:59:49.0,NRB0689,[email];[email],,,[email],,12914,0
{D6M2-G8RO83XP-8847VTYM},2011-05-13 09:55:38.0,NRB0689,[email];[email];[email],,,[email],,28818,1
